,pkmn_alive_difference
2142,-2
2143,-1
2144,0
2145,0
2146,-4
2147,0
2148,-2
2149,0
2150,-1
2151,-3
2152,0
2153,-4
2154,-2
2155,-2
2156,-1
2157,-4
2158,-3
2159,0
2160,-2
2161,-2
2162,-3
2163,-1
2164,-3
2165,-3
2166,-2
2167,0
2168,-2
2169,-2
2170,-2
2171,-2
2172,-2
2173,-1
2174,-2
2175,-4
2176,-2
2177,-2
2178,0
2179,-2
2180,-1
2181,-2
2182,0
2183,-3
2184,0
2185,0
2186,-2
2187,-1
2188,-2
2189,-1
2190,0
2191,-3
2192,-2
2193,-2
2194,-1
2195,0
2196,-2
2197,-3
2198,0
2199,-1
2200,-2
2201,-1
2202,-1
2203,-2
2204,-1
2205,-1
2206,-2
2207,-1
2208,-2
2209,0
2210,-1
2211,-2
2212,-1
2213,-1
2214,-2
2215,-2
2216,0
2217,-1
2218,-1
2219,-4
2220,-2
2221,-1
2222,0
2223,0
2224,-1
2225,-1
2226,-1
2227,-1
2228,-1
2229,0
2230,-1
2231,-1
2232,0
2233,-3
2234,0
2235,-1
2236,-1
2237,-1
2238,-1
2239,-1
2240,-3
2241,-1
2242,0
2243,-4
2244,-1
2245,-1
2246,-1
2247,-1
2248,-3
2249,-2
2250,-1
2251,-2
2252,-2
2253,0
2254,0
2255,-1
2256,0
2257,-1
2258,0
2259,0
2260,-1
2261,0
2262,-1
2263,-1
2264,-1
2265,-2
2266,0
2267,0
2268,-1
2269,-2
2270,-3
2271,-1
2272,-1
2273,0
2274,-1
2275,0
2276,-1
2277,-1
2278,-2
2279,-1
2280,0
2281,-2
2282,-2
2283,-1
2284,-1
2285,-2
2286,-2
2287,-2
2288,-3
2289,-3
2290,0
2291,-1
2292,0
2293,-3
2294,-2
2295,-4
2296,-4
2297,0
2298,-1
2299,-1
2300,-3
2301,0
2302,-3
2303,-2
2304,-2
2305,-4
2306,-1
2307,-1
2308,-1
2309,-2
2310,-1
2311,-3
2312,-1
2313,-3
2314,0
2315,-3
2316,-3
2317,-2
2318,0
2319,0
2320,-2
2321,-1
2322,0
2323,-4
2324,0
2325,-1
2326,-1
2327,-2
2328,-1
2329,-1
2330,-1
2331,-1
2332,-2
2333,-4
2334,-1
2335,-1
2336,-2
2337,-1
2338,-2
2339,-1
2340,-1
2341,-1
2342,-1
2343,-2
2344,-1
2345,-1
2346,-2
2347,-4
2348,-1
2349,-1
2350,0
2351,-1
2352,0
2353,-1
2354,-3
2355,-1
2356,-1
2357,-2
2358,0
2359,-2
2360,-3
2361,-2
2362,-1
2363,-1
2364,-1
2365,-2
2366,-1
2367,-1
2368,0
2369,-1
2370,0
2371,-2
2372,-1
2373,0
2374,-1
2375,-1
2376,-2
2377,0
2378,0
2379,-1
2380,-1
2381,0
2382,-3
2383,-3
2384,-1
2385,0
2386,-2
2387,-2
2388,-2
2389,0
2390,0
2391,0
2392,0
2393,-2
2394,-1
2395,-2
2396,-2
2397,-1
2398,-1
2399,-1
2400,-2
2401,-3
2402,-2
2403,0
2404,-1
2405,0
2406,-2
2407,0
2408,0
2409,0
2410,0
2411,-1
2412,-1
2413,-3
2414,-2
2415,-3
2416,-2
2417,-1
2418,-4
2419,-1
2420,-3
2421,-1
2422,0
2423,-1
2424,-1
2425,-2
2426,-4
2427,-1
2428,-2
2429,-2
2430,-2
2431,-2
2432,-3
2433,-1
2434,-1
2435,-1
2436,-1
2437,-2
2438,0
2439,-1
2440,-2
2441,-2
2442,-4
2443,-2
2444,-4
2445,0
2446,-2
2447,-1
2448,-3
2449,-2
2450,-1
2451,0
2452,-3
2453,0
2454,-1
2455,-2
2456,-2
2457,-1
2458,0
2459,-1
2460,-2
2461,-3
2462,0
2463,-3
2464,-3
2465,-1
2466,-2
2467,-3
2468,0
2469,-1
2470,0
2471,0
2472,0
2473,-4
2474,-3
2475,-1
2476,-1
2477,-2
2478,-1
2479,-2
2480,0
2481,0
2482,0
2483,-2
2484,-3
2485,0
2486,-2
2487,0
2488,-4
2489,-1
2490,-2
2491,-1
2492,-1
2493,-2
2494,-1
2495,-1
2496,-3
2497,0
2498,-2
2499,-2
2500,-2
2501,0
2502,-2
2503,-2
2504,-4
2505,-1
2506,0
2507,-2
2508,0
2509,-1
2510,-1
2511,-2
2512,-2
2513,-2
2514,0
2515,-1
2516,0
2517,-1
2518,0
2519,-2
2520,0
2521,0
2522,-4
2523,-2
2524,-2
2525,-2
2526,-1
2527,-2
2528,-2
2529,-1
2530,-1
2531,-2
2532,0
2533,-2
2534,-1
2535,0
2536,-3
2537,-2
2538,-1
2539,-2
2540,0
2541,0
2542,-2
2543,-4
2544,-1
2545,0
2546,0
2547,-2
2548,0
2549,0
2550,-2
2551,-1
2552,0
2553,0
2554,-3
2555,-2
2556,0
2557,-4
2558,-1
2559,-2
2560,-2
2561,-1
2562,0
2563,-1
2564,-2
2565,-4
2566,-4
2567,-3
2568,-1
2569,-1
2570,-1
2571,-2
2572,0
2573,-1
2574,0
2575,-3
2576,-2
2577,0
2578,0
2579,-1
2580,-3
2581,-3
2582,-1
2583,0
2584,-3
2585,0
2586,-1
2587,-1
2588,-1
2589,-2
2590,-2
2591,-2
2592,-1
2593,-4
2594,0
2595,-2
2596,-1
2597,-2
2598,-2
2599,0
2600,-4
2601,0
2602,-1
2603,-2
2604,-1
2605,-3
2606,-1
2607,-4
2608,0
2609,-3
2610,0
2611,-1
2612,-2
2613,-2
2614,0
2615,-2
2616,-1
2617,-3
2618,-3
2619,-1
2620,0
2621,0
2622,-2
2623,0
2624,-1
2625,-3
2626,-1
2627,-2
2628,-2
2629,-1
2630,-2
2631,0
2632,-1
2633,-4
2634,0
2635,-3
2636,-3
2637,0
2638,-3
2639,0
2640,-4
2641,0
2642,-1
2643,-1
2644,0
2645,-2
2646,-1
2647,0
2648,-1
2649,0
2650,-3
2651,-3
2652,-1
2653,-3
2654,0
2655,-1
2656,0
2657,0
2658,0
2659,0
2660,-4
2661,-1
2662,-1
2663,0
2664,-1
2665,-2
2666,-2
2667,-1
2668,0
2669,-3
2670,0
2671,0
2672,-1
2673,0
2674,-4
2675,0
2676,-2
2677,0
2678,-3
2679,0
2680,-3
2681,-3
2682,-1
2683,-1
2684,-1
2685,-2
2686,-2
2687,-3
2688,0
2689,-1
2690,-2
2691,-2
2692,0
2693,0
2694,0
2695,-2
2696,-3
2697,-2
2698,-3
2699,0
2700,0
2701,-2
2702,-1
2703,-2
2704,0
2705,-1
2706,-1
2707,-1
2708,-2
2709,-1
2710,-3
2711,-3
2712,-2
2713,-1
2714,-1
2715,-1
2716,-2
2717,-1
2718,-3
2719,-2
2720,-3
2721,-1
2722,0
2723,-1
2724,-2
2725,-2
2726,-2
2727,0
2728,-1
2729,-2
2730,0
2731,-2
2732,-1
2733,0
2734,-1
2735,-1
2736,-2
2737,-1
2738,0
2739,-2
2740,-2
2741,-3
2742,-1
2743,-4
2744,-5
2745,0
2746,0
2747,-1
2748,-3
2749,-1
2750,0
2751,-1
2752,0
2753,-3
2754,-2
2755,0
2756,0
2757,0
2758,0
2759,-2
2760,-4
2761,-2
2762,0
2763,-3
2764,-2
2765,0
2766,-3
2767,-2
2768,-2
2769,0
2770,0
2771,-1
2772,0
2773,-5
2774,0
2775,0
2776,-1
2777,-4
2778,-4
2779,-3
2780,-1
2781,-1
2782,-1
2783,-1
2784,-4
2785,-3
2786,-2
2787,-2
2788,0
2789,-1
2790,-2
2791,0
2792,-1
2793,-2
2794,-3
2795,-2
2796,-3
2797,-3
2798,-2
2799,-2
2800,-2
2801,-1
2802,-3
2803,-3
2804,0
2805,-2
2806,0
2807,-3
2808,-2
2809,0
2810,-2
2811,-1
2812,-1
2813,-3
2814,0
2815,-1
2816,-3
2817,-1
2818,0
2819,-2
2820,-1
2821,-1
2822,-2
2823,-1
2824,-2
2825,-2
2826,-1
2827,-2
2828,-1
2829,-1
2830,-2
2831,-2
2832,0
2833,-1
2834,-1
2835,-2
2836,-2
2837,-1
2838,-2
2839,-1
2840,0
2841,-3
2842,-2
2843,0
2844,0
2845,-2
2846,-2
2847,-3
2848,0
2849,-2
2850,-1
2851,-1
2852,-1
2853,-1
2854,-3
2855,-2
2856,-3
2857,-4
2858,0
2859,-1
2860,-3
2861,0
2862,-2
2863,-1
2864,-3
2865,-4
2866,-3
2867,-3
2868,-1
2869,-1
2870,-2
2871,-1
2872,-3
2873,-1
2874,-2
2875,-2
2876,-3
2877,-1
2878,0
2879,-1
2880,-1
2881,-2
2882,-1
2883,-1
2884,-2
2885,-2
2886,-3
2887,0
2888,0
2889,-4
2890,-2
2891,-2
2892,0
2893,-1
2894,-1
2895,0
2896,-1
2897,-2
2898,-2
2899,-1
2900,0
2901,-1
2902,-1
2903,0
2904,-1
2905,0
2906,-1
2907,-1
2908,-1
2909,-1
2910,-1
2911,-2
2912,-1
2913,-3
2914,0
2915,-1
2916,-3
2917,-1
2918,-3
2919,0
2920,-1
2921,0
2922,-2
2923,-2
2924,-1
2925,-3
2926,0
2927,-2
2928,0
2929,-1
2930,0
2931,-1
2932,-3
2933,-1
2934,-3
2935,-1
2936,-2
2937,0
2938,-1
2939,-1
2940,0
2941,-2
2942,0
2943,-2
2944,-2
2945,-1
2946,-2
2947,-2
2948,0
2949,-1
2950,0
2951,-1
2952,-2
2953,-1
2954,0
2955,-4
2956,-2
2957,-3
2958,-4
2959,-1
2960,-1
2961,-4
2962,-1
2963,0
2964,-2
2965,-2
2966,-1
2967,0
2968,-1
2969,0
2970,-1
2971,0
2972,0
2973,-2
2974,-1
2975,-2
2976,0
2977,0
2978,0
2979,-1
2980,-3
2981,-1
2982,-3
2983,-3
2984,-2
2985,0
2986,-1
2987,-3
2988,-1
2989,-1
2990,-3
2991,0
2992,0
2993,-1
2994,0
2995,-1
2996,0
2997,-2
2998,0
2999,-3
3000,-1
3001,-1
3002,0
3003,0
3004,-2
3005,-1
3006,0
3007,-2
3008,0
3009,-2
3010,-4
3011,-1
3012,0
3013,-1
3014,0
3015,-1
3016,-2
3017,-3
3018,-2
3019,-1
3020,0
3021,-1
3022,-3
3023,0
3024,-3
3025,-2
3026,0
3027,-2
3028,-1
3029,-1
3030,-2
3031,-2
3032,-1
3033,-1
3034,-4
3035,-3
3036,-1
3037,0
3038,-2
3039,-1
3040,0
3041,0
3042,-2
3043,-1
3044,0
3045,-2
3046,-2
3047,-2
3048,-1
3049,-3
3050,0
3051,0
3052,-2
3053,-1
3054,-2
3055,-1
3056,-1
3057,-2
3058,-1
3059,-4
3060,-1
3061,-2
3062,-1
3063,-2
3064,-2
3065,0
3066,-2
3067,-1
3068,0
3069,-2
3070,-1
3071,-2
3072,0
3073,-2
3074,0
3075,-4
3076,-2
3077,-4
3078,-1
3079,-2
3080,-1
3081,-1
3082,-5
3083,-2
3084,0
3085,0
3086,-4
3087,-1
3088,-1
3089,-3
3090,0
3091,-3
3092,-1
3093,-1
3094,-3
3095,-1
3096,-1
3097,-1
3098,-3
3099,-2
3100,0
3101,-2
3102,-3
3103,-1
3104,-3
3105,0
3106,-3
3107,0
3108,-1
3109,-1
3110,-3
3111,0
3112,-3
3113,-1
3114,0
3115,0
3116,-2
3117,-1
3118,0
3119,-1
3120,-2
3121,-1
3122,-1
3123,-1
3124,-1
3125,-2
3126,0
3127,-1
3128,-2
3129,-1
3130,-3
3131,-3
3132,-2
3133,0
3134,0
3135,-3
3136,0
3137,-1
3138,-1
3139,-1
3140,-5
3141,-3
3142,0
3143,-1
3144,-1
3145,-1
3146,-1
3147,-1
3148,-2
3149,-1
3150,-1
3151,-2
3152,-4
3153,-4
3154,-2
3155,0
3156,-2
3157,-1
3158,-1
3159,-1
3160,-2
3161,-1
3162,-1
3163,-1
3164,0
3165,-1
3166,-1
3167,0
3168,-2
3169,0
3170,-4
3171,0
3172,-2
3173,-1
3174,1
3175,-1
3176,-3
3177,-1
3178,-2
3179,-4
3180,0
3181,0
3182,-1
3183,-2
3184,-1
3185,-1
3186,0
3187,-1
3188,-1
3189,-2
3190,0
3191,0
3192,-4
3193,-1
3194,0
3195,-1
3196,-2
3197,-1
3198,-4
3199,-1
3200,-2
3201,-2
3202,0
3203,0
3204,0
3205,0
3206,0
3207,-4
3208,-1
3209,-1
3210,-2
3211,-2
3212,-3
3213,-1
3214,-2
3215,-4
3216,0
3217,0
3218,-3
3219,0
3220,-3
3221,-3
3222,-1
3223,0
3224,-1
3225,0
3226,-1
3227,-1
3228,-2
3229,-2
3230,-1
3231,-1
3232,-1
3233,-1
3234,0
3235,-2
3236,-2
3237,-1
3238,-4
3239,-1
3240,-1
3241,-1
3242,-1
3243,-2
3244,-3
3245,-1
3246,-2
3247,-1
3248,-1
3249,-2
3250,0
3251,-2
3252,0
3253,-3
3254,-1
3255,-1
3256,0
3257,-3
3258,0
3259,-1
3260,0
3261,-1
3262,-1
3263,-3
3264,-3
3265,-1
3266,-1
3267,-1
3268,-2
3269,0
3270,-1
3271,0
3272,-2
3273,-3
3274,-2
3275,0
3276,-3
3277,-1
3278,-1
3279,0
3280,-1
3281,-2
3282,0
3283,0
3284,0
3285,0
3286,0
3287,-5
3288,0
3289,-1
3290,-5
3291,-3
3292,-1
3293,-3
3294,0
3295,0
3296,0
3297,-2
3298,1
3299,-2
3300,-3
3301,-2
3302,-2
3303,0
3304,0
3305,0
3306,-1
3307,-1
3308,-4
3309,-2
3310,0
3311,0
3312,-3
3313,-3
3314,-3
3315,-2
3316,-2
3317,-2
3318,0
3319,-3
3320,-2
3321,-3
3322,0
3323,0
3324,-4
3325,-1
3326,-1
3327,-1
3328,0
3329,0
3330,0
3331,-3
3332,-2
3333,0
3334,0
3335,-1
3336,-2
3337,-2
3338,-1
3339,0
3340,0
3341,0
3342,-2
3343,0
3344,-2
3345,-2
3346,0
3347,0
3348,0
3349,-2
3350,-1
3351,0
3352,-1
3353,-3
3354,0
3355,-1
3356,0
3357,-2
3358,-1
3359,-3
3360,-3
3361,-3
3362,-3
3363,-2
3364,-1
3365,-1
3366,-2
3367,-1
3368,-3
3369,-3
3370,-2
3371,-2
3372,0
3373,-1
3374,-1
3375,-3
3376,0
3377,-1
3378,-1
3379,-1
3380,0
3381,0
3382,-1
3383,-4
3384,-3
3385,-1
3386,-1
3387,-2
3388,0
3389,-3
3390,-1
3391,0
3392,-1
3393,-1
3394,0
3395,-1
3396,-1
3397,-4
3398,-1
3399,-4
3400,-1
3401,0
3402,-1
3403,-1
3404,-1
3405,-2
3406,-3
3407,-5
3408,-1
3409,-4
3410,-1
3411,-2
3412,0
3413,0
3414,-2
3415,-3
3416,-2
3417,-2
3418,-1
3419,-1
3420,-2
3421,-1
3422,-2
3423,-2
3424,-3
3425,0
3426,-1
3427,-2
3428,0
3429,-3
3430,0
3431,-1
3432,-3
3433,-1
3434,-2
3435,-1
3436,-1
3437,-1
3438,-1
3439,-2
3440,-2
3441,-2
3442,-1
3443,-2
3444,0
3445,0
3446,0
3447,0
3448,0
3449,-1
3450,0
3451,-1
3452,-2
3453,-1
3454,-2
3455,-1
3456,-1
3457,-1
3458,-1
3459,1
3460,-1
3461,-1
3462,-2
3463,-3
3464,-1
3465,-1
3466,-1
3467,-3
3468,-4
3469,-2
3470,-1
3471,0
3472,0
3473,-1
3474,-1
3475,-2
3476,-1
3477,-2
3478,-3
3479,-2
3480,-1
3481,-3
3482,0
3483,-1
3484,-2
3485,0
3486,-3
3487,-2
3488,0
3489,-1
3490,-1
3491,-1
3492,-3
3493,-4
3494,-2
3495,0
3496,0
3497,0
3498,0
3499,-2
3500,-2
3501,-4
3502,-1
3503,-2
3504,-1
3505,-1
3506,0
3507,-2
3508,0
3509,-2
3510,-1
3511,0
3512,-1
3513,-2
3514,0
3515,-1
3516,-4
3517,0
3518,-2
3519,-1
3520,-2
3521,-3
3522,-4
3523,0
3524,0
3525,-2
3526,0
3527,0
3528,-1
3529,-3
3530,0
3531,-1
3532,0
3533,-3
3534,0
3535,-1
3536,-1
3537,-1
3538,-3
3539,-1
3540,-3
3541,0
3542,0
3543,-2
3544,-1
3545,-1
3546,-1
3547,-4
3548,-5
3549,-2
3550,0
3551,-3
3552,-2
3553,-3
3554,-4
3555,-3
3556,-4
3557,0
3558,-3
3559,-2
3560,0
3561,-2
3562,-1
3563,0
3564,-1
3565,-1
3566,-1
3567,0
3568,-2
3569,0
3570,-1
3571,-2
3572,-2
3573,-2
3574,-3
3575,-2
3576,-1
3577,-1
3578,-2
3579,0
3580,-2
3581,-1
3582,0
3583,-1
3584,-2
3585,-1
3586,0
3587,-3
3588,-2
3589,-3
3590,0
3591,-1
3592,-4
3593,-2
3594,0
3595,-2
3596,0
3597,-2
3598,-1
3599,0
3600,-1
3601,0
3602,0
3603,-1
3604,-2
3605,-1
3606,-2
3607,-1
3608,-2
3609,-3
3610,-2
3611,0
3612,-1
3613,-1
3614,-1
3615,-2
3616,-1
3617,-5
3618,-1
3619,-5
3620,-1
3621,-2
3622,0
3623,-2
3624,-2
3625,-1
3626,0
3627,0
3628,-1
3629,0
3630,0
3631,-1
3632,-1
3633,-1
3634,0
3635,-1
3636,0
3637,0
3638,-1
3639,-1
3640,0
3641,-3
3642,-2
3643,-1
3644,-2
3645,0
3646,-1
3647,-2
3648,-1
3649,-2
3650,0
3651,-1
3652,-1
3653,-1
3654,0
3655,-1
3656,-2
3657,-3
3658,-1
3659,-1
3660,-2
3661,-2
3662,0
3663,0
3664,-1
3665,0
3666,-3
3667,-1
3668,-2
3669,0
3670,-2
3671,-4
3672,0
3673,0
3674,0
3675,0
3676,0
3677,-1
3678,1
3679,-1
3680,-2
3681,0
3682,0
3683,-1
3684,-1
3685,-4
3686,-1
3687,0
3688,-2
3689,-2
3690,-1
3691,-2
3692,0
3693,-1
3694,-2
3695,-1
3696,-2
3697,-2
3698,0
3699,-2
3700,-3
3701,-1
3702,-2
3703,-2
3704,-1
3705,-1
3706,-1
3707,-2
3708,-2
3709,0
3710,0
3711,-2
3712,-3
3713,0
3714,-1
3715,0
3716,0
3717,-2
3718,-2
3719,0
3720,0
3721,-1
3722,0
3723,-3
3724,-1
3725,0
3726,0
3727,-3
3728,-2
3729,-2
3730,0
3731,0
3732,-3
3733,-1
3734,0
3735,-1
3736,-2
3737,-3
3738,-1
3739,0
3740,0
3741,-1
3742,-1
3743,-3
3744,-1
3745,-2
3746,-4
3747,-1
3748,-1
3749,-2
3750,-2
3751,-4
3752,-1
3753,-1
3754,-1
3755,0
3756,-2
3757,-2
3758,-2
3759,0
3760,-1
3761,-1
3762,-4
3763,-4
3764,0
3765,-1
3766,-2
3767,-2
3768,-3
3769,0
3770,0
3771,-2
3772,-2
3773,0
3774,0
3775,-3
3776,0
3777,-2
3778,0
3779,-2
3780,-4
3781,-1
3782,-1
3783,-2
3784,-4
3785,-2
3786,-1
3787,0
3788,-2
3789,-1
3790,-2
3791,0
3792,-2
3793,-2
3794,-3
3795,0
3796,0
3797,-1
3798,-2
3799,0
3800,-2
3801,-3
3802,-3
3803,0
3804,0
3805,-3
3806,0
3807,0
3808,0
3809,-1
3810,-1
3811,-1
3812,-1
3813,0
3814,-1
3815,-2
3816,1
3817,-2
3818,-2
3819,-2
3820,0
3821,-3
3822,-1
3823,-1
3824,0
3825,-1
3826,-1
3827,-3
3828,-1
3829,0
3830,0
3831,0
3832,-2
3833,-2
3834,-3
3835,0
3836,0
3837,-1
3838,-1
3839,-2
3840,-1
3841,-1
3842,0
3843,-2
3844,-3
3845,-2
3846,-2
3847,-1
3848,-2
3849,-2
3850,-1
3851,0
3852,-2
3853,0
3854,0
3855,-3
3856,0
3857,-3
3858,-1
3859,-1
3860,-1
3861,-1
3862,0
3863,0
3864,-3
3865,-3
3866,0
3867,-3
3868,-3
3869,0
3870,-3
3871,-2
3872,-1
3873,-1
3874,-1
3875,-1
3876,-2
3877,-4
3878,0
3879,-1
3880,-2
3881,-2
3882,0
3883,0
3884,-1
3885,0
3886,-3
3887,-2
3888,-3
3889,-1
3890,0
3891,-2
3892,0
3893,0
3894,-2
3895,-1
3896,-1
3897,-2
3898,0
3899,-1
3900,-1
3901,-1
3902,-2
3903,-3
3904,0
3905,-3
3906,-1
3907,-2
3908,-1
3909,-1
3910,-2
3911,0
3912,-4
3913,-1
3914,-1
3915,0
3916,-2
3917,-1
3918,-1
3919,-4
3920,-3
3921,-3
3922,-2
3923,0
3924,-1
3925,-2
3926,-2
3927,-4
3928,0
3929,0
3930,-2
3931,-2
3932,-4
3933,-3
3934,-2
3935,-3
3936,-2
3937,-1
3938,-1
3939,-3
3940,0
3941,0
3942,-2
3943,-2
3944,0
3945,0
3946,0
3947,-2
3948,0
3949,-2
3950,-3
3951,-1
3952,0
3953,0
3954,-1
3955,-4
3956,-1
3957,0
3958,-1
3959,-1
3960,-2
3961,-1
3962,0
3963,-3
3964,-2
3965,0
3966,0
3967,0
3968,-3
3969,0
3970,-2
3971,-1
3972,0
3973,0
3974,-1
3975,0
3976,-1
3977,-1
3978,-1
3979,-3
3980,-1
3981,-1
3982,0
3983,-1
3984,-1
3985,-3
3986,-3
3987,0
3988,-1
3989,-2
3990,-1
3991,-1
3992,-2
3993,-1
3994,-3
3995,0
3996,-2
3997,-3
3998,-2
3999,0
4000,0
4001,-3
4002,0
4003,-2
4004,-2
4005,-1
4006,0
4007,-2
4008,-2
4009,-4
4010,-2
4011,-3
4012,-1
4013,-2
4014,-1
4015,-1
4016,-2
4017,0
4018,-1
4019,-1
4020,0
4021,-1
4022,-2
4023,-1
4024,0
4025,0
4026,0
4027,-2
4028,-1
4029,-2
4030,-1
4031,-1
4032,-1
4033,-3
4034,0
4035,-2
4036,0
4037,-1
4038,-1
4039,0
4040,-1
4041,-2
4042,-1
4043,-1
4044,-2
4045,-3
4046,0
4047,0
4048,-2
4049,-1
4050,-2
4051,-2
4052,0
4053,-1
4054,-1
4055,-5
4056,-1
4057,0
4058,-3
4059,0
4060,-2
4061,-3
4062,-2
4063,0
4064,0
4065,-1
4066,-3
4067,-1
4068,-2
4069,-1
4070,-1
4071,-1
4072,-1
4073,0
4074,-1
4075,-1
4076,-2
4077,0
4078,-2
4079,-2
4080,-1
4081,0
4082,-5
4083,-2
4084,-1
4085,-2
4086,-3
4087,-3
4088,0
4089,-1
4090,-1
4091,-2
4092,-1
4093,-2
4094,-1
4095,-2
4096,-1
4097,0
4098,0
4099,-2
4100,0
4101,-2
4102,0
4103,-1
4104,-1
4105,0
4106,-3
4107,-3
4108,-3
4109,-3
4110,-3
4111,-2
4112,0
4113,-1
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,-1
4122,-3
4123,-3
4124,-1
4125,-4
4126,-2
4127,-4
4128,-1
4129,0
4130,-3
4131,-4
4132,0
4133,-3
4134,-1
4135,-1
4136,0
4137,-1
4138,-2
4139,-3
4140,-3
4141,-1
