,pkmn_alive_difference
4142,-1
4143,-1
4144,-2
4145,0
4146,-1
4147,-2
4148,-3
4149,-5
4150,-4
4151,-2
4152,-1
4153,-2
4154,-1
4155,-1
4156,-4
4157,-2
4158,-1
4159,-2
4160,-3
4161,-1
4162,-1
4163,0
4164,-2
4165,-1
4166,-2
4167,-1
4168,0
4169,0
4170,-1
4171,-2
4172,-1
4173,-3
4174,-1
4175,-4
4176,-1
4177,-1
4178,-2
4179,-1
4180,0
4181,0
4182,-3
4183,-1
4184,-1
4185,-4
4186,-4
4187,-2
4188,-1
4189,0
4190,-1
4191,0
4192,-3
4193,0
4194,-1
4195,-1
4196,-4
4197,-4
4198,-1
4199,0
4200,-3
4201,-1
4202,0
4203,0
4204,0
4205,-2
4206,-2
4207,-1
4208,0
4209,-1
4210,-1
4211,-3
4212,0
4213,-1
4214,-2
4215,-2
4216,-1
4217,-1
4218,-3
4219,0
4220,0
4221,-2
4222,-1
4223,-1
4224,0
4225,-2
4226,0
4227,0
4228,0
4229,-1
4230,-3
4231,-2
4232,-2
4233,-2
4234,-1
4235,-3
4236,0
4237,-1
4238,0
4239,-1
4240,-2
4241,0
4242,-2
4243,-2
4244,0
4245,-2
4246,0
4247,-2
4248,-2
4249,-1
4250,-3
4251,-2
4252,-1
4253,0
4254,0
4255,-1
4256,-1
4257,-1
4258,-1
4259,-1
4260,-1
4261,0
4262,0
4263,-2
4264,0
4265,0
4266,-1
4267,0
4268,-2
4269,0
4270,-1
4271,0
4272,0
4273,-2
4274,-3
4275,-2
4276,-1
4277,-2
4278,-2
4279,0
4280,-1
4281,-3
4282,0
4283,-1
4284,-3
4285,-5
4286,-2
4287,-1
4288,-1
4289,-4
4290,-1
4291,-2
4292,-4
4293,-2
4294,0
4295,0
4296,-1
4297,-1
4298,0
4299,-1
4300,0
4301,-1
4302,-1
4303,0
4304,-2
4305,-1
4306,-3
4307,-1
4308,-2
4309,-3
4310,-1
4311,-3
4312,-3
4313,-2
4314,-3
4315,0
4316,-1
4317,-2
4318,-1
4319,-3
4320,-3
4321,-3
4322,-2
4323,-2
4324,-2
4325,-3
4326,-2
4327,-1
4328,-2
4329,-1
4330,-2
4331,0
4332,-2
4333,0
4334,0
4335,0
4336,-2
4337,0
4338,-1
4339,-2
4340,-2
4341,-1
4342,0
4343,-2
4344,-1
4345,-4
4346,-4
4347,-3
4348,-2
4349,-4
4350,0
4351,0
4352,0
4353,-2
4354,-1
4355,-3
4356,-1
4357,-1
4358,0
4359,0
4360,-1
4361,0
4362,0
4363,-2
4364,-2
4365,-1
4366,0
4367,-1
4368,-1
4369,-4
4370,0
4371,0
4372,0
4373,-2
4374,0
4375,-1
4376,-1
4377,-3
4378,-2
4379,-1
4380,-3
4381,-2
4382,-1
4383,-2
4384,-1
4385,-3
4386,-3
4387,-1
4388,-2
4389,0
4390,-2
4391,-2
4392,-2
4393,-2
4394,0
4395,0
4396,0
4397,0
4398,-2
4399,-1
4400,-1
4401,0
4402,0
4403,-4
4404,-1
4405,-2
4406,0
4407,0
4408,-1
4409,-1
4410,-2
4411,-1
4412,-3
4413,-4
4414,-2
4415,-1
4416,-2
4417,0
4418,-1
4419,0
4420,-2
4421,-2
4422,-1
4423,0
4424,-2
4425,-1
4426,0
4427,-1
4428,0
4429,-3
4430,-3
4431,-1
4432,0
4433,-2
4434,-3
4435,0
4436,-2
4437,0
4438,-1
4439,1
4440,-1
4441,-1
4442,-1
4443,-2
4444,-1
4445,-1
4446,-3
4447,-3
4448,0
4449,-2
4450,-3
4451,-2
4452,-1
4453,-1
4454,-1
4455,-1
4456,-4
4457,-3
4458,-1
4459,-1
4460,0
4461,0
4462,0
4463,-2
4464,0
4465,-1
4466,-1
4467,-1
4468,-1
4469,-1
4470,-1
4471,0
4472,-2
4473,0
4474,0
4475,-1
4476,-1
4477,-2
4478,-2
4479,-2
4480,-2
4481,-3
4482,0
4483,-2
4484,-3
4485,0
4486,-1
4487,0
4488,-2
4489,-1
4490,-2
4491,0
4492,-1
4493,0
4494,-2
4495,0
4496,0
4497,-1
4498,-2
4499,-5
4500,-2
4501,-2
4502,-1
4503,-1
4504,-1
4505,0
4506,0
4507,-2
4508,-2
4509,-3
4510,0
4511,0
4512,0
4513,-2
4514,-5
4515,-2
4516,-2
4517,-3
4518,-1
4519,-2
4520,-1
4521,-2
4522,0
4523,-2
4524,0
4525,-1
4526,-1
4527,-2
4528,-3
4529,-2
4530,-5
4531,0
4532,0
4533,-1
4534,-1
4535,-2
4536,0
4537,-1
4538,-3
4539,-1
4540,0
4541,0
4542,-1
4543,-1
4544,0
4545,-2
4546,0
4547,-3
4548,-3
4549,-2
4550,-2
4551,0
4552,-1
4553,-1
4554,0
4555,-2
4556,-2
4557,-1
4558,-2
4559,-1
4560,-3
4561,-3
4562,-4
4563,-1
4564,-3
4565,-3
4566,-2
4567,-4
4568,-1
4569,0
4570,0
4571,-1
4572,-1
4573,0
4574,-1
4575,-1
4576,-1
4577,0
4578,0
4579,-3
4580,-2
4581,-2
4582,0
4583,-1
4584,0
4585,0
4586,-2
4587,-2
4588,-2
4589,-1
4590,-1
4591,0
4592,-2
4593,-5
4594,-1
4595,-1
4596,0
4597,0
4598,-4
4599,-1
4600,-5
4601,-1
4602,-1
4603,-1
4604,-3
4605,-2
4606,-2
4607,-1
4608,-1
4609,-1
4610,0
4611,-1
4612,-2
4613,-1
4614,-2
4615,-1
4616,-1
4617,-1
4618,-1
4619,-1
4620,-1
4621,0
4622,-2
4623,-3
4624,0
4625,-2
4626,-2
4627,-1
4628,-2
4629,-1
4630,-2
4631,-1
4632,-1
4633,-2
4634,-2
4635,-1
4636,-5
4637,-2
4638,0
4639,-3
4640,-1
4641,-3
4642,0
4643,-1
4644,-2
4645,-2
4646,-2
4647,-2
4648,-1
4649,-2
4650,0
4651,-4
4652,-3
4653,-1
4654,-1
4655,-3
4656,0
4657,-1
4658,0
4659,-1
4660,-2
4661,-5
4662,-1
4663,-3
4664,-3
4665,0
4666,-3
4667,-1
4668,-1
4669,-3
4670,-4
4671,0
4672,0
4673,0
4674,-3
4675,-2
4676,-1
4677,0
4678,-1
4679,-1
4680,-3
4681,0
4682,-3
4683,0
4684,0
4685,-1
4686,0
4687,-1
4688,0
4689,-1
4690,-2
4691,-2
4692,-2
4693,-4
4694,-1
4695,0
4696,-1
4697,0
4698,-1
4699,-1
4700,-2
4701,0
4702,-1
4703,0
4704,-5
4705,-2
4706,0
4707,0
4708,-1
4709,-1
4710,0
4711,-1
4712,-1
4713,-1
4714,-1
4715,-1
4716,-2
4717,-2
4718,-1
4719,-2
4720,0
4721,0
4722,-2
4723,-2
4724,-1
4725,-3
4726,0
4727,-2
4728,-1
4729,-3
4730,0
4731,-2
4732,0
4733,-1
4734,1
4735,-4
4736,-1
4737,-2
4738,-1
4739,-1
4740,-1
4741,-1
4742,-1
4743,-3
4744,-3
4745,-2
4746,-2
4747,-1
4748,-1
4749,0
4750,-1
4751,0
4752,-3
4753,-1
4754,-1
4755,0
4756,-1
4757,-1
4758,-1
4759,-2
4760,0
4761,-2
4762,-3
4763,0
4764,-1
4765,-1
4766,-1
4767,-4
4768,0
4769,-2
4770,0
4771,-1
4772,-2
4773,-2
4774,-1
4775,0
4776,0
4777,1
4778,-1
4779,-1
4780,-1
4781,-1
4782,-1
4783,-1
4784,-1
4785,-2
4786,-2
4787,-1
4788,0
4789,-1
4790,-3
4791,-2
4792,-1
4793,0
4794,-1
4795,-2
4796,0
4797,0
4798,0
4799,0
4800,-1
4801,0
4802,-2
4803,-2
4804,-2
4805,-3
4806,0
4807,-3
4808,-2
4809,-1
4810,0
4811,-1
4812,-4
4813,0
4814,-2
4815,0
4816,-2
4817,0
4818,-3
4819,-2
4820,-1
4821,-3
4822,-3
4823,-1
4824,-1
4825,0
4826,-2
4827,-1
4828,0
4829,0
4830,-2
4831,-3
4832,-1
4833,-2
4834,-1
4835,-1
4836,-3
4837,-3
4838,-3
4839,0
4840,-1
4841,-2
4842,-1
4843,-1
4844,-2
4845,-3
4846,-1
4847,0
4848,0
4849,-4
4850,-4
4851,-2
4852,-2
4853,-2
4854,0
4855,0
4856,-1
4857,-1
4858,-3
4859,-3
4860,-3
4861,-2
4862,0
4863,-2
4864,0
4865,-1
4866,0
4867,-1
4868,-2
4869,-2
4870,-1
4871,0
4872,-2
4873,-3
4874,-3
4875,-1
4876,-1
4877,-3
4878,-1
4879,-3
4880,0
4881,-1
4882,-1
4883,-3
4884,-1
4885,0
4886,-3
4887,-1
4888,-1
4889,0
4890,0
4891,-4
4892,0
4893,-2
4894,-1
4895,-2
4896,0
4897,-1
4898,0
4899,0
4900,-1
4901,-1
4902,-1
4903,-1
4904,0
4905,0
4906,0
4907,-1
4908,-3
4909,-1
4910,-1
4911,-1
4912,-1
4913,-2
4914,0
4915,0
4916,-1
4917,-2
4918,-1
4919,-1
4920,-1
4921,0
4922,-2
4923,-2
4924,-1
4925,0
4926,-1
4927,-3
4928,-1
4929,-2
4930,-1
4931,-2
4932,-3
4933,0
4934,-2
4935,-2
4936,-1
4937,-2
4938,-4
4939,-1
4940,-1
4941,-1
4942,-1
4943,0
4944,-3
4945,1
4946,-1
4947,-3
4948,-2
4949,-2
4950,-1
4951,-1
4952,0
4953,0
4954,-4
4955,0
4956,-1
4957,-3
4958,-2
4959,-1
4960,-1
4961,-2
4962,0
4963,-1
4964,-2
4965,0
4966,-1
4967,-1
4968,0
4969,-3
4970,0
4971,-3
4972,0
4973,-2
4974,-3
4975,-2
4976,-2
4977,-4
4978,-1
4979,-1
4980,0
4981,0
4982,-1
4983,-1
4984,-1
4985,1
4986,0
4987,-2
4988,-4
4989,-3
4990,0
4991,-1
4992,-1
4993,-2
4994,0
4995,-1
4996,0
4997,-2
4998,-2
4999,-1
5000,-4
5001,-3
5002,0
5003,0
5004,-2
5005,-4
5006,-1
5007,-3
5008,-1
5009,-2
5010,-3
5011,-4
5012,-1
5013,-1
5014,-4
5015,-1
5016,-4
5017,-6
5018,-2
5019,-4
5020,-2
5021,-1
5022,-4
5023,-2
5024,-3
5025,-2
5026,-3
5027,-3
5028,-2
5029,-3
5030,-1
5031,-1
5032,-1
5033,-4
5034,-4
5035,-3
5036,-4
5037,-5
5038,-2
5039,-4
5040,-2
5041,-2
5042,-2
5043,-2
5044,-2
5045,-2
5046,-3
5047,-3
5048,-1
5049,-3
5050,-6
5051,-4
5052,-2
5053,-5
5054,-3
5055,-2
5056,-4
5057,-4
5058,-4
5059,-2
5060,-1
5061,-2
5062,-3
5063,-3
5064,-3
5065,-2
5066,-4
5067,-3
5068,-2
5069,-2
5070,-2
5071,-3
5072,-4
5073,-2
5074,-3
5075,-2
5076,-4
5077,-4
5078,-5
5079,-1
5080,-2
5081,-4
5082,0
5083,-3
5084,-4
5085,0
5086,-3
5087,-3
5088,-3
5089,-2
5090,-3
5091,-3
5092,-5
5093,-3
5094,-2
5095,-2
5096,-4
5097,-1
5098,-4
5099,-3
5100,-5
5101,-5
5102,-2
5103,-4
5104,-6
5105,0
5106,-2
5107,-1
5108,-3
5109,-3
5110,-1
5111,-3
5112,-2
5113,-1
5114,-2
5115,-2
5116,-4
5117,-2
5118,-2
5119,-2
5120,-1
5121,-2
5122,-3
5123,-3
5124,-4
5125,-3
5126,-3
5127,-2
5128,-4
5129,-4
5130,-4
5131,-3
5132,-2
5133,-2
5134,-2
5135,-4
5136,-1
5137,-3
5138,-2
5139,-5
5140,-3
5141,-4
5142,-1
5143,-3
5144,-3
5145,-4
5146,-2
5147,-3
5148,-1
5149,-2
5150,0
5151,-3
5152,-2
5153,-4
5154,-1
5155,-5
5156,-3
5157,-3
5158,-2
5159,-5
5160,-3
5161,-2
5162,-3
5163,-4
5164,-2
5165,-4
5166,-1
5167,-3
5168,-1
5169,-3
5170,-4
5171,-4
5172,-2
5173,0
5174,-4
5175,-4
5176,-1
5177,-1
5178,-4
5179,-2
5180,-4
5181,-5
5182,-2
5183,-3
5184,-2
5185,-4
5186,-1
5187,0
5188,-1
5189,-3
5190,-4
5191,-2
5192,-3
5193,0
5194,-4
5195,-5
5196,-2
5197,-3
5198,-3
5199,-1
5200,-2
5201,-2
5202,-3
5203,-1
5204,-3
5205,-5
5206,-4
5207,-4
5208,-4
5209,-3
5210,-3
5211,-4
5212,-4
5213,-3
5214,-2
5215,-3
5216,-4
5217,-2
5218,-1
5219,-4
5220,-5
5221,-2
5222,-3
5223,-2
5224,-4
5225,-5
5226,-3
5227,-5
5228,-2
5229,-4
5230,0
5231,-3
5232,-4
5233,-1
5234,-5
5235,-2
5236,-1
5237,-2
5238,-2
5239,-3
5240,-1
5241,-3
5242,-2
5243,-4
5244,-2
5245,-2
5246,-3
5247,-2
5248,-1
5249,-2
5250,-2
5251,-1
5252,-3
5253,-2
5254,-1
5255,-4
5256,-1
5257,-1
5258,-1
5259,-4
5260,-5
5261,-4
5262,-5
5263,-2
5264,-5
5265,-2
5266,-3
5267,-4
5268,-5
5269,-3
5270,-2
5271,-3
5272,-3
5273,-1
5274,-3
5275,-2
5276,-3
5277,-2
5278,-2
5279,-4
5280,-2
5281,-3
5282,-2
5283,-2
5284,-5
5285,-1
5286,-4
5287,-3
5288,-3
5289,-2
5290,-1
5291,-1
5292,-4
5293,-2
5294,-1
5295,-2
5296,-2
5297,-4
5298,-5
5299,-4
5300,-3
5301,-3
5302,-2
5303,-3
5304,-2
5305,-4
5306,-5
5307,-1
5308,-1
5309,-2
5310,-2
5311,-1
5312,-1
5313,-2
5314,-4
5315,-5
5316,-3
5317,-2
5318,-2
5319,-3
5320,-3
5321,-3
5322,-2
5323,-3
5324,-1
5325,-2
5326,-3
5327,-5
5328,-1
5329,-4
5330,-3
5331,-2
5332,-2
5333,-3
5334,-1
5335,-3
5336,-5
5337,-4
5338,-2
5339,-2
5340,-1
5341,-4
5342,0
5343,-4
5344,0
5345,-3
5346,-4
5347,-4
5348,-2
5349,-1
5350,-3
5351,-5
5352,-2
5353,-4
5354,-4
5355,-1
5356,-3
5357,-4
5358,-1
5359,-2
5360,-2
5361,-4
5362,-1
5363,-4
5364,-4
5365,-3
5366,-2
5367,-4
5368,-1
5369,-2
5370,-3
5371,-4
5372,-4
5373,-1
5374,-3
5375,-2
5376,-1
5377,-1
5378,-2
5379,-5
5380,-4
5381,-4
5382,-2
5383,-1
5384,-1
5385,-1
5386,-2
5387,-3
5388,-1
5389,-3
5390,-1
5391,-3
5392,-6
5393,-1
5394,-1
5395,-4
5396,-3
5397,-5
5398,-5
5399,-4
5400,-1
5401,-5
5402,-2
5403,-3
5404,-3
5405,-2
5406,-1
5407,-4
5408,-2
5409,-3
5410,-1
5411,-2
5412,-5
5413,-5
5414,-2
5415,0
5416,-3
5417,-2
5418,-3
5419,-1
5420,-2
5421,-5
5422,-3
5423,-4
5424,-1
5425,-3
5426,-2
5427,-3
5428,-2
5429,-4
5430,-4
5431,-1
5432,-2
5433,-5
5434,-1
5435,-2
5436,-5
5437,-3
5438,-3
5439,-3
5440,-2
5441,-3
5442,-2
5443,-4
5444,-1
5445,-1
5446,-3
5447,-3
5448,-3
5449,0
5450,-3
5451,-1
5452,-3
5453,-5
5454,-2
5455,-3
5456,0
5457,-5
5458,-4
5459,-1
5460,-2
5461,-2
5462,-2
5463,-2
5464,-4
5465,-3
5466,0
5467,-2
5468,-2
5469,-3
5470,0
5471,-1
5472,-3
5473,-2
5474,-3
5475,-4
5476,0
5477,-3
5478,-4
5479,-2
5480,-4
5481,-2
5482,-2
5483,-2
5484,-2
5485,-1
5486,-3
5487,-4
5488,-2
5489,0
5490,-3
5491,-4
5492,-2
5493,-3
5494,-1
5495,-3
5496,-3
5497,-1
5498,-2
5499,-2
5500,-4
5501,-3
5502,-5
5503,-3
5504,-3
5505,-2
5506,-3
5507,-5
5508,-4
5509,-1
5510,-4
5511,-2
5512,-3
5513,-2
5514,-3
5515,-1
5516,-3
5517,0
5518,-4
5519,0
5520,-4
5521,-4
5522,-3
5523,-5
5524,-2
5525,-4
5526,-3
5527,-4
5528,-2
5529,-2
5530,-1
5531,-2
5532,-1
5533,-3
5534,-1
5535,-3
5536,-3
5537,-1
5538,-2
5539,-2
5540,-6
5541,-3
5542,-5
5543,-1
5544,-3
5545,-2
5546,-2
5547,-1
5548,-4
5549,-5
5550,-2
5551,-4
5552,-4
5553,-5
5554,-4
5555,-4
5556,-3
5557,-1
5558,-1
5559,-3
5560,-2
5561,-1
5562,-2
5563,-2
5564,-2
5565,-4
5566,-4
5567,-4
5568,-3
5569,-3
5570,-2
5571,-4
5572,-4
5573,-2
5574,-3
5575,-2
5576,-5
5577,-2
5578,-3
5579,0
5580,-1
5581,-4
5582,-4
5583,-4
5584,0
5585,-3
5586,-4
5587,-1
5588,-2
5589,-3
5590,-5
5591,-3
5592,-3
5593,-3
5594,-4
5595,-3
5596,-5
5597,-3
5598,-5
5599,-5
5600,-2
5601,-1
5602,-5
5603,-1
5604,-2
5605,-1
5606,-3
5607,-4
5608,-4
5609,-2
5610,-3
5611,-2
5612,-1
5613,-3
5614,-3
5615,-4
5616,-3
5617,-3
5618,-4
5619,-2
5620,-3
5621,-4
5622,-1
5623,-3
5624,-2
5625,-1
5626,-3
5627,-4
5628,-2
5629,-3
5630,-4
5631,-1
5632,-2
5633,-3
5634,-2
5635,-4
5636,-4
5637,-4
5638,-3
5639,-2
5640,-3
5641,-4
5642,-2
5643,-1
5644,-1
5645,-3
5646,-3
5647,-5
5648,-4
5649,-5
5650,0
5651,-4
5652,-2
5653,-3
5654,-3
5655,-3
5656,-2
5657,-4
5658,-4
5659,0
5660,-2
5661,-3
5662,-2
5663,-2
5664,-4
5665,-1
5666,-3
5667,-4
5668,-3
5669,-2
5670,-3
5671,-2
5672,-3
5673,-1
5674,-3
5675,-2
5676,-3
5677,-5
5678,-4
5679,-2
5680,-2
5681,-4
5682,-1
5683,-1
5684,-3
5685,-4
5686,-2
5687,-3
5688,-3
5689,-1
5690,-3
5691,-3
5692,-3
5693,-1
5694,-1
5695,-5
5696,-4
5697,-3
5698,-3
5699,-2
5700,-3
5701,-3
5702,-3
5703,-1
5704,0
5705,-4
5706,-2
5707,-2
5708,-3
5709,-4
5710,-4
5711,-3
5712,-2
5713,-4
5714,-2
5715,-4
5716,-3
5717,-5
5718,-2
5719,-3
5720,-5
5721,-3
5722,-2
5723,0
5724,-5
5725,-4
5726,-3
5727,-5
5728,-3
5729,-2
5730,-2
5731,-3
5732,-3
5733,-2
5734,-4
5735,-1
5736,-4
5737,-4
5738,-3
5739,-2
5740,-4
5741,-3
5742,0
5743,-3
5744,-2
5745,0
5746,-3
5747,-3
5748,-2
5749,-3
5750,-3
5751,-3
5752,-3
5753,-4
5754,-5
5755,-2
5756,-4
5757,-2
5758,-1
5759,-5
5760,-4
5761,-1
5762,-3
5763,-2
5764,-4
5765,-1
5766,-5
5767,-2
5768,-2
5769,-3
5770,-1
5771,-5
5772,-2
5773,-3
5774,-4
5775,-3
5776,-1
5777,-1
5778,-1
5779,0
5780,0
5781,-3
5782,-1
5783,0
5784,-2
5785,-2
5786,-2
5787,-4
5788,-4
5789,-2
5790,-4
5791,-5
5792,-3
5793,-3
5794,-4
5795,-4
5796,-3
5797,-3
5798,-3
5799,-4
5800,-1
5801,-1
5802,-3
5803,-3
5804,-3
5805,-2
5806,-3
5807,-3
5808,0
5809,-4
5810,-2
5811,-3
5812,-2
5813,-4
5814,-4
5815,-4
5816,-2
5817,-5
5818,-4
5819,-2
5820,-3
5821,-3
5822,-4
5823,-4
5824,-2
5825,-3
5826,-3
5827,-4
5828,-1
5829,0
5830,-4
5831,-1
5832,-2
5833,-5
5834,-3
5835,-1
5836,-4
5837,-3
5838,-2
5839,-2
5840,-4
5841,-3
5842,-5
5843,-4
5844,-1
5845,-3
5846,-4
5847,-2
5848,-2
5849,-2
5850,-4
5851,-2
5852,-1
5853,-3
5854,-4
5855,-1
5856,-2
5857,-2
5858,-5
5859,-2
5860,-2
5861,-3
5862,-3
5863,-1
5864,-3
5865,-2
5866,-1
5867,-4
5868,-2
5869,-1
5870,-2
5871,-4
5872,-4
5873,0
5874,-4
5875,-2
5876,-5
5877,-2
5878,0
5879,-3
5880,-3
5881,-4
5882,-3
5883,-1
5884,-2
5885,-3
5886,-1
5887,-2
5888,-2
5889,-1
5890,-5
5891,-3
5892,-3
5893,-3
5894,-1
5895,-5
5896,-2
5897,-2
5898,-3
5899,-1
5900,-4
5901,-1
5902,-1
5903,-4
5904,-1
5905,-5
5906,-2
5907,-4
5908,-4
5909,-2
5910,-3
5911,-2
5912,-1
5913,-2
5914,-4
5915,-5
5916,-2
5917,-1
5918,-5
5919,-1
5920,-2
5921,-3
5922,-2
5923,-3
5924,-2
5925,-3
5926,-1
5927,-5
5928,-4
5929,-4
5930,-2
5931,-1
5932,-3
5933,-4
5934,-2
5935,-2
5936,-2
5937,-2
5938,-1
5939,-3
5940,-3
5941,-3
5942,-3
5943,-2
5944,-4
5945,-2
5946,-3
5947,-4
5948,-5
5949,-3
5950,-1
5951,-3
5952,-3
5953,-3
5954,-4
5955,-4
5956,-4
5957,-3
5958,0
5959,-2
5960,-4
5961,-1
5962,-2
5963,-1
5964,-2
5965,-2
5966,-4
5967,-2
5968,-3
5969,-2
5970,-2
5971,-5
5972,-2
5973,-3
5974,-2
5975,-3
5976,-5
5977,-2
5978,-1
5979,-3
5980,-2
5981,-2
5982,-5
5983,-2
5984,-2
5985,-5
5986,-2
5987,-3
5988,-2
5989,-3
5990,-4
5991,-4
5992,-1
5993,-2
5994,-2
5995,-2
5996,-4
5997,-5
5998,-2
5999,-2
6000,-3
6001,-3
6002,-3
6003,-3
6004,-4
6005,-2
6006,-4
6007,-4
6008,0
6009,-4
6010,-4
6011,-2
6012,-1
6013,-1
6014,-4
6015,-4
6016,-4
6017,-2
6018,0
6019,-3
6020,-1
6021,-2
6022,-2
6023,-2
6024,-2
6025,-2
6026,-3
6027,-1
6028,-1
6029,-3
6030,-3
6031,-1
6032,-4
6033,-2
6034,-2
6035,-5
6036,-3
6037,-2
6038,-6
6039,-1
6040,-1
6041,-1
6042,-3
6043,-5
6044,-2
6045,-4
6046,-1
6047,-5
6048,0
6049,-1
6050,-4
6051,-2
6052,-2
6053,-1
6054,-5
6055,-3
6056,-5
6057,-3
6058,-4
6059,-4
6060,-2
6061,-3
6062,-3
6063,-2
6064,-5
6065,-1
6066,-1
6067,-3
6068,-4
6069,-5
6070,-2
6071,-2
6072,-3
6073,-1
6074,-3
6075,-3
6076,-4
6077,-1
6078,0
6079,-3
6080,-3
6081,-4
6082,-3
6083,0
6084,0
6085,-4
6086,-4
6087,-2
6088,-2
6089,-3
6090,-2
6091,-1
6092,-3
6093,-5
6094,-2
6095,-2
6096,-1
6097,-4
6098,-3
6099,-2
6100,-4
6101,-2
6102,-3
6103,-2
6104,-3
6105,-2
6106,-4
6107,-2
6108,-5
6109,-3
