,pkmn_alive_difference
6110,-4
6111,0
6112,-4
6113,-3
6114,-2
6115,-2
6116,-4
6117,-4
6118,-5
6119,-5
6120,-4
6121,-4
6122,-6
6123,-2
6124,-4
6125,-4
6126,0
6127,-1
6128,-4
6129,-3
6130,-4
6131,-4
6132,-2
6133,-2
6134,-1
6135,-2
6136,-3
6137,-2
6138,-6
6139,-4
6140,-2
6141,-1
6142,-5
6143,-2
6144,-4
6145,-3
6146,-4
6147,-5
6148,-1
6149,-3
6150,-4
6151,-1
6152,-3
6153,-3
6154,-5
6155,-6
6156,-3
6157,-2
6158,-3
6159,-5
6160,-4
6161,-2
6162,-3
6163,-3
6164,-1
6165,-4
6166,-3
6167,-2
6168,-1
6169,-1
6170,-2
6171,-5
6172,-3
6173,-3
6174,-2
6175,0
6176,-3
6177,-2
6178,-3
6179,-4
6180,-1
6181,-2
6182,-3
6183,-2
6184,-3
6185,-2
6186,-3
6187,-2
6188,-3
6189,-4
6190,-4
6191,-2
6192,-2
6193,-6
6194,-1
6195,-2
6196,-4
6197,-1
6198,-2
6199,-4
6200,-4
6201,-2
6202,-3
6203,-4
6204,-3
6205,-1
6206,-4
6207,-1
6208,-1
6209,-2
6210,0
6211,-2
6212,-3
6213,-3
6214,-4
6215,-3
6216,-4
6217,-2
6218,-4
6219,-1
6220,-1
6221,-1
6222,-3
6223,-2
6224,-3
6225,-4
6226,-1
6227,-1
6228,-4
6229,-4
6230,-1
6231,-3
6232,-5
6233,0
6234,-3
6235,-2
6236,-2
6237,-2
6238,-5
6239,-4
6240,-3
6241,-2
6242,-3
6243,-1
6244,0
6245,-4
6246,-4
6247,0
6248,-3
6249,-3
6250,-3
6251,-4
6252,-3
6253,-5
6254,-3
6255,-1
6256,-2
6257,-1
6258,-2
6259,-4
6260,-1
6261,-3
6262,-3
6263,-2
6264,-4
6265,-5
6266,-2
6267,-1
6268,-2
6269,-2
6270,-3
6271,-1
6272,-1
6273,-3
6274,-1
6275,-1
6276,-4
6277,-3
6278,-1
6279,0
6280,-3
6281,-3
6282,-2
6283,0
6284,-3
6285,-1
6286,-2
6287,0
6288,-3
6289,-2
6290,-1
6291,-3
6292,-2
6293,-4
6294,-3
6295,-2
6296,-3
6297,-2
6298,-3
6299,-4
6300,-2
6301,-3
6302,-2
6303,-1
6304,-4
6305,-4
6306,-5
6307,-4
6308,-1
6309,-2
6310,-3
6311,-2
6312,-4
6313,-2
6314,-3
6315,-4
6316,-4
6317,-3
6318,-3
6319,-3
6320,-3
6321,-3
6322,-1
6323,-2
6324,-2
6325,-3
6326,-4
6327,0
6328,-3
6329,-4
6330,-2
6331,-2
6332,-2
6333,-2
6334,-3
6335,-5
6336,-3
6337,-3
6338,-4
6339,-4
6340,-4
6341,-1
6342,-4
6343,-2
6344,-3
6345,-1
6346,-4
6347,-3
6348,-1
6349,-4
6350,-5
6351,-2
6352,-1
6353,-3
6354,-3
6355,-3
6356,-3
6357,-2
6358,-2
6359,-2
6360,-4
6361,-3
6362,-4
6363,-3
6364,-1
6365,-3
6366,-1
6367,-5
6368,-1
6369,-5
6370,-1
6371,-2
6372,-3
6373,-3
6374,-1
6375,-2
6376,0
6377,-4
6378,-2
6379,-1
6380,0
6381,-2
6382,-4
6383,-4
6384,-1
6385,-2
6386,-3
6387,-3
6388,-2
6389,-5
6390,-4
6391,-2
6392,-3
6393,-2
6394,-4
6395,-1
6396,-3
6397,-3
6398,-5
6399,-2
6400,-2
6401,-3
6402,-6
6403,-5
6404,-3
6405,-3
6406,-4
6407,-1
6408,-3
6409,-3
6410,-1
6411,-5
6412,-5
6413,-3
6414,-4
6415,-3
6416,-5
6417,-3
6418,-2
6419,-2
6420,-2
6421,-4
6422,-5
6423,-3
6424,0
6425,-4
6426,-2
6427,-2
6428,-3
6429,-6
6430,-5
6431,-1
6432,-1
6433,-3
6434,-3
6435,-2
6436,-2
6437,-1
6438,-2
6439,-5
6440,-2
6441,-1
6442,-4
6443,-3
6444,-5
6445,-3
6446,-1
6447,-1
6448,-1
6449,-1
6450,-5
6451,-1
6452,-2
6453,-2
6454,0
6455,-5
6456,-3
6457,-3
6458,-2
6459,-3
6460,-4
6461,-1
6462,-3
6463,-3
6464,-5
6465,-1
6466,-4
6467,-1
6468,-2
6469,-5
6470,-1
6471,-5
6472,-3
6473,-2
6474,-3
6475,-3
6476,-1
6477,-3
6478,-2
6479,-1
6480,-4
6481,-2
6482,-2
6483,-2
6484,-4
6485,-4
6486,-3
6487,-4
6488,0
6489,-4
6490,-2
6491,-2
6492,-1
6493,-2
6494,-3
6495,-3
6496,-2
6497,-2
6498,-4
6499,-2
6500,-4
6501,-1
6502,-3
6503,-3
6504,-5
6505,-3
6506,-1
6507,-4
6508,-5
6509,-4
6510,-3
6511,-3
6512,-2
6513,-3
6514,-2
6515,-3
6516,-3
6517,-1
6518,-2
6519,-3
6520,-4
6521,-4
6522,-2
6523,-3
6524,-4
6525,-3
6526,-2
6527,-1
6528,-3
6529,-3
6530,-2
6531,-1
6532,-3
6533,-2
6534,-3
6535,-3
6536,-3
6537,-3
6538,-3
6539,-3
6540,-2
6541,-2
6542,-1
6543,-1
6544,-5
6545,-3
6546,-2
6547,-3
6548,-4
6549,-2
6550,-1
6551,-2
6552,-5
6553,-1
6554,-3
6555,-3
6556,-3
6557,-4
6558,-3
6559,-3
6560,-2
6561,-1
6562,-5
6563,-5
6564,-5
6565,-4
6566,-2
6567,-1
6568,-4
6569,-3
6570,-1
6571,-5
6572,-2
6573,0
6574,-5
6575,-3
6576,-3
6577,-2
6578,-1
6579,-3
6580,-2
6581,-4
6582,-4
6583,-4
6584,0
6585,-4
6586,-4
6587,-2
6588,-3
6589,-3
6590,-3
6591,-3
6592,-3
6593,-4
6594,-4
6595,-2
6596,-3
6597,-3
6598,0
6599,-3
6600,-4
6601,-2
6602,-5
6603,-2
6604,-2
6605,-2
6606,-4
6607,-2
6608,-1
6609,-4
6610,-3
6611,-4
6612,-2
6613,-3
6614,-4
6615,-5
6616,-2
6617,-1
6618,-1
6619,-3
6620,-5
6621,-2
6622,-4
6623,-1
6624,-1
6625,-2
6626,-2
6627,-4
6628,-3
6629,-2
6630,-4
6631,-3
6632,-3
6633,-5
6634,-2
6635,-1
6636,-2
6637,-3
6638,-2
6639,-2
6640,-3
6641,-2
6642,-4
6643,-4
6644,-2
6645,-3
6646,-4
6647,-3
6648,-3
6649,-2
6650,-1
6651,-3
6652,-2
6653,-3
6654,-3
6655,-5
6656,-2
6657,-2
6658,-2
6659,-3
6660,-1
6661,-2
6662,-5
6663,-4
6664,-2
6665,-3
6666,-2
6667,-4
6668,-2
6669,-2
6670,-3
6671,-3
6672,-2
6673,-3
6674,-5
6675,-2
6676,0
6677,-5
6678,-3
6679,-3
6680,-2
6681,-3
6682,0
6683,-3
6684,-3
6685,-3
6686,-1
6687,-3
6688,-3
6689,-2
6690,-1
6691,-4
6692,-2
6693,-5
6694,-3
6695,-3
6696,-1
6697,-4
6698,-3
6699,-5
6700,-4
6701,-3
6702,-4
6703,-4
6704,-4
6705,-3
6706,-3
6707,0
6708,-4
6709,-3
6710,-1
6711,-4
6712,-2
6713,-3
6714,-4
6715,-3
6716,-2
6717,-3
6718,-2
6719,-5
6720,-3
6721,-2
6722,-3
6723,-5
6724,-5
6725,-2
6726,-5
6727,-4
6728,-4
6729,-3
6730,-3
6731,-1
6732,-4
6733,-3
6734,0
6735,-3
6736,-2
6737,-3
6738,-1
6739,-4
6740,-4
6741,-3
6742,-3
6743,-2
6744,-2
6745,-5
6746,-2
6747,-2
6748,-1
6749,-1
6750,-3
6751,-4
6752,-3
6753,-4
6754,-2
6755,-1
6756,-3
6757,-4
6758,-5
6759,-3
6760,-6
6761,-4
6762,-3
6763,-3
6764,-2
6765,-2
6766,-2
6767,-3
6768,-5
6769,-5
6770,-3
6771,-3
6772,-4
6773,-3
6774,-2
6775,-3
6776,-1
6777,-1
6778,-4
6779,-2
6780,-4
6781,-3
6782,-3
6783,-3
6784,-4
6785,-4
6786,-1
6787,-4
6788,-3
6789,-5
6790,-1
6791,-3
6792,-3
6793,-4
6794,-3
6795,-5
6796,-4
6797,-5
6798,-3
6799,-3
6800,-2
6801,-3
6802,-4
6803,-3
6804,-2
6805,-2
6806,-3
6807,-2
6808,-3
6809,-3
6810,-1
6811,-4
6812,-5
6813,-5
6814,0
6815,-2
6816,-3
6817,-3
6818,-2
6819,0
6820,-5
6821,-5
6822,-3
6823,-2
6824,-2
6825,-5
6826,-2
6827,-2
6828,-1
6829,-2
6830,-1
6831,-2
6832,-3
6833,-3
6834,-2
6835,-1
6836,-4
6837,-3
6838,-3
6839,-3
6840,-3
6841,-5
6842,-2
6843,-4
6844,-3
6845,0
6846,-3
6847,-2
6848,-4
6849,-3
6850,-4
6851,-1
6852,-3
6853,-3
6854,-3
6855,-4
6856,-2
6857,-4
6858,-4
6859,-2
6860,-1
6861,-3
6862,0
6863,0
6864,-3
6865,-1
6866,-2
6867,-4
6868,-3
6869,-3
6870,-5
6871,-4
6872,-3
6873,-1
6874,-3
6875,-3
6876,-2
6877,-5
6878,-4
6879,-3
6880,-4
6881,-2
6882,-3
6883,-3
6884,-2
6885,-1
6886,-2
6887,-1
6888,-1
6889,-3
6890,-4
6891,-3
6892,-2
6893,-3
6894,-2
6895,-4
6896,-4
6897,0
6898,-5
6899,-2
6900,-2
6901,-2
6902,-2
6903,-4
6904,-4
6905,-4
6906,-2
6907,-5
6908,-3
6909,-4
6910,-5
6911,-1
6912,-5
6913,-1
6914,-3
6915,-4
6916,-5
6917,-2
6918,-4
6919,-4
6920,-3
6921,-2
6922,-2
6923,-2
6924,-2
6925,-1
6926,-1
6927,-3
6928,-4
6929,-4
6930,-4
6931,-4
6932,-3
6933,-2
6934,-3
6935,-6
6936,-4
6937,-2
6938,-3
6939,-3
6940,-4
6941,-5
6942,-3
6943,-1
6944,-3
6945,-2
6946,-4
6947,-3
6948,-3
6949,-3
6950,-1
6951,-4
6952,-1
6953,-2
6954,-2
6955,-1
6956,-4
6957,-4
6958,-4
6959,-1
6960,-1
6961,-3
6962,-3
6963,-3
6964,-3
6965,-1
6966,-3
6967,-1
6968,-5
6969,-1
6970,-2
6971,-4
6972,-4
6973,-5
6974,-3
6975,-2
6976,-2
6977,-2
6978,-1
6979,-4
6980,-2
6981,-3
6982,-2
6983,-2
6984,-3
6985,-3
6986,-2
6987,-2
6988,0
6989,-6
6990,-3
6991,-4
6992,-6
6993,-3
6994,-2
6995,-2
6996,-4
6997,-1
6998,-2
6999,-4
7000,-3
7001,-4
7002,-3
7003,-2
7004,-1
7005,-3
7006,-2
7007,-2
7008,-5
7009,-5
7010,-1
7011,-2
7012,-4
7013,-2
7014,-2
7015,-2
7016,-2
7017,-3
7018,-4
7019,-1
7020,-3
7021,-2
7022,-5
7023,-1
7024,-4
7025,-5
7026,-4
7027,-4
7028,-5
7029,-1
7030,-3
7031,-1
7032,-2
7033,-3
7034,-3
7035,-1
7036,-4
7037,-4
7038,-3
7039,-3
7040,-5
7041,-3
7042,-3
7043,-1
7044,-4
7045,-4
7046,0
7047,-2
7048,-2
7049,0
7050,-3
7051,-4
7052,-3
7053,-4
7054,-2
7055,-3
7056,-4
7057,-4
7058,-3
7059,-3
7060,-2
7061,-3
7062,-5
7063,-1
7064,-3
7065,-2
7066,-2
7067,-2
7068,-3
7069,-6
7070,-3
7071,-2
7072,-3
7073,-2
7074,0
7075,-4
7076,-2
7077,-4
7078,-3
7079,-5
7080,-3
7081,-2
7082,-1
7083,-2
7084,-4
7085,0
7086,-1
7087,-4
7088,-3
7089,-3
7090,-6
7091,-1
7092,-6
7093,-3
7094,-2
7095,-2
7096,-1
7097,-1
7098,-3
7099,-3
7100,-1
7101,-3
7102,-4
7103,-4
7104,-3
7105,-3
7106,-4
7107,-6
7108,-2
7109,-2
7110,-5
7111,-3
7112,-2
7113,-4
7114,-3
7115,-2
7116,-5
7117,-4
7118,-2
7119,-3
7120,-4
7121,-2
7122,-2
7123,-1
7124,-4
7125,-4
7126,-5
7127,-3
7128,-4
7129,-3
7130,-3
7131,-2
7132,-2
7133,-1
7134,-3
7135,-4
7136,-4
7137,-4
7138,-1
7139,-3
7140,-3
7141,-4
7142,-4
7143,-4
7144,-1
7145,-6
7146,-2
7147,-3
7148,-2
7149,-2
7150,-5
7151,-3
7152,0
7153,-5
7154,-4
7155,-4
7156,-5
7157,-3
7158,-3
7159,-3
7160,-1
7161,-3
7162,-3
7163,-3
7164,-3
7165,-5
7166,-1
7167,-2
7168,-1
7169,-2
7170,-2
7171,-1
7172,-4
7173,-2
7174,-2
7175,-1
7176,-4
7177,-3
7178,-4
7179,-2
7180,-4
7181,-2
7182,-4
7183,-1
7184,-3
7185,-3
7186,-5
7187,-2
7188,-3
7189,-3
7190,-3
7191,-2
7192,-1
7193,-4
7194,-4
7195,0
7196,-4
7197,-1
7198,-2
7199,-2
7200,-3
7201,-1
7202,-2
7203,-2
7204,-2
7205,-3
7206,-3
7207,0
7208,-3
7209,-3
7210,-2
7211,-2
7212,-2
7213,-2
7214,-4
7215,-1
7216,-3
7217,-2
7218,-3
7219,0
7220,-3
7221,-3
7222,-4
7223,-3
7224,-1
7225,-2
7226,0
7227,-4
7228,-2
7229,-4
7230,-3
7231,-2
7232,-4
7233,-4
7234,-4
7235,-4
7236,-2
7237,-6
7238,-2
7239,-3
7240,-5
7241,-2
7242,-4
7243,0
7244,0
7245,-2
7246,-2
7247,-4
7248,-2
7249,-5
7250,0
7251,-1
7252,-3
7253,-2
7254,-1
7255,-1
7256,-3
7257,-3
7258,-3
7259,-4
7260,-2
7261,-5
7262,-5
7263,-1
7264,-2
7265,-3
7266,-3
7267,-5
7268,-3
7269,-4
7270,-3
7271,-3
7272,0
7273,-3
7274,-4
7275,-1
7276,-4
7277,-2
7278,-1
7279,-2
7280,-1
7281,-4
7282,-2
7283,-1
7284,-1
7285,-2
7286,-3
7287,-3
7288,-1
7289,-3
7290,-4
7291,-5
7292,-6
7293,-4
7294,-3
7295,-3
7296,-2
7297,-4
7298,-2
7299,-2
7300,-5
7301,-1
7302,0
7303,-4
7304,0
7305,-3
7306,-4
7307,-4
7308,-4
7309,-3
7310,-1
7311,-4
7312,-3
7313,-4
7314,-1
7315,-2
7316,-3
7317,-4
7318,-3
7319,-3
7320,-3
7321,-4
7322,-3
7323,-1
7324,-2
7325,-3
7326,-4
7327,-4
7328,-3
7329,-2
7330,-1
7331,-3
7332,-1
7333,-2
7334,-4
7335,-3
7336,-3
7337,-3
7338,-4
7339,-4
7340,-2
7341,-4
7342,0
7343,-4
7344,-4
7345,-3
7346,-2
7347,-4
7348,0
7349,-1
7350,-4
7351,-2
7352,-3
7353,-3
7354,-3
7355,-2
7356,-2
7357,-5
7358,-2
7359,-1
7360,-1
7361,-2
7362,-3
7363,-1
7364,-3
7365,-2
7366,-1
7367,-4
7368,-5
7369,-1
7370,-3
7371,-2
7372,-4
7373,-2
7374,-3
7375,-3
7376,-2
7377,-3
7378,-3
7379,-4
7380,-3
7381,-1
7382,-6
7383,0
7384,-1
7385,-4
7386,-3
7387,-2
7388,0
7389,0
7390,-1
7391,-4
7392,-5
7393,-2
7394,-1
7395,-3
7396,-5
7397,-2
7398,-3
7399,-1
7400,-3
7401,-2
7402,-1
7403,-3
7404,-2
7405,-5
7406,-4
7407,-1
7408,-5
7409,-2
7410,-1
7411,-3
7412,-3
7413,-3
7414,-2
7415,-1
7416,-2
7417,-3
7418,0
7419,-1
7420,-4
7421,-2
7422,-1
7423,-2
7424,-5
7425,-5
7426,-3
7427,-5
7428,-2
7429,-4
7430,-3
7431,-3
7432,-4
7433,-3
7434,-2
7435,-4
7436,-3
7437,-4
7438,-3
7439,-4
7440,-3
7441,-1
7442,-3
7443,-4
7444,-4
7445,-3
7446,-4
7447,-2
7448,-3
7449,-4
7450,-5
7451,-2
7452,-1
7453,-3
7454,-2
7455,-3
7456,-3
7457,-6
7458,-5
7459,-4
7460,-4
7461,-4
7462,-3
7463,-1
7464,-3
7465,-5
7466,-2
7467,-4
7468,-4
7469,-2
7470,-4
7471,-3
7472,-4
7473,-4
7474,-4
7475,-4
7476,-2
7477,-1
7478,-3
7479,-1
7480,-1
7481,-3
7482,-4
7483,-2
7484,-2
7485,0
7486,-4
7487,-3
7488,-3
7489,-3
7490,-4
7491,-1
7492,-4
7493,-2
7494,-5
7495,-3
7496,-2
7497,-2
7498,-2
7499,-3
7500,-2
7501,-3
7502,-2
7503,-2
7504,-1
7505,-3
7506,0
7507,-2
7508,-3
7509,-4
7510,-3
7511,-2
7512,-3
7513,-3
7514,-2
7515,-4
7516,-2
7517,-2
7518,-4
7519,-4
7520,-4
7521,-1
7522,-3
7523,-3
7524,-4
7525,-4
7526,-1
7527,-3
7528,-5
7529,-2
7530,-4
7531,-2
7532,-4
7533,-4
7534,-2
7535,0
7536,-2
7537,-3
7538,-2
7539,-2
7540,-2
7541,-3
7542,-2
7543,-3
7544,-3
7545,-2
7546,-1
7547,-1
7548,-2
7549,-2
7550,-3
7551,-3
7552,-1
7553,-2
7554,-2
7555,-3
7556,-1
7557,-4
7558,-2
7559,-3
7560,-2
7561,-2
7562,-3
7563,-1
7564,-1
7565,-4
7566,0
7567,-3
7568,-1
7569,-2
7570,-4
7571,-3
7572,-2
7573,-1
7574,-3
7575,-1
7576,-5
7577,-1
7578,-3
7579,-4
7580,-3
7581,-1
7582,-3
7583,-4
7584,-3
7585,-4
7586,-3
7587,-3
7588,-1
7589,-4
7590,-4
7591,-3
7592,-2
7593,-2
7594,-4
7595,-4
7596,-4
7597,-4
7598,-2
7599,-5
7600,-4
7601,-5
7602,-3
7603,-3
7604,-2
7605,-3
7606,-1
7607,0
7608,-3
7609,-4
7610,-3
7611,-1
7612,-4
7613,-4
7614,-4
7615,-5
7616,-2
7617,-4
7618,-2
7619,-4
7620,-1
7621,-4
7622,-2
7623,0
7624,-3
7625,-3
7626,-2
7627,-3
7628,-4
7629,-6
7630,-2
7631,-4
7632,-1
7633,-4
7634,-2
7635,0
7636,-3
7637,-4
7638,-2
7639,0
7640,-3
7641,-1
7642,-2
7643,0
7644,-4
7645,-2
7646,-1
7647,-3
7648,-1
7649,-3
7650,-2
7651,0
7652,-1
7653,-4
7654,-1
7655,-2
7656,-6
7657,-2
7658,-5
7659,-5
7660,-3
7661,-3
7662,-4
7663,-1
7664,-5
7665,-3
7666,-1
7667,-3
7668,-3
7669,-2
7670,-4
7671,-4
7672,0
7673,-2
7674,-5
7675,-1
7676,-3
7677,-3
7678,-3
7679,-5
7680,-2
7681,-3
7682,-4
7683,-5
7684,0
7685,-4
7686,-3
7687,-5
7688,-4
7689,-2
7690,-2
7691,-2
7692,-2
7693,-4
7694,-4
7695,-2
7696,-3
7697,-2
7698,-3
7699,-2
7700,-5
7701,-1
7702,-4
7703,-1
7704,-6
7705,-5
7706,-1
7707,-3
7708,-2
7709,-2
7710,-4
7711,-2
7712,-1
7713,-2
7714,-3
7715,-4
7716,-1
7717,-2
7718,-4
7719,-1
7720,-2
7721,-1
7722,-3
7723,-1
7724,-1
7725,-4
7726,-2
7727,-3
7728,-2
7729,-2
7730,-1
7731,-3
7732,-1
7733,-2
7734,-3
7735,-3
7736,-3
7737,-3
7738,-1
7739,0
7740,-3
7741,0
7742,-5
7743,-4
7744,-2
7745,-1
7746,-4
7747,-2
7748,-6
7749,-4
7750,-3
7751,-4
7752,-3
7753,-1
7754,0
7755,-1
7756,-5
7757,-3
7758,-5
7759,-3
7760,-3
7761,-2
7762,-2
7763,-3
7764,-4
7765,-5
7766,-2
7767,-4
7768,-2
7769,-1
7770,-3
7771,-5
7772,-2
7773,-3
7774,-4
7775,-2
7776,-2
7777,-3
7778,-2
7779,-4
7780,-3
7781,-5
7782,-5
7783,-5
7784,-2
7785,-3
7786,-3
7787,-5
7788,-3
7789,-4
7790,-2
7791,-4
7792,-2
7793,-5
7794,-2
7795,-3
7796,-6
7797,-2
7798,-3
7799,-3
7800,-4
7801,-3
7802,-1
7803,-3
7804,0
7805,-3
7806,-5
7807,-3
7808,-3
7809,-2
7810,-2
7811,-2
7812,-2
7813,-1
7814,-2
7815,-1
7816,-1
7817,-1
7818,-3
7819,-1
7820,-3
7821,-4
7822,-4
7823,-1
7824,-3
7825,-6
7826,-2
7827,-3
7828,-2
7829,0
7830,-5
7831,-2
7832,-2
7833,-5
7834,-3
7835,-4
7836,-1
7837,-2
7838,-4
7839,-3
7840,-3
7841,-3
7842,-5
7843,-3
7844,0
7845,-6
7846,-2
7847,-2
7848,-4
7849,-2
7850,-2
7851,-3
7852,-6
7853,-5
7854,-3
7855,-3
7856,-1
7857,-2
7858,-5
7859,-1
7860,-4
7861,-1
7862,-1
7863,-3
7864,-4
7865,-3
7866,-5
7867,-3
7868,-4
7869,-3
7870,-4
7871,-2
7872,-4
7873,-2
7874,-3
7875,-2
7876,-2
7877,-3
7878,-4
7879,-3
7880,-2
7881,-5
7882,-3
7883,-2
7884,0
7885,-3
7886,-3
7887,-5
7888,-4
7889,-1
7890,-4
7891,-1
7892,-2
7893,-4
7894,-3
7895,-5
7896,-3
7897,-1
7898,-3
7899,-2
7900,-2
7901,0
7902,-3
7903,-3
7904,-3
7905,-3
7906,-4
7907,-2
7908,-4
7909,-3
7910,-3
7911,-2
7912,-1
7913,-6
7914,-5
7915,-4
7916,-1
7917,-1
7918,-1
7919,-1
7920,-2
7921,-4
7922,-3
7923,-3
7924,-2
7925,-1
7926,-3
7927,-5
7928,-3
7929,-1
7930,-4
7931,0
7932,-1
7933,-4
7934,-5
7935,-3
7936,-3
7937,-2
7938,-2
7939,-3
7940,-4
7941,-1
7942,-5
7943,-1
7944,-1
7945,-4
7946,-1
7947,-4
7948,-2
7949,-4
7950,-1
7951,-3
7952,-1
7953,-3
7954,-4
7955,-4
7956,-4
7957,-4
7958,-2
7959,-3
7960,-2
7961,-4
7962,-2
7963,-2
7964,-3
7965,-1
7966,-3
7967,-4
7968,-3
7969,0
7970,-3
7971,-4
7972,-1
7973,-2
7974,-4
7975,-4
7976,-4
7977,-2
7978,-1
7979,-3
7980,-2
7981,-1
7982,-1
7983,-3
7984,-5
7985,-4
7986,-1
7987,-3
7988,-2
7989,-2
7990,-4
7991,-1
7992,-3
7993,-1
7994,-2
7995,-3
7996,-3
7997,-3
7998,-2
7999,-2
8000,-2
8001,-5
8002,0
8003,-1
8004,-4
8005,-3
8006,-2
8007,-5
8008,-1
8009,-4
8010,-5
8011,-3
8012,-2
8013,-4
8014,-1
8015,-4
8016,-4
8017,-1
8018,-3
8019,-1
8020,-2
8021,-3
8022,-4
8023,-2
8024,-3
8025,-3
8026,-5
8027,-2
8028,-4
8029,-1
8030,-2
8031,-4
8032,-3
8033,0
8034,-1
8035,-3
8036,-4
8037,-5
8038,-2
8039,-2
8040,-2
8041,-5
8042,-2
8043,-3
8044,-2
8045,-2
8046,-1
8047,-2
8048,-4
8049,-2
8050,-4
8051,-3
8052,-2
8053,-3
