,pkmn_alive_difference
8054,-1
8055,-1
8056,-5
8057,-3
8058,-2
8059,-3
8060,-2
8061,-4
8062,-4
8063,-1
8064,-5
8065,-1
8066,-2
8067,-2
8068,-3
8069,-3
8070,-4
8071,-4
8072,-3
8073,-2
8074,-2
8075,-4
8076,-4
8077,-1
8078,-6
8079,0
8080,-3
8081,-3
8082,-2
8083,-2
8084,-3
8085,-5
8086,-5
8087,-1
8088,-2
8089,-3
8090,-1
8091,-1
8092,-3
8093,-4
8094,-2
8095,-3
8096,-6
8097,-3
8098,-1
8099,-4
8100,-3
8101,-3
8102,-3
8103,-2
8104,-2
8105,-2
8106,-3
8107,-3
8108,-4
8109,-4
8110,0
8111,-3
8112,0
8113,-2
8114,-3
8115,-3
8116,-3
8117,-2
8118,-2
8119,-3
8120,-3
8121,-2
8122,-2
8123,0
8124,-2
8125,0
8126,-4
8127,-3
8128,-4
8129,-2
8130,-3
8131,-1
8132,-3
8133,-3
8134,-4
8135,-3
8136,0
8137,0
8138,-2
8139,-3
8140,0
8141,0
8142,-3
8143,-1
8144,-4
8145,-3
8146,-1
8147,0
8148,-3
8149,-4
8150,-4
8151,-3
8152,-4
8153,-4
8154,-1
8155,-3
8156,-3
8157,-2
8158,-4
8159,-4
8160,-2
8161,-5
8162,-4
8163,-3
8164,-2
8165,-1
8166,-4
8167,-3
8168,0
8169,-4
8170,-2
8171,-3
8172,-2
8173,-4
8174,-5
8175,-3
8176,-3
8177,-1
8178,-5
8179,-2
8180,-5
8181,-1
8182,-5
8183,-3
8184,-3
8185,-2
8186,-4
8187,-5
8188,-3
8189,-4
8190,-5
8191,-3
8192,-1
8193,-1
8194,-4
8195,-3
8196,-2
8197,-5
8198,-3
8199,-3
8200,-1
8201,-4
8202,-3
8203,-1
8204,-3
8205,-5
8206,-3
8207,-2
8208,-4
8209,-1
8210,-4
8211,-5
8212,-2
8213,-3
8214,-3
8215,-3
8216,-2
8217,-2
8218,-2
8219,-4
8220,-3
8221,-1
8222,-3
8223,-2
8224,-1
8225,-2
8226,-5
8227,-4
8228,-2
8229,-5
8230,-2
8231,-2
8232,-2
8233,-3
8234,-5
8235,-2
8236,-3
8237,-1
8238,0
8239,-5
8240,-2
8241,-3
8242,-2
8243,-5
8244,-2
8245,-1
8246,-3
8247,-3
8248,0
8249,-4
8250,-2
8251,-4
8252,-3
8253,-5
8254,-1
8255,-3
8256,-4
8257,-3
8258,-4
8259,-4
8260,-1
8261,-3
8262,-3
8263,-2
8264,-1
8265,-4
8266,-2
8267,-4
8268,-2
8269,0
8270,-2
8271,-2
8272,0
8273,-3
8274,-3
8275,-4
8276,-2
8277,-2
8278,-6
8279,-5
8280,-4
8281,-3
8282,-1
8283,-1
8284,-3
8285,-1
8286,-4
8287,-4
8288,-2
8289,-1
8290,-4
8291,-3
8292,-2
8293,-4
8294,-5
8295,-3
8296,-6
8297,-5
8298,-2
8299,-5
8300,-3
8301,-2
8302,-3
8303,-1
8304,-3
8305,-2
8306,-4
8307,-1
8308,-3
8309,-3
8310,-2
8311,-5
8312,-2
8313,-4
8314,-3
8315,-3
8316,-4
8317,-2
8318,-5
8319,-2
8320,-3
8321,-1
8322,-4
8323,-1
8324,-5
8325,-3
8326,-2
8327,-3
8328,-3
8329,-3
8330,-3
8331,-1
8332,-4
8333,-3
8334,-4
8335,-2
8336,-3
8337,-4
8338,-2
8339,-4
8340,-3
8341,-4
8342,-1
8343,-4
8344,-3
8345,-3
8346,0
8347,-1
8348,-2
8349,-3
8350,-5
8351,0
8352,-3
8353,-5
8354,0
8355,-3
8356,-2
8357,-1
8358,-5
8359,-1
8360,-1
8361,-3
8362,-2
8363,-2
8364,-3
8365,-4
8366,-1
8367,-4
8368,-4
8369,-3
8370,-2
8371,-2
8372,0
8373,-3
8374,-3
8375,-5
8376,-3
8377,-1
8378,-3
8379,-4
8380,-4
8381,-1
8382,0
8383,-1
8384,-3
8385,-3
8386,-3
8387,-4
8388,-3
8389,-4
8390,-3
8391,-2
8392,-2
8393,-1
8394,0
8395,-3
8396,-1
8397,-5
8398,-2
8399,-2
8400,-4
8401,-5
8402,-2
8403,-3
8404,-3
8405,-3
8406,-3
8407,-3
8408,-4
8409,-1
8410,-4
8411,-3
8412,-3
8413,-4
8414,-5
8415,-5
8416,-3
8417,-2
8418,-1
8419,-5
8420,-4
8421,-3
8422,-4
8423,-5
8424,-3
8425,-3
8426,-1
8427,-3
8428,-2
8429,-3
8430,-3
8431,-5
8432,-3
8433,-2
8434,-1
8435,-5
8436,-3
8437,-3
8438,0
8439,-3
8440,-1
8441,-3
8442,-2
8443,-3
8444,-3
8445,-2
8446,-3
8447,-3
8448,0
8449,-5
8450,-2
8451,-2
8452,-2
8453,-1
8454,-2
8455,-5
8456,-3
8457,-2
8458,-2
8459,-2
8460,-2
8461,-4
8462,-4
8463,-3
8464,-3
8465,0
8466,-2
8467,-1
8468,-2
8469,-3
8470,-3
8471,-3
8472,-6
8473,-3
8474,-2
8475,-4
8476,-4
8477,-2
8478,-3
8479,-4
8480,-4
8481,-3
8482,-2
8483,-3
8484,-4
8485,-3
8486,-2
8487,-3
8488,-2
8489,-3
8490,-3
8491,-3
8492,-4
8493,-1
8494,-4
8495,-3
8496,-2
8497,-3
8498,-2
8499,-3
8500,-2
8501,-3
8502,-2
8503,-1
8504,-3
8505,0
8506,-2
8507,-1
8508,-5
8509,-3
8510,-3
8511,-2
8512,-3
8513,-2
8514,-3
8515,-3
8516,-2
8517,-1
8518,-1
8519,-2
8520,-3
8521,-3
8522,-3
8523,-3
8524,-2
8525,-3
8526,-4
8527,-4
8528,0
8529,-4
8530,-3
8531,-2
8532,-3
8533,-2
8534,0
8535,-2
8536,-3
8537,-3
8538,-2
8539,-5
8540,-4
8541,0
8542,-2
8543,-5
8544,-1
8545,-3
8546,-1
8547,-2
8548,-1
8549,-3
8550,-1
8551,-4
8552,-2
8553,-2
8554,-4
8555,-1
8556,-2
8557,-3
8558,-3
8559,-4
8560,-4
8561,-4
8562,-5
8563,-1
8564,-2
8565,-5
8566,-3
8567,-2
8568,-3
8569,-3
8570,-5
8571,-4
8572,-5
8573,-4
8574,-3
8575,-4
8576,-4
8577,-2
8578,-2
8579,-2
8580,-4
8581,-3
8582,-3
8583,-3
8584,-6
8585,-3
8586,-2
8587,-2
8588,-1
8589,-3
8590,0
8591,-3
8592,-1
8593,-2
8594,-3
8595,-3
8596,-2
8597,-3
8598,-2
8599,-4
8600,-4
8601,-4
8602,-3
8603,-4
8604,-3
8605,-3
8606,-3
8607,-2
8608,-2
8609,-2
8610,-1
8611,-2
8612,-3
8613,-3
8614,-1
8615,-3
8616,-2
8617,-2
8618,-4
8619,-2
8620,-5
8621,-4
8622,-2
8623,-1
8624,-3
8625,-3
8626,-2
8627,-3
8628,-2
8629,-4
8630,-2
8631,-3
8632,-2
8633,-2
8634,-5
8635,-4
8636,-4
8637,-3
8638,-2
8639,-3
8640,-5
8641,-1
8642,-2
8643,-5
8644,-2
8645,-3
8646,-2
8647,-5
8648,0
8649,-2
8650,-2
8651,-1
8652,-4
8653,-2
8654,-1
8655,-3
8656,-2
8657,-4
8658,-2
8659,-1
8660,-3
8661,-5
8662,-4
8663,-2
8664,-1
8665,-4
8666,-3
8667,-2
8668,-2
8669,-1
8670,-4
8671,-2
8672,-3
8673,-2
8674,-2
8675,-2
8676,-4
8677,-4
8678,-5
8679,-4
8680,-5
8681,-1
8682,-3
8683,-4
8684,-5
8685,-2
8686,-4
8687,-1
8688,-3
8689,0
8690,-2
8691,-2
8692,-4
8693,-4
8694,-4
8695,-1
8696,0
8697,-1
8698,-2
8699,-4
8700,-2
8701,-5
8702,-2
8703,-3
8704,-3
8705,0
8706,-1
8707,-1
8708,-2
8709,-1
8710,-4
8711,-4
8712,0
8713,-4
8714,-3
8715,-4
8716,0
8717,-5
8718,-3
8719,-6
8720,-1
8721,-3
8722,-2
8723,-3
8724,-2
8725,-3
8726,-2
8727,-4
8728,0
8729,-2
8730,-3
8731,-2
8732,-5
8733,-2
8734,-1
8735,-3
8736,-1
8737,-3
8738,-2
8739,-1
8740,-2
8741,-2
8742,-5
8743,-3
8744,-2
8745,-3
8746,-4
8747,-1
8748,-3
8749,-5
8750,-3
8751,-1
8752,-3
8753,-3
8754,-2
8755,-3
8756,-1
8757,-3
8758,-2
8759,-3
8760,0
8761,-1
8762,-2
8763,-3
8764,-4
8765,-2
8766,-3
8767,-2
8768,-4
8769,-2
8770,-5
8771,-1
8772,-3
8773,-5
8774,-3
8775,-3
8776,-2
8777,-2
8778,-3
8779,-1
8780,-6
8781,-2
8782,-2
8783,-2
8784,-2
8785,-3
8786,-3
8787,-3
8788,-3
8789,-4
8790,-3
8791,-3
8792,-3
8793,-3
8794,-3
8795,-4
8796,-3
8797,-2
8798,-2
8799,-5
8800,-4
8801,-3
8802,-4
8803,-4
8804,-5
8805,-1
8806,-2
8807,-5
8808,-3
8809,-4
8810,-2
8811,-2
8812,-2
8813,-3
8814,-3
8815,-4
8816,-3
8817,-3
8818,-1
8819,-4
8820,-2
8821,-3
8822,-1
8823,-3
8824,-2
8825,-4
8826,-3
8827,-4
8828,-4
8829,-3
8830,-3
8831,-4
8832,-1
8833,-1
8834,-3
8835,-3
8836,-2
8837,-2
8838,-2
8839,-3
8840,-3
8841,-1
8842,-5
8843,-3
8844,-3
8845,-1
8846,-1
8847,-1
8848,-1
8849,-3
8850,-2
8851,-4
8852,-1
8853,-3
8854,-1
8855,-2
8856,-3
8857,-2
8858,-5
8859,-4
8860,-4
8861,-2
8862,-1
8863,-2
8864,-3
8865,-3
8866,-2
8867,-3
8868,-2
8869,-2
8870,-3
8871,-1
8872,-3
8873,-2
8874,-1
8875,-3
8876,-4
8877,-4
8878,-3
8879,-3
8880,-4
8881,-3
8882,-5
8883,-2
8884,-4
8885,-3
8886,-3
8887,-1
8888,0
8889,-1
8890,-2
8891,-1
8892,-4
8893,-1
8894,-1
8895,-2
8896,-3
8897,-1
8898,-3
8899,-3
8900,-2
8901,-3
8902,-5
8903,-4
8904,-3
8905,-3
8906,-5
8907,-4
8908,-3
8909,-2
8910,-2
8911,-3
8912,-3
8913,-4
8914,-1
8915,-2
8916,-1
8917,-4
8918,-4
8919,-3
8920,-3
8921,-3
8922,-3
8923,-3
8924,-5
8925,-3
8926,-4
8927,-1
8928,-1
8929,-2
8930,-1
8931,-3
8932,-2
8933,-3
8934,-2
8935,-4
8936,-1
8937,-3
8938,-2
8939,0
8940,-2
8941,-2
8942,-3
8943,-2
8944,-4
8945,-4
8946,-5
8947,-2
8948,-4
8949,-1
8950,-5
8951,-4
8952,-1
8953,-5
8954,-4
8955,-2
8956,-2
8957,-3
8958,-4
8959,-3
8960,-1
8961,-3
8962,-4
8963,-4
8964,-1
8965,-3
8966,-4
8967,-4
8968,-2
8969,-5
8970,-4
8971,-2
8972,-2
8973,-2
8974,-3
8975,-3
8976,-4
8977,-4
8978,-3
8979,-1
8980,-3
8981,-4
8982,-1
8983,-4
8984,-4
8985,-3
8986,-4
8987,-1
8988,-1
8989,-4
8990,-3
8991,-5
8992,-4
8993,-1
8994,-3
8995,-2
8996,-3
8997,-4
8998,-5
8999,-4
9000,-4
9001,-3
9002,-4
9003,-4
9004,-3
9005,-5
9006,-2
9007,-3
9008,0
9009,-4
9010,-4
9011,-3
9012,-3
9013,-3
9014,-1
9015,-1
9016,-2
9017,-5
9018,-5
9019,-1
9020,-3
9021,-2
9022,-2
9023,-2
9024,-4
9025,-3
9026,-6
9027,-3
9028,-3
9029,-2
9030,-4
9031,-3
9032,-2
9033,-3
9034,-1
9035,-2
9036,-2
9037,-3
9038,-3
9039,-3
9040,-3
9041,-1
9042,-4
9043,-4
9044,-1
9045,-4
9046,-5
9047,-3
9048,-3
9049,-4
9050,-4
9051,-3
9052,-2
9053,-3
9054,-3
9055,-2
9056,-4
9057,-4
9058,0
9059,-4
9060,-5
9061,-4
9062,-5
9063,-4
9064,-3
9065,-3
9066,-3
9067,-3
9068,-2
9069,-3
9070,-3
9071,-4
9072,-2
9073,-1
9074,-3
9075,-3
9076,-4
9077,-3
9078,-1
9079,-3
9080,-2
9081,-5
9082,-4
9083,-2
9084,-3
9085,-2
9086,-2
9087,-2
9088,-5
9089,-3
9090,-1
9091,-4
9092,-1
9093,-1
9094,-5
9095,-1
9096,-1
9097,-4
9098,-5
9099,-4
9100,0
9101,-3
9102,-3
9103,-2
9104,-1
9105,-2
9106,-2
9107,-2
9108,-2
9109,-5
9110,-2
9111,-4
9112,-2
9113,-3
9114,-4
9115,-4
9116,-3
9117,-4
9118,-4
9119,0
9120,-4
9121,-4
9122,-1
9123,-2
9124,-2
9125,-5
9126,-2
9127,-2
9128,-4
9129,-2
9130,-4
9131,-2
9132,-2
9133,-2
9134,-5
9135,-4
9136,-1
9137,-5
9138,0
9139,-2
9140,-2
9141,-5
9142,-2
9143,-4
9144,-4
9145,-1
9146,-4
9147,-3
9148,0
9149,-4
9150,-3
9151,-4
9152,-5
9153,-2
9154,-4
9155,-4
9156,-3
9157,-4
9158,-3
9159,-2
9160,-4
9161,-3
9162,-1
9163,-5
9164,-3
9165,-4
9166,-3
9167,-1
9168,-4
9169,-3
9170,-2
9171,-2
9172,-2
9173,-3
9174,-4
9175,-3
9176,-2
9177,-2
9178,-4
9179,-3
9180,-1
9181,-2
9182,-4
9183,-2
9184,-2
9185,-2
9186,-2
9187,-3
9188,-2
9189,-2
9190,-2
9191,-1
9192,-3
9193,-2
9194,-2
9195,-1
9196,-2
9197,-4
9198,-2
9199,-2
9200,0
9201,0
9202,0
9203,-3
9204,-2
9205,-1
9206,-2
9207,-4
9208,-2
9209,-2
9210,-4
9211,-1
9212,-2
9213,-1
9214,-5
9215,-1
9216,0
9217,-1
9218,-3
9219,-2
9220,-3
9221,-1
9222,-3
9223,-2
9224,-2
9225,-4
9226,-4
9227,-5
9228,-3
9229,-2
9230,-5
9231,-4
9232,-5
9233,-5
9234,-3
9235,-3
9236,-2
9237,-2
9238,-3
9239,-4
9240,-2
9241,-3
9242,-3
9243,-2
9244,-2
9245,-2
9246,-3
9247,-3
9248,-2
9249,-4
9250,-3
9251,-4
9252,-4
9253,-4
9254,-2
9255,0
9256,-2
9257,-3
9258,-3
9259,-4
9260,0
9261,-4
9262,-1
9263,-3
9264,0
9265,-1
9266,-4
9267,-1
9268,-1
9269,-3
9270,-1
9271,-2
9272,-1
9273,-5
9274,0
9275,-4
9276,-2
9277,-3
9278,-2
9279,-5
9280,-2
9281,-3
9282,-3
9283,-3
9284,-2
9285,0
9286,-2
9287,-1
9288,-4
9289,-3
9290,-2
9291,-4
9292,-3
9293,-2
9294,-1
9295,-6
9296,-1
9297,-3
9298,-2
9299,-4
9300,-4
9301,-2
9302,-1
9303,-1
9304,-4
9305,-3
9306,-1
9307,-3
9308,-5
9309,0
9310,-2
9311,-5
9312,-5
9313,-5
9314,-4
9315,-3
9316,-3
9317,-2
9318,-4
9319,-4
9320,-3
9321,-3
9322,-1
9323,-2
9324,-2
9325,-5
9326,-4
9327,-6
9328,-2
9329,-2
9330,-2
9331,-6
9332,-1
9333,-5
9334,-4
9335,-1
9336,-4
9337,-3
9338,-1
9339,-2
9340,-3
9341,-2
9342,0
9343,-3
9344,-3
9345,0
9346,-2
9347,-1
9348,-3
9349,-2
9350,-2
9351,-4
9352,-2
9353,-4
9354,-3
9355,-2
9356,-3
9357,-3
9358,-5
9359,-2
9360,-1
9361,-3
9362,-4
9363,-4
9364,-2
9365,-2
9366,-5
9367,-1
9368,-3
9369,-3
9370,-1
9371,-3
9372,-4
9373,-1
9374,0
9375,-2
9376,-3
9377,-1
9378,-4
9379,-2
9380,-3
9381,-2
9382,-4
9383,-1
9384,-5
9385,-1
9386,-5
9387,0
9388,-2
9389,-2
9390,-1
9391,-1
9392,-3
9393,0
9394,-3
9395,-2
9396,-1
9397,-5
9398,0
9399,-1
9400,-5
9401,0
9402,-3
9403,-3
9404,-4
9405,0
9406,-2
9407,-1
9408,-4
9409,-3
9410,-2
9411,0
9412,-3
9413,0
9414,-4
9415,-2
9416,-2
9417,-1
9418,-5
9419,-4
9420,-3
9421,-1
9422,-5
9423,-5
9424,-2
9425,-2
9426,-3
9427,-2
9428,0
9429,-3
9430,-4
9431,-4
9432,-3
9433,-1
9434,-2
9435,-3
9436,-4
9437,-1
9438,-4
9439,-3
9440,-4
9441,-2
9442,-1
9443,-5
9444,-2
9445,-2
9446,0
9447,-3
9448,-4
9449,-2
9450,-2
9451,-4
9452,-3
9453,-3
9454,-1
9455,-3
9456,-3
9457,-4
9458,-2
9459,-4
9460,-1
9461,-2
9462,-4
9463,-2
9464,-4
9465,-3
9466,-2
9467,-3
9468,-3
9469,-4
9470,-4
9471,-3
9472,-2
9473,-4
9474,-1
9475,-3
9476,-2
9477,-3
9478,-2
9479,-3
9480,-3
9481,-2
9482,-2
9483,-1
9484,-2
9485,-3
9486,-4
9487,-4
9488,-4
9489,-3
9490,-3
9491,-2
9492,-2
9493,-5
9494,-3
9495,-1
9496,-4
9497,-1
9498,-4
9499,-4
9500,-4
9501,-5
9502,-2
9503,-1
9504,-3
9505,-5
9506,-5
9507,-2
9508,-2
9509,0
9510,-4
9511,-2
9512,-4
9513,-6
9514,-1
9515,-3
9516,-2
9517,-4
9518,-2
9519,-2
9520,-3
9521,-4
9522,-2
9523,-5
9524,-3
9525,-4
9526,-3
9527,-3
9528,-3
9529,-1
9530,-2
9531,-4
9532,-5
9533,-2
9534,-3
9535,-2
9536,-2
9537,-4
9538,-1
9539,-2
9540,-3
9541,-5
9542,-4
9543,-1
9544,-4
9545,-6
9546,-3
9547,-4
9548,-4
9549,-2
9550,-1
9551,-3
9552,-2
9553,-3
9554,-4
9555,-3
9556,-2
9557,-2
9558,-4
9559,-1
9560,-4
9561,-3
9562,-4
9563,-2
9564,0
9565,-2
9566,-4
9567,-6
9568,0
9569,-2
9570,-4
9571,-2
9572,-4
9573,-2
9574,-3
9575,-2
9576,-5
9577,-2
9578,-2
9579,-2
9580,-2
9581,-1
9582,-4
9583,-5
9584,-4
9585,-3
9586,-1
9587,-5
9588,-2
9589,0
9590,-2
9591,-4
9592,-2
9593,-3
9594,-3
9595,-3
9596,-1
9597,-4
9598,-1
9599,-3
9600,-4
9601,-5
9602,-3
9603,-4
9604,-3
9605,-3
9606,-4
9607,-3
9608,-2
9609,-3
9610,-1
9611,-2
9612,-2
9613,-4
9614,-4
9615,-2
9616,-3
9617,-4
9618,-2
9619,-4
9620,-3
9621,-4
9622,-4
9623,-2
9624,-3
9625,-4
9626,-3
9627,-2
9628,-1
9629,-2
9630,-2
9631,-4
9632,-2
9633,-3
9634,-5
9635,-4
9636,-2
9637,0
9638,-3
9639,-1
9640,-1
9641,-5
9642,-1
9643,-3
9644,-5
9645,-3
9646,-2
9647,-2
9648,-2
9649,-5
9650,-4
9651,-4
9652,-2
9653,-3
9654,-3
9655,-1
9656,-4
9657,-2
9658,-4
9659,-1
9660,-2
9661,-1
9662,-4
9663,-5
9664,-3
9665,-5
9666,-4
9667,-2
9668,-1
9669,-2
9670,-1
9671,-1
9672,-1
9673,-4
9674,-3
9675,-3
9676,-4
9677,-3
9678,-4
9679,-5
9680,-4
9681,-4
9682,-2
9683,-4
9684,-4
9685,-4
9686,-3
9687,-4
9688,-2
9689,-3
9690,-3
9691,-4
9692,-5
9693,-2
9694,-4
9695,-2
9696,-2
9697,-1
9698,-3
9699,0
9700,-4
9701,-2
9702,-3
9703,0
9704,-3
9705,-4
9706,-2
9707,-6
9708,-4
9709,-1
9710,-4
9711,-1
9712,-3
9713,-1
9714,-4
9715,0
9716,-3
9717,-4
9718,-1
9719,-4
9720,-1
9721,-2
9722,-3
9723,-3
9724,-5
9725,-2
9726,-2
9727,-2
9728,-5
9729,-2
9730,-3
9731,-3
9732,-2
9733,-3
9734,-4
9735,-2
9736,-4
9737,-5
9738,-1
9739,-1
9740,-3
9741,-4
9742,-2
9743,0
9744,-1
9745,-2
9746,-4
9747,-1
9748,-4
9749,-3
9750,-2
9751,-3
9752,-2
9753,-1
9754,-5
9755,-3
9756,-1
9757,-4
9758,-3
9759,-3
9760,-4
9761,-2
9762,0
9763,-4
9764,-5
9765,-3
9766,-2
9767,-4
9768,-1
9769,-3
9770,-3
9771,-5
9772,-4
9773,-3
9774,0
9775,-2
9776,-3
9777,-5
9778,-1
9779,-3
9780,-1
9781,-1
9782,-2
9783,-5
9784,-1
9785,-3
9786,-2
9787,-5
9788,-5
9789,-2
9790,-4
9791,-4
9792,-5
9793,-3
9794,-3
9795,-1
9796,-2
9797,-2
9798,-2
9799,-3
9800,-5
9801,-4
9802,-4
9803,-1
9804,-4
9805,-3
9806,-3
9807,-5
9808,-2
9809,-3
9810,-3
9811,-4
9812,0
9813,-3
9814,-5
9815,-1
9816,-2
9817,-4
9818,-5
9819,-2
9820,-5
9821,0
9822,-1
9823,-4
9824,-3
9825,-2
9826,-5
9827,-3
9828,-3
9829,-3
9830,-1
9831,-2
9832,-4
9833,-4
9834,-5
9835,-4
9836,-3
9837,-1
9838,-2
9839,-6
9840,-4
9841,-4
9842,-4
9843,-4
9844,-4
9845,-5
9846,-1
9847,0
9848,-4
9849,-4
9850,-5
9851,-2
9852,-1
9853,-5
9854,-3
9855,-5
9856,-2
9857,-4
9858,-3
9859,-4
9860,-2
9861,-3
9862,-4
9863,-4
9864,-3
9865,-3
9866,-1
9867,-1
9868,-4
9869,-4
9870,-2
9871,-4
9872,-2
9873,-3
9874,-3
9875,-3
9876,-2
9877,-2
9878,-2
9879,-1
9880,-4
9881,-2
9882,-4
9883,0
9884,-2
9885,-4
9886,-4
9887,-3
9888,-3
9889,-3
9890,-1
9891,-1
9892,-1
9893,-5
9894,-3
9895,-4
9896,-4
9897,-1
9898,-4
9899,-4
9900,-3
9901,-1
9902,-2
9903,-2
9904,-1
9905,-5
9906,-2
9907,-4
9908,-3
9909,-3
9910,-2
9911,-4
9912,-3
9913,-2
9914,-4
9915,-6
9916,-2
9917,-2
9918,-3
9919,-3
9920,0
9921,-3
9922,0
9923,-4
9924,-4
9925,-2
9926,-4
9927,-2
9928,-3
9929,-4
9930,-3
9931,-2
9932,-5
9933,-1
9934,-2
9935,-3
9936,-2
9937,-3
9938,-3
9939,-3
9940,0
9941,-5
9942,-4
9943,-3
9944,-2
9945,-2
9946,-2
9947,-4
9948,-2
9949,-2
9950,-4
9951,-5
9952,-3
9953,-4
9954,-5
9955,-2
9956,-3
9957,-3
9958,-2
9959,-4
9960,-3
9961,-2
9962,-2
9963,-2
9964,-3
9965,-5
9966,-3
9967,-5
9968,-1
9969,-2
9970,-5
9971,-4
9972,-4
9973,-3
9974,-3
9975,-3
9976,-2
9977,-4
9978,-2
9979,-5
9980,-2
9981,-2
9982,-1
9983,-1
9984,-4
9985,-3
9986,-2
9987,-4
9988,-1
9989,-3
9990,-4
9991,-2
9992,-3
9993,-3
9994,-2
9995,-2
9996,-3
9997,-1
9998,-2
9999,-2
