,p1_pkmn_alive
0,5
1,3
2,5
3,3
4,5
5,6
6,3
7,4
8,2
9,4
10,2
11,3
12,4
13,4
14,4
15,6
16,6
17,4
18,6
19,3
20,5
21,5
22,3
23,5
24,1
25,5
26,5
27,5
28,4
29,2
30,3
31,5
32,2
33,6
34,2
35,4
36,6
37,4
38,6
39,5
40,4
41,5
42,5
43,5
44,5
45,6
46,3
47,4
48,6
49,3
50,4
51,5
52,5
53,4
54,6
55,6
56,6
57,6
58,2
59,4
60,5
61,5
62,5
63,3
64,6
65,4
66,6
67,6
68,5
69,5
70,4
71,4
72,3
73,4
74,5
75,4
76,3
77,6
78,3
79,4
80,5
81,6
82,4
83,5
84,6
85,4
86,2
87,5
88,3
89,4
90,3
91,5
92,6
93,1
94,3
95,6
96,1
97,5
98,3
99,5
100,5
101,3
102,5
103,2
104,5
105,4
106,3
107,2
108,6
109,6
110,5
111,4
112,3
113,6
114,6
115,4
116,6
117,4
118,5
119,4
120,3
121,2
122,6
123,4
124,5
125,4
126,5
127,4
128,5
129,3
130,5
131,2
132,3
133,3
134,5
135,5
136,6
137,3
138,5
139,6
140,4
141,4
142,3
143,5
144,4
145,4
146,4
147,2
148,6
149,4
150,5
151,5
152,5
153,5
154,5
155,4
156,6
157,3
158,5
159,4
160,4
161,6
162,5
163,3
164,3
165,4
166,5
167,5
168,5
169,4
170,1
171,4
172,5
173,3
174,5
175,4
176,5
177,4
178,4
179,3
180,5
181,4
182,4
183,6
184,6
185,5
186,5
187,4
188,1
189,6
190,5
191,3
192,3
193,3
194,4
195,3
196,5
197,6
198,6
199,4
200,2
201,4
202,5
203,4
204,4
205,2
206,5
207,4
208,5
209,4
210,6
211,5
212,4
213,4
214,3
215,6
216,5
217,2
218,5
219,3
220,3
221,5
222,3
223,4
224,5
225,4
226,5
227,2
228,3
229,5
230,4
231,5
232,6
233,3
234,4
235,4
236,6
237,5
238,5
239,5
240,4
241,5
242,5
243,4
244,5
245,4
246,5
247,4
248,4
249,3
250,6
251,5
252,6
253,5
254,5
255,3
256,4
257,6
258,4
259,4
260,6
261,5
262,4
263,5
264,5
265,5
266,4
267,4
268,5
269,1
270,3
271,2
272,5
273,6
274,6
275,5
276,3
277,6
278,3
279,3
280,2
281,3
282,6
283,4
284,4
285,6
286,3
287,4
288,5
289,6
290,5
291,5
292,3
293,4
294,2
295,3
296,5
297,4
298,6
299,5
300,4
301,6
302,2
303,6
304,4
305,5
306,5
307,4
308,6
309,5
310,5
311,5
312,4
313,4
314,2
315,5
316,3
317,4
318,5
319,4
320,4
321,4
322,4
323,6
324,4
325,2
326,3
327,4
328,5
329,3
330,4
331,6
332,3
333,3
334,3
335,3
336,3
337,4
338,3
339,4
340,3
341,5
342,5
343,5
344,6
345,5
346,6
347,3
348,4
349,6
350,5
351,6
352,4
353,5
354,4
355,4
356,5
357,3
358,4
359,6
360,4
361,4
362,5
363,4
364,2
365,6
366,5
367,4
368,4
369,3
370,3
371,3
372,5
373,3
374,5
375,3
376,4
377,5
378,3
379,3
380,3
381,3
382,6
383,5
384,5
385,3
386,6
387,4
388,5
389,4
390,4
391,4
392,5
393,6
394,5
395,5
396,4
397,3
398,5
399,3
400,3
401,4
402,5
403,3
404,2
405,5
406,3
407,5
408,6
409,5
410,1
411,4
412,6
413,4
414,2
415,4
416,4
417,3
418,5
419,5
420,4
421,4
422,6
423,6
424,6
425,5
426,6
427,4
428,4
429,4
430,3
431,4
432,6
433,4
434,6
435,6
436,2
437,2
438,4
439,4
440,5
441,5
442,3
443,5
444,4
445,5
446,4
447,3
448,5
449,6
450,5
451,3
452,5
453,4
454,3
455,1
456,3
457,6
458,6
459,4
460,6
461,5
462,4
463,4
464,5
465,4
466,4
467,5
468,4
469,4
470,3
471,5
472,3
473,4
474,4
475,6
476,2
477,4
478,5
479,5
480,5
481,5
482,3
483,4
484,2
485,3
486,5
487,5
488,2
489,6
490,5
491,2
492,5
493,5
494,2
495,4
496,4
497,6
498,3
499,5
500,4
501,5
502,2
503,3
504,2
505,5
506,5
507,3
508,5
509,5
510,5
511,5
512,3
513,5
514,5
515,5
516,5
517,5
518,3
519,5
520,3
521,5
522,5
523,5
524,1
525,3
526,6
527,5
528,6
529,4
530,6
531,4
532,6
533,4
534,5
535,6
536,3
537,4
538,4
539,2
540,6
541,4
542,3
543,4
544,2
545,5
546,3
547,5
548,5
549,4
550,6
551,4
552,2
553,3
554,6
555,6
556,3
557,6
558,4
559,4
560,4
561,5
562,5
563,6
564,6
565,4
566,6
567,3
568,3
569,5
570,6
571,3
572,4
573,4
574,4
575,3
576,6
577,6
578,5
579,4
580,3
581,4
582,4
583,4
584,5
585,5
586,5
587,6
588,5
589,5
590,6
591,2
592,6
593,3
594,4
595,5
596,5
597,5
598,5
599,4
600,4
601,6
602,4
603,4
604,2
605,4
606,3
607,6
608,4
609,3
610,6
611,2
612,5
613,5
614,5
615,5
616,3
617,4
618,4
619,4
620,6
621,1
622,3
623,2
624,5
625,5
626,6
627,3
628,4
629,4
630,5
631,2
632,3
633,3
634,5
635,6
636,3
637,5
638,5
639,5
640,3
641,4
642,5
643,3
644,3
645,5
646,4
647,2
648,6
649,3
650,5
651,5
652,5
653,3
654,4
655,5
656,6
657,6
658,4
659,4
660,5
661,5
662,1
663,3
664,5
665,6
666,4
667,4
668,4
669,3
670,6
671,3
672,4
673,3
674,4
675,4
676,3
677,2
678,1
679,4
680,3
681,5
682,4
683,3
684,4
685,5
686,3
687,5
688,4
689,5
690,1
691,4
692,1
693,4
694,5
695,6
696,5
697,5
698,5
699,3
700,5
701,5
702,2
703,4
704,5
705,4
706,3
707,4
708,5
709,5
710,2
711,6
712,4
713,5
714,5
715,5
716,3
717,6
718,4
719,6
720,3
721,6
722,5
723,5
724,3
725,2
726,4
727,5
728,5
729,3
730,5
731,4
732,5
733,6
734,3
735,4
736,5
737,4
738,6
739,4
740,4
741,3
742,6
743,3
744,6
745,4
746,6
747,5
748,6
749,3
750,5
751,6
752,5
753,3
754,3
755,5
756,4
757,6
758,5
759,5
760,6
761,2
762,5
763,4
764,4
765,6
766,5
767,6
768,1
769,6
770,5
771,5
772,4
773,4
774,4
775,3
776,6
777,5
778,5
779,5
780,5
781,6
782,5
783,2
784,5
785,4
786,5
787,6
788,4
789,4
790,3
791,6
792,5
793,3
794,6
795,3
796,4
797,6
798,6
799,3
800,3
801,5
802,4
803,5
804,5
805,2
806,3
807,4
808,4
809,2
810,3
811,6
812,5
813,4
814,5
815,6
816,6
817,2
818,3
819,4
820,6
821,5
822,4
823,6
824,6
825,2
826,5
827,4
828,6
829,5
830,4
831,1
832,6
833,4
834,5
835,4
836,2
837,5
838,3
839,3
840,3
841,5
842,6
843,2
844,4
845,6
846,5
847,5
848,4
849,5
850,5
851,6
852,4
853,2
854,4
855,5
856,4
857,5
858,6
859,4
860,5
861,4
862,5
863,4
864,5
865,3
866,5
867,4
868,5
869,3
870,3
871,5
872,3
873,3
874,6
875,3
876,4
877,5
878,2
879,5
880,3
881,5
882,5
883,5
884,5
885,2
886,5
887,4
888,4
889,6
890,5
891,5
892,2
893,5
894,5
895,6
896,6
897,5
898,6
899,6
900,4
901,3
902,6
903,3
904,5
905,4
906,2
907,2
908,3
909,4
910,5
911,4
912,4
913,5
914,5
915,6
916,5
917,3
918,5
919,6
920,5
921,5
922,5
923,2
924,5
925,5
926,4
927,3
928,4
929,5
930,6
931,5
932,2
933,2
934,4
935,2
936,6
937,6
938,5
939,4
940,5
941,4
942,6
943,5
944,5
945,4
946,3
947,3
948,4
949,4
950,5
951,5
952,2
953,4
954,4
955,4
956,4
957,4
958,4
959,5
960,4
961,5
962,5
963,3
964,3
965,3
966,2
967,4
968,6
969,5
970,6
971,3
972,3
973,5
974,6
975,4
976,5
977,4
978,3
979,3
980,5
981,6
982,5
983,5
984,6
985,5
986,3
987,6
988,3
989,2
990,6
991,6
992,5
993,3
994,3
995,5
996,1
997,6
998,2
999,4
1000,4
1001,5
1002,3
1003,4
1004,2
1005,4
1006,4
1007,4
1008,3
1009,5
1010,5
1011,5
1012,5
1013,6
1014,3
1015,5
1016,4
1017,3
1018,5
1019,4
1020,4
1021,5
1022,6
1023,5
1024,3
1025,3
1026,4
1027,3
1028,4
1029,3
1030,1
1031,5
1032,5
1033,4
1034,6
1035,4
1036,4
1037,3
1038,6
1039,2
1040,4
1041,5
1042,6
1043,2
1044,6
1045,3
1046,3
1047,4
1048,6
1049,2
1050,6
1051,3
1052,3
1053,3
1054,5
1055,4
1056,6
1057,5
1058,5
1059,4
1060,5
1061,5
1062,4
1063,4
1064,5
1065,4
1066,5
1067,6
1068,5
1069,5
1070,6
1071,5
1072,6
1073,4
1074,4
1075,3
1076,5
1077,5
1078,5
1079,6
1080,4
1081,3
1082,6
1083,3
1084,5
1085,5
1086,4
1087,5
1088,6
1089,6
1090,6
1091,4
1092,5
1093,6
1094,3
1095,5
1096,5
1097,1
1098,5
1099,5
1100,4
1101,5
1102,5
1103,4
1104,3
1105,4
1106,4
1107,6
1108,2
1109,1
1110,3
1111,6
1112,5
1113,5
1114,3
1115,5
1116,5
1117,5
1118,3
1119,3
1120,4
1121,5
1122,6
1123,3
1124,3
1125,5
1126,3
1127,4
1128,4
1129,4
1130,5
1131,5
1132,1
1133,3
1134,5
1135,4
1136,4
1137,3
1138,5
1139,5
1140,1
1141,2
1142,4
1143,5
1144,4
1145,6
1146,6
1147,5
1148,3
1149,6
1150,4
1151,6
1152,4
1153,4
1154,3
1155,5
1156,4
1157,6
1158,3
1159,4
1160,5
1161,4
1162,5
1163,6
1164,6
1165,6
1166,5
1167,4
1168,6
1169,3
1170,5
1171,6
1172,6
1173,6
1174,6
1175,4
1176,6
1177,5
1178,5
1179,5
1180,4
1181,3
1182,4
1183,5
1184,5
1185,4
1186,5
1187,5
1188,5
1189,6
1190,5
1191,5
1192,2
1193,6
1194,5
1195,5
1196,3
1197,5
1198,3
1199,3
1200,4
1201,5
1202,2
1203,2
1204,3
1205,4
1206,5
1207,4
1208,4
1209,4
1210,3
1211,4
1212,4
1213,6
1214,4
1215,3
1216,5
1217,6
1218,6
1219,4
1220,4
1221,5
1222,1
1223,4
1224,2
1225,4
1226,5
1227,3
1228,4
1229,4
1230,5
1231,6
1232,6
1233,6
1234,4
1235,4
1236,5
1237,3
1238,5
1239,4
1240,5
1241,6
1242,3
1243,5
1244,4
1245,4
1246,5
1247,5
1248,3
1249,5
1250,5
1251,4
1252,4
1253,4
1254,5
1255,3
1256,6
1257,5
1258,4
1259,6
1260,3
1261,3
1262,4
1263,4
1264,5
1265,6
1266,6
1267,4
1268,6
1269,6
1270,3
1271,5
1272,3
1273,3
1274,5
1275,5
1276,5
1277,5
1278,4
1279,5
1280,5
1281,5
1282,5
1283,5
1284,3
1285,3
1286,6
1287,6
1288,4
1289,2
1290,3
1291,3
1292,1
1293,1
1294,5
1295,6
1296,2
1297,5
1298,5
1299,6
1300,6
1301,3
1302,2
1303,3
1304,4
1305,3
1306,6
1307,5
1308,3
1309,3
1310,2
1311,2
1312,5
1313,5
1314,5
1315,6
1316,1
1317,6
1318,5
1319,4
1320,5
1321,6
1322,4
1323,6
1324,3
1325,6
1326,5
1327,3
1328,5
1329,4
1330,3
1331,3
1332,4
1333,5
1334,5
1335,5
1336,6
1337,5
1338,6
1339,5
1340,2
1341,5
1342,2
1343,5
1344,5
1345,3
1346,3
1347,4
1348,1
1349,5
1350,5
1351,5
1352,5
1353,5
1354,2
1355,3
1356,5
1357,5
1358,5
1359,3
1360,5
1361,6
1362,5
1363,3
1364,2
1365,5
1366,6
1367,3
1368,5
1369,2
1370,4
1371,1
1372,4
1373,5
1374,5
1375,4
1376,6
1377,6
1378,1
1379,6
1380,2
1381,4
1382,6
1383,5
1384,3
1385,6
1386,2
1387,2
1388,6
1389,6
1390,4
1391,4
1392,6
1393,3
1394,6
1395,4
1396,3
1397,5
1398,4
1399,3
1400,5
1401,5
1402,6
1403,5
1404,6
1405,4
1406,4
1407,5
1408,6
1409,4
1410,5
1411,5
1412,6
1413,5
1414,3
1415,4
1416,3
1417,3
1418,4
1419,2
1420,5
1421,4
1422,5
1423,5
1424,4
1425,5
1426,5
1427,2
1428,5
1429,5
1430,1
1431,3
1432,5
1433,4
1434,3
1435,4
1436,3
1437,2
1438,3
1439,5
1440,4
1441,3
1442,4
1443,2
1444,5
1445,4
1446,4
1447,4
1448,5
1449,4
1450,3
1451,2
1452,4
1453,5
1454,4
1455,6
1456,4
1457,4
1458,2
1459,4
1460,4
1461,5
1462,3
1463,2
1464,2
1465,5
1466,3
1467,4
1468,6
1469,5
1470,5
1471,3
1472,5
1473,6
1474,6
1475,5
1476,6
1477,5
1478,3
1479,3
1480,3
1481,6
1482,5
1483,5
1484,2
1485,4
1486,4
1487,4
1488,2
1489,6
1490,5
1491,5
1492,5
1493,5
1494,5
1495,3
1496,4
1497,4
1498,5
1499,4
1500,4
1501,5
1502,3
1503,5
1504,5
1505,5
1506,4
1507,3
1508,6
1509,2
1510,5
1511,3
1512,6
1513,5
1514,6
1515,5
1516,3
1517,3
1518,4
1519,4
1520,5
1521,3
1522,3
1523,6
1524,5
1525,3
1526,3
1527,4
1528,5
1529,5
1530,2
1531,5
1532,4
1533,6
1534,4
1535,4
1536,6
1537,5
1538,5
1539,5
1540,5
1541,5
1542,1
1543,5
1544,6
1545,2
1546,3
1547,5
1548,4
1549,5
1550,5
1551,4
1552,6
1553,5
1554,4
1555,5
1556,4
1557,6
1558,4
1559,4
1560,5
1561,3
1562,5
1563,5
1564,2
1565,6
1566,4
1567,4
1568,4
1569,4
1570,5
1571,3
1572,5
1573,5
1574,5
1575,3
1576,4
1577,3
1578,4
1579,6
1580,5
1581,6
1582,4
1583,4
1584,4
1585,5
1586,5
1587,4
1588,3
1589,4
1590,1
1591,6
1592,4
1593,4
1594,3
1595,3
1596,5
1597,4
1598,3
1599,3
1600,5
1601,3
1602,4
1603,3
1604,6
1605,4
1606,3
1607,4
1608,5
1609,4
1610,5
1611,4
1612,6
1613,4
1614,2
1615,4
1616,3
1617,1
1618,3
1619,6
1620,5
1621,3
1622,3
1623,4
1624,1
1625,4
1626,4
1627,3
1628,6
1629,3
1630,5
1631,5
1632,4
1633,5
1634,3
1635,5
1636,3
1637,4
1638,3
1639,5
1640,4
1641,5
1642,4
1643,4
1644,6
1645,2
1646,4
1647,5
1648,3
1649,4
1650,3
1651,4
1652,5
1653,5
1654,3
1655,2
1656,3
1657,4
1658,6
1659,4
1660,5
1661,5
1662,5
1663,6
1664,5
1665,6
1666,6
1667,6
1668,3
1669,4
1670,3
1671,5
1672,5
1673,4
1674,4
1675,5
1676,6
1677,5
1678,6
1679,5
1680,3
1681,5
1682,5
1683,2
1684,4
1685,5
1686,5
1687,5
1688,3
1689,4
1690,5
1691,5
1692,3
1693,4
1694,4
1695,3
1696,4
1697,5
1698,5
1699,5
1700,4
1701,4
1702,5
1703,6
1704,6
1705,4
1706,6
1707,6
1708,6
1709,5
1710,4
1711,5
1712,5
1713,2
1714,6
1715,6
1716,3
1717,6
1718,3
1719,2
1720,6
1721,3
1722,3
1723,4
1724,4
1725,5
1726,5
1727,4
1728,6
1729,6
1730,4
1731,5
1732,3
1733,6
1734,6
1735,4
1736,5
1737,6
1738,6
1739,4
1740,5
1741,4
1742,4
1743,3
1744,6
1745,3
1746,3
1747,4
1748,6
1749,4
1750,5
1751,5
1752,3
1753,5
1754,5
1755,3
1756,2
1757,6
1758,3
1759,6
1760,6
1761,6
1762,3
1763,4
1764,6
1765,5
1766,4
1767,6
1768,6
1769,4
1770,5
1771,5
1772,5
1773,6
1774,3
1775,6
1776,3
1777,4
1778,6
1779,4
1780,5
1781,4
1782,6
1783,4
1784,5
1785,5
1786,6
1787,4
1788,5
1789,6
1790,5
1791,6
1792,5
1793,4
1794,4
1795,4
1796,1
1797,4
1798,5
1799,6
1800,3
1801,3
1802,2
1803,5
1804,2
1805,5
1806,4
1807,2
1808,4
1809,6
1810,3
1811,2
1812,5
1813,4
1814,4
1815,3
1816,4
1817,5
1818,3
1819,5
1820,6
1821,6
1822,5
1823,3
1824,5
1825,5
1826,2
1827,3
1828,5
1829,5
1830,5
1831,6
1832,3
1833,4
1834,6
1835,4
1836,5
1837,6
1838,3
1839,5
1840,6
1841,3
1842,6
1843,4
1844,5
1845,4
1846,4
1847,5
1848,4
1849,6
1850,6
1851,5
1852,6
1853,4
1854,2
1855,2
1856,2
1857,2
1858,6
1859,6
1860,2
1861,5
1862,4
1863,4
1864,4
1865,4
1866,4
1867,5
1868,5
1869,3
1870,4
1871,5
1872,5
1873,5
1874,5
1875,4
1876,6
1877,3
1878,5
1879,4
1880,6
1881,5
1882,4
1883,4
1884,6
1885,5
1886,5
1887,6
1888,4
1889,5
1890,6
1891,4
1892,6
1893,6
1894,5
1895,6
1896,6
1897,4
1898,6
1899,6
1900,4
1901,5
1902,6
1903,4
1904,6
1905,3
1906,4
1907,4
1908,6
1909,4
1910,4
1911,6
1912,4
1913,6
1914,3
1915,3
1916,5
1917,6
1918,4
1919,6
1920,3
1921,5
1922,3
1923,2
1924,5
1925,5
1926,5
1927,6
1928,4
1929,4
1930,4
1931,3
1932,4
1933,3
1934,5
1935,3
1936,3
1937,5
1938,5
1939,5
1940,6
1941,4
1942,5
1943,4
1944,3
1945,3
1946,4
1947,6
1948,6
1949,6
1950,4
1951,2
1952,5
1953,3
1954,3
1955,2
1956,4
1957,4
1958,5
1959,3
1960,3
1961,3
1962,3
1963,6
1964,5
1965,6
1966,5
1967,5
1968,4
1969,5
1970,4
1971,5
1972,5
1973,4
1974,6
1975,6
1976,4
1977,3
1978,3
1979,4
1980,6
1981,2
1982,4
1983,3
1984,4
1985,3
1986,4
1987,1
1988,6
1989,5
1990,6
1991,2
1992,4
1993,1
1994,5
1995,3
1996,6
1997,6
1998,6
1999,4
2000,1
2001,6
2002,6
2003,6
2004,4
2005,4
2006,4
2007,5
2008,6
2009,4
2010,5
2011,3
2012,5
2013,5
2014,3
2015,2
2016,5
2017,2
2018,5
2019,3
2020,4
2021,5
2022,4
2023,4
2024,3
2025,6
2026,4
2027,4
2028,4
2029,5
2030,1
2031,4
2032,4
2033,4
2034,5
2035,5
2036,5
2037,6
2038,5
2039,5
2040,4
2041,5
2042,4
2043,6
2044,4
2045,6
2046,4
2047,5
2048,4
2049,2
2050,6
2051,4
2052,2
2053,4
2054,5
2055,6
2056,4
2057,2
2058,3
2059,6
2060,5
2061,4
2062,6
2063,2
2064,4
2065,4
2066,3
2067,4
2068,5
2069,3
2070,5
2071,3
2072,6
2073,5
2074,3
2075,6
2076,5
2077,4
2078,4
2079,2
2080,4
2081,4
2082,2
2083,5
2084,5
2085,1
2086,2
2087,6
2088,5
2089,3
2090,6
2091,3
2092,6
2093,3
2094,5
2095,5
2096,3
2097,5
2098,4
2099,3
2100,3
2101,3
2102,4
2103,5
2104,6
2105,4
2106,5
2107,3
2108,5
2109,4
2110,5
2111,5
2112,3
2113,4
2114,2
2115,5
2116,5
2117,6
2118,6
2119,3
2120,4
2121,5
2122,5
2123,4
2124,6
2125,5
2126,2
2127,4
2128,5
2129,3
2130,4
2131,5
2132,5
2133,5
2134,5
2135,5
2136,4
2137,4
2138,3
2139,5
2140,4
2141,3
2142,3
2143,5
2144,6
2145,6
2146,2
2147,6
2148,4
2149,4
2150,5
2151,3
2152,6
2153,2
2154,3
2155,4
2156,4
2157,2
2158,3
2159,6
2160,2
2161,4
2162,3
2163,5
2164,3
2165,3
2166,4
2167,6
2168,4
2169,3
2170,4
2171,4
2172,3
2173,4
2174,4
2175,2
2176,3
2177,4
2178,5
2179,4
2180,5
2181,3
2182,6
2183,3
2184,6
2185,6
2186,3
2187,5
2188,4
2189,5
2190,6
2191,2
2192,3
2193,4
2194,5
2195,5
2196,4
2197,3
2198,6
2199,5
2200,3
2201,4
2202,5
2203,4
2204,5
2205,3
2206,3
2207,4
2208,4
2209,6
2210,5
2211,4
2212,4
2213,5
2214,4
2215,4
2216,5
2217,4
2218,5
2219,2
2220,3
2221,5
2222,6
2223,6
2224,5
2225,5
2226,5
2227,5
2228,5
2229,6
2230,5
2231,4
2232,5
2233,3
2234,5
2235,5
2236,3
2237,5
2238,4
2239,5
2240,3
2241,4
2242,6
2243,1
2244,5
2245,4
2246,4
2247,5
2248,2
2249,4
2250,5
2251,4
2252,4
2253,6
2254,5
2255,5
2256,6
2257,5
2258,5
2259,6
2260,4
2261,6
2262,5
2263,4
2264,5
2265,4
2266,6
2267,6
2268,5
2269,3
2270,3
2271,5
2272,5
2273,5
2274,4
2275,5
2276,4
2277,4
2278,4
2279,5
2280,5
2281,4
2282,3
2283,4
2284,5
2285,4
2286,4
2287,4
2288,3
2289,3
2290,6
2291,5
2292,6
2293,3
2294,4
2295,2
2296,2
2297,6
2298,5
2299,5
2300,2
2301,5
2302,2
2303,4
2304,4
2305,2
2306,5
2307,5
2308,5
2309,3
2310,4
2311,3
2312,5
2313,3
2314,6
2315,2
2316,2
2317,4
2318,5
2319,4
2320,4
2321,5
2322,6
2323,2
2324,5
2325,3
2326,5
2327,4
2328,5
2329,5
2330,5
2331,5
2332,3
2333,2
2334,5
2335,4
2336,4
2337,5
2338,3
2339,4
2340,5
2341,5
2342,4
2343,4
2344,5
2345,2
2346,4
2347,2
2348,5
2349,5
2350,6
2351,5
2352,6
2353,5
2354,3
2355,5
2356,5
2357,4
2358,6
2359,4
2360,3
2361,3
2362,5
2363,5
2364,5
2365,3
2366,5
2367,5
2368,6
2369,5
2370,6
2371,4
2372,5
2373,6
2374,4
2375,4
2376,4
2377,5
2378,6
2379,5
2380,5
2381,6
2382,3
2383,3
2384,5
2385,4
2386,4
2387,4
2388,4
2389,6
2390,6
2391,6
2392,6
2393,4
2394,5
2395,4
2396,3
2397,3
2398,5
2399,5
2400,4
2401,3
2402,4
2403,6
2404,5
2405,6
2406,4
2407,6
2408,6
2409,5
2410,6
2411,5
2412,4
2413,2
2414,4
2415,3
2416,3
2417,5
2418,2
2419,4
2420,2
2421,5
2422,6
2423,5
2424,4
2425,2
2426,2
2427,4
2428,3
2429,4
2430,3
2431,1
2432,3
2433,4
2434,5
2435,5
2436,5
2437,3
2438,6
2439,5
2440,4
2441,2
2442,2
2443,2
2444,2
2445,5
2446,4
2447,5
2448,3
2449,4
2450,4
2451,6
2452,3
2453,6
2454,4
2455,4
2456,4
2457,5
2458,6
2459,5
2460,4
2461,3
2462,6
2463,3
2464,3
2465,4
2466,4
2467,2
2468,5
2469,5
2470,6
2471,6
2472,6
2473,2
2474,3
2475,4
2476,5
2477,4
2478,5
2479,3
2480,6
2481,4
2482,6
2483,4
2484,3
2485,5
2486,4
2487,6
2488,2
2489,5
2490,4
2491,3
2492,5
2493,3
2494,5
2495,5
2496,3
2497,6
2498,4
2499,4
2500,4
2501,4
2502,3
2503,3
2504,2
2505,5
2506,6
2507,3
2508,6
2509,5
2510,5
2511,4
2512,4
2513,3
2514,5
2515,3
2516,5
2517,5
2518,6
2519,4
2520,6
2521,6
2522,1
2523,4
2524,3
2525,3
2526,5
2527,4
2528,4
2529,5
2530,5
2531,4
2532,5
2533,4
2534,5
2535,6
2536,3
2537,4
2538,5
2539,3
2540,6
2541,6
2542,2
2543,2
2544,4
2545,5
2546,3
2547,4
2548,5
2549,6
2550,3
2551,5
2552,6
2553,6
2554,2
2555,4
2556,6
2557,1
2558,4
2559,3
2560,4
2561,5
2562,6
2563,5
2564,4
2565,2
2566,2
2567,3
2568,5
2569,4
2570,5
2571,4
2572,5
2573,5
2574,6
2575,3
2576,4
2577,6
2578,5
2579,5
2580,3
2581,2
2582,5
2583,5
2584,3
2585,6
2586,5
2587,5
2588,5
2589,4
2590,4
2591,4
2592,5
2593,1
2594,6
2595,3
2596,5
2597,4
2598,4
2599,5
2600,1
2601,6
2602,5
2603,3
2604,3
2605,3
2606,4
2607,2
2608,6
2609,3
2610,5
2611,5
2612,4
2613,4
2614,6
2615,4
2616,3
