,p1_pkmn_alive
2617,2
2618,3
2619,5
2620,6
2621,5
2622,4
2623,5
2624,5
2625,3
2626,5
2627,4
2628,2
2629,5
2630,4
2631,5
2632,5
2633,2
2634,6
2635,3
2636,2
2637,6
2638,3
2639,6
2640,2
2641,6
2642,4
2643,4
2644,5
2645,4
2646,4
2647,6
2648,5
2649,6
2650,3
2651,3
2652,5
2653,2
2654,6
2655,5
2656,5
2657,6
2658,6
2659,3
2660,2
2661,5
2662,5
2663,6
2664,5
2665,4
2666,4
2667,5
2668,6
2669,3
2670,4
2671,6
2672,5
2673,3
2674,2
2675,5
2676,4
2677,6
2678,2
2679,6
2680,3
2681,3
2682,4
2683,4
2684,4
2685,4
2686,3
2687,3
2688,6
2689,5
2690,4
2691,4
2692,6
2693,6
2694,6
2695,3
2696,3
2697,4
2698,3
2699,6
2700,6
2701,4
2702,5
2703,4
2704,5
2705,5
2706,4
2707,5
2708,4
2709,3
2710,3
2711,3
2712,4
2713,5
2714,5
2715,5
2716,4
2717,5
2718,3
2719,4
2720,2
2721,5
2722,6
2723,5
2724,4
2725,4
2726,4
2727,6
2728,4
2729,4
2730,6
2731,3
2732,5
2733,5
2734,5
2735,4
2736,3
2737,4
2738,5
2739,4
2740,4
2741,2
2742,3
2743,2
2744,1
2745,5
2746,5
2747,4
2748,3
2749,4
2750,6
2751,5
2752,4
2753,3
2754,4
2755,6
2756,5
2757,6
2758,5
2759,3
2760,2
2761,4
2762,6
2763,3
2764,4
2765,5
2766,3
2767,3
2768,4
2769,5
2770,5
2771,5
2772,6
2773,1
2774,6
2775,6
2776,5
2777,2
2778,2
2779,2
2780,5
2781,4
2782,5
2783,5
2784,2
2785,3
2786,4
2787,4
2788,4
2789,4
2790,4
2791,6
2792,5
2793,4
2794,3
2795,4
2796,3
2797,2
2798,4
2799,4
2800,3
2801,2
2802,3
2803,3
2804,6
2805,4
2806,5
2807,3
2808,4
2809,2
2810,4
2811,5
2812,5
2813,3
2814,5
2815,5
2816,3
2817,5
2818,6
2819,4
2820,4
2821,5
2822,4
2823,4
2824,4
2825,4
2826,4
2827,3
2828,4
2829,4
2830,3
2831,4
2832,5
2833,4
2834,5
2835,3
2836,3
2837,5
2838,4
2839,5
2840,6
2841,3
2842,4
2843,5
2844,6
2845,4
2846,3
2847,2
2848,6
2849,4
2850,5
2851,5
2852,5
2853,5
2854,3
2855,4
2856,1
2857,2
2858,6
2859,5
2860,3
2861,6
2862,4
2863,4
2864,3
2865,2
2866,3
2867,3
2868,5
2869,3
2870,4
2871,5
2872,3
2873,5
2874,4
2875,2
2876,3
2877,4
2878,5
2879,5
2880,5
2881,4
2882,5
2883,5
2884,4
2885,4
2886,3
2887,6
2888,6
2889,2
2890,4
2891,3
2892,4
2893,5
2894,5
2895,6
2896,5
2897,3
2898,4
2899,4
2900,6
2901,5
2902,5
2903,6
2904,4
2905,5
2906,5
2907,5
2908,4
2909,4
2910,4
2911,4
2912,5
2913,3
2914,6
2915,5
2916,3
2917,3
2918,3
2919,6
2920,5
2921,6
2922,4
2923,3
2924,5
2925,3
2926,6
2927,4
2928,5
2929,4
2930,6
2931,5
2932,3
2933,5
2934,3
2935,5
2936,2
2937,5
2938,5
2939,5
2940,6
2941,4
2942,5
2943,4
2944,4
2945,5
2946,4
2947,4
2948,5
2949,5
2950,5
2951,4
2952,4
2953,5
2954,6
2955,1
2956,3
2957,3
2958,2
2959,5
2960,5
2961,2
2962,4
2963,6
2964,4
2965,4
2966,4
2967,6
2968,5
2969,5
2970,5
2971,6
2972,6
2973,4
2974,4
2975,3
2976,6
2977,6
2978,6
2979,4
2980,2
2981,5
2982,3
2983,3
2984,3
2985,6
2986,5
2987,2
2988,5
2989,4
2990,3
2991,6
2992,6
2993,4
2994,6
2995,5
2996,6
2997,4
2998,6
2999,3
3000,4
3001,5
3002,6
3003,5
3004,4
3005,5
3006,6
3007,3
3008,6
3009,4
3010,1
3011,4
3012,5
3013,5
3014,6
3015,5
3016,4
3017,2
3018,4
3019,4
3020,5
3021,3
3022,3
3023,6
3024,2
3025,4
3026,6
3027,3
3028,5
3029,5
3030,4
3031,4
3032,4
3033,4
3034,2
3035,3
3036,5
3037,6
3038,4
3039,5
3040,6
3041,6
3042,4
3043,5
3044,5
3045,4
3046,4
3047,4
3048,4
3049,3
3050,6
3051,6
3052,4
3053,4
3054,4
3055,5
3056,4
3057,3
3058,5
3059,2
3060,5
3061,3
3062,5
3063,4
3064,3
3065,6
3066,4
3067,4
3068,5
3069,4
3070,5
3071,4
3072,6
3073,3
3074,5
3075,1
3076,4
3077,2
3078,4
3079,4
3080,4
3081,5
3082,1
3083,4
3084,6
3085,5
3086,2
3087,5
3088,4
3089,3
3090,6
3091,2
3092,5
3093,5
3094,3
3095,5
3096,5
3097,4
3098,3
3099,4
3100,5
3101,3
3102,2
3103,5
3104,3
3105,6
3106,3
3107,6
3108,5
3109,5
3110,2
3111,3
3112,3
3113,5
3114,5
3115,6
3116,3
3117,4
3118,5
3119,5
3120,4
3121,5
3122,4
3123,5
3124,4
3125,4
3126,6
3127,5
3128,3
3129,4
3130,2
3131,3
3132,4
3133,6
3134,6
3135,2
3136,5
3137,5
3138,4
3139,5
3140,1
3141,3
3142,6
3143,5
3144,5
3145,5
3146,5
3147,5
3148,4
3149,5
3150,5
3151,4
3152,2
3153,2
3154,4
3155,6
3156,4
3157,5
3158,5
3159,5
3160,4
3161,4
3162,5
3163,5
3164,6
3165,4
3166,5
3167,4
3168,4
3169,6
3170,2
3171,6
3172,3
3173,5
3174,5
3175,4
3176,2
3177,5
3178,3
3179,2
3180,6
3181,5
3182,5
3183,3
3184,5
3185,5
3186,6
3187,5
3188,2
3189,4
3190,6
3191,6
3192,2
3193,5
3194,5
3195,4
3196,3
3197,5
3198,1
3199,5
3200,4
3201,4
3202,6
3203,4
3204,6
3205,4
3206,5
3207,2
3208,4
3209,5
3210,4
3211,4
3212,3
3213,5
3214,4
3215,2
3216,5
3217,6
3218,3
3219,6
3220,3
3221,3
3222,4
3223,6
3224,5
3225,6
3226,5
3227,4
3228,2
3229,4
3230,3
3231,5
3232,4
3233,5
3234,6
3235,4
3236,4
3237,5
3238,2
3239,5
3240,4
3241,5
3242,4
3243,4
3244,3
3245,5
3246,4
3247,5
3248,5
3249,4
3250,6
3251,4
3252,6
3253,3
3254,5
3255,5
3256,6
3257,3
3258,6
3259,5
3260,6
3261,5
3262,4
3263,3
3264,3
3265,5
3266,5
3267,5
3268,3
3269,6
3270,3
3271,5
3272,4
3273,3
3274,4
3275,6
3276,1
3277,4
3278,5
3279,6
3280,4
3281,3
3282,6
3283,6
3284,6
3285,6
3286,5
3287,1
3288,5
3289,5
3290,1
3291,2
3292,5
3293,2
3294,5
3295,4
3296,5
3297,4
3298,4
3299,4
3300,3
3301,3
3302,3
3303,5
3304,6
3305,5
3306,5
3307,3
3308,2
3309,4
3310,5
3311,6
3312,3
3313,3
3314,3
3315,4
3316,4
3317,3
3318,6
3319,3
3320,4
3321,3
3322,6
3323,5
3324,2
3325,4
3326,5
3327,4
3328,6
3329,6
3330,4
3331,3
3332,4
3333,6
3334,6
3335,4
3336,4
3337,3
3338,4
3339,5
3340,6
3341,4
3342,4
3343,6
3344,4
3345,4
3346,6
3347,6
3348,4
3349,4
3350,4
3351,5
3352,5
3353,3
3354,5
3355,5
3356,5
3357,4
3358,4
3359,3
3360,3
3361,3
3362,3
3363,4
3364,4
3365,5
3366,4
3367,5
3368,3
3369,3
3370,4
3371,4
3372,6
3373,5
3374,5
3375,3
3376,6
3377,4
3378,5
3379,5
3380,6
3381,6
3382,4
3383,2
3384,3
3385,5
3386,5
3387,4
3388,5
3389,3
3390,4
3391,6
3392,4
3393,5
3394,6
3395,5
3396,5
3397,2
3398,4
3399,1
3400,5
3401,6
3402,4
3403,4
3404,5
3405,3
3406,3
3407,1
3408,5
3409,2
3410,5
3411,4
3412,6
3413,6
3414,3
3415,2
3416,4
3417,4
3418,5
3419,5
3420,4
3421,4
3422,3
3423,4
3424,3
3425,6
3426,5
3427,3
3428,6
3429,2
3430,6
3431,4
3432,3
3433,5
3434,4
3435,5
3436,5
3437,5
3438,5
3439,2
3440,4
3441,3
3442,5
3443,3
3444,6
3445,6
3446,4
3447,6
3448,6
3449,4
3450,3
3451,5
3452,4
3453,4
3454,4
3455,5
3456,5
3457,5
3458,4
3459,6
3460,5
3461,5
3462,2
3463,3
3464,5
3465,4
3466,4
3467,3
3468,2
3469,3
3470,4
3471,6
3472,5
3473,4
3474,5
3475,2
3476,5
3477,4
3478,3
3479,3
3480,5
3481,3
3482,5
3483,5
3484,3
3485,6
3486,2
3487,3
3488,6
3489,5
3490,5
3491,4
3492,3
3493,2
3494,4
3495,6
3496,5
3497,5
3498,6
3499,4
3500,4
3501,2
3502,5
3503,4
3504,5
3505,5
3506,6
3507,3
3508,6
3509,4
3510,4
3511,6
3512,5
3513,4
3514,6
3515,4
3516,1
3517,6
3518,4
3519,5
3520,4
3521,3
3522,2
3523,5
3524,6
3525,4
3526,6
3527,6
3528,5
3529,3
3530,5
3531,4
3532,5
3533,3
3534,5
3535,5
3536,5
3537,4
3538,3
3539,5
3540,3
3541,5
3542,5
3543,4
3544,5
3545,5
3546,4
3547,2
3548,1
3549,4
3550,6
3551,3
3552,4
3553,3
3554,2
3555,3
3556,2
3557,6
3558,3
3559,4
3560,6
3561,4
3562,5
3563,6
3564,5
3565,4
3566,4
3567,5
3568,3
3569,6
3570,5
3571,4
3572,4
3573,4
3574,3
3575,4
3576,5
3577,5
3578,4
3579,6
3580,4
3581,5
3582,4
3583,5
3584,4
3585,4
3586,6
3587,3
3588,4
3589,3
3590,6
3591,5
3592,2
3593,4
3594,6
3595,3
3596,5
3597,4
3598,5
3599,6
3600,4
3601,5
3602,6
3603,5
3604,4
3605,5
3606,3
3607,5
3608,4
3609,3
3610,3
3611,6
3612,5
3613,5
3614,5
3615,4
3616,5
3617,1
3618,4
3619,1
3620,5
3621,4
3622,6
3623,4
3624,4
3625,5
3626,6
3627,5
3628,3
3629,6
3630,6
3631,5
3632,3
3633,5
3634,6
3635,5
3636,6
3637,6
3638,5
3639,5
3640,6
3641,3
3642,4
3643,5
3644,4
3645,6
3646,5
3647,3
3648,5
3649,2
3650,6
3651,5
3652,5
3653,5
3654,3
3655,5
3656,4
3657,3
3658,5
3659,4
3660,2
3661,3
3662,6
3663,5
3664,5
3665,6
3666,3
3667,4
3668,4
3669,6
3670,4
3671,2
3672,6
3673,6
3674,5
3675,5
3676,5
3677,3
3678,4
3679,5
3680,4
3681,4
3682,6
3683,5
3684,5
3685,1
3686,5
3687,5
3688,3
3689,3
3690,5
3691,4
3692,4
3693,5
3694,4
3695,5
3696,3
3697,4
3698,6
3699,4
3700,3
3701,5
3702,4
3703,4
3704,5
3705,4
3706,5
3707,4
3708,4
3709,6
3710,6
3711,4
3712,3
3713,6
3714,5
3715,6
3716,6
3717,3
3718,4
3719,4
3720,6
3721,5
3722,6
3723,3
3724,5
3725,6
3726,6
3727,3
3728,3
3729,4
3730,5
3731,6
3732,3
3733,3
3734,6
3735,4
3736,4
3737,3
3738,4
3739,5
3740,6
3741,5
3742,5
3743,2
3744,5
3745,3
3746,2
3747,5
3748,5
3749,3
3750,2
3751,2
3752,5
3753,5
3754,4
3755,5
3756,4
3757,3
3758,3
3759,6
3760,4
3761,5
3762,2
3763,2
3764,6
3765,4
3766,3
3767,3
3768,3
3769,6
3770,6
3771,4
3772,4
3773,6
3774,6
3775,2
3776,5
3777,3
3778,6
3779,3
3780,1
3781,3
3782,5
3783,3
3784,1
3785,4
3786,5
3787,5
3788,4
3789,5
3790,4
3791,5
3792,4
3793,3
3794,2
3795,6
3796,5
3797,5
3798,3
3799,5
3800,3
3801,3
3802,3
3803,6
3804,6
3805,2
3806,6
3807,4
3808,6
3809,3
3810,5
3811,5
3812,5
3813,6
3814,5
3815,4
3816,6
3817,4
3818,4
3819,4
3820,5
3821,2
3822,5
3823,5
3824,6
3825,5
3826,5
3827,2
3828,5
3829,6
3830,6
3831,5
3832,2
3833,4
3834,2
3835,6
3836,6
3837,5
3838,5
3839,3
3840,5
3841,5
3842,6
3843,3
3844,3
3845,4
3846,4
3847,5
3848,3
3849,3
3850,4
3851,6
3852,2
3853,6
3854,6
3855,3
3856,6
3857,3
3858,4
3859,5
3860,5
3861,5
3862,6
3863,5
3864,3
3865,3
3866,5
3867,3
3868,2
3869,6
3870,3
3871,3
3872,4
3873,5
3874,5
3875,5
3876,4
3877,1
3878,5
3879,5
3880,4
3881,4
3882,6
3883,6
3884,5
3885,5
3886,3
3887,4
3888,3
3889,5
3890,6
3891,4
3892,5
3893,6
3894,4
3895,3
3896,4
3897,3
3898,5
3899,4
3900,5
3901,4
3902,4
3903,3
3904,6
3905,3
3906,5
3907,4
3908,5
3909,5
3910,4
3911,6
3912,2
3913,5
3914,5
3915,6
3916,4
3917,4
3918,4
3919,2
3920,3
3921,2
3922,4
3923,6
3924,5
3925,3
3926,3
3927,2
3928,6
3929,4
3930,4
3931,4
3932,2
3933,3
3934,3
3935,2
3936,4
3937,4
3938,5
3939,3
3940,6
3941,6
3942,4
3943,3
3944,6
3945,5
3946,5
3947,4
3948,6
3949,3
3950,3
3951,5
3952,6
3953,6
3954,5
3955,2
3956,5
3957,4
3958,4
3959,5
3960,4
3961,5
3962,5
3963,3
3964,4
3965,6
3966,6
3967,6
3968,3
3969,5
3970,4
3971,5
3972,6
3973,6
3974,5
3975,5
3976,5
3977,5
3978,5
3979,2
3980,5
3981,5
3982,5
3983,5
3984,3
3985,2
3986,2
3987,6
3988,4
3989,3
3990,5
3991,5
3992,4
3993,5
3994,3
3995,5
3996,4
3997,3
3998,4
3999,5
4000,4
4001,2
4002,5
4003,3
4004,4
4005,5
4006,6
4007,4
4008,4
4009,2
4010,4
4011,3
4012,5
4013,4
4014,4
4015,3
4016,4
4017,6
4018,5
4019,5
4020,4
4021,3
4022,4
4023,4
4024,6
4025,6
4026,5
4027,3
4028,4
4029,4
4030,5
4031,5
4032,4
4033,3
4034,6
4035,4
4036,6
4037,5
4038,4
4039,6
4040,4
4041,4
4042,5
4043,5
4044,3
4045,3
4046,6
4047,6
4048,3
4049,4
4050,4
4051,4
4052,6
4053,5
4054,5
4055,1
4056,5
4057,6
4058,2
4059,4
4060,4
4061,3
4062,3
4063,6
4064,6
4065,5
4066,3
4067,5
4068,4
4069,5
4070,5
4071,4
4072,5
4073,6
4074,5
4075,4
4076,4
4077,6
4078,2
4079,3
4080,5
4081,5
4082,1
4083,4
4084,4
4085,4
4086,3
4087,3
4088,6
4089,4
4090,3
4091,4
4092,5
4093,4
4094,5
4095,4
4096,5
4097,6
4098,6
4099,4
4100,6
4101,4
4102,4
4103,5
4104,5
4105,6
4106,3
4107,3
4108,2
4109,2
4110,3
4111,3
4112,6
4113,5
4114,6
4115,5
4116,6
4117,6
4118,6
4119,4
4120,5
4121,4
4122,3
4123,1
4124,4
4125,2
4126,3
4127,2
4128,5
4129,5
4130,3
4131,2
4132,6
4133,2
4134,5
4135,5
4136,6
4137,5
4138,3
4139,3
4140,3
4141,5
4142,5
4143,4
4144,3
4145,6
4146,5
4147,4
4148,3
4149,1
4150,2
4151,4
4152,4
4153,4
4154,5
4155,5
4156,2
4157,3
4158,4
4159,4
4160,1
4161,5
4162,4
4163,6
4164,4
4165,4
4166,3
4167,5
4168,6
4169,6
4170,3
4171,4
4172,5
4173,3
4174,4
4175,2
4176,3
4177,4
4178,4
4179,5
4180,5
4181,6
4182,2
4183,4
4184,4
4185,2
4186,2
4187,4
4188,5
4189,6
4190,4
4191,6
4192,3
4193,5
4194,5
4195,5
4196,2
4197,2
4198,2
4199,4
4200,3
4201,3
4202,5
4203,5
4204,5
4205,4
4206,4
4207,3
4208,5
4209,4
4210,4
4211,2
4212,6
4213,5
4214,3
4215,4
4216,4
4217,4
4218,3
4219,6
4220,6
4221,4
4222,5
4223,4
4224,6
4225,4
4226,6
4227,6
4228,6
4229,5
4230,3
4231,4
4232,4
4233,4
4234,5
4235,3
4236,6
4237,5
4238,6
4239,5
4240,2
4241,6
4242,3
4243,4
4244,6
4245,4
4246,6
4247,3
4248,3
4249,5
4250,2
4251,4
4252,2
4253,5
4254,6
4255,4
4256,5
4257,5
4258,4
4259,5
4260,4
4261,6
4262,6
4263,3
4264,6
4265,6
4266,5
4267,6
4268,3
4269,5
4270,5
4271,6
4272,6
4273,3
4274,3
4275,4
4276,4
4277,4
4278,1
4279,6
4280,4
4281,2
4282,6
4283,5
4284,2
4285,1
4286,4
4287,3
4288,5
4289,1
4290,4
4291,4
4292,2
4293,4
4294,4
4295,6
4296,4
4297,5
4298,4
4299,4
4300,6
4301,5
4302,5
4303,6
4304,3
4305,4
4306,2
4307,4
4308,4
4309,3
4310,5
4311,3
4312,3
4313,2
4314,3
4315,6
4316,4
4317,4
4318,5
4319,3
4320,2
4321,3
4322,1
4323,4
4324,4
4325,3
4326,4
4327,3
4328,4
4329,5
4330,3
4331,6
4332,2
4333,6
4334,6
4335,6
4336,4
4337,4
4338,5
4339,4
4340,4
4341,5
4342,6
4343,4
4344,5
4345,2
4346,2
4347,3
4348,3
4349,1
4350,6
4351,5
4352,6
4353,4
4354,5
4355,3
4356,5
4357,4
4358,6
4359,4
4360,4
4361,5
4362,6
4363,2
4364,4
4365,5
4366,6
4367,5
4368,5
4369,2
4370,5
4371,6
4372,5
4373,4
4374,5
4375,4
4376,5
4377,3
4378,4
4379,5
4380,3
4381,4
4382,5
4383,4
4384,4
4385,3
4386,2
4387,5
4388,3
4389,6
4390,3
4391,3
4392,4
4393,4
4394,5
4395,6
4396,6
4397,5
4398,4
4399,5
4400,5
4401,5
4402,6
4403,2
4404,5
4405,4
4406,5
4407,5
4408,5
4409,5
4410,3
4411,5
4412,3
4413,2
4414,4
4415,5
4416,3
4417,5
4418,4
4419,5
4420,4
4421,3
4422,5
4423,5
4424,4
4425,4
4426,6
4427,5
4428,6
4429,3
4430,3
4431,4
4432,3
4433,4
4434,3
4435,6
4436,4
4437,6
4438,5
4439,6
4440,5
4441,4
4442,5
4443,4
4444,3
4445,3
4446,3
4447,3
4448,6
4449,4
4450,3
4451,4
4452,4
4453,4
4454,5
4455,3
4456,1
4457,3
4458,5
4459,5
4460,3
4461,6
4462,6
4463,4
4464,6
4465,2
4466,5
4467,5
4468,5
4469,5
4470,5
4471,5
4472,4
4473,6
4474,6
4475,5
4476,5
4477,4
4478,4
4479,3
4480,4
4481,3
4482,5
4483,4
4484,3
4485,5
4486,4
4487,5
4488,4
4489,4
4490,4
4491,5
4492,5
4493,5
4494,3
4495,5
4496,6
4497,5
4498,3
4499,1
4500,4
4501,2
4502,5
4503,5
4504,5
4505,5
4506,6
4507,2
4508,4
4509,3
4510,6
4511,6
4512,6
4513,3
4514,1
4515,4
4516,4
4517,3
4518,5
4519,4
4520,3
4521,4
4522,5
4523,4
4524,6
4525,5
4526,4
4527,3
4528,3
4529,4
4530,1
4531,6
4532,5
4533,5
4534,5
4535,4
4536,6
4537,5
4538,3
4539,4
4540,6
4541,5
4542,5
4543,5
4544,5
4545,3
4546,6
4547,3
4548,2
4549,4
4550,4
4551,6
4552,5
4553,4
4554,5
4555,4
4556,4
4557,5
4558,4
4559,5
4560,2
4561,3
4562,2
4563,4
4564,3
4565,3
4566,3
4567,2
4568,5
4569,5
4570,5
4571,5
4572,4
4573,6
4574,5
4575,5
4576,4
4577,5
4578,6
4579,3
4580,4
4581,3
4582,6
4583,5
4584,6
4585,6
4586,4
4587,3
4588,4
4589,5
4590,5
4591,5
4592,4
4593,1
4594,4
4595,3
4596,6
4597,6
4598,1
4599,5
4600,1
4601,5
4602,5
4603,4
4604,3
4605,4
4606,3
4607,5
4608,5
4609,5
4610,6
4611,4
4612,4
4613,5
4614,1
4615,5
4616,5
4617,5
4618,4
4619,5
4620,5
4621,6
4622,4
4623,3
4624,6
4625,4
4626,4
4627,4
4628,3
4629,3
4630,4
4631,5
4632,4
4633,4
4634,3
4635,4
4636,1
4637,4
4638,6
4639,3
4640,5
4641,3
4642,6
4643,5
4644,4
4645,2
4646,4
4647,4
4648,4
4649,4
4650,6
4651,2
4652,1
4653,4
4654,5
4655,3
4656,6
4657,4
4658,6
4659,4
4660,4
4661,1
4662,5
4663,3
4664,3
4665,6
4666,1
4667,4
4668,4
4669,3
4670,2
4671,6
4672,6
4673,6
4674,3
4675,4
4676,5
4677,6
4678,5
4679,5
4680,2
4681,6
4682,2
4683,6
4684,5
4685,4
4686,6
4687,4
4688,6
4689,5
4690,4
4691,4
4692,4
4693,2
4694,4
4695,5
4696,5
4697,6
4698,4
4699,5
4700,2
4701,5
4702,5
4703,5
4704,1
4705,2
4706,6
4707,6
4708,5
4709,5
4710,6
4711,5
4712,5
4713,5
4714,5
4715,5
4716,3
4717,4
4718,5
4719,4
4720,6
4721,6
4722,4
4723,3
4724,4
4725,3
4726,5
4727,4
4728,4
4729,3
4730,6
4731,4
4732,5
4733,5
4734,4
4735,2
4736,4
4737,4
4738,5
4739,5
4740,4
4741,4
4742,5
4743,3
4744,3
4745,4
4746,4
4747,5
4748,5
4749,6
4750,5
4751,3
4752,3
4753,5
4754,4
4755,5
4756,5
4757,4
4758,5
4759,4
4760,6
4761,3
4762,1
4763,6
4764,5
4765,4
4766,5
4767,2
4768,6
4769,4
4770,6
4771,4
4772,4
4773,4
4774,4
4775,6
4776,4
4777,6
4778,5
4779,5
4780,3
4781,5
4782,5
4783,5
4784,4
4785,3
4786,4
4787,3
4788,5
4789,3
4790,3
4791,4
4792,5
4793,6
4794,4
4795,4
4796,6
4797,6
4798,6
4799,6
4800,3
4801,5
4802,4
4803,3
4804,3
4805,2
4806,6
4807,2
4808,4
4809,5
4810,6
4811,5
4812,2
4813,6
4814,4
4815,5
4816,3
4817,6
4818,3
4819,4
4820,5
4821,3
4822,3
4823,5
4824,5
4825,6
4826,4
4827,5
4828,6
4829,6
4830,2
4831,3
4832,5
4833,4
4834,5
4835,5
4836,2
4837,3
4838,3
4839,5
4840,4
4841,4
4842,5
4843,3
4844,4
4845,3
4846,5
4847,6
4848,6
4849,2
4850,2
4851,4
4852,4
4853,4
4854,6
4855,6
4856,3
4857,5
4858,2
4859,3
4860,2
4861,4
4862,5
4863,4
4864,5
4865,5
4866,4
4867,5
4868,4
4869,4
4870,4
4871,6
4872,4
4873,3
4874,3
4875,4
4876,5
4877,0
4878,4
4879,3
4880,5
4881,5
4882,5
4883,3
4884,5
4885,6
4886,3
4887,5
4888,4
4889,6
4890,6
4891,2
4892,6
4893,3
4894,4
4895,4
4896,5
4897,4
4898,6
4899,5
4900,4
4901,5
4902,4
4903,5
4904,4
4905,6
4906,6
4907,5
4908,3
4909,5
4910,5
4911,5
4912,4
4913,4
4914,5
4915,6
4916,3
4917,4
4918,5
4919,5
4920,5
4921,6
4922,4
4923,4
4924,5
4925,6
4926,5
4927,2
4928,4
4929,3
4930,4
4931,4
4932,3
4933,5
4934,3
4935,3
4936,4
4937,4
4938,2
4939,5
4940,4
4941,5
4942,5
4943,6
4944,2
4945,5
4946,4
4947,2
4948,4
4949,4
4950,5
4951,5
4952,6
4953,6
4954,2
4955,6
4956,5
4957,2
4958,3
4959,5
4960,5
4961,3
4962,6
4963,4
4964,3
4965,5
4966,5
4967,5
4968,6
4969,3
4970,6
4971,3
4972,6
4973,3
4974,3
4975,3
4976,4
4977,1
4978,5
4979,3
4980,6
4981,4
4982,4
4983,4
4984,5
4985,4
4986,6
4987,4
4988,2
4989,3
4990,6
4991,5
4992,5
4993,4
4994,5
4995,4
4996,5
4997,4
4998,4
4999,5
5000,1
5001,2
5002,5
5003,6
5004,3
5005,1
5006,4
5007,3
5008,4
5009,4
5010,3
5011,2
5012,5
5013,4
5014,2
5015,5
5016,2
5017,0
5018,4
5019,2
5020,4
5021,3
5022,2
5023,4
5024,3
5025,4
5026,3
5027,3
5028,4
5029,3
5030,5
5031,5
5032,4
5033,2
5034,1
5035,2
5036,2
5037,1
5038,4
5039,1
5040,4
5041,4
5042,4
5043,4
5044,3
5045,4
5046,3
5047,3
5048,5
5049,3
5050,0
5051,2
5052,3
5053,0
5054,3
5055,4
5056,2
5057,1
5058,2
5059,3
5060,5
5061,4
5062,3
5063,3
5064,3
5065,3
5066,2
5067,2
5068,4
5069,2
5070,3
5071,2
5072,2
5073,4
5074,3
5075,4
5076,2
5077,2
