,p1_pkmn_alive
5078,1
5079,5
5080,4
5081,2
5082,6
5083,2
5084,2
5085,6
5086,2
5087,3
5088,3
5089,4
5090,2
5091,3
5092,1
5093,3
5094,3
5095,4
5096,2
5097,4
5098,1
5099,3
5100,1
5101,1
5102,3
5103,2
5104,0
5105,6
5106,3
5107,5
5108,3
5109,3
5110,3
5111,3
5112,4
5113,5
5114,4
5115,4
5116,1
5117,4
5118,4
5119,4
5120,4
5121,4
5122,3
5123,3
5124,2
5125,3
5126,3
5127,4
5128,2
5129,2
5130,1
5131,2
5132,4
5133,4
5134,4
5135,1
5136,5
5137,3
5138,4
5139,1
5140,3
5141,2
5142,5
5143,3
5144,2
5145,2
5146,4
5147,2
5148,5
5149,4
5150,6
5151,2
5152,4
5153,2
5154,4
5155,1
5156,2
5157,3
5158,3
5159,1
5160,3
5161,4
5162,3
5163,2
5164,4
5165,2
5166,5
5167,3
5168,5
5169,3
5170,2
5171,2
5172,4
5173,5
5174,2
5175,2
5176,5
5177,4
5178,2
5179,3
5180,0
5181,1
5182,4
5183,2
5184,3
5185,2
5186,5
5187,6
5188,5
5189,1
5190,2
5191,4
5192,3
5193,6
5194,2
5195,1
5196,4
5197,2
5198,3
5199,4
5200,4
5201,2
5202,3
5203,5
5204,1
5205,1
5206,2
5207,2
5208,2
5209,2
5210,3
5211,2
5212,2
5213,3
5214,4
5215,2
5216,1
5217,4
5218,4
5219,2
5220,1
5221,4
5222,3
5223,3
5224,2
5225,1
5226,3
5227,1
5228,3
5229,2
5230,6
5231,2
5232,2
5233,4
5234,1
5235,3
5236,4
5237,4
5238,4
5239,3
5240,5
5241,3
5242,4
5243,2
5244,3
5245,4
5246,3
5247,2
5248,3
5249,4
5250,4
5251,5
5252,3
5253,2
5254,4
5255,2
5256,5
5257,5
5258,5
5259,1
5260,1
5261,2
5262,1
5263,3
5264,1
5265,3
5266,3
5267,2
5268,1
5269,3
5270,4
5271,3
5272,3
5273,5
5274,3
5275,4
5276,3
5277,4
5278,4
5279,2
5280,4
5281,3
5282,4
5283,4
5284,1
5285,4
5286,2
5287,3
5288,2
5289,4
5290,4
5291,4
5292,2
5293,3
5294,5
5295,4
5296,2
5297,2
5298,1
5299,2
5300,3
5301,3
5302,4
5303,3
5304,4
5305,2
5306,1
5307,5
5308,4
5309,3
5310,2
5311,5
5312,4
5313,4
5314,2
5315,1
5316,3
5317,4
5318,4
5319,1
5320,3
5321,3
5322,4
5323,3
5324,5
5325,4
5326,3
5327,1
5328,3
5329,1
5330,3
5331,4
5332,3
5333,3
5334,5
5335,2
5336,1
5337,2
5338,3
5339,4
5340,4
5341,1
5342,6
5343,2
5344,6
5345,3
5346,2
5347,2
5348,4
5349,5
5350,2
5351,1
5352,4
5353,2
5354,2
5355,4
5356,3
5357,2
5358,4
5359,4
5360,4
5361,2
5362,5
5363,1
5364,2
5365,3
5366,3
5367,2
5368,4
5369,3
5370,3
5371,0
5372,1
5373,5
5374,2
5375,4
5376,5
5377,4
5378,3
5379,1
5380,2
5381,2
5382,3
5383,4
5384,5
5385,5
5386,4
5387,1
5388,5
5389,2
5390,4
5391,3
5392,0
5393,5
5394,4
5395,2
5396,3
5397,1
5398,1
5399,2
5400,5
5401,1
5402,2
5403,1
5404,3
5405,4
5406,5
5407,2
5408,4
5409,2
5410,4
5411,4
5412,1
5413,1
5414,4
5415,6
5416,2
5417,2
5418,3
5419,3
5420,4
5421,1
5422,3
5423,2
5424,4
5425,3
5426,4
5427,3
5428,4
5429,2
5430,1
5431,5
5432,3
5433,0
5434,5
5435,2
5436,0
5437,3
5438,2
5439,2
5440,4
5441,2
5442,3
5443,2
5444,4
5445,5
5446,2
5447,3
5448,3
5449,6
5450,3
5451,5
5452,2
5453,0
5454,3
5455,3
5456,6
5457,1
5458,2
5459,4
5460,4
5461,4
5462,4
5463,2
5464,2
5465,2
5466,6
5467,4
5468,4
5469,2
5470,6
5471,5
5472,3
5473,3
5474,3
5475,2
5476,6
5477,3
5478,2
5479,4
5480,2
5481,3
5482,4
5483,3
5484,4
5485,5
5486,3
5487,2
5488,4
5489,5
5490,3
5491,1
5492,4
5493,3
5494,5
5495,3
5496,3
5497,5
5498,4
5499,3
5500,2
5501,3
5502,1
5503,2
5504,3
5505,3
5506,2
5507,1
5508,1
5509,5
5510,2
5511,4
5512,2
5513,3
5514,3
5515,4
5516,2
5517,5
5518,2
5519,4
5520,2
5521,2
5522,3
5523,0
5524,4
5525,2
5526,2
5527,2
5528,4
5529,4
5530,5
5531,3
5532,3
5533,3
5534,4
5535,2
5536,3
5537,3
5538,4
5539,4
5540,0
5541,3
5542,1
5543,5
5544,3
5545,4
5546,4
5547,5
5548,2
5549,1
5550,4
5551,1
5552,2
5553,1
5554,1
5555,2
5556,2
5557,4
5558,4
5559,2
5560,4
5561,5
5562,4
5563,4
5564,4
5565,2
5566,2
5567,2
5568,2
5569,2
5570,3
5571,1
5572,2
5573,4
5574,3
5575,4
5576,1
5577,3
5578,3
5579,4
5580,5
5581,2
5582,2
5583,2
5584,6
5585,3
5586,2
5587,5
5588,3
5589,3
5590,1
5591,3
5592,3
5593,3
5594,2
5595,2
5596,1
5597,3
5598,1
5599,1
5600,4
5601,5
5602,1
5603,5
5604,3
5605,4
5606,3
5607,2
5608,1
5609,3
5610,3
5611,4
5612,5
5613,2
5614,3
5615,2
5616,3
5617,3
5618,2
5619,4
5620,3
5621,2
5622,5
5623,2
5624,2
5625,5
5626,3
5627,1
5628,4
5629,3
5630,2
5631,5
5632,2
5633,3
5634,4
5635,2
5636,1
5637,2
5638,2
5639,3
5640,2
5641,0
5642,4
5643,4
5644,5
5645,3
5646,3
5647,0
5648,2
5649,1
5650,6
5651,2
5652,4
5653,3
5654,3
5655,1
5656,4
5657,1
5658,2
5659,5
5660,4
5661,3
5662,4
5663,4
5664,2
5665,4
5666,1
5667,2
5668,2
5669,3
5670,3
5671,4
5672,3
5673,5
5674,3
5675,4
5676,3
5677,1
5678,2
5679,3
5680,3
5681,1
5682,4
5683,4
5684,2
5685,2
5686,3
5687,2
5688,1
5689,5
5690,3
5691,3
5692,2
5693,4
5694,5
5695,1
5696,2
5697,3
5698,3
5699,4
5700,3
5701,3
5702,3
5703,5
5704,4
5705,2
5706,4
5707,4
5708,3
5709,2
5710,1
5711,3
5712,4
5713,2
5714,4
5715,2
5716,2
5717,1
5718,3
5719,2
5720,1
5721,3
5722,3
5723,6
5724,1
5725,2
5726,3
5727,1
5728,3
5729,3
5730,3
5731,2
5732,3
5733,4
5734,2
5735,5
5736,2
5737,2
5738,3
5739,4
5740,2
5741,3
5742,6
5743,3
5744,4
5745,5
5746,2
5747,2
5748,3
5749,1
5750,2
5751,3
5752,3
5753,2
5754,1
5755,3
5756,2
5757,4
5758,5
5759,1
5760,2
5761,5
5762,1
5763,3
5764,2
5765,4
5766,0
5767,3
5768,4
5769,2
5770,4
5771,0
5772,4
5773,3
5774,2
5775,2
5776,5
5777,5
5778,4
5779,6
5780,6
5781,3
5782,5
5783,5
5784,4
5785,4
5786,2
5787,2
5788,1
5789,4
5790,2
5791,1
5792,3
5793,3
5794,2
5795,2
5796,3
5797,3
5798,3
5799,2
5800,5
5801,5
5802,3
5803,3
5804,3
5805,4
5806,2
5807,3
5808,6
5809,2
5810,4
5811,3
5812,4
5813,2
5814,2
5815,1
5816,4
5817,1
5818,2
5819,4
5820,2
5821,3
5822,2
5823,1
5824,4
5825,2
5826,3
5827,2
5828,5
5829,6
5830,2
5831,5
5832,4
5833,1
5834,3
5835,4
5836,2
5837,3
5838,4
5839,3
5840,2
5841,3
5842,1
5843,1
5844,5
5845,3
5846,1
5847,4
5848,4
5849,4
5850,1
5851,4
5852,5
5853,3
5854,2
5855,4
5856,3
5857,3
5858,1
5859,3
5860,3
5861,3
5862,3
5863,5
5864,3
5865,4
5866,5
5867,2
5868,4
5869,5
5870,4
5871,2
5872,2
5873,6
5874,1
5875,4
5876,1
5877,4
5878,6
5879,3
5880,3
5881,2
5882,2
5883,4
5884,3
5885,3
5886,5
5887,4
5888,4
5889,5
5890,1
5891,2
5892,2
5893,3
5894,4
5895,1
5896,4
5897,4
5898,2
5899,5
5900,2
5901,4
5902,5
5903,2
5904,4
5905,0
5906,4
5907,2
5908,1
5909,4
5910,3
5911,3
5912,5
5913,4
5914,1
5915,1
5916,4
5917,5
5918,1
5919,5
5920,3
5921,3
5922,4
5923,3
5924,4
5925,2
5926,5
5927,1
5928,1
5929,0
5930,3
5931,4
5932,3
5933,1
5934,4
5935,4
5936,3
5937,3
5938,5
5939,3
5940,2
5941,3
5942,3
5943,4
5944,1
5945,4
5946,3
5947,1
5948,1
5949,3
5950,4
5951,3
5952,2
5953,3
5954,2
5955,1
5956,1
5957,2
5958,5
5959,3
5960,2
5961,5
5962,2
5963,5
5964,4
5965,4
5966,1
5967,4
5968,1
5969,4
5970,3
5971,1
5972,4
5973,3
5974,3
5975,3
5976,1
5977,4
5978,4
5979,3
5980,4
5981,4
5982,0
5983,3
5984,3
5985,1
5986,4
5987,1
5988,2
5989,3
5990,2
5991,2
5992,5
5993,3
5994,4
5995,3
5996,2
5997,1
5998,4
5999,3
6000,3
6001,3
6002,3
6003,3
6004,2
6005,1
6006,1
6007,2
6008,6
6009,2
6010,2
6011,3
6012,4
6013,5
6014,2
6015,2
6016,2
6017,4
6018,6
6019,1
6020,5
6021,3
6022,4
6023,4
6024,4
6025,4
6026,2
6027,5
6028,5
6029,3
6030,3
6031,4
6032,2
6033,2
6034,4
6035,1
6036,3
6037,3
6038,0
6039,4
6040,2
6041,5
6042,3
6043,0
6044,4
6045,2
6046,4
6047,1
6048,6
6049,5
6050,2
6051,4
6052,4
6053,5
6054,0
6055,3
6056,0
6057,3
6058,2
6059,1
6060,2
6061,3
6062,1
6063,4
6064,1
6065,5
6066,5
6067,2
6068,2
6069,1
6070,3
6071,4
6072,3
6073,5
6074,3
6075,3
6076,2
6077,5
6078,5
6079,3
6080,3
6081,2
6082,3
6083,6
6084,6
6085,2
6086,2
6087,2
6088,4
6089,2
6090,2
6091,4
6092,1
6093,1
6094,3
6095,4
6096,5
6097,2
6098,2
6099,3
6100,2
6101,3
6102,3
6103,4
6104,3
6105,4
6106,2
6107,3
6108,0
6109,3
6110,2
6111,4
6112,1
6113,3
6114,3
6115,4
6116,2
6117,1
6118,1
6119,1
6120,2
6121,2
6122,0
6123,2
6124,2
6125,2
6126,6
6127,5
6128,2
6129,3
6130,2
6131,2
6132,4
6133,4
6134,5
6135,4
6136,3
6137,4
6138,0
6139,2
6140,3
6141,5
6142,1
6143,3
6144,2
6145,1
6146,2
6147,1
6148,5
6149,3
6150,1
6151,5
6152,3
6153,3
6154,1
6155,0
6156,3
6157,4
6158,3
6159,0
6160,2
6161,4
6162,3
6163,3
6164,5
6165,0
6166,2
6167,3
6168,4
6169,5
6170,4
6171,1
6172,3
6173,3
6174,4
6175,4
6176,3
6177,4
6178,3
6179,2
6180,4
6181,4
6182,3
6183,2
6184,1
6185,4
6186,3
6187,4
6188,2
6189,2
6190,2
6191,4
6192,3
6193,0
6194,5
6195,3
6196,2
6197,5
6198,4
6199,2
6200,2
6201,3
6202,3
6203,1
6204,2
6205,5
6206,2
6207,4
6208,5
6209,3
6210,6
6211,4
6212,3
6213,3
6214,2
6215,3
6216,2
6217,4
6218,2
6219,5
6220,4
6221,5
6222,3
6223,3
6224,3
6225,2
6226,5
6227,5
6228,2
6229,2
6230,4
6231,3
6232,1
6233,6
6234,3
6235,4
6236,4
6237,4
6238,1
6239,2
6240,3
6241,4
6242,3
6243,5
6244,6
6245,2
6246,2
6247,6
6248,2
6249,2
6250,3
6251,2
6252,3
6253,0
6254,3
6255,5
6256,2
6257,3
6258,4
6259,2
6260,5
6261,2
6262,3
6263,3
6264,1
6265,1
6266,3
6267,5
6268,4
6269,3
6270,3
6271,3
6272,4
6273,3
6274,4
6275,5
6276,2
6277,3
6278,5
6279,6
6280,3
6281,3
6282,1
6283,6
6284,3
6285,5
6286,3
6287,6
6288,3
6289,4
6290,5
6291,2
6292,4
6293,1
6294,3
6295,1
6296,3
6297,4
6298,3
6299,2
6300,4
6301,2
6302,3
6303,5
6304,2
6305,2
6306,1
6307,2
6308,5
6309,4
6310,3
6311,4
6312,2
6313,4
6314,3
6315,1
6316,0
6317,3
6318,3
6319,1
6320,3
6321,3
6322,5
6323,4
6324,4
6325,3
6326,2
6327,6
6328,3
6329,1
6330,3
6331,4
6332,3
6333,4
6334,2
6335,1
6336,2
6337,3
6338,2
6339,2
6340,2
6341,5
6342,2
6343,3
6344,3
6345,4
6346,2
6347,3
6348,5
6349,2
6350,1
6351,3
6352,3
6353,3
6354,3
6355,3
6356,3
6357,4
6358,4
6359,3
6360,2
6361,3
6362,2
6363,3
6364,5
6365,3
6366,4
6367,1
6368,4
6369,1
6370,5
6371,4
6372,2
6373,2
6374,5
6375,3
6376,6
6377,2
6378,4
6379,5
6380,4
6381,2
6382,2
6383,1
6384,4
6385,4
6386,1
6387,2
6388,3
6389,1
6390,1
6391,4
6392,3
6393,4
6394,2
6395,4
6396,3
6397,3
6398,0
6399,4
6400,4
6401,2
6402,0
6403,1
6404,3
6405,3
6406,2
6407,3
6408,3
6409,3
6410,5
6411,1
6412,1
6413,2
6414,2
6415,2
6416,1
6417,3
6418,4
6419,3
6420,4
6421,2
6422,1
6423,2
6424,6
6425,0
6426,3
6427,2
6428,3
6429,0
6430,1
6431,5
6432,5
6433,3
6434,3
6435,4
6436,4
6437,5
6438,4
6439,1
6440,4
6441,5
6442,2
6443,3
6444,1
6445,3
6446,5
6447,5
6448,4
6449,4
6450,1
6451,5
6452,4
6453,4
6454,6
6455,1
6456,3
6457,3
6458,4
6459,2
6460,2
6461,5
6462,3
6463,3
6464,0
6465,4
6466,1
6467,5
6468,4
6469,1
6470,4
6471,1
6472,3
6473,4
6474,2
6475,3
6476,5
6477,2
6478,4
6479,4
6480,2
6481,4
6482,3
6483,4
6484,2
6485,1
6486,3
6487,2
6488,5
6489,2
6490,4
6491,2
6492,4
6493,3
6494,3
6495,3
6496,3
6497,3
6498,2
6499,4
6500,2
6501,4
6502,3
6503,3
6504,1
6505,3
6506,5
6507,2
6508,1
6509,2
6510,3
6511,2
6512,4
6513,2
6514,4
6515,3
6516,1
6517,4
6518,4
6519,2
6520,2
6521,1
6522,4
6523,3
6524,1
6525,3
6526,4
6527,5
6528,2
6529,3
6530,4
6531,5
6532,3
6533,4
6534,3
6535,3
6536,3
6537,3
6538,2
6539,3
6540,4
6541,4
6542,2
6543,5
6544,1
6545,3
6546,4
6547,3
6548,1
6549,3
6550,5
6551,3
6552,1
6553,4
6554,2
6555,3
6556,3
6557,0
6558,2
6559,3
6560,3
6561,4
6562,1
6563,1
6564,1
6565,2
6566,4
6567,4
6568,2
6569,2
6570,5
6571,1
6572,4
6573,6
6574,1
6575,3
6576,3
6577,4
6578,5
6579,1
6580,3
6581,1
6582,2
6583,1
6584,6
6585,2
6586,2
6587,3
6588,2
6589,2
6590,3
6591,2
6592,3
6593,1
6594,2
6595,4
6596,2
6597,3
6598,5
6599,3
6600,2
6601,3
6602,0
6603,4
6604,3
6605,4
6606,1
6607,3
6608,5
6609,2
6610,3
6611,2
6612,4
6613,3
6614,2
6615,0
6616,4
6617,4
6618,5
6619,2
6620,1
6621,2
6622,2
6623,4
6624,4
6625,4
6626,4
6627,2
6628,3
6629,4
6630,2
6631,2
6632,3
6633,1
6634,4
6635,5
6636,4
6637,3
6638,4
6639,4
6640,3
6641,4
6642,2
6643,2
6644,3
6645,3
6646,1
6647,3
6648,3
6649,4
6650,4
6651,3
6652,4
6653,3
6654,3
6655,1
6656,3
6657,4
6658,3
6659,3
6660,5
6661,4
6662,1
6663,2
6664,3
6665,3
6666,3
6667,2
6668,3
6669,3
6670,2
6671,3
6672,4
6673,3
6674,1
6675,4
6676,6
6677,1
6678,3
6679,3
6680,2
6681,2
6682,6
6683,3
6684,3
6685,3
6686,5
6687,3
6688,3
6689,3
6690,5
6691,2
6692,4
6693,1
6694,3
6695,3
6696,4
6697,2
6698,2
6699,1
6700,2
6701,3
6702,2
6703,2
6704,2
6705,3
6706,2
6707,5
6708,2
6709,2
6710,5
6711,2
6712,3
6713,2
6714,1
6715,3
6716,3
6717,3
6718,4
6719,1
6720,2
6721,4
6722,2
6723,1
6724,1
6725,4
6726,1
6727,2
6728,2
6729,2
6730,3
6731,5
6732,2
6733,3
6734,6
6735,3
6736,3
6737,3
6738,4
6739,2
6740,2
6741,2
6742,3
6743,4
6744,2
6745,1
6746,4
6747,4
6748,5
6749,3
6750,3
6751,1
6752,2
6753,2
6754,3
6755,5
6756,0
6757,1
6758,1
6759,3
6760,0
6761,1
6762,2
6763,3
6764,3
6765,3
6766,3
6767,2
6768,1
6769,1
6770,3
6771,3
6772,2
6773,3
6774,2
6775,3
6776,5
6777,2
6778,1
6779,4
6780,2
6781,3
6782,3
6783,3
6784,2
6785,2
6786,5
6787,2
6788,1
6789,1
6790,5
6791,2
6792,2
6793,2
6794,3
6795,1
6796,2
6797,0
6798,3
6799,3
6800,4
6801,3
6802,1
6803,2
6804,4
6805,4
6806,2
6807,4
6808,3
6809,3
6810,5
6811,1
6812,1
6813,1
6814,6
6815,3
6816,2
6817,2
6818,4
6819,5
6820,1
6821,1
6822,3
6823,4
6824,4
6825,0
6826,3
6827,4
6828,5
6829,4
6830,5
6831,4
6832,3
6833,3
6834,3
6835,4
6836,1
6837,2
6838,1
6839,3
6840,3
6841,1
6842,4
6843,2
6844,2
6845,6
6846,3
6847,4
6848,2
6849,3
6850,2
6851,4
6852,3
6853,3
6854,3
6855,2
6856,3
6857,2
6858,2
6859,4
6860,5
6861,3
6862,5
6863,6
6864,3
6865,5
6866,3
6867,2
6868,2
6869,1
6870,1
6871,2
6872,1
6873,4
6874,3
6875,2
6876,3
6877,1
6878,0
6879,2
6880,1
6881,4
6882,3
6883,3
6884,3
6885,5
6886,3
6887,5
6888,4
6889,2
6890,1
6891,3
6892,4
6893,2
6894,4
6895,1
6896,2
6897,6
6898,1
6899,4
6900,4
6901,4
6902,4
6903,2
6904,2
6905,2
6906,4
6907,1
6908,3
6909,2
6910,1
6911,5
6912,1
6913,5
6914,3
6915,2
6916,1
6917,3
6918,2
6919,2
6920,3
6921,4
6922,4
6923,4
6924,4
6925,5
6926,4
6927,3
6928,2
6929,2
6930,2
6931,2
6932,2
6933,3
6934,3
6935,0
6936,2
6937,4
6938,1
6939,3
6940,2
6941,1
6942,3
6943,4
6944,2
6945,4
6946,2
6947,3
6948,3
6949,2
6950,4
6951,2
6952,5
6953,4
6954,4
6955,5
6956,2
6957,1
6958,2
6959,5
6960,3
6961,3
6962,3
6963,3
6964,1
6965,4
6966,2
6967,4
6968,1
6969,5
6970,4
6971,2
6972,2
6973,1
6974,3
6975,4
6976,4
6977,4
6978,4
6979,1
6980,4
6981,2
6982,4
6983,4
6984,3
6985,3
6986,4
6987,4
6988,4
6989,0
6990,3
6991,2
6992,0
6993,3
6994,4
6995,4
6996,2
6997,5
6998,4
6999,1
7000,3
7001,2
7002,2
7003,2
7004,5
7005,3
7006,3
7007,4
7008,1
7009,1
7010,5
7011,4
7012,2
7013,4
7014,3
7015,4
7016,3
7017,3
7018,2
7019,5
7020,2
7021,4
7022,1
7023,4
7024,1
7025,1
7026,2
7027,2
7028,1
7029,5
7030,3
7031,4
7032,4
7033,2
7034,3
7035,5
7036,2
7037,2
7038,3
7039,3
7040,1
7041,3
7042,2
7043,5
7044,2
7045,2
7046,6
7047,4
7048,3
7049,6
7050,3
7051,2
7052,3
7053,2
7054,4
7055,2
7056,2
7057,2
7058,3
7059,3
7060,4
7061,2
7062,1
7063,5
7064,3
7065,4
7066,4
7067,3
7068,3
7069,0
7070,2
7071,4
7072,3
7073,4
7074,3
7075,2
7076,4
7077,2
7078,3
7079,1
7080,3
7081,3
7082,5
7083,3
7084,0
7085,6
7086,4
7087,2
7088,2
7089,2
7090,0
7091,5
7092,0
7093,3
7094,4
7095,4
7096,4
7097,5
7098,3
7099,3
7100,5
7101,2
7102,1
7103,1
7104,3
7105,3
7106,2
7107,0
7108,4
7109,3
7110,1
7111,3
7112,4
7113,2
7114,3
7115,3
7116,0
7117,2
7118,3
7119,1
7120,2
7121,4
7122,3
7123,4
7124,2
7125,2
7126,1
7127,3
7128,2
7129,3
7130,3
7131,4
7132,3
7133,5
7134,3
7135,2
7136,1
7137,2
7138,5
7139,2
7140,2
7141,2
7142,2
7143,1
7144,5
7145,0
7146,4
7147,3
7148,4
7149,3
7150,1
7151,2
7152,5
7153,0
7154,2
7155,1
7156,1
7157,3
7158,3
7159,3
7160,5
7161,3
7162,3
7163,2
7164,3
7165,1
7166,5
7167,4
7168,5
7169,3
7170,4
7171,4
7172,2
7173,4
7174,4
7175,5
7176,2
7177,3
7178,1
7179,4
7180,2
7181,4
7182,2
7183,4
7184,2
7185,3
7186,1
7187,4
7188,2
7189,2
7190,3
7191,4
7192,4
7193,2
7194,2
7195,5
7196,1
7197,5
7198,4
7199,4
7200,3
7201,5
7202,4
7203,4
7204,4
7205,3
7206,2
7207,6
7208,3
7209,2
7210,3
7211,4
7212,3
7213,4
7214,2
7215,4
7216,3
7217,4
7218,1
7219,4
7220,3
7221,2
7222,1
7223,3
7224,4
7225,4
7226,6
7227,2
7228,3
7229,2
7230,3
7231,4
7232,2
7233,2
7234,1
7235,2
7236,4
7237,0
7238,3
7239,3
7240,1
7241,3
7242,2
7243,6
7244,5
7245,4
7246,4
7247,2
7248,4
7249,1
7250,5
7251,5
7252,3
7253,4
7254,4
7255,5
7256,2
7257,3
7258,3
7259,2
7260,4
7261,0
7262,1
7263,5
7264,4
7265,3
7266,3
7267,0
7268,3
7269,2
7270,3
7271,2
7272,6
7273,3
7274,2
7275,4
7276,2
7277,4
7278,5
7279,3
7280,5
7281,0
7282,4
7283,5
7284,4
7285,4
7286,3
7287,3
7288,5
7289,3
7290,2
7291,1
7292,0
7293,2
7294,3
7295,2
7296,3
7297,2
7298,4
7299,4
7300,1
7301,4
7302,6
7303,2
7304,5
7305,3
7306,2
7307,1
7308,2
7309,3
7310,5
7311,2
7312,2
7313,2
7314,5
7315,4
7316,3
7317,2
7318,3
7319,3
7320,3
7321,1
7322,3
7323,4
7324,3
7325,3
7326,2
7327,2
7328,2
7329,4
7330,5
7331,1
7332,4
7333,4
7334,1
7335,3
7336,3
7337,3
7338,2
7339,2
7340,1
7341,2
7342,6
7343,2
7344,2
7345,3
7346,3
7347,2
7348,6
7349,4
7350,2
7351,2
7352,3
7353,2
7354,3
7355,4
7356,3
7357,1
7358,4
7359,5
7360,5
7361,4
7362,3
7363,4
7364,2
7365,3
7366,5
7367,2
7368,1
7369,5
7370,3
7371,2
7372,2
7373,4
7374,3
7375,3
7376,4
7377,3
7378,2
7379,1
7380,3
7381,5
7382,0
7383,6
7384,5
7385,2
7386,3
7387,4
7388,5
7389,5
7390,5
7391,2
7392,1
7393,4
7394,5
7395,2
7396,1
7397,3
7398,3
7399,3
7400,3
7401,4
7402,5
7403,3
7404,3
7405,1
7406,2
7407,4
7408,1
7409,4
7410,5
7411,3
7412,3
7413,3
7414,4
7415,5
7416,3
7417,3
7418,6
7419,4
7420,2
7421,4
7422,5
7423,4
7424,0
7425,1
7426,1
7427,1
7428,3
7429,2
7430,3
7431,1
7432,2
7433,3
7434,3
7435,1
7436,3
7437,2
7438,2
7439,1
7440,2
7441,5
7442,2
7443,1
7444,2
7445,3
7446,2
7447,3
7448,3
7449,2
7450,1
7451,4
7452,4
7453,3
7454,4
7455,3
7456,3
7457,0
7458,1
7459,1
7460,2
7461,1
7462,3
7463,5
7464,2
7465,0
7466,4
7467,1
7468,0
7469,3
7470,2
7471,3
7472,2
7473,2
7474,1
7475,2
7476,4
7477,3
7478,2
7479,4
7480,5
7481,2
7482,2
7483,4
7484,4
7485,5
7486,2
7487,3
7488,2
7489,3
7490,2
7491,4
7492,2
7493,3
7494,1
7495,3
7496,4
7497,4
7498,4
7499,2
7500,4
7501,3
7502,4
7503,4
7504,5
7505,3
7506,6
7507,4
7508,2
7509,2
7510,3
7511,3
7512,1
7513,3
7514,4
7515,2
7516,3
7517,4
7518,2
7519,2
7520,2
7521,5
7522,3
7523,3
7524,2
7525,2
7526,5
7527,3
7528,0
7529,4
7530,2
7531,4
7532,2
7533,2
7534,3
7535,6
7536,4
7537,3
7538,4
