,p1_status_inflicted
5077,5
5078,1
5079,4
5080,3
5081,2
5082,6
5083,3
5084,2
5085,4
5086,5
5087,3
5088,2
5089,5
5090,4
5091,3
5092,1
5093,5
5094,3
5095,2
5096,2
5097,2
5098,3
5099,3
5100,5
5101,3
5102,3
5103,2
5104,1
5105,5
5106,2
5107,6
5108,4
5109,2
5110,3
5111,2
5112,1
5113,5
5114,4
5115,5
5116,3
5117,3
5118,1
5119,0
5120,3
5121,2
5122,4
5123,6
5124,2
5125,2
5126,4
5127,3
5128,4
5129,2
5130,0
5131,4
5132,2
5133,4
5134,3
5135,1
5136,7
5137,5
5138,4
5139,4
5140,2
5141,3
5142,2
5143,6
5144,3
5145,1
5146,6
5147,4
5148,4
5149,2
5150,6
5151,3
5152,2
5153,3
5154,5
5155,0
5156,3
5157,2
5158,1
5159,3
5160,2
5161,5
5162,3
5163,1
5164,2
5165,3
5166,2
5167,2
5168,2
5169,3
5170,3
5171,5
5172,2
5173,5
5174,2
5175,2
5176,4
5177,2
5178,4
5179,1
5180,1
5181,1
5182,5
5183,2
5184,4
5185,2
5186,5
5187,3
5188,4
5189,1
5190,2
5191,4
5192,2
5193,1
5194,2
5195,3
5196,3
5197,2
5198,1
5199,2
5200,4
5201,3
5202,1
5203,4
5204,2
5205,3
5206,3
5207,2
5208,4
5209,5
5210,3
5211,3
5212,2
5213,3
5214,3
5215,1
5216,0
5217,4
5218,3
5219,3
5220,5
5221,3
5222,3
5223,4
5224,3
5225,2
5226,2
5227,2
5228,3
5229,1
5230,4
5231,5
5232,4
5233,2
5234,1
5235,1
5236,4
5237,2
5238,6
5239,5
5240,4
5241,4
5242,3
5243,2
5244,1
5245,6
5246,4
5247,0
5248,1
5249,2
5250,4
5251,5
5252,4
5253,2
5254,4
5255,3
5256,1
5257,6
5258,4
5259,4
5260,2
5261,3
5262,0
5263,4
5264,3
5265,3
5266,2
5267,2
5268,3
5269,2
5270,6
5271,5
5272,2
5273,5
5274,0
5275,4
5276,3
5277,2
5278,3
5279,3
5280,5
5281,1
5282,2
5283,4
5284,2
5285,3
5286,3
5287,5
5288,4
5289,4
5290,2
5291,1
5292,2
5293,4
5294,1
5295,4
5296,4
5297,1
5298,3
5299,5
5300,4
5301,3
5302,3
5303,3
5304,2
5305,4
5306,2
5307,1
5308,3
5309,3
5310,3
5311,3
5312,2
5313,2
5314,3
5315,2
5316,3
5317,3
5318,3
5319,4
5320,4
5321,1
5322,1
5323,3
5324,1
5325,2
5326,4
5327,3
5328,3
5329,3
5330,5
5331,3
5332,1
5333,3
5334,1
5335,5
5336,1
5337,0
5338,4
5339,5
5340,6
5341,3
5342,3
5343,3
5344,5
5345,3
5346,2
5347,3
5348,1
5349,4
5350,2
5351,4
5352,3
5353,1
5354,2
5355,4
5356,4
5357,5
5358,4
5359,6
5360,4
5361,2
5362,2
5363,4
5364,1
5365,3
5366,5
5367,1
5368,3
5369,4
5370,2
5371,1
5372,2
5373,1
5374,4
5375,1
5376,2
5377,5
5378,4
5379,6
5380,4
5381,3
5382,3
5383,2
5384,5
5385,3
5386,4
5387,3
5388,3
5389,2
5390,2
5391,1
5392,3
5393,6
5394,2
5395,2
5396,1
5397,2
5398,2
5399,1
5400,2
5401,5
5402,4
5403,3
5404,2
5405,3
5406,4
5407,5
5408,0
5409,2
5410,3
5411,2
5412,3
5413,5
5414,5
5415,5
5416,3
5417,1
5418,2
5419,4
5420,2
5421,2
5422,2
5423,3
5424,2
5425,2
5426,4
5427,5
5428,2
5429,1
5430,2
5431,2
5432,5
5433,2
5434,2
5435,2
5436,2
5437,3
5438,3
5439,3
5440,3
5441,4
5442,5
5443,1
5444,2
5445,6
5446,4
5447,5
5448,0
5449,4
5450,3
5451,4
5452,3
5453,3
5454,2
5455,1
5456,4
5457,3
5458,1
5459,4
5460,3
5461,6
5462,3
5463,3
5464,2
5465,2
5466,5
5467,3
5468,4
5469,2
5470,0
5471,5
5472,4
5473,6
5474,2
5475,3
5476,4
5477,4
5478,2
5479,4
5480,2
5481,2
5482,6
5483,1
5484,4
5485,3
5486,2
5487,2
5488,3
5489,3
5490,4
5491,2
5492,3
5493,2
5494,2
5495,3
5496,2
5497,2
5498,5
5499,2
5500,2
5501,5
5502,1
5503,2
5504,4
5505,4
5506,1
5507,6
5508,4
5509,1
5510,1
5511,2
5512,4
5513,4
5514,4
5515,3
5516,2
5517,4
5518,4
5519,4
5520,4
5521,2
5522,2
5523,0
5524,3
5525,2
5526,3
5527,0
5528,2
5529,5
5530,6
5531,2
5532,5
5533,5
5534,2
5535,4
5536,3
5537,4
5538,3
5539,2
5540,2
5541,4
5542,1
5543,4
5544,0
5545,5
5546,4
5547,2
5548,1
5549,3
5550,4
5551,5
5552,5
5553,1
5554,3
5555,4
5556,1
5557,5
5558,2
5559,2
5560,3
5561,4
5562,6
5563,3
5564,6
5565,5
5566,2
5567,5
5568,3
5569,4
5570,2
5571,3
5572,4
5573,3
5574,4
5575,4
5576,2
5577,3
5578,1
5579,2
5580,2
5581,3
5582,2
5583,2
5584,4
5585,5
5586,4
5587,4
5588,3
5589,2
5590,4
5591,3
5592,3
5593,3
5594,2
5595,3
5596,0
5597,2
5598,3
5599,1
5600,2
5601,5
5602,4
5603,2
5604,1
5605,3
5606,2
5607,4
5608,2
5609,2
5610,3
5611,3
5612,1
5613,5
5614,2
5615,0
5616,6
5617,2
5618,2
5619,4
5620,2
5621,3
5622,4
5623,3
5624,1
5625,6
5626,4
5627,1
5628,1
5629,1
5630,2
5631,0
5632,3
5633,5
5634,5
5635,3
5636,3
5637,3
5638,3
5639,2
5640,3
5641,3
5642,5
5643,4
5644,0
5645,2
5646,2
5647,0
5648,3
5649,3
5650,2
5651,4
5652,5
5653,3
5654,6
5655,4
5656,0
5657,4
5658,1
5659,3
5660,5
5661,2
5662,2
5663,1
5664,3
5665,3
5666,3
5667,1
5668,3
5669,6
5670,5
5671,1
5672,3
5673,4
5674,4
5675,2
5676,0
5677,1
5678,5
5679,6
5680,6
5681,3
5682,1
5683,4
5684,3
5685,4
5686,2
5687,4
5688,4
5689,4
5690,2
5691,3
5692,5
5693,1
5694,6
5695,2
5696,3
5697,4
5698,2
5699,3
5700,0
5701,1
5702,3
5703,5
5704,5
5705,4
5706,6
5707,1
5708,2
5709,3
5710,1
5711,1
5712,3
5713,2
5714,3
5715,3
5716,4
5717,2
5718,4
5719,2
5720,0
5721,3
5722,5
5723,3
5724,0
5725,5
5726,3
5727,2
5728,5
5729,2
5730,3
5731,3
5732,2
5733,3
5734,3
5735,6
5736,4
5737,1
5738,4
5739,2
5740,1
5741,4
5742,3
5743,3
5744,2
5745,4
5746,3
5747,3
5748,5
5749,4
5750,4
5751,3
5752,5
5753,4
5754,1
5755,2
5756,3
5757,4
5758,6
5759,3
5760,5
5761,2
5762,5
5763,5
5764,3
5765,5
5766,1
5767,2
5768,5
5769,2
5770,6
5771,3
5772,3
5773,4
5774,3
5775,2
5776,2
5777,5
5778,0
5779,4
5780,3
5781,1
5782,2
5783,4
5784,3
5785,2
5786,5
5787,2
5788,0
5789,5
5790,3
5791,1
5792,5
5793,3
5794,3
5795,3
5796,3
5797,3
5798,3
5799,5
5800,3
5801,2
5802,3
5803,3
5804,1
5805,2
5806,4
5807,3
5808,3
5809,3
5810,4
5811,1
5812,2
5813,3
5814,5
5815,1
5816,3
5817,0
5818,2
5819,2
5820,3
5821,2
5822,2
5823,3
5824,5
5825,5
5826,3
5827,3
5828,4
5829,5
5830,3
5831,4
5832,4
5833,3
5834,3
5835,3
5836,4
5837,3
5838,4
5839,3
5840,4
5841,4
5842,0
5843,3
5844,2
5845,5
5846,3
5847,2
5848,1
5849,4
5850,4
5851,4
5852,6
5853,3
5854,2
5855,5
5856,4
5857,4
5858,1
5859,2
5860,3
5861,4
5862,2
5863,3
5864,3
5865,4
5866,6
5867,1
5868,1
5869,5
5870,2
5871,4
5872,3
5873,6
5874,1
5875,3
5876,4
5877,4
5878,6
5879,1
5880,3
5881,5
5882,4
5883,2
5884,4
5885,2
5886,3
5887,1
5888,2
5889,3
5890,4
5891,3
5892,3
5893,4
5894,4
5895,2
5896,3
5897,2
5898,3
5899,3
5900,4
5901,6
5902,5
5903,4
5904,4
5905,1
5906,2
5907,3
5908,2
5909,3
5910,2
5911,4
5912,4
5913,3
5914,2
5915,2
5916,1
5917,4
5918,5
5919,4
5920,4
5921,4
5922,2
5923,2
5924,3
5925,3
5926,2
5927,2
5928,2
5929,2
5930,3
5931,4
5932,2
5933,3
5934,3
5935,4
5936,2
5937,2
5938,3
5939,2
5940,1
5941,3
5942,1
5943,5
5944,3
5945,3
5946,4
5947,4
5948,3
5949,5
5950,0
5951,4
5952,4
5953,3
5954,4
5955,2
5956,4
5957,4
5958,3
5959,1
5960,2
5961,4
5962,5
5963,3
5964,3
5965,5
5966,2
5967,6
5968,4
5969,2
5970,4
5971,3
5972,5
5973,3
5974,3
5975,2
5976,5
5977,2
5978,5
5979,3
5980,1
5981,3
5982,3
5983,2
5984,3
5985,2
5986,3
5987,4
5988,1
5989,4
5990,2
5991,2
5992,5
5993,4
5994,3
5995,0
5996,5
5997,3
5998,2
5999,4
6000,3
6001,3
6002,0
6003,3
6004,3
6005,3
6006,4
6007,4
6008,3
6009,3
6010,4
6011,4
6012,5
6013,0
6014,4
6015,2
6016,2
6017,4
6018,1
6019,4
6020,3
6021,2
6022,4
6023,3
6024,1
6025,7
6026,4
6027,2
6028,5
6029,4
6030,2
6031,3
6032,3
6033,1
6034,5
6035,1
6036,4
6037,2
6038,3
6039,4
6040,5
6041,3
6042,3
6043,1
6044,3
6045,4
6046,3
6047,5
6048,4
6049,5
6050,4
6051,4
6052,1
6053,2
6054,3
6055,0
6056,3
6057,1
6058,5
6059,3
6060,6
6061,2
6062,2
6063,2
6064,3
6065,6
6066,3
6067,3
6068,2
6069,3
6070,2
6071,2
6072,2
6073,3
6074,3
6075,4
6076,2
6077,3
6078,2
6079,2
6080,2
6081,1
6082,5
6083,1
6084,6
6085,2
6086,1
6087,3
6088,2
6089,2
6090,5
6091,6
6092,1
6093,3
6094,6
6095,2
6096,2
6097,2
6098,4
6099,5
6100,3
6101,3
6102,3
6103,0
6104,3
6105,3
6106,3
6107,2
6108,0
6109,3
6110,3
6111,5
6112,2
6113,3
6114,4
6115,3
6116,3
6117,5
6118,3
6119,1
6120,4
6121,1
6122,2
6123,3
6124,3
6125,4
6126,2
6127,1
6128,1
6129,1
6130,3
6131,2
6132,3
6133,1
6134,3
6135,5
6136,2
6137,6
6138,1
6139,3
6140,4
6141,4
6142,1
6143,2
6144,3
6145,4
6146,5
6147,4
6148,4
6149,3
6150,4
6151,4
6152,2
6153,3
6154,2
6155,4
6156,3
6157,3
6158,3
6159,3
6160,2
6161,3
6162,4
6163,2
6164,3
6165,6
6166,4
6167,4
6168,3
6169,2
6170,1
6171,3
6172,1
6173,1
6174,1
6175,6
6176,2
6177,3
6178,3
6179,3
6180,1
6181,2
6182,3
6183,2
6184,1
6185,3
6186,2
6187,0
6188,3
6189,2
6190,3
6191,4
6192,4
6193,3
6194,3
6195,4
6196,1
6197,5
6198,3
6199,2
6200,2
6201,3
6202,1
6203,4
6204,4
6205,2
6206,3
6207,2
6208,2
6209,4
6210,4
6211,5
6212,2
6213,4
6214,3
6215,4
6216,2
6217,5
6218,3
6219,5
6220,1
6221,6
6222,3
6223,5
6224,4
6225,4
6226,4
6227,3
6228,2
6229,2
6230,5
6231,3
6232,1
6233,4
6234,2
6235,2
6236,2
6237,6
6238,2
6239,4
6240,4
6241,4
6242,3
6243,3
6244,6
6245,2
6246,2
6247,6
6248,3
6249,1
6250,4
6251,2
6252,5
6253,3
6254,1
6255,5
6256,3
6257,1
6258,4
6259,4
6260,4
6261,3
6262,2
6263,5
6264,2
6265,2
6266,3
6267,4
6268,2
6269,4
6270,4
6271,3
6272,4
6273,3
6274,2
6275,5
6276,2
6277,5
6278,6
6279,3
6280,1
6281,2
6282,3
6283,4
6284,3
6285,5
6286,3
6287,4
6288,1
6289,2
6290,5
6291,2
6292,3
6293,0
6294,3
6295,4
6296,3
6297,4
6298,3
6299,2
6300,4
6301,0
6302,2
6303,2
6304,2
6305,1
6306,0
6307,3
6308,5
6309,4
6310,4
6311,4
6312,3
6313,3
6314,4
6315,3
6316,2
6317,5
6318,4
6319,2
6320,2
6321,3
6322,4
6323,7
6324,1
6325,3
6326,2
6327,4
6328,6
6329,5
6330,5
6331,2
6332,3
6333,2
6334,2
6335,2
6336,3
6337,2
6338,1
6339,2
6340,2
6341,3
6342,2
6343,3
6344,2
6345,5
6346,5
6347,1
6348,6
6349,1
6350,2
6351,2
6352,5
6353,0
6354,5
6355,3
6356,1
6357,4
6358,4
6359,3
6360,2
6361,5
6362,1
6363,2
6364,3
6365,4
6366,6
6367,2
6368,3
6369,2
6370,2
6371,4
6372,0
6373,2
6374,4
6375,2
6376,0
6377,2
6378,4
6379,5
6380,3
6381,4
6382,1
6383,0
6384,3
6385,2
6386,3
6387,2
6388,4
6389,3
6390,4
6391,4
6392,3
6393,3
6394,3
6395,1
6396,5
6397,2
6398,3
6399,7
6400,4
6401,2
6402,1
6403,3
6404,4
6405,3
6406,4
6407,2
6408,3
6409,2
6410,4
6411,1
6412,3
6413,1
6414,3
6415,3
6416,3
6417,1
6418,4
6419,3
6420,2
6421,2
6422,4
6423,4
6424,1
6425,3
6426,2
6427,3
6428,1
6429,2
6430,1
6431,4
6432,3
6433,4
6434,4
6435,3
6436,4
6437,5
6438,3
6439,1
6440,2
6441,3
6442,4
6443,4
6444,0
6445,2
6446,4
6447,6
6448,4
6449,2
6450,1
6451,3
6452,2
6453,2
6454,4
6455,0
6456,1
6457,2
6458,6
6459,4
6460,2
6461,4
6462,3
6463,4
6464,5
6465,5
6466,4
6467,2
6468,3
6469,3
6470,2
6471,0
6472,4
6473,4
6474,5
6475,2
6476,6
6477,0
6478,1
6479,3
6480,1
6481,4
6482,5
6483,5
6484,1
6485,2
6486,4
6487,2
6488,5
6489,2
6490,5
6491,5
6492,2
6493,4
6494,4
6495,1
6496,5
6497,2
6498,3
6499,2
6500,3
6501,4
6502,5
6503,1
6504,2
6505,1
6506,6
6507,0
6508,3
6509,4
6510,3
6511,2
6512,6
6513,3
6514,9
6515,5
6516,4
6517,6
6518,4
6519,4
6520,4
6521,3
6522,5
6523,1
6524,4
6525,1
6526,0
6527,0
6528,4
6529,3
6530,3
6531,5
6532,4
6533,4
6534,4
6535,5
6536,3
6537,3
6538,4
6539,2
6540,1
6541,6
6542,3
6543,3
6544,2
6545,3
6546,4
6547,4
6548,3
6549,2
6550,4
6551,4
6552,2
6553,5
6554,1
6555,4
6556,4
6557,3
6558,2
6559,4
6560,4
6561,6
6562,3
6563,3
6564,2
6565,2
6566,6
6567,0
6568,1
6569,3
6570,3
6571,4
6572,6
6573,4
6574,1
6575,4
6576,4
6577,2
6578,3
6579,2
6580,3
6581,4
6582,3
6583,3
6584,3
6585,1
6586,3
6587,4
6588,2
6589,4
6590,3
6591,2
6592,2
6593,4
6594,2
6595,4
6596,3
6597,0
6598,4
6599,1
6600,3
6601,3
6602,3
6603,4
6604,4
6605,4
6606,0
6607,2
6608,3
6609,4
6610,2
6611,1
6612,5
6613,3
6614,3
6615,1
6616,1
6617,2
6618,3
6619,2
6620,2
6621,3
6622,5
6623,4
6624,6
6625,1
6626,5
6627,1
6628,3
6629,2
6630,2
6631,4
6632,1
6633,1
6634,6
6635,3
6636,3
6637,1
6638,4
6639,0
6640,3
6641,2
6642,5
6643,4
6644,2
6645,2
6646,2
6647,4
6648,2
6649,2
6650,5
6651,1
6652,2
6653,4
6654,2
6655,2
6656,3
6657,3
6658,4
6659,5
6660,3
6661,3
6662,2
6663,2
6664,5
6665,4
6666,3
6667,5
6668,3
6669,3
6670,5
6671,2
6672,1
6673,3
6674,2
6675,3
6676,7
6677,3
6678,4
6679,4
6680,4
6681,3
6682,4
6683,0
6684,3
6685,2
6686,2
6687,3
6688,2
6689,3
6690,4
6691,2
6692,5
6693,3
6694,4
6695,3
6696,3
6697,0
6698,3
6699,1
6700,4
6701,3
6702,2
6703,3
6704,3
6705,5
6706,3
6707,1
6708,4
6709,4
6710,1
6711,3
6712,3
6713,3
6714,1
6715,3
6716,5
6717,2
6718,6
6719,0
6720,3
6721,1
6722,4
6723,1
6724,2
6725,2
6726,3
6727,3
6728,2
6729,2
6730,5
6731,4
6732,2
6733,3
6734,1
6735,3
6736,2
6737,2
6738,4
6739,1
6740,5
6741,1
6742,4
6743,2
6744,5
6745,3
6746,3
6747,3
6748,7
6749,2
6750,2
6751,4
6752,3
6753,2
6754,1
6755,4
6756,2
6757,2
6758,2
6759,5
6760,0
6761,3
6762,4
6763,5
6764,3
6765,5
6766,2
6767,0
6768,2
6769,2
6770,2
6771,6
6772,4
6773,4
6774,1
6775,3
6776,4
6777,4
6778,3
6779,2
6780,3
6781,2
6782,1
6783,4
6784,2
6785,3
6786,3
6787,2
6788,4
6789,4
6790,4
6791,3
6792,5
6793,1
6794,3
6795,3
6796,3
6797,0
6798,4
6799,3
6800,3
6801,4
6802,4
6803,3
6804,4
6805,4
6806,3
6807,4
6808,2
6809,2
6810,3
6811,4
6812,0
6813,3
6814,5
6815,4
6816,1
6817,4
6818,3
6819,3
6820,3
6821,0
6822,3
6823,5
6824,2
6825,2
6826,4
6827,1
6828,2
6829,2
6830,4
6831,3
6832,2
6833,3
6834,6
6835,4
6836,1
6837,2
6838,4
6839,5
6840,6
6841,3
6842,3
6843,2
6844,1
6845,3
6846,3
6847,3
6848,2
6849,1
6850,2
6851,3
6852,3
6853,0
6854,2
6855,2
6856,3
6857,3
6858,0
6859,1
6860,5
6861,3
6862,6
6863,2
6864,3
6865,7
6866,2
6867,3
6868,1
6869,4
6870,2
6871,5
6872,4
6873,4
6874,2
6875,3
6876,3
6877,4
6878,1
6879,2
6880,3
6881,5
6882,4
6883,2
6884,3
6885,3
6886,1
6887,6
6888,3
6889,1
6890,3
6891,4
6892,1
6893,2
6894,4
6895,3
6896,1
6897,2
6898,2
6899,5
6900,5
6901,1
6902,2
6903,3
6904,1
6905,3
6906,5
6907,2
6908,1
6909,1
6910,1
6911,5
6912,2
6913,4
6914,1
6915,5
6916,1
6917,3
6918,0
6919,2
6920,3
6921,4
6922,2
6923,5
6924,6
6925,1
6926,4
6927,4
6928,1
6929,1
6930,5
6931,1
6932,2
6933,1
6934,4
6935,3
6936,3
6937,3
6938,3
6939,3
6940,4
6941,3
6942,1
6943,2
6944,2
6945,1
6946,1
6947,3
6948,4
6949,2
6950,2
6951,3
6952,4
6953,4
6954,3
6955,3
6956,3
6957,2
6958,2
6959,3
6960,2
6961,3
6962,2
6963,3
6964,1
6965,5
6966,3
6967,4
6968,3
6969,3
6970,3
6971,1
6972,1
6973,3
6974,1
6975,4
6976,5
6977,3
6978,7
6979,3
6980,4
6981,4
6982,3
6983,2
6984,4
6985,2
6986,3
6987,3
6988,5
6989,1
6990,1
6991,3
6992,3
6993,3
6994,4
6995,1
6996,3
6997,6
6998,3
6999,2
7000,2
7001,4
7002,4
7003,3
7004,3
7005,2
7006,5
7007,3
7008,5
7009,2
7010,5
7011,1
7012,6
7013,3
7014,5
7015,2
7016,3
7017,3
7018,2
7019,6
7020,4
7021,1
7022,3
7023,6
7024,3
7025,1
7026,3
7027,3
7028,4
7029,5
7030,1
7031,1
7032,0
7033,5
7034,5
7035,4
7036,3
7037,3
7038,2
7039,2
7040,1
7041,6
7042,2
7043,2
7044,3
7045,4
7046,2
7047,4
7048,4
7049,5
7050,2
7051,3
7052,3
7053,2
7054,6
7055,2
7056,4
7057,3
7058,3
7059,3
7060,4
7061,4
7062,4
7063,4
7064,5
7065,2
7066,3
7067,2
7068,2
7069,4
7070,1
7071,2
7072,4
7073,4
7074,2
7075,2
7076,4
7077,2
7078,4
7079,1
7080,4
7081,3
7082,5
7083,2
7084,5
7085,1
7086,7
7087,3
7088,2
7089,2
7090,2
7091,4
7092,1
7093,2
7094,3
7095,2
7096,5
7097,1
7098,2
7099,2
7100,4
7101,2
7102,2
7103,2
7104,4
7105,2
7106,3
7107,2
7108,1
7109,3
7110,3
7111,1
7112,4
7113,1
7114,3
7115,3
7116,2
7117,1
7118,3
7119,2
7120,3
7121,3
7122,5
7123,6
7124,2
7125,2
7126,2
7127,5
7128,3
7129,5
7130,5
7131,3
7132,4
7133,5
7134,3
7135,1
7136,2
7137,3
7138,0
7139,4
7140,2
7141,5
7142,1
7143,1
7144,3
7145,2
7146,5
7147,1
7148,2
7149,3
7150,1
7151,3
7152,4
7153,3
7154,3
7155,3
7156,1
7157,3
7158,4
7159,4
7160,4
7161,3
7162,2
7163,2
7164,4
7165,3
7166,5
7167,2
7168,7
7169,4
7170,3
7171,3
7172,3
7173,2
7174,4
7175,5
7176,1
7177,3
7178,2
7179,4
7180,6
7181,4
7182,4
7183,1
7184,3
7185,5
7186,2
7187,3
7188,3
7189,4
7190,3
7191,3
7192,4
7193,2
7194,5
7195,5
7196,3
7197,5
7198,5
7199,3
7200,4
7201,4
7202,4
7203,1
7204,6
7205,6
7206,3
7207,1
7208,4
7209,3
7210,2
7211,4
7212,4
7213,4
7214,3
7215,7
7216,3
7217,3
7218,4
7219,5
7220,3
7221,2
7222,2
7223,2
7224,2
7225,1
7226,4
7227,4
7228,4
7229,2
7230,3
7231,4
7232,2
7233,5
7234,3
7235,2
7236,2
7237,1
7238,0
7239,2
7240,1
7241,1
7242,4
7243,2
7244,3
7245,5
7246,5
7247,1
7248,2
7249,4
7250,3
7251,2
7252,4
7253,5
7254,6
7255,2
7256,1
7257,4
7258,3
7259,3
7260,4
7261,3
7262,4
7263,3
7264,3
7265,2
7266,4
7267,1
7268,2
7269,3
7270,4
7271,5
7272,5
7273,2
7274,4
7275,4
7276,3
7277,1
7278,8
7279,5
7280,3
7281,0
7282,3
7283,4
7284,3
7285,4
7286,1
7287,4
7288,5
7289,2
7290,2
7291,1
7292,3
7293,2
7294,3
7295,3
7296,4
7297,2
7298,1
7299,3
7300,2
7301,4
7302,1
7303,1
7304,4
7305,3
7306,3
7307,1
7308,1
7309,2
7310,5
7311,3
7312,4
7313,0
7314,4
7315,2
7316,3
7317,2
7318,2
7319,3
7320,1
7321,4
7322,4
7323,5
7324,3
7325,1
7326,4
7327,1
7328,3
7329,3
7330,2
7331,2
7332,4
7333,2
7334,0
7335,2
7336,4
7337,4
7338,3
7339,5
7340,3
7341,3
7342,4
7343,3
7344,1
7345,2
7346,4
7347,2
7348,4
7349,3
7350,3
7351,2
7352,3
7353,1
7354,4
7355,3
7356,4
7357,2
7358,4
7359,4
7360,4
7361,2
7362,3
7363,4
7364,4
7365,2
7366,1
7367,4
7368,4
7369,6
7370,3
7371,2
7372,3
7373,2
7374,2
7375,3
7376,1
7377,3
7378,2
7379,5
7380,3
7381,2
7382,3
7383,4
7384,8
7385,4
7386,3
7387,6
7388,5
7389,3
7390,1
7391,3
7392,1
7393,3
7394,5
7395,4
7396,2
7397,4
7398,1
7399,7
7400,2
7401,1
7402,4
7403,1
7404,2
7405,2
7406,4
7407,4
7408,2
7409,5
7410,4
7411,2
7412,2
7413,0
7414,0
7415,4
7416,4
7417,3
7418,3
7419,4
7420,3
7421,0
7422,1
7423,3
7424,1
7425,4
7426,2
7427,1
7428,2
7429,3
7430,5
7431,1
7432,2
7433,5
7434,4
7435,1
7436,3
7437,4
7438,3
7439,2
7440,3
7441,4
7442,5
7443,2
7444,2
7445,4
7446,1
7447,4
7448,5
7449,1
7450,2
7451,2
7452,2
7453,2
7454,4
7455,4
7456,2
7457,1
7458,2
7459,3
7460,1
7461,4
7462,5
7463,5
7464,2
7465,3
7466,1
7467,1
7468,2
7469,2
7470,1
7471,2
7472,3
7473,2
7474,4
7475,1
7476,3
7477,4
7478,2
7479,4
7480,4
7481,3
7482,3
7483,4
7484,3
7485,4
7486,4
7487,4
7488,4
7489,2
7490,3
7491,7
7492,2
7493,6
7494,3
7495,1
7496,3
7497,4
7498,3
7499,5
7500,3
7501,3
7502,5
7503,5
7504,6
7505,1
7506,4
7507,2
7508,0
7509,5
7510,2
7511,2
7512,4
7513,4
7514,4
7515,1
7516,3
7517,4
7518,3
7519,2
7520,1
7521,5
7522,3
7523,3
7524,2
7525,4
7526,3
7527,4
7528,3
7529,3
7530,4
7531,4
7532,0
7533,3
7534,2
7535,3
7536,3
7537,2
