,p1_status_inflicted
7538,1
7539,1
7540,1
7541,4
7542,2
7543,3
7544,2
7545,6
7546,3
7547,3
7548,2
7549,3
7550,3
7551,4
7552,4
7553,2
7554,4
7555,3
7556,3
7557,2
7558,3
7559,3
7560,4
7561,3
7562,3
7563,1
7564,5
7565,1
7566,6
7567,2
7568,5
7569,2
7570,3
7571,3
7572,1
7573,2
7574,1
7575,4
7576,3
7577,4
7578,3
7579,4
7580,2
7581,2
7582,5
7583,3
7584,4
7585,3
7586,4
7587,3
7588,4
7589,2
7590,2
7591,4
7592,1
7593,2
7594,3
7595,4
7596,2
7597,4
7598,5
7599,3
7600,2
7601,1
7602,5
7603,5
7604,6
7605,2
7606,4
7607,4
7608,4
7609,3
7610,3
7611,4
7612,3
7613,3
7614,3
7615,4
7616,2
7617,2
7618,1
7619,3
7620,2
7621,4
7622,3
7623,5
7624,3
7625,2
7626,2
7627,3
7628,3
7629,1
7630,3
7631,1
7632,3
7633,4
7634,4
7635,4
7636,3
7637,6
7638,4
7639,4
7640,3
7641,2
7642,4
7643,0
7644,2
7645,4
7646,5
7647,4
7648,6
7649,4
7650,1
7651,2
7652,3
7653,4
7654,5
7655,8
7656,1
7657,3
7658,3
7659,1
7660,2
7661,5
7662,1
7663,4
7664,2
7665,2
7666,3
7667,5
7668,1
7669,3
7670,0
7671,2
7672,4
7673,2
7674,2
7675,3
7676,1
7677,3
7678,3
7679,2
7680,2
7681,2
7682,2
7683,2
7684,5
7685,2
7686,2
7687,2
7688,3
7689,3
7690,2
7691,7
7692,3
7693,3
7694,1
7695,3
7696,4
7697,1
7698,4
7699,3
7700,4
7701,6
7702,0
7703,3
7704,2
7705,1
7706,2
7707,4
7708,4
7709,4
7710,1
7711,3
7712,1
7713,4
7714,1
7715,3
7716,3
7717,3
7718,4
7719,5
7720,1
7721,4
7722,3
7723,5
7724,3
7725,2
7726,2
7727,2
7728,2
7729,2
7730,3
7731,4
7732,5
7733,3
7734,4
7735,3
7736,2
7737,2
7738,6
7739,5
7740,1
7741,4
7742,4
7743,0
7744,4
7745,5
7746,2
7747,5
7748,2
7749,2
7750,2
7751,2
7752,5
7753,4
7754,1
7755,3
7756,3
7757,2
7758,1
7759,2
7760,0
7761,2
7762,2
7763,3
7764,2
7765,2
7766,5
7767,3
7768,4
7769,5
7770,3
7771,3
7772,3
7773,2
7774,4
7775,4
7776,6
7777,4
7778,3
7779,2
7780,2
7781,2
7782,1
7783,3
7784,2
7785,3
7786,5
7787,4
7788,2
7789,4
7790,1
7791,2
7792,3
7793,2
7794,3
7795,1
7796,2
7797,3
7798,2
7799,1
7800,3
7801,5
7802,4
7803,3
7804,2
7805,4
7806,3
7807,5
7808,2
7809,1
7810,3
7811,4
7812,3
7813,3
7814,5
7815,0
7816,4
7817,6
7818,4
7819,1
7820,3
7821,2
7822,1
7823,4
7824,3
7825,3
7826,4
7827,4
7828,4
7829,6
7830,2
7831,2
7832,1
7833,1
7834,4
7835,5
7836,2
7837,5
7838,4
7839,2
7840,4
7841,1
7842,3
7843,4
7844,3
7845,1
7846,2
7847,2
7848,1
7849,3
7850,3
7851,0
7852,2
7853,3
7854,4
7855,3
7856,5
7857,3
7858,0
7859,2
7860,3
7861,3
7862,3
7863,4
7864,3
7865,3
7866,3
7867,3
7868,4
7869,0
7870,2
7871,4
7872,3
7873,5
7874,5
7875,4
7876,3
7877,2
7878,4
7879,2
7880,5
7881,2
7882,7
7883,2
7884,5
7885,1
7886,4
7887,2
7888,5
7889,5
7890,0
7891,5
7892,1
7893,1
7894,1
7895,2
7896,3
7897,4
7898,1
7899,5
7900,4
7901,3
7902,3
7903,4
7904,4
7905,2
7906,5
7907,5
7908,2
7909,4
7910,5
7911,2
7912,3
7913,2
7914,2
7915,0
7916,3
7917,5
7918,2
7919,4
7920,5
7921,1
7922,4
7923,3
7924,3
7925,4
7926,2
7927,2
7928,3
7929,4
7930,4
7931,2
7932,3
7933,3
7934,3
7935,4
7936,4
7937,3
7938,5
7939,3
7940,3
7941,6
7942,1
7943,2
7944,2
7945,3
7946,4
7947,3
7948,4
7949,3
7950,5
7951,4
7952,0
7953,2
7954,3
7955,1
7956,4
7957,2
7958,4
7959,2
7960,2
7961,3
7962,2
7963,3
7964,5
7965,5
7966,3
7967,2
7968,1
7969,3
7970,1
7971,4
7972,4
7973,5
7974,2
7975,3
7976,4
7977,5
7978,2
7979,0
7980,4
7981,3
7982,5
7983,3
7984,1
7985,4
7986,6
7987,2
7988,3
7989,4
7990,3
7991,2
7992,4
7993,2
7994,0
7995,6
7996,3
7997,3
7998,4
7999,2
8000,6
8001,4
8002,6
8003,3
8004,4
8005,4
8006,5
8007,2
8008,5
8009,1
8010,2
8011,5
8012,4
8013,0
8014,7
8015,3
8016,2
8017,4
8018,3
8019,3
8020,5
8021,3
8022,3
8023,4
8024,3
8025,4
8026,2
8027,5
8028,3
8029,6
8030,0
8031,1
8032,3
8033,5
8034,2
8035,1
8036,0
8037,3
8038,4
8039,3
8040,4
8041,2
8042,5
8043,2
8044,2
8045,1
8046,4
8047,5
8048,2
8049,6
8050,1
8051,4
8052,1
8053,2
8054,4
8055,2
8056,3
8057,3
8058,2
8059,2
8060,3
8061,4
8062,3
8063,3
8064,3
8065,7
8066,3
8067,4
8068,3
8069,5
8070,4
8071,1
8072,4
8073,6
8074,5
8075,3
8076,4
8077,4
8078,1
8079,4
8080,3
8081,5
8082,2
8083,1
8084,4
8085,1
8086,1
8087,4
8088,2
8089,3
8090,5
8091,4
8092,3
8093,3
8094,5
8095,2
8096,2
8097,2
8098,0
8099,1
8100,2
8101,3
8102,4
8103,4
8104,2
8105,5
8106,4
8107,2
8108,3
8109,2
8110,4
8111,5
8112,5
8113,5
8114,2
8115,3
8116,4
8117,4
8118,3
8119,2
8120,1
8121,4
8122,3
8123,2
8124,2
8125,3
8126,3
8127,2
8128,4
8129,4
8130,1
8131,6
8132,0
8133,3
8134,0
8135,2
8136,0
8137,5
8138,2
8139,4
8140,4
8141,4
8142,2
8143,1
8144,3
8145,4
8146,4
8147,1
8148,2
8149,1
8150,4
8151,1
8152,4
8153,3
8154,4
8155,2
8156,4
8157,3
8158,3
8159,2
8160,2
8161,2
8162,3
8163,1
8164,3
8165,4
8166,4
8167,4
8168,1
8169,0
8170,3
8171,4
8172,3
8173,1
8174,4
8175,4
8176,6
8177,2
8178,4
8179,5
8180,4
8181,6
8182,3
8183,5
8184,1
8185,1
8186,2
8187,1
8188,3
8189,1
8190,2
8191,2
8192,5
8193,3
8194,1
8195,3
8196,3
8197,2
8198,4
8199,2
8200,5
8201,0
8202,2
8203,6
8204,0
8205,2
8206,4
8207,3
8208,5
8209,1
8210,2
8211,3
8212,3
8213,4
8214,3
8215,3
8216,5
8217,2
8218,3
8219,0
8220,4
8221,2
8222,4
8223,4
8224,3
8225,0
8226,1
8227,4
8228,2
8229,4
8230,4
8231,5
8232,0
8233,2
8234,1
8235,2
8236,3
8237,1
8238,5
8239,3
8240,4
8241,4
8242,2
8243,2
8244,3
8245,4
8246,1
8247,0
8248,4
8249,5
8250,2
8251,4
8252,3
8253,2
8254,3
8255,5
8256,2
8257,2
8258,4
8259,4
8260,2
8261,3
8262,1
8263,2
8264,5
8265,2
8266,2
8267,2
8268,5
8269,5
8270,2
8271,2
8272,4
8273,2
8274,3
8275,6
8276,5
8277,3
8278,2
8279,4
8280,2
8281,4
8282,5
8283,3
8284,1
8285,3
8286,4
8287,3
8288,5
8289,6
8290,5
8291,4
8292,3
8293,3
8294,2
8295,5
8296,2
8297,4
8298,3
8299,1
8300,3
8301,1
8302,0
8303,3
8304,2
8305,4
8306,2
8307,4
8308,4
8309,3
8310,4
8311,3
8312,5
8313,2
8314,4
8315,5
8316,4
8317,1
8318,4
8319,3
8320,0
8321,5
8322,3
8323,5
8324,2
8325,2
8326,3
8327,3
8328,5
8329,1
8330,1
8331,4
8332,2
8333,3
8334,3
8335,1
8336,3
8337,3
8338,6
8339,4
8340,5
8341,2
8342,5
8343,3
8344,2
8345,1
8346,2
8347,3
8348,3
8349,3
8350,5
8351,2
8352,5
8353,3
8354,3
8355,4
8356,3
8357,4
8358,0
8359,2
8360,4
8361,3
8362,2
8363,5
8364,4
8365,1
8366,4
8367,0
8368,1
8369,2
8370,4
8371,1
8372,6
8373,4
8374,6
8375,1
8376,3
8377,1
8378,2
8379,3
8380,0
8381,1
8382,1
8383,4
8384,4
8385,2
8386,4
8387,3
8388,4
8389,5
8390,5
8391,1
8392,5
8393,1
8394,6
8395,3
8396,4
8397,1
8398,2
8399,4
8400,3
8401,4
8402,2
8403,5
8404,1
8405,3
8406,2
8407,3
8408,3
8409,1
8410,1
8411,3
8412,2
8413,4
8414,3
8415,2
8416,3
8417,6
8418,3
8419,3
8420,3
8421,3
8422,5
8423,2
8424,2
8425,4
8426,3
8427,2
8428,3
8429,3
8430,3
8431,4
8432,0
8433,3
8434,5
8435,4
8436,1
8437,1
8438,4
8439,2
8440,4
8441,3
8442,4
8443,0
8444,3
8445,1
8446,4
8447,2
8448,3
8449,1
8450,2
8451,3
8452,3
8453,3
8454,2
8455,3
8456,2
8457,2
8458,2
8459,3
8460,1
8461,1
8462,3
8463,1
8464,1
8465,4
8466,4
8467,1
8468,4
8469,3
8470,6
8471,1
8472,3
8473,2
8474,5
8475,6
8476,2
8477,2
8478,3
8479,3
8480,4
8481,3
8482,5
8483,3
8484,2
8485,4
8486,5
8487,4
8488,3
8489,5
8490,0
8491,4
8492,1
8493,4
8494,3
8495,3
8496,2
8497,4
8498,3
8499,2
8500,1
8501,3
8502,3
8503,2
8504,3
8505,3
8506,2
8507,0
8508,2
8509,5
8510,4
8511,5
8512,2
8513,4
8514,6
8515,2
8516,5
8517,4
8518,3
8519,4
8520,2
8521,3
8522,0
8523,2
8524,4
8525,4
8526,3
8527,3
8528,5
8529,3
8530,2
8531,5
8532,2
8533,3
8534,1
8535,4
8536,3
8537,4
8538,2
8539,2
8540,3
8541,2
8542,4
8543,2
8544,4
8545,4
8546,2
8547,6
8548,3
8549,4
8550,2
8551,2
8552,3
8553,5
8554,5
8555,5
8556,1
8557,4
8558,5
8559,6
8560,4
8561,1
8562,3
8563,3
8564,3
8565,4
8566,4
8567,6
8568,3
8569,4
8570,3
8571,2
8572,4
8573,3
8574,5
8575,1
8576,2
8577,2
8578,4
8579,1
8580,3
8581,2
8582,3
8583,4
8584,3
8585,3
8586,5
8587,4
8588,2
8589,3
8590,5
8591,1
8592,5
8593,5
8594,3
8595,4
8596,3
8597,3
8598,3
8599,3
8600,3
8601,3
8602,2
8603,2
8604,2
8605,4
8606,4
8607,5
8608,4
8609,2
8610,1
8611,5
8612,3
8613,2
8614,4
8615,3
8616,5
8617,2
8618,1
8619,5
8620,1
8621,4
8622,2
8623,4
8624,3
8625,1
8626,3
8627,4
8628,5
8629,5
8630,1
8631,2
8632,7
8633,2
8634,3
8635,3
8636,3
8637,3
8638,3
8639,3
8640,5
8641,2
8642,2
8643,3
8644,1
8645,4
8646,5
8647,2
8648,4
8649,4
8650,2
8651,4
8652,2
8653,2
8654,2
8655,3
8656,4
8657,2
8658,1
8659,5
8660,5
8661,2
8662,3
8663,3
8664,2
8665,2
8666,3
8667,3
8668,3
8669,2
8670,2
8671,4
8672,4
8673,3
8674,3
8675,3
8676,1
8677,3
8678,1
8679,4
8680,3
8681,2
8682,1
8683,2
8684,5
8685,1
8686,2
8687,3
8688,5
8689,2
8690,4
8691,2
8692,1
8693,2
8694,1
8695,4
8696,5
8697,5
8698,5
8699,3
8700,5
8701,3
8702,2
8703,3
8704,2
8705,5
8706,4
8707,4
8708,1
8709,3
8710,2
8711,3
8712,0
8713,4
8714,3
8715,0
8716,4
8717,3
8718,2
8719,0
8720,4
8721,5
8722,3
8723,4
8724,3
8725,3
8726,2
8727,4
8728,4
8729,1
8730,3
8731,3
8732,3
8733,3
8734,3
8735,4
8736,5
8737,2
8738,5
8739,4
8740,3
8741,0
8742,3
8743,3
8744,3
8745,3
8746,4
8747,5
8748,4
8749,3
8750,4
8751,2
8752,0
8753,5
8754,2
8755,3
8756,4
8757,3
8758,3
8759,1
8760,4
8761,1
8762,3
8763,5
8764,2
8765,2
8766,5
8767,5
8768,2
8769,4
8770,2
8771,4
8772,2
8773,0
8774,2
8775,3
8776,1
8777,4
8778,3
8779,3
8780,2
8781,4
8782,2
8783,4
8784,4
8785,4
8786,1
8787,2
8788,3
8789,2
8790,3
8791,4
8792,3
8793,3
8794,1
8795,1
8796,3
8797,4
8798,2
8799,5
8800,2
8801,1
8802,1
8803,2
8804,2
8805,1
8806,3
8807,2
8808,2
8809,3
8810,3
8811,1
8812,4
8813,4
8814,1
8815,5
8816,5
8817,2
8818,5
8819,4
8820,2
8821,1
8822,5
8823,1
8824,3
8825,1
8826,1
8827,3
8828,1
8829,4
8830,2
8831,2
8832,4
8833,1
8834,1
8835,1
8836,0
8837,5
8838,0
8839,2
8840,2
8841,2
8842,3
8843,2
8844,0
8845,5
8846,3
8847,4
8848,5
8849,4
8850,4
8851,0
8852,3
8853,4
8854,3
8855,4
8856,2
8857,2
8858,4
8859,1
8860,1
8861,5
8862,6
8863,4
8864,0
8865,0
8866,4
8867,4
8868,4
8869,5
8870,1
8871,4
8872,3
8873,4
8874,4
8875,2
8876,3
8877,2
8878,3
8879,2
8880,4
8881,3
8882,6
8883,2
8884,2
8885,1
8886,2
8887,1
8888,5
8889,1
8890,3
8891,4
8892,2
8893,4
8894,5
8895,3
8896,2
8897,0
8898,3
8899,2
8900,2
8901,3
8902,3
8903,2
8904,3
8905,3
8906,2
8907,2
8908,4
8909,2
8910,1
8911,3
8912,4
8913,3
8914,4
8915,4
8916,2
8917,1
8918,4
8919,4
8920,2
8921,0
8922,4
8923,1
8924,3
8925,1
8926,3
8927,2
8928,7
8929,2
8930,3
8931,3
8932,3
8933,3
8934,5
8935,1
8936,3
8937,4
8938,3
8939,2
8940,3
8941,3
8942,3
8943,4
8944,2
8945,2
8946,1
8947,4
8948,3
8949,3
8950,2
8951,2
8952,5
8953,1
8954,0
8955,4
8956,2
8957,2
8958,1
8959,3
8960,4
8961,1
8962,2
8963,5
8964,4
8965,4
8966,4
8967,3
8968,2
8969,2
8970,2
8971,3
8972,2
8973,3
8974,1
8975,5
8976,4
8977,2
8978,4
8979,3
8980,3
8981,0
8982,4
8983,4
8984,3
8985,5
8986,2
8987,5
8988,2
8989,3
8990,4
8991,3
8992,2
8993,4
8994,4
8995,6
8996,3
8997,2
8998,1
8999,3
9000,3
9001,3
9002,3
9003,2
9004,3
9005,3
9006,1
9007,3
9008,5
9009,5
9010,2
9011,2
9012,4
9013,5
9014,4
9015,2
9016,3
9017,3
9018,4
9019,2
9020,3
9021,1
9022,4
9023,3
9024,4
9025,4
9026,1
9027,2
9028,1
9029,1
9030,2
9031,4
9032,3
9033,2
9034,5
9035,6
9036,4
9037,3
9038,4
9039,4
9040,3
9041,1
9042,2
9043,3
9044,5
9045,2
9046,1
9047,4
9048,3
9049,2
9050,3
9051,2
9052,4
9053,5
9054,4
9055,3
9056,5
9057,2
9058,1
9059,4
9060,3
9061,2
9062,4
9063,2
9064,3
9065,3
9066,4
9067,3
9068,4
9069,3
9070,1
9071,3
9072,4
9073,4
9074,2
9075,3
9076,3
9077,6
9078,3
9079,4
9080,4
9081,3
9082,2
9083,4
9084,2
9085,5
9086,3
9087,5
9088,0
9089,1
9090,2
9091,2
9092,2
9093,4
9094,3
9095,4
9096,5
9097,3
9098,3
9099,2
9100,5
9101,3
9102,2
9103,6
9104,2
9105,0
9106,5
9107,4
9108,4
9109,2
9110,4
9111,1
9112,4
9113,3
9114,4
9115,2
9116,3
9117,0
9118,3
9119,5
9120,3
9121,3
9122,2
9123,3
9124,3
9125,0
9126,5
9127,4
9128,3
9129,4
9130,2
9131,6
9132,9
9133,4
9134,2
9135,3
9136,3
9137,1
9138,3
9139,3
9140,3
9141,1
9142,4
9143,1
9144,2
9145,4
9146,2
9147,3
9148,3
9149,3
9150,4
9151,2
9152,1
9153,3
9154,4
9155,4
9156,1
9157,2
9158,3
9159,2
9160,2
9161,3
9162,6
9163,2
9164,3
9165,3
9166,1
9167,3
9168,2
9169,1
9170,4
9171,3
9172,5
9173,3
9174,2
9175,5
9176,5
9177,3
9178,3
9179,5
9180,4
9181,4
9182,2
9183,0
9184,5
9185,4
9186,4
9187,4
9188,6
9189,3
9190,5
9191,5
9192,6
9193,2
9194,6
9195,3
9196,5
9197,3
9198,2
9199,3
9200,5
9201,4
9202,5
9203,2
9204,1
9205,5
9206,4
9207,4
9208,4
9209,5
9210,3
9211,4
9212,3
9213,4
9214,2
9215,4
9216,5
9217,6
9218,5
9219,3
9220,2
9221,2
9222,4
9223,2
9224,4
9225,1
9226,3
9227,0
9228,3
9229,4
9230,3
9231,4
9232,2
9233,3
9234,5
9235,2
9236,5
9237,7
9238,6
9239,4
9240,2
9241,3
9242,3
9243,5
9244,5
9245,3
9246,4
9247,1
9248,3
9249,5
9250,6
9251,4
9252,2
9253,3
9254,1
9255,4
9256,4
9257,5
9258,4
9259,2
9260,7
9261,3
9262,4
9263,4
9264,4
9265,2
9266,3
9267,7
9268,4
9269,3
9270,3
9271,4
9272,5
9273,2
9274,3
9275,3
9276,1
9277,2
9278,3
9279,3
9280,3
9281,4
9282,1
9283,3
9284,5
9285,2
9286,6
9287,0
9288,4
9289,1
9290,4
9291,2
9292,0
9293,2
9294,5
9295,2
9296,5
9297,1
9298,1
9299,3
9300,1
9301,0
9302,2
9303,2
9304,3
9305,1
9306,2
9307,3
9308,3
9309,3
9310,4
9311,4
9312,2
9313,3
9314,4
9315,0
9316,1
9317,3
9318,4
9319,2
9320,4
9321,5
9322,3
9323,5
9324,3
9325,2
9326,2
9327,2
9328,1
9329,0
9330,4
9331,3
9332,2
9333,1
9334,3
9335,3
9336,3
9337,1
9338,2
9339,1
9340,2
9341,1
9342,1
9343,3
9344,2
9345,3
9346,3
9347,5
9348,1
9349,4
9350,4
9351,1
9352,5
9353,3
9354,1
9355,2
9356,0
9357,5
9358,2
9359,3
9360,3
9361,5
9362,3
9363,3
9364,4
9365,1
9366,3
9367,3
9368,2
9369,2
9370,4
9371,2
9372,4
9373,2
9374,7
9375,4
9376,4
9377,4
9378,0
9379,2
9380,1
9381,4
9382,0
9383,2
9384,1
9385,1
9386,4
9387,5
9388,3
9389,3
9390,2
9391,5
9392,4
9393,4
9394,3
9395,3
9396,2
9397,2
9398,3
9399,4
9400,3
9401,5
9402,2
9403,2
9404,3
9405,3
9406,1
9407,4
9408,4
9409,3
9410,1
9411,1
9412,4
9413,2
9414,3
9415,3
9416,5
9417,2
9418,2
9419,2
9420,5
9421,4
9422,3
9423,3
9424,1
9425,4
9426,2
9427,2
9428,3
9429,4
9430,4
9431,3
9432,1
9433,3
9434,4
9435,2
9436,3
9437,3
9438,5
9439,2
9440,1
9441,2
9442,3
9443,2
9444,4
9445,3
9446,6
9447,2
9448,3
9449,3
9450,3
9451,1
9452,1
9453,3
9454,5
9455,4
9456,2
9457,3
9458,1
9459,2
9460,2
9461,3
9462,2
9463,3
9464,4
9465,2
9466,3
9467,2
9468,1
9469,2
9470,5
9471,2
9472,3
9473,2
9474,2
9475,3
9476,2
9477,4
9478,1
9479,2
9480,0
9481,2
9482,3
9483,5
9484,3
9485,1
9486,5
9487,2
9488,2
9489,1
9490,2
9491,2
9492,3
9493,4
9494,2
9495,5
9496,1
9497,2
9498,3
9499,4
9500,2
9501,1
9502,4
9503,3
9504,1
9505,4
9506,2
9507,1
9508,1
9509,5
9510,5
9511,4
9512,3
9513,1
9514,3
9515,3
9516,2
9517,2
9518,2
9519,4
9520,3
9521,1
9522,2
9523,2
9524,3
9525,1
9526,3
9527,5
9528,3
9529,6
9530,4
9531,2
9532,1
9533,1
9534,2
9535,1
9536,1
9537,2
9538,2
9539,5
9540,0
9541,2
9542,2
9543,4
9544,1
9545,3
9546,6
9547,4
9548,3
9549,3
9550,4
9551,4
9552,3
9553,5
9554,3
9555,2
9556,2
9557,3
9558,1
9559,5
9560,4
9561,2
9562,3
9563,4
9564,3
9565,5
9566,3
9567,1
9568,4
9569,4
9570,1
9571,2
9572,3
9573,4
9574,5
9575,0
9576,2
9577,4
9578,2
9579,4
9580,3
9581,3
9582,5
9583,0
9584,4
9585,3
9586,2
9587,1
9588,3
9589,3
9590,5
9591,3
9592,7
9593,2
9594,3
9595,2
9596,5
9597,4
9598,2
9599,2
9600,3
9601,4
9602,0
9603,3
9604,3
9605,3
9606,1
9607,2
9608,3
9609,4
9610,2
9611,1
9612,2
9613,1
9614,3
9615,0
9616,5
9617,2
9618,2
9619,2
9620,0
9621,2
9622,4
9623,1
9624,2
9625,5
9626,3
9627,6
9628,3
9629,4
9630,4
9631,3
9632,2
9633,4
9634,4
9635,0
9636,3
9637,1
9638,3
9639,1
9640,4
9641,2
9642,2
9643,0
9644,3
9645,4
9646,4
9647,4
9648,3
9649,4
9650,1
9651,2
9652,5
9653,3
9654,0
9655,3
9656,4
9657,2
9658,3
9659,3
9660,3
9661,2
9662,1
9663,2
9664,5
9665,3
9666,3
9667,4
9668,4
9669,1
9670,3
9671,5
9672,3
9673,2
9674,3
9675,1
9676,6
9677,6
9678,2
9679,2
9680,3
9681,0
9682,2
9683,4
9684,3
9685,0
9686,2
9687,2
9688,3
9689,2
9690,3
9691,3
9692,1
9693,4
9694,2
9695,4
9696,1
9697,6
9698,2
9699,6
9700,1
9701,4
9702,2
9703,2
9704,0
9705,5
9706,5
9707,3
9708,2
9709,0
9710,2
9711,1
9712,3
9713,5
9714,1
9715,2
9716,4
9717,1
9718,4
9719,3
9720,6
9721,6
9722,5
9723,1
9724,2
9725,5
9726,4
9727,2
9728,4
9729,2
9730,2
9731,5
9732,1
9733,5
9734,1
9735,3
9736,2
9737,3
9738,4
9739,4
9740,0
9741,3
9742,5
9743,5
9744,5
9745,3
9746,4
9747,2
9748,1
9749,2
9750,2
9751,2
9752,4
9753,4
9754,2
9755,4
9756,5
9757,2
9758,3
9759,2
9760,0
9761,3
9762,6
9763,3
9764,3
9765,3
9766,2
9767,3
9768,3
9769,4
9770,2
9771,0
9772,3
9773,4
9774,3
9775,5
9776,3
9777,2
9778,5
9779,0
9780,2
9781,4
9782,0
9783,3
9784,4
9785,3
9786,4
9787,1
9788,1
9789,7
9790,2
9791,3
9792,0
9793,2
9794,3
9795,3
9796,5
9797,1
9798,2
9799,2
9800,1
9801,2
9802,3
9803,3
9804,2
9805,3
9806,1
9807,2
9808,4
9809,1
9810,4
9811,3
9812,4
9813,3
9814,2
9815,3
9816,3
9817,3
9818,3
9819,1
9820,3
9821,1
9822,5
9823,3
9824,3
9825,2
9826,2
9827,4
9828,1
9829,3
9830,2
9831,2
9832,3
9833,1
9834,4
9835,3
9836,5
9837,4
9838,4
9839,3
9840,1
9841,2
9842,0
9843,2
9844,5
9845,4
9846,4
9847,6
9848,0
9849,3
9850,3
9851,2
9852,5
9853,4
9854,6
9855,2
9856,2
9857,2
9858,1
9859,2
9860,2
9861,4
9862,3
9863,1
9864,4
9865,0
9866,5
9867,3
9868,4
9869,4
9870,3
9871,3
9872,2
9873,4
9874,3
9875,4
9876,4
9877,4
9878,3
9879,5
9880,2
9881,6
9882,2
9883,4
9884,3
9885,3
9886,1
9887,4
9888,3
9889,3
9890,5
9891,4
9892,2
9893,2
9894,4
9895,2
9896,4
9897,4
9898,5
9899,4
9900,2
9901,3
9902,4
9903,4
9904,4
9905,2
9906,4
9907,1
9908,3
9909,2
9910,3
9911,0
9912,2
9913,2
9914,2
9915,1
9916,1
9917,5
9918,4
9919,1
9920,5
9921,3
9922,4
9923,5
9924,2
9925,3
9926,2
9927,2
9928,1
9929,2
9930,1
9931,4
9932,3
9933,5
9934,4
9935,1
9936,2
9937,3
9938,4
9939,3
9940,4
9941,1
9942,2
9943,4
9944,6
9945,2
9946,5
9947,3
9948,1
9949,3
9950,5
9951,3
9952,4
9953,3
9954,2
9955,1
9956,4
9957,0
9958,3
9959,1
9960,3
9961,4
9962,3
9963,3
9964,3
9965,1
9966,2
9967,1
9968,2
9969,3
9970,1
9971,1
9972,2
9973,2
9974,2
9975,1
9976,5
9977,4
9978,1
9979,2
9980,4
9981,4
9982,3
9983,6
9984,4
9985,4
9986,4
9987,3
9988,2
9989,3
9990,1
9991,3
9992,4
9993,2
9994,2
9995,3
9996,4
9997,2
9998,0
9999,6
