,p2_sleep_pkmn
0,1
1,1
2,2
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,0
15,1
16,1
17,0
18,0
19,1
20,1
21,0
22,1
23,1
24,1
25,1
26,0
27,0
28,2
29,0
30,0
31,0
32,0
33,0
34,1
35,1
36,0
37,1
38,1
39,1
40,0
41,0
42,0
43,0
44,0
45,1
46,0
47,2
48,0
49,1
50,0
51,1
52,1
53,0
54,0
55,1
56,1
57,1
58,1
59,0
60,1
61,1
62,1
63,1
64,1
65,0
66,1
67,3
68,0
69,1
70,0
71,1
72,1
73,1
74,1
75,1
76,0
77,0
78,1
79,0
80,1
81,2
82,0
83,1
84,0
85,1
86,1
87,0
88,1
89,1
90,0
91,0
92,1
93,1
94,1
95,0
96,0
97,1
98,1
99,1
100,2
101,1
102,2
103,1
104,1
105,1
106,1
107,0
108,1
109,3
110,1
111,1
112,1
113,1
114,1
115,1
116,2
117,1
118,0
119,2
120,2
121,0
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,0
131,0
132,2
133,0
134,1
135,1
136,3
137,1
138,1
139,0
140,2
141,1
142,0
143,1
144,1
145,0
146,1
147,0
148,0
149,1
150,1
151,1
152,0
153,0
154,2
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,0
164,0
165,0
166,1
167,0
168,1
169,2
170,1
171,1
172,1
173,1
174,1
175,1
176,2
177,1
178,1
179,2
180,0
181,0
182,2
183,1
184,1
185,1
186,1
187,1
188,0
189,2
190,0
191,1
192,1
193,0
194,1
195,1
196,1
197,1
198,0
199,0
200,1
201,1
202,0
203,2
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,2
213,0
214,1
215,1
216,1
217,0
218,1
219,1
220,0
221,1
222,0
223,1
224,0
225,1
226,0
227,1
228,1
229,0
230,3
231,2
232,1
233,1
234,0
235,1
236,1
237,1
238,1
239,1
240,2
241,0
242,1
243,0
244,1
245,1
246,1
247,1
248,0
249,1
250,1
251,0
252,0
253,1
254,0
255,0
256,1
257,1
258,1
259,1
260,0
261,1
262,1
263,0
264,2
265,1
266,5
267,1
268,1
269,1
270,1
271,1
272,0
273,1
274,1
275,1
276,1
277,0
278,0
279,0
280,1
281,0
282,1
283,1
284,0
285,1
286,2
287,0
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,2
297,2
298,0
299,1
300,1
301,1
302,0
303,1
304,1
305,2
306,1
307,1
308,1
309,1
310,1
311,1
312,0
313,1
314,0
315,3
316,0
317,1
318,1
319,1
320,0
321,1
322,1
323,1
324,2
325,1
326,2
327,0
328,0
329,1
330,1
331,1
332,1
333,0
334,2
335,0
336,1
337,1
338,0
339,1
340,1
341,1
342,0
343,1
344,1
345,2
346,1
347,1
348,1
349,1
350,1
351,0
352,1
353,1
354,1
355,0
356,1
357,0
358,1
359,1
360,0
361,1
362,2
363,2
364,0
365,1
366,1
367,2
368,1
369,1
370,2
371,1
372,1
373,1
374,0
375,1
376,1
377,0
378,1
379,1
380,0
381,1
382,2
383,0
384,1
385,1
386,0
387,1
388,1
389,1
390,0
391,1
392,0
393,1
394,1
395,0
396,0
397,1
398,1
399,0
400,1
401,0
402,0
403,1
404,0
405,1
406,1
407,0
408,1
409,3
410,1
411,1
412,0
413,0
414,0
415,0
416,1
417,1
418,0
419,1
420,0
421,1
422,0
423,1
424,1
425,1
426,1
427,1
428,0
429,1
430,0
431,1
432,2
433,1
434,1
435,1
436,0
437,1
438,1
439,0
440,1
441,0
442,1
443,2
444,1
445,1
446,1
447,1
448,0
449,1
450,1
451,0
452,0
453,0
454,0
455,1
456,1
457,1
458,0
459,0
460,1
461,1
462,1
463,1
464,2
465,0
466,0
467,1
468,2
469,1
470,1
471,0
472,1
473,1
474,2
475,0
476,0
477,0
478,2
479,0
480,0
481,1
482,0
483,1
484,1
485,1
486,1
487,2
488,1
489,1
490,1
491,0
492,1
493,0
494,1
495,0
496,0
497,0
498,0
499,1
500,1
501,1
502,1
503,2
504,1
505,1
506,1
507,0
508,1
509,1
510,0
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,0
519,1
520,0
521,1
522,0
523,1
524,0
525,1
526,1
527,3
528,0
529,1
530,1
531,0
532,0
533,1
534,1
535,1
536,2
537,0
538,0
539,1
540,2
541,0
542,1
543,0
544,1
545,2
546,1
547,1
548,1
549,1
550,1
551,0
552,1
553,1
554,0
555,1
556,2
557,1
558,0
559,0
560,1
561,2
562,1
563,0
564,0
565,1
566,1
567,1
568,0
569,0
570,1
571,0
572,1
573,1
574,0
575,0
576,1
577,0
578,1
579,0
580,1
581,1
582,0
583,0
584,1
585,0
586,0
587,0
588,0
589,1
590,1
591,0
592,2
593,2
594,2
595,0
596,1
597,1
598,1
599,1
600,1
601,0
602,1
603,2
604,0
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,0
613,1
614,1
615,1
616,0
617,2
618,2
619,1
620,1
621,0
622,0
623,1
624,1
625,0
626,2
627,1
628,0
629,1
630,1
631,1
632,0
633,1
634,1
635,1
636,1
637,1
638,1
639,0
640,1
641,1
642,2
643,0
644,1
645,2
646,1
647,0
648,1
649,0
650,2
651,0
652,1
653,1
654,1
655,0
656,0
657,0
658,1
659,1
660,2
661,1
662,0
663,1
664,1
665,1
666,1
667,1
668,0
669,0
670,1
671,1
672,1
673,1
674,0
675,1
676,1
677,1
678,0
679,0
680,0
681,1
682,0
683,1
684,1
685,1
686,1
687,2
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,0
706,0
707,1
708,1
709,0
710,1
711,0
712,0
713,1
714,1
715,0
716,2
717,1
718,0
719,1
720,0
721,1
722,1
723,2
724,0
725,1
726,1
727,1
728,0
729,0
730,2
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,0
739,1
740,1
741,1
742,0
743,0
744,1
745,2
746,0
747,1
748,2
749,0
750,1
751,0
752,1
753,0
754,0
755,0
756,2
757,2
758,1
759,2
760,1
761,1
762,0
763,1
764,1
765,2
766,0
767,1
768,0
769,0
770,1
771,0
772,1
773,1
774,2
775,0
776,1
777,1
778,1
779,1
780,0
781,0
782,1
783,1
784,1
785,1
786,0
787,0
788,0
789,2
790,1
791,1
792,2
793,1
794,1
795,1
796,1
797,2
798,1
799,2
800,1
801,1
802,0
803,1
804,1
805,1
806,0
807,1
808,0
809,0
810,0
811,1
812,1
813,0
814,0
815,1
816,2
817,0
818,1
819,3
820,0
821,1
822,1
823,1
824,0
825,1
826,1
827,1
828,0
829,1
830,1
831,0
832,0
833,0
834,1
835,0
836,0
837,0
838,0
839,1
840,1
841,1
842,0
843,1
844,1
845,0
846,2
847,1
848,1
849,1
850,0
851,1
852,1
853,0
854,0
855,2
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,0
877,1
878,0
879,2
880,1
881,1
882,0
883,1
884,1
885,0
886,1
887,1
888,1
889,1
890,0
891,2
892,1
893,1
894,0
895,1
896,0
897,3
898,0
899,0
900,0
901,2
902,0
903,1
904,0
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,0
924,1
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,0
935,1
936,0
937,0
938,2
939,1
940,2
941,0
942,1
943,0
944,1
945,1
946,0
947,0
948,0
949,2
950,1
951,1
952,0
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,0
961,1
962,1
963,0
964,0
965,1
966,0
967,1
968,1
969,2
970,0
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,2
980,1
981,2
982,1
983,0
984,0
985,1
986,1
987,1
988,1
989,0
990,2
991,1
992,1
993,1
994,1
995,1
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,0
1004,1
1005,2
1006,2
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,1
1018,2
1019,1
1020,1
1021,2
1022,0
1023,1
1024,1
1025,0
1026,1
1027,1
1028,2
1029,1
1030,0
1031,0
1032,1
1033,1
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,2
1052,1
1053,2
1054,1
1055,1
1056,3
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,1
1067,2
1068,1
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,1
1081,1
1082,3
1083,1
1084,0
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,0
1102,1
1103,0
1104,1
1105,2
1106,1
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,0
1115,1
1116,2
1117,1
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,3
1132,0
1133,1
1134,1
1135,2
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,3
1164,2
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,1
1177,0
1178,0
1179,2
1180,1
1181,0
1182,2
1183,1
1184,1
1185,1
1186,1
1187,2
1188,2
1189,1
1190,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,0
1197,1
1198,2
1199,0
1200,1
1201,0
1202,0
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,2
1210,1
1211,1
1212,0
1213,2
1214,1
1215,1
1216,3
1217,2
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,1
1231,1
1232,2
1233,2
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,1
1250,2
1251,1
1252,0
1253,0
1254,1
1255,1
1256,1
1257,0
1258,1
1259,1
1260,0
1261,1
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,0
1270,1
1271,2
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,2
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,0
1307,2
1308,1
1309,1
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,2
1320,1
1321,1
1322,2
1323,1
1324,2
1325,1
1326,1
1327,0
1328,0
1329,0
1330,0
1331,2
1332,1
1333,0
1334,1
1335,3
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,2
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,2
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,2
1382,0
1383,1
1384,1
1385,1
1386,0
1387,2
1388,1
1389,1
1390,0
1391,1
1392,1
1393,2
1394,1
1395,2
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,0
1417,0
1418,0
1419,1
1420,0
1421,2
1422,0
1423,0
1424,2
1425,0
1426,1
1427,1
1428,1
1429,1
1430,0
1431,1
1432,2
1433,1
1434,0
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,2
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,2
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,2
1468,1
1469,2
1470,1
1471,1
1472,2
1473,0
1474,1
1475,1
1476,0
1477,1
1478,0
1479,2
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,0
1488,1
1489,1
1490,1
1491,1
1492,0
1493,0
1494,1
1495,0
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,0
1503,1
1504,0
1505,1
1506,0
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,2
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,1
1533,1
1534,1
1535,2
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,3
1544,1
1545,0
1546,1
1547,0
1548,0
1549,2
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,2
1567,2
1568,2
1569,0
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,2
1579,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,2
1586,1
1587,2
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,0
1602,0
1603,2
1604,0
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,2
1614,0
1615,1
1616,0
1617,0
1618,1
1619,3
1620,1
1621,1
1622,1
1623,3
1624,0
1625,1
1626,1
1627,1
1628,0
1629,0
1630,2
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,2
1644,0
1645,1
1646,0
1647,2
1648,1
1649,0
1650,1
1651,1
1652,2
1653,2
1654,1
1655,1
1656,1
1657,2
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,2
1669,1
1670,1
1671,0
1672,2
1673,1
1674,1
1675,2
1676,2
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,1
1688,1
1689,2
1690,2
1691,2
1692,0
1693,2
1694,2
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,0
1716,0
1717,2
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,2
1735,1
1736,1
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,0
1756,1
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,2
1774,1
1775,0
1776,1
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,1
1795,0
1796,1
1797,2
1798,1
1799,2
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,3
1814,1
1815,2
1816,1
1817,0
1818,1
1819,1
1820,2
1821,1
1822,0
1823,0
1824,2
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,0
1832,0
1833,0
1834,2
1835,0
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,2
1848,0
1849,2
1850,2
1851,1
1852,1
1853,0
1854,0
1855,1
1856,1
1857,1
1858,1
1859,2
1860,1
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,2
1870,1
1871,1
1872,2
1873,1
1874,1
1875,1
1876,2
1877,1
1878,2
1879,1
1880,2
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,2
1890,1
1891,0
1892,2
1893,0
1894,0
1895,0
1896,0
1897,1
1898,2
1899,2
1900,1
1901,1
1902,1
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,0
1911,2
1912,1
1913,0
1914,1
1915,1
1916,0
1917,3
1918,1
1919,1
1920,0
1921,1
1922,1
1923,1
1924,2
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,1
1939,1
1940,1
1941,2
1942,1
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,0
1973,1
1974,0
1975,0
1976,1
1977,1
1978,2
1979,0
1980,0
1981,0
1982,2
1983,0
1984,2
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,2
1997,0
1998,2
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,2
2006,1
2007,0
2008,1
2009,0
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,1
2026,2
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,1
2036,0
2037,1
2038,0
2039,2
2040,1
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,1
2049,0
2050,2
2051,1
2052,0
2053,1
2054,2
2055,1
2056,0
2057,0
2058,1
2059,0
2060,2
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,2
2084,0
2085,1
2086,1
2087,2
2088,1
2089,1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,2
2109,1
2110,1
2111,1
2112,1
2113,2
2114,0
2115,1
2116,1
2117,1
2118,0
2119,1
2120,1
2121,2
2122,1
2123,2
2124,1
2125,1
2126,0
2127,2
2128,2
2129,0
2130,1
2131,2
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,0
2152,0
2153,0
2154,1
2155,2
2156,2
2157,0
2158,0
2159,0
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,1
2167,2
2168,0
2169,1
2170,0
2171,1
2172,1
2173,1
2174,0
2175,0
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,3
2212,1
2213,1
2214,2
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,0
2237,1
2238,1
2239,1
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,1
2254,1
2255,1
2256,2
2257,0
2258,2
2259,0
2260,0
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,0
2271,0
2272,1
2273,0
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,0
2282,1
2283,2
2284,0
2285,0
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,0
2297,1
2298,0
2299,0
2300,1
2301,0
2302,1
2303,1
2304,0
2305,0
2306,1
2307,2
2308,0
2309,0
2310,1
2311,0
2312,0
2313,2
2314,1
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,2
2335,1
2336,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,2
2353,1
2354,0
2355,1
2356,0
2357,1
2358,2
2359,0
2360,1
2361,0
2362,1
2363,1
2364,1
2365,1
2366,1
2367,0
2368,3
2369,1
2370,1
2371,1
2372,2
2373,1
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,1
2381,2
2382,1
2383,0
2384,1
2385,1
2386,1
2387,1
2388,1
2389,2
2390,0
2391,0
2392,2
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,1
2401,2
2402,1
2403,0
2404,1
2405,1
2406,1
2407,2
2408,0
2409,1
2410,0
2411,2
2412,1
2413,1
2414,0
2415,1
2416,2
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,2
2425,0
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,0
2435,2
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,2
2443,0
2444,1
2445,1
2446,2
2447,2
2448,1
2449,1
2450,0
2451,0
2452,2
2453,0
2454,1
2455,0
2456,1
2457,0
2458,1
2459,1
2460,1
2461,1
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,2
2480,1
2481,0
2482,0
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,2
2498,0
2499,1
2500,1
2501,0
2502,0
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,0
2513,2
2514,0
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,2
2522,0
2523,0
2524,1
2525,2
2526,1
2527,1
2528,2
2529,1
2530,1
2531,0
2532,1
2533,0
2534,1
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,2
2554,1
2555,1
2556,2
2557,1
2558,1
2559,2
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,1
2571,0
2572,2
2573,1
2574,0
2575,2
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,1
2583,0
2584,2
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,3
2595,1
2596,2
2597,1
2598,2
2599,0
2600,1
2601,1
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,1
2616,0
