,p2_sleep_pkmn
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,1
2632,2
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,1
2642,1
2643,1
2644,0
2645,2
2646,2
2647,0
2648,2
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,1
2662,2
2663,2
2664,0
2665,1
2666,0
2667,1
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,2
2677,1
2678,0
2679,2
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,3
2697,0
2698,1
2699,2
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,2
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,3
2716,1
2717,1
2718,1
2719,0
2720,0
2721,1
2722,2
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,1
2731,0
2732,1
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,0
2753,1
2754,1
2755,0
2756,0
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,0
2774,1
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,1
2783,1
2784,0
2785,0
2786,0
2787,2
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,2
2796,1
2797,1
2798,1
2799,0
2800,2
2801,0
2802,0
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,1
2817,2
2818,1
2819,1
2820,0
2821,1
2822,0
2823,1
2824,1
2825,2
2826,2
2827,1
2828,1
2829,1
2830,1
2831,1
2832,2
2833,0
2834,2
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,0
2842,2
2843,0
2844,1
2845,1
2846,0
2847,1
2848,2
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,0
2859,2
2860,0
2861,1
2862,1
2863,1
2864,1
2865,2
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,0
2873,1
2874,0
2875,2
2876,1
2877,1
2878,2
2879,1
2880,1
2881,1
2882,1
2883,2
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,1
2892,2
2893,0
2894,0
2895,1
2896,2
2897,1
2898,0
2899,2
2900,0
2901,1
2902,2
2903,1
2904,1
2905,0
2906,1
2907,1
2908,0
2909,0
2910,2
2911,1
2912,1
2913,0
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,1
2922,2
2923,0
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,2
2944,1
2945,0
2946,1
2947,3
2948,1
2949,1
2950,0
2951,1
2952,0
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,0
2962,1
2963,0
2964,1
2965,2
2966,0
2967,0
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,2
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,0
2984,0
2985,2
2986,0
2987,1
2988,1
2989,2
2990,1
2991,2
2992,1
2993,0
2994,1
2995,1
2996,0
2997,1
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,1
3005,1
3006,2
3007,1
3008,2
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,1
3022,0
3023,1
3024,0
3025,3
3026,1
3027,0
3028,2
3029,0
3030,1
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,1
3038,2
3039,1
3040,1
3041,1
3042,2
3043,1
3044,0
3045,1
3046,1
3047,1
3048,0
3049,2
3050,1
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,2
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,2
3097,1
3098,1
3099,1
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,0
3107,2
3108,1
3109,2
3110,0
3111,0
3112,2
3113,1
3114,0
3115,3
3116,1
3117,1
3118,0
3119,2
3120,1
3121,0
3122,1
3123,1
3124,0
3125,1
3126,0
3127,0
3128,2
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,1
3138,0
3139,1
3140,1
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,0
3162,1
3163,1
3164,0
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,0
3175,0
3176,1
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,2
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,0
3200,1
3201,0
3202,2
3203,3
3204,2
3205,0
3206,1
3207,0
3208,0
3209,2
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,2
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,1
3235,1
3236,1
3237,0
3238,0
3239,1
3240,0
3241,1
3242,1
3243,1
3244,1
3245,2
3246,1
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3255,0
3256,1
3257,0
3258,1
3259,1
3260,1
3261,0
3262,0
3263,0
3264,0
3265,1
3266,1
3267,0
3268,1
3269,1
3270,0
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,1
3278,1
3279,1
3280,0
3281,0
3282,0
3283,1
3284,1
3285,1
3286,1
3287,0
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,0
3295,0
3296,1
3297,0
3298,1
3299,0
3300,2
3301,0
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,2
3315,1
3316,0
3317,1
3318,1
3319,0
3320,2
3321,0
3322,1
3323,1
3324,0
3325,0
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,1
3337,1
3338,2
3339,1
3340,1
3341,1
3342,0
3343,0
3344,3
3345,2
3346,2
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,2
3361,0
3362,0
3363,0
3364,2
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,1
3375,1
3376,1
3377,0
3378,2
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,0
3392,2
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,0
3405,1
3406,1
3407,0
3408,2
3409,0
3410,0
3411,1
3412,1
3413,1
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,0
3427,1
3428,2
3429,0
3430,3
3431,0
3432,0
3433,1
3434,1
3435,1
3436,2
3437,1
3438,3
3439,0
3440,1
3441,0
3442,0
3443,1
3444,0
3445,1
3446,1
3447,0
3448,1
3449,0
3450,1
3451,0
3452,1
3453,1
3454,2
3455,1
3456,2
3457,0
3458,0
3459,1
3460,1
3461,0
3462,0
3463,1
3464,1
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,1
3472,1
3473,2
3474,1
3475,1
3476,1
3477,2
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,2
3496,0
3497,1
3498,1
3499,2
3500,1
3501,1
3502,0
3503,1
3504,1
3505,1
3506,1
3507,0
3508,2
3509,1
3510,0
3511,1
3512,0
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,2
3523,1
3524,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,0
3535,0
3536,2
3537,2
3538,1
3539,1
3540,1
3541,0
3542,1
3543,0
3544,3
3545,2
3546,2
3547,1
3548,2
3549,0
3550,2
3551,0
3552,1
3553,1
3554,0
3555,0
3556,0
3557,1
3558,0
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,0
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,1
3592,2
3593,0
3594,1
3595,1
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,1
3611,1
3612,0
3613,1
3614,0
3615,1
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,1
3631,2
3632,0
3633,0
3634,1
3635,1
3636,1
3637,0
3638,2
3639,0
3640,1
3641,3
3642,2
3643,0
3644,0
3645,1
3646,1
3647,0
3648,2
3649,0
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,2
3657,0
3658,1
3659,1
3660,0
3661,0
3662,1
3663,1
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,0
3679,1
3680,1
3681,0
3682,0
3683,1
3684,2
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,1
3694,2
3695,1
3696,1
3697,1
3698,0
3699,1
3700,1
3701,0
3702,1
3703,4
3704,0
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,2
3712,0
3713,3
3714,1
3715,1
3716,1
3717,0
3718,1
3719,1
3720,1
3721,1
3722,2
3723,0
3724,1
3725,0
3726,1
3727,0
3728,1
3729,0
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,2
3741,0
3742,0
3743,0
3744,1
3745,0
3746,2
3747,1
3748,0
3749,2
3750,1
3751,0
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,0
3765,1
3766,0
3767,1
3768,0
3769,0
3770,2
3771,0
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,1
3781,1
3782,1
3783,0
3784,1
3785,0
3786,2
3787,1
3788,0
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,2
3801,0
3802,1
3803,0
3804,0
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,1
3815,1
3816,2
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,2
3825,0
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,1
3834,2
3835,1
3836,1
3837,1
3838,2
3839,0
3840,1
3841,0
3842,0
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,0
3850,0
3851,1
3852,1
3853,0
3854,1
3855,0
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,0
3865,1
3866,1
3867,2
3868,1
3869,1
3870,1
3871,1
3872,0
3873,0
3874,0
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,2
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,2
3893,1
3894,2
3895,1
3896,0
3897,3
3898,1
3899,1
3900,0
3901,1
3902,2
3903,1
3904,1
3905,2
3906,1
3907,0
3908,2
3909,0
3910,1
3911,0
3912,1
3913,2
3914,1
3915,0
3916,1
3917,0
3918,0
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,1
3926,0
3927,1
3928,2
3929,1
3930,0
3931,1
3932,0
3933,2
3934,0
3935,1
3936,1
3937,0
3938,0
3939,1
3940,1
3941,0
3942,0
3943,1
3944,1
3945,1
3946,0
3947,0
3948,1
3949,0
3950,1
3951,1
3952,1
3953,0
3954,1
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,1
3965,0
3966,0
3967,5
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,1
3975,0
3976,0
3977,1
3978,1
3979,3
3980,1
3981,1
3982,1
3983,1
3984,0
3985,1
3986,1
3987,1
3988,2
3989,1
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,0
3998,2
3999,0
4000,1
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,1
4012,1
4013,2
4014,1
4015,1
4016,1
4017,1
4018,2
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,0
4045,0
4046,0
4047,0
4048,1
4049,2
4050,1
4051,0
4052,1
4053,2
4054,0
4055,0
4056,1
4057,1
4058,1
4059,0
4060,1
4061,0
4062,1
4063,1
4064,2
4065,1
4066,1
4067,1
4068,1
4069,1
4070,2
4071,1
4072,1
4073,1
4074,0
4075,1
4076,2
4077,1
4078,1
4079,0
4080,1
4081,2
4082,1
4083,1
4084,1
4085,0
4086,1
4087,1
4088,1
4089,0
4090,1
4091,2
4092,0
4093,1
4094,1
4095,0
4096,0
4097,1
4098,2
4099,1
4100,1
4101,0
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,1
4122,0
4123,1
4124,1
4125,0
4126,1
4127,1
4128,0
4129,1
4130,2
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,0
4139,1
4140,1
4141,1
4142,0
4143,2
4144,0
4145,1
4146,1
4147,2
4148,0
4149,0
4150,1
4151,1
4152,0
4153,2
4154,1
4155,1
4156,0
4157,1
4158,3
4159,0
4160,1
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,0
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,3
4187,2
4188,1
4189,1
4190,1
4191,1
4192,1
4193,0
4194,0
4195,1
4196,1
4197,0
4198,0
4199,1
4200,2
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,0
4214,1
4215,0
4216,1
4217,1
4218,0
4219,1
4220,0
4221,1
4222,0
4223,1
4224,2
4225,1
4226,1
4227,1
4228,0
4229,0
4230,0
4231,2
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,2
4239,1
4240,0
4241,2
4242,2
4243,2
4244,1
4245,2
4246,0
4247,0
4248,1
4249,0
4250,0
4251,1
4252,1
4253,2
4254,0
4255,1
4256,1
4257,1
4258,3
4259,1
4260,1
4261,2
4262,2
4263,1
4264,2
4265,0
4266,1
4267,2
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,1
4277,1
4278,0
4279,2
4280,1
4281,0
4282,2
4283,1
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,1
4292,0
4293,2
4294,1
4295,1
4296,1
4297,1
4298,1
4299,0
4300,0
4301,1
4302,2
4303,1
4304,1
4305,0
4306,1
4307,1
4308,0
4309,1
4310,2
4311,1
4312,0
4313,0
4314,0
4315,1
4316,0
4317,0
4318,1
4319,1
4320,1
4321,1
4322,0
4323,2
4324,0
4325,1
4326,1
4327,0
4328,2
4329,2
4330,1
4331,1
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,0
4340,1
4341,1
4342,1
4343,0
4344,2
4345,0
4346,0
4347,1
4348,1
4349,0
4350,3
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,3
4363,1
4364,1
4365,0
4366,0
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,0
4386,0
4387,1
4388,1
4389,0
4390,1
4391,1
4392,1
4393,0
4394,2
4395,2
4396,1
4397,1
4398,1
4399,0
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,1
4417,2
4418,1
4419,1
4420,2
4421,1
4422,1
4423,0
4424,1
4425,1
4426,1
4427,0
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,2
4436,3
4437,1
4438,1
4439,2
4440,1
4441,2
4442,1
4443,0
4444,1
4445,1
4446,1
4447,0
4448,2
4449,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,1
4460,1
4461,0
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,2
4469,2
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,0
4481,1
4482,1
4483,0
4484,1
4485,1
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,0
4500,1
4501,0
4502,1
4503,1
4504,1
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,0
4515,1
4516,1
4517,0
4518,0
4519,1
4520,0
4521,1
4522,0
4523,2
4524,0
4525,1
4526,2
4527,1
4528,2
4529,2
4530,0
4531,2
4532,1
4533,1
4534,0
4535,1
4536,1
4537,1
4538,2
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,0
4546,2
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,0
4556,1
4557,1
4558,1
4559,1
4560,0
4561,0
4562,1
4563,1
4564,1
4565,0
4566,1
4567,2
4568,0
4569,0
4570,0
4571,1
4572,1
4573,0
4574,1
4575,1
4576,2
4577,1
4578,1
4579,1
4580,0
4581,1
4582,4
4583,1
4584,0
4585,1
4586,1
4587,0
4588,1
4589,0
4590,1
4591,1
4592,1
4593,1
4594,0
4595,1
4596,2
4597,1
4598,0
4599,1
4600,0
4601,2
4602,0
4603,1
4604,1
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,1
4613,0
4614,0
4615,2
4616,1
4617,0
4618,1
4619,0
4620,0
4621,1
4622,1
4623,1
4624,1
4625,1
4626,0
4627,1
4628,0
4629,1
4630,2
4631,1
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,2
4644,0
4645,1
4646,2
4647,0
4648,1
4649,0
4650,2
4651,0
4652,0
4653,0
4654,1
4655,2
4656,1
4657,1
4658,2
4659,1
4660,0
4661,0
4662,1
4663,0
4664,1
4665,1
4666,0
4667,0
4668,0
4669,1
4670,0
4671,2
4672,1
4673,0
4674,2
4675,0
4676,1
4677,2
4678,0
4679,0
4680,1
4681,0
4682,1
4683,1
4684,1
4685,3
4686,2
4687,0
4688,3
4689,1
4690,1
4691,1
4692,0
4693,0
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,0
4713,2
4714,0
4715,0
4716,0
4717,1
4718,1
4719,0
4720,1
4721,1
4722,0
4723,1
4724,1
4725,1
4726,0
4727,0
4728,1
4729,0
4730,1
4731,1
4732,2
4733,1
4734,0
4735,1
4736,2
4737,0
4738,2
4739,2
4740,1
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,1
4748,2
4749,1
4750,0
4751,1
4752,0
4753,1
4754,1
4755,1
4756,0
4757,1
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,1
4765,0
4766,1
4767,1
4768,0
4769,2
4770,1
4771,0
4772,1
4773,1
4774,1
4775,3
4776,1
4777,1
4778,1
4779,2
4780,1
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,1
4788,0
4789,1
4790,1
4791,0
4792,2
4793,1
4794,0
4795,0
4796,1
4797,1
4798,1
4799,1
4800,0
4801,2
4802,0
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,1
4814,1
4815,1
4816,1
4817,2
4818,0
4819,0
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,2
4829,1
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,1
4837,1
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,2
4852,1
4853,0
4854,1
4855,2
4856,1
4857,1
4858,1
4859,1
4860,1
4861,0
4862,0
4863,2
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,1
4881,2
4882,1
4883,0
4884,0
4885,0
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,2
4893,1
4894,1
4895,0
4896,2
4897,1
4898,2
4899,1
4900,1
4901,0
4902,2
4903,0
4904,1
4905,2
4906,1
4907,1
4908,0
4909,1
4910,0
4911,2
4912,0
4913,0
4914,1
4915,1
4916,1
4917,0
4918,0
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,0
4927,1
4928,1
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,1
4952,0
4953,1
4954,0
4955,1
4956,0
4957,1
4958,1
4959,0
4960,1
4961,1
4962,0
4963,1
4964,1
4965,0
4966,1
4967,0
4968,3
4969,2
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,0
4980,0
4981,1
4982,1
4983,1
4984,0
4985,1
4986,1
4987,1
4988,0
4989,0
4990,2
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,0
5009,1
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,1
5024,0
5025,0
5026,0
5027,0
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,2
5041,0
5042,0
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,1
5069,0
5070,1
5071,0
5072,1
5073,0
5074,0
5075,1
5076,0
5077,1
