,p2_sleep_pkmn
5078,0
5079,0
5080,1
5081,0
5082,1
5083,0
5084,0
5085,1
5086,1
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,0
5100,0
5101,0
5102,1
5103,1
5104,0
5105,1
5106,0
5107,0
5108,0
5109,0
5110,0
5111,1
5112,0
5113,1
5114,0
5115,2
5116,1
5117,1
5118,0
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,0
5126,0
5127,1
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,1
5135,1
5136,1
5137,0
5138,1
5139,0
5140,2
5141,1
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,0
5159,0
5160,1
5161,1
5162,0
5163,1
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,3
5174,0
5175,0
5176,0
5177,0
5178,1
5179,1
5180,0
5181,1
5182,0
5183,1
5184,0
5185,0
5186,1
5187,1
5188,1
5189,0
5190,1
5191,0
5192,0
5193,0
5194,1
5195,0
5196,1
5197,0
5198,0
5199,1
5200,0
5201,0
5202,1
5203,0
5204,1
5205,0
5206,1
5207,1
5208,0
5209,1
5210,1
5211,0
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,1
5230,1
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,1
5241,1
5242,1
5243,1
5244,0
5245,1
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,1
5261,0
5262,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,0
5278,0
5279,1
5280,1
5281,1
5282,0
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,0
5291,1
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,0
5317,0
5318,1
5319,0
5320,1
5321,2
5322,1
5323,0
5324,0
5325,0
5326,1
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,0
5334,0
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,0
5344,2
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,1
5364,0
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,1
5379,2
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,1
5396,0
5397,0
5398,1
5399,1
5400,2
5401,1
5402,1
5403,0
5404,0
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,0
5418,0
5419,0
5420,1
5421,0
5422,0
5423,0
5424,0
5425,1
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,1
5438,1
5439,0
5440,1
5441,1
5442,0
5443,1
5444,0
5445,1
5446,0
5447,1
5448,0
5449,1
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,1
5458,0
5459,1
5460,1
5461,0
5462,0
5463,0
5464,0
5465,0
5466,1
5467,0
5468,1
5469,1
5470,0
5471,2
5472,2
5473,1
5474,1
5475,0
5476,0
5477,1
5478,1
5479,0
5480,1
5481,1
5482,1
5483,0
5484,1
5485,0
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1
5497,1
5498,1
5499,0
5500,1
5501,2
5502,0
5503,0
5504,0
5505,2
5506,1
5507,1
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,0
5515,0
5516,1
5517,1
5518,1
5519,0
5520,1
5521,1
5522,0
5523,0
5524,2
5525,1
5526,2
5527,0
5528,0
5529,2
5530,1
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,1
5556,0
5557,1
5558,0
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,0
5574,0
5575,0
5576,1
5577,0
5578,1
5579,0
5580,0
5581,0
5582,0
5583,0
5584,1
5585,1
5586,0
5587,1
5588,0
5589,1
5590,1
5591,1
5592,0
5593,1
5594,0
5595,0
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,1
5605,0
5606,0
5607,1
5608,0
5609,0
5610,0
5611,1
5612,1
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,1
5620,0
5621,0
5622,0
5623,1
5624,0
5625,2
5626,1
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,1
5635,1
5636,0
5637,0
5638,0
5639,1
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,0
5656,0
5657,1
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,0
5666,0
5667,1
5668,1
5669,1
5670,0
5671,0
5672,2
5673,0
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,1
5681,1
5682,0
5683,1
5684,1
5685,1
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5696,0
5697,0
5698,1
5699,1
5700,0
5701,0
5702,1
5703,1
5704,1
5705,0
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,0
5716,0
5717,1
5718,0
5719,1
5720,0
5721,0
5722,1
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,0
5730,1
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,1
5738,1
5739,0
5740,0
5741,0
5742,2
5743,1
5744,1
5745,0
5746,0
5747,0
5748,1
5749,1
5750,0
5751,2
5752,0
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,0
5760,0
5761,1
5762,0
5763,1
5764,1
5765,0
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,0
5773,2
5774,1
5775,1
5776,0
5777,1
5778,0
5779,1
5780,2
5781,0
5782,0
5783,2
5784,0
5785,1
5786,0
5787,1
5788,0
5789,2
5790,1
5791,0
5792,0
5793,1
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,1
5801,1
5802,2
5803,0
5804,0
5805,0
5806,0
5807,1
5808,0
5809,0
5810,2
5811,1
5812,1
5813,1
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,1
5821,0
5822,1
5823,0
5824,1
5825,0
5826,2
5827,0
5828,1
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,0
5840,1
5841,0
5842,0
5843,0
5844,1
5845,0
5846,1
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,2
5856,1
5857,0
5858,0
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,0
5873,2
5874,1
5875,0
5876,1
5877,0
5878,0
5879,0
5880,0
5881,1
5882,0
5883,0
5884,1
5885,1
5886,1
5887,1
5888,1
5889,0
5890,1
5891,0
5892,0
5893,0
5894,0
5895,1
5896,1
5897,1
5898,0
5899,0
5900,0
5901,1
5902,1
5903,1
5904,0
5905,1
5906,1
5907,0
5908,0
5909,0
5910,0
5911,0
5912,1
5913,1
5914,0
5915,1
5916,1
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,1
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,1
5941,1
5942,0
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,0
5954,0
5955,0
5956,1
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,0
5972,1
5973,1
5974,0
5975,1
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,0
5983,1
5984,1
5985,0
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,0
5993,0
5994,0
5995,0
5996,1
5997,2
5998,1
5999,1
6000,1
6001,1
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,1
6010,1
6011,0
6012,1
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,1
6028,0
6029,1
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,1
6037,0
6038,1
6039,1
6040,1
6041,1
6042,0
6043,1
6044,1
6045,0
6046,0
6047,0
6048,1
6049,0
6050,0
6051,1
6052,0
6053,0
6054,1
6055,0
6056,0
6057,1
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,0
6070,0
6071,1
6072,2
6073,0
6074,1
6075,0
6076,1
6077,0
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,1
6086,1
6087,0
6088,1
6089,0
6090,0
6091,1
6092,0
6093,1
6094,1
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,0
6102,1
6103,0
6104,0
6105,0
6106,0
6107,1
6108,0
6109,0
6110,1
6111,0
6112,0
6113,0
6114,3
6115,1
6116,0
6117,1
6118,0
6119,0
6120,0
6121,0
6122,0
6123,1
6124,1
6125,1
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,1
6141,1
6142,1
6143,1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,1
6153,1
6154,1
6155,0
6156,1
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,0
6164,0
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,0
6175,1
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,2
6201,1
6202,1
6203,1
6204,1
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,1
6225,0
6226,1
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,0
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,1
6248,1
6249,0
6250,0
6251,0
6252,0
6253,0
6254,1
6255,1
6256,0
6257,1
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1
6264,0
6265,1
6266,0
6267,0
6268,1
6269,0
6270,0
6271,0
6272,1
6273,2
6274,1
6275,2
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,0
6283,1
6284,0
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,0
6292,0
6293,0
6294,0
6295,1
6296,1
6297,1
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,0
6305,1
6306,0
6307,1
6308,1
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,1
6318,0
6319,0
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,1
6333,1
6334,0
6335,1
6336,0
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,0
6344,1
6345,0
6346,1
6347,1
6348,1
6349,0
6350,1
6351,0
6352,0
6353,0
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,2
6365,1
6366,1
6367,1
6368,1
6369,0
6370,0
6371,0
6372,0
6373,1
6374,0
6375,0
6376,0
6377,0
6378,1
6379,1
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,0
6389,1
6390,1
6391,1
6392,0
6393,0
6394,1
6395,1
6396,0
6397,1
6398,0
6399,1
6400,0
6401,0
6402,0
6403,1
6404,0
6405,1
6406,0
6407,0
6408,1
6409,0
6410,0
6411,0
6412,0
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,0
6424,1
6425,0
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,0
6433,1
6434,0
6435,0
6436,2
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,1
6447,2
6448,0
6449,1
6450,0
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,1
6459,0
6460,1
6461,0
6462,0
6463,1
6464,0
6465,1
6466,0
6467,0
6468,1
6469,1
6470,0
6471,0
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,0
6485,1
6486,1
6487,1
6488,0
6489,0
6490,1
6491,0
6492,0
6493,0
6494,1
6495,0
6496,1
6497,0
6498,0
6499,1
6500,0
6501,1
6502,1
6503,0
6504,0
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,0
6512,1
6513,1
6514,1
6515,0
6516,0
6517,1
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,1
6531,1
6532,0
6533,1
6534,0
6535,1
6536,0
6537,0
6538,0
6539,1
6540,0
6541,2
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,1
6557,0
6558,1
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,1
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,1
6583,0
6584,0
6585,0
6586,0
6587,0
6588,1
6589,0
6590,0
6591,1
6592,1
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1
6601,0
6602,1
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,1
6613,1
6614,0
6615,0
6616,0
6617,0
6618,1
6619,1
6620,0
6621,0
6622,1
6623,0
6624,1
6625,1
6626,0
6627,1
6628,0
6629,0
6630,0
6631,1
6632,0
6633,1
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,0
6644,1
6645,0
6646,1
6647,1
6648,0
6649,1
6650,1
6651,0
6652,0
6653,1
6654,1
6655,0
6656,1
6657,0
6658,0
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,1
6667,1
6668,0
6669,1
6670,0
6671,0
6672,0
6673,0
6674,1
6675,0
6676,0
6677,1
6678,2
6679,1
6680,0
6681,0
6682,1
6683,0
6684,1
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,0
6693,1
6694,0
6695,1
6696,0
6697,0
6698,1
6699,1
6700,0
6701,0
6702,1
6703,0
6704,1
6705,1
6706,0
6707,0
6708,1
6709,0
6710,1
6711,1
6712,1
6713,0
6714,0
6715,1
6716,0
6717,1
6718,2
6719,0
6720,1
6721,0
6722,0
6723,1
6724,0
6725,0
6726,1
6727,1
6728,0
6729,0
6730,0
6731,0
6732,1
6733,1
6734,0
6735,1
6736,0
6737,1
6738,0
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,0
6746,0
6747,1
6748,2
6749,1
6750,1
6751,1
6752,1
6753,1
6754,0
6755,1
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,1
6763,0
6764,1
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,1
6785,1
6786,1
6787,0
6788,2
6789,1
6790,1
6791,1
6792,0
6793,1
6794,0
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,0
6803,0
6804,1
6805,0
6806,1
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,1
6827,0
6828,0
6829,0
6830,1
6831,1
6832,0
6833,1
6834,1
6835,0
6836,1
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,0
6845,0
6846,0
6847,1
6848,0
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,0
6859,1
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,1
6867,1
6868,1
6869,0
6870,1
6871,1
6872,1
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,1
6892,0
6893,0
6894,1
6895,0
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,0
6903,1
6904,1
6905,0
6906,0
6907,0
6908,1
6909,1
6910,0
6911,2
6912,0
6913,1
6914,0
6915,1
6916,1
6917,0
6918,0
6919,1
6920,1
6921,2
6922,1
6923,0
6924,1
6925,0
6926,0
6927,0
6928,1
6929,1
6930,0
6931,0
6932,1
6933,1
6934,2
6935,1
6936,0
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,1
6950,0
6951,1
6952,0
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,1
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,1
6993,1
6994,1
6995,1
6996,0
6997,1
6998,1
6999,0
7000,0
7001,2
7002,0
7003,0
7004,2
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,0
7020,1
7021,1
7022,1
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,0
7034,1
7035,0
7036,0
7037,0
7038,1
7039,1
7040,0
7041,1
7042,0
7043,0
7044,0
7045,0
7046,1
7047,0
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,0
7055,0
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,1
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,1
7072,1
7073,1
7074,0
7075,0
7076,0
7077,1
7078,1
7079,1
7080,1
7081,1
7082,2
7083,0
7084,0
7085,1
7086,0
7087,0
7088,0
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,1
7096,0
7097,0
7098,0
7099,1
7100,1
7101,0
7102,1
7103,0
7104,0
7105,1
7106,0
7107,1
7108,0
7109,1
7110,0
7111,1
7112,0
7113,0
7114,1
7115,0
7116,0
7117,0
7118,1
7119,0
7120,1
7121,1
7122,0
7123,2
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,2
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,1
7143,0
7144,1
7145,1
7146,0
7147,0
7148,0
7149,1
7150,1
7151,0
7152,1
7153,0
7154,1
7155,1
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,1
7165,0
7166,1
7167,1
7168,1
7169,0
7170,0
7171,1
7172,1
7173,0
7174,1
7175,1
7176,0
7177,1
7178,1
7179,1
7180,0
7181,0
7182,1
7183,0
7184,0
7185,0
7186,0
7187,1
7188,0
7189,1
7190,0
7191,1
7192,1
7193,0
7194,0
7195,1
7196,0
7197,1
7198,1
7199,1
7200,1
7201,0
7202,1
7203,0
7204,0
7205,0
7206,0
7207,1
7208,0
7209,1
7210,1
7211,1
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,1
7228,0
7229,1
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,1
7237,1
7238,0
7239,0
7240,1
7241,0
7242,1
7243,0
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,0
7285,1
7286,1
7287,0
7288,1
7289,0
7290,1
7291,0
7292,0
7293,0
7294,1
7295,0
7296,1
7297,0
7298,1
7299,0
7300,1
7301,0
7302,0
7303,0
7304,1
7305,1
7306,0
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,0
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,0
7330,0
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,0
7344,0
7345,1
7346,0
7347,1
7348,1
7349,1
7350,1
7351,0
7352,1
7353,1
7354,2
7355,1
7356,0
7357,0
7358,1
7359,1
7360,2
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,1
7368,1
7369,0
7370,1
7371,0
7372,0
7373,0
7374,1
7375,1
7376,0
7377,1
7378,1
7379,0
7380,0
7381,0
7382,1
7383,0
7384,1
7385,1
7386,0
7387,0
7388,1
7389,1
7390,0
7391,0
7392,0
7393,1
7394,0
7395,0
7396,0
7397,1
7398,1
7399,1
7400,0
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,0
7409,1
7410,2
7411,1
7412,1
7413,0
7414,0
7415,1
7416,0
7417,1
7418,2
7419,0
7420,1
7421,0
7422,0
7423,1
7424,0
7425,0
7426,1
7427,1
7428,1
7429,0
7430,0
7431,0
7432,1
7433,1
7434,0
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,1
7465,0
7466,1
7467,1
7468,0
7469,1
7470,0
7471,0
7472,2
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,2
7485,0
7486,1
7487,0
7488,1
7489,0
7490,1
7491,0
7492,1
7493,0
7494,0
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,2
7502,0
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,0
7510,0
7511,1
7512,0
7513,1
7514,1
7515,0
7516,0
7517,1
7518,1
7519,0
7520,1
7521,0
7522,0
7523,0
7524,0
7525,2
7526,0
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,0
7535,1
7536,1
7537,0
7538,1
