,p2_sleep_pkmn
7539,0
7540,1
7541,1
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,1
7549,1
7550,1
7551,0
7552,0
7553,1
7554,2
7555,0
7556,1
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,0
7564,1
7565,0
7566,1
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,0
7574,0
7575,1
7576,1
7577,0
7578,1
7579,1
7580,1
7581,1
7582,0
7583,1
7584,0
7585,0
7586,0
7587,1
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,1
7597,0
7598,1
7599,0
7600,0
7601,0
7602,1
7603,0
7604,1
7605,1
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,1
7629,0
7630,0
7631,0
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,2
7654,0
7655,0
7656,1
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,1
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,1
7691,0
7692,0
7693,1
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,1
7715,1
7716,0
7717,0
7718,0
7719,1
7720,0
7721,2
7722,0
7723,1
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,1
7736,0
7737,0
7738,1
7739,0
7740,0
7741,0
7742,0
7743,0
7744,1
7745,0
7746,1
7747,1
7748,0
7749,0
7750,1
7751,0
7752,2
7753,1
7754,1
7755,0
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,1
7780,1
7781,0
7782,1
7783,1
7784,0
7785,1
7786,1
7787,1
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,1
7801,0
7802,0
7803,1
7804,0
7805,0
7806,0
7807,0
7808,1
7809,0
7810,0
7811,1
7812,0
7813,0
7814,1
7815,0
7816,0
7817,1
7818,0
7819,1
7820,1
7821,1
7822,1
7823,0
7824,1
7825,0
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,0
7840,1
7841,1
7842,1
7843,1
7844,0
7845,0
7846,1
7847,0
7848,1
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,1
7857,0
7858,0
7859,0
7860,0
7861,1
7862,0
7863,1
7864,0
7865,0
7866,0
7867,1
7868,0
7869,0
7870,1
7871,1
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,0
7888,0
7889,0
7890,0
7891,1
7892,1
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,2
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,1
7926,0
7927,0
7928,0
7929,1
7930,0
7931,0
7932,1
7933,0
7934,0
7935,1
7936,0
7937,0
7938,0
7939,1
7940,0
7941,2
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,0
7952,0
7953,1
7954,0
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,1
7970,0
7971,1
7972,0
7973,1
7974,1
7975,1
7976,0
7977,0
7978,1
7979,0
7980,1
7981,0
7982,1
7983,0
7984,0
7985,0
7986,2
7987,0
7988,0
7989,2
7990,0
7991,0
7992,1
7993,0
7994,0
7995,1
7996,0
7997,0
7998,1
7999,0
8000,0
8001,0
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,1
8015,0
8016,0
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,1
8047,0
8048,0
8049,1
8050,1
8051,1
8052,0
8053,0
8054,1
8055,1
8056,1
8057,2
8058,1
8059,0
8060,2
8061,0
8062,0
8063,1
8064,0
8065,0
8066,1
8067,1
8068,1
8069,1
8070,1
8071,0
8072,0
8073,1
8074,2
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,0
8085,0
8086,1
8087,1
8088,1
8089,1
8090,1
8091,0
8092,1
8093,0
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,1
8106,0
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,1
8120,1
8121,0
8122,1
8123,1
8124,1
8125,0
8126,1
8127,0
8128,0
8129,0
8130,1
8131,1
8132,0
8133,1
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,0
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,0
8153,1
8154,0
8155,0
8156,0
8157,0
8158,2
8159,0
8160,1
8161,1
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,1
8176,0
8177,2
8178,2
8179,0
8180,1
8181,0
8182,2
8183,0
8184,1
8185,0
8186,2
8187,1
8188,1
8189,0
8190,0
8191,1
8192,2
8193,0
8194,1
8195,0
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,1
8206,1
8207,1
8208,0
8209,0
8210,0
8211,1
8212,0
8213,0
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,0
8221,1
8222,1
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,1
8232,0
8233,1
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,1
8243,1
8244,1
8245,1
8246,0
8247,0
8248,1
8249,0
8250,0
8251,1
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,1
8263,0
8264,1
8265,1
8266,0
8267,0
8268,1
8269,1
8270,0
8271,1
8272,2
8273,1
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,1
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,1
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,1
8307,0
8308,0
8309,0
8310,1
8311,1
8312,1
8313,0
8314,0
8315,2
8316,0
8317,1
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,1
8347,0
8348,0
8349,0
8350,1
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1
8360,0
8361,2
8362,1
8363,1
8364,1
8365,0
8366,1
8367,0
8368,1
8369,1
8370,1
8371,0
8372,1
8373,0
8374,0
8375,1
8376,1
8377,0
8378,1
8379,0
8380,0
8381,0
8382,0
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,1
8390,0
8391,1
8392,1
8393,1
8394,0
8395,1
8396,0
8397,0
8398,1
8399,1
8400,1
8401,1
8402,0
8403,1
8404,1
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,0
8412,1
8413,1
8414,0
8415,1
8416,1
8417,1
8418,2
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,2
8435,1
8436,0
8437,0
8438,0
8439,1
8440,1
8441,1
8442,0
8443,0
8444,0
8445,1
8446,0
8447,1
8448,1
8449,1
8450,2
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,0
8471,1
8472,0
8473,0
8474,2
8475,0
8476,1
8477,0
8478,0
8479,1
8480,1
8481,1
8482,0
8483,0
8484,0
8485,0
8486,1
8487,0
8488,0
8489,1
8490,0
8491,1
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,1
8499,0
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,2
8514,1
8515,1
8516,1
8517,1
8518,0
8519,0
8520,1
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,1
8542,0
8543,1
8544,1
8545,1
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,1
8559,1
8560,0
8561,0
8562,1
8563,1
8564,2
8565,1
8566,1
8567,2
8568,0
8569,1
8570,0
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,0
8583,0
8584,1
8585,1
8586,0
8587,0
8588,0
8589,0
8590,1
8591,1
8592,1
8593,0
8594,0
8595,0
8596,0
8597,1
8598,2
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,0
8608,1
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,0
8616,1
8617,0
8618,1
8619,1
8620,0
8621,1
8622,1
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,1
8630,0
8631,0
8632,1
8633,0
8634,0
8635,0
8636,0
8637,2
8638,0
8639,0
8640,1
8641,0
8642,1
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,1
8653,0
8654,0
8655,1
8656,1
8657,0
8658,0
8659,0
8660,0
8661,1
8662,1
8663,1
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,2
8672,1
8673,0
8674,0
8675,1
8676,0
8677,0
8678,1
8679,0
8680,1
8681,0
8682,0
8683,1
8684,0
8685,0
8686,1
8687,1
8688,0
8689,1
8690,1
8691,0
8692,0
8693,0
8694,0
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,1
8706,0
8707,1
8708,0
8709,1
8710,0
8711,1
8712,0
8713,1
8714,1
8715,0
8716,1
8717,1
8718,1
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,0
8726,1
8727,1
8728,0
8729,0
8730,0
8731,0
8732,0
8733,1
8734,1
8735,0
8736,0
8737,0
8738,0
8739,1
8740,0
8741,0
8742,0
8743,2
8744,1
8745,0
8746,0
8747,0
8748,1
8749,1
8750,0
8751,1
8752,0
8753,1
8754,0
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,1
8766,1
8767,1
8768,1
8769,0
8770,0
8771,0
8772,1
8773,0
8774,0
8775,1
8776,1
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,1
8786,1
8787,0
8788,2
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,0
8799,0
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,0
8807,1
8808,1
8809,1
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,1
8817,1
8818,0
8819,3
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,1
8836,0
8837,0
8838,0
8839,1
8840,1
8841,1
8842,1
8843,0
8844,0
8845,0
8846,1
8847,1
8848,2
8849,2
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,0
8857,1
8858,0
8859,0
8860,1
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,0
8868,1
8869,1
8870,0
8871,0
8872,1
8873,0
8874,0
8875,0
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,1
8885,1
8886,0
8887,1
8888,0
8889,1
8890,0
8891,1
8892,1
8893,1
8894,0
8895,1
8896,0
8897,0
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,0
8906,1
8907,0
8908,0
8909,1
8910,1
8911,0
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,1
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,1
8929,1
8930,0
8931,1
8932,0
8933,0
8934,1
8935,1
8936,1
8937,2
8938,0
8939,1
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,0
8952,1
8953,0
8954,0
8955,1
8956,0
8957,0
8958,0
8959,1
8960,1
8961,1
8962,1
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,1
8972,0
8973,1
8974,0
8975,0
8976,0
8977,1
8978,2
8979,0
8980,0
8981,0
8982,0
8983,1
8984,1
8985,0
8986,0
8987,1
8988,0
8989,1
8990,0
8991,1
8992,0
8993,1
8994,1
8995,1
8996,0
8997,1
8998,0
8999,0
9000,1
9001,1
9002,0
9003,1
9004,1
9005,1
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,0
9020,1
9021,1
9022,1
9023,0
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,1
9031,0
9032,1
9033,0
9034,0
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,0
9044,1
9045,0
9046,0
9047,0
9048,1
9049,1
9050,0
9051,0
9052,1
9053,0
9054,0
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,0
9062,1
9063,0
9064,1
9065,0
9066,0
9067,1
9068,2
9069,1
9070,0
9071,1
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,2
9079,1
9080,1
9081,1
9082,0
9083,2
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,0
9092,0
9093,0
9094,0
9095,0
9096,1
9097,0
9098,1
9099,0
9100,2
9101,1
9102,0
9103,1
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,1
9120,1
9121,0
9122,0
9123,0
9124,1
9125,0
9126,2
9127,0
9128,0
9129,1
9130,0
9131,0
9132,0
9133,0
9134,1
9135,1
9136,0
9137,0
9138,1
9139,0
9140,1
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,1
9152,0
9153,1
9154,0
9155,0
9156,1
9157,2
9158,0
9159,2
9160,1
9161,0
9162,1
9163,0
9164,0
9165,1
9166,1
9167,0
9168,1
9169,0
9170,0
9171,0
9172,0
9173,1
9174,1
9175,1
9176,0
9177,0
9178,1
9179,0
9180,0
9181,0
9182,0
9183,0
9184,1
9185,0
9186,0
9187,1
9188,0
9189,1
9190,2
9191,0
9192,0
9193,0
9194,1
9195,1
9196,2
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,1
9204,0
9205,1
9206,2
9207,1
9208,1
9209,1
9210,1
9211,0
9212,1
9213,0
9214,0
9215,0
9216,1
9217,0
9218,0
9219,1
9220,1
9221,1
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,1
9230,1
9231,0
9232,1
9233,0
9234,0
9235,1
9236,1
9237,0
9238,0
9239,0
9240,0
9241,1
9242,1
9243,2
9244,1
9245,0
9246,0
9247,1
9248,2
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,0
9267,1
9268,1
9269,0
9270,2
9271,0
9272,1
9273,0
9274,0
9275,1
9276,0
9277,1
9278,1
9279,1
9280,2
9281,1
9282,0
9283,0
9284,0
9285,1
9286,1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,0
9295,1
9296,2
9297,1
9298,1
9299,0
9300,1
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,1
9309,0
9310,1
9311,0
9312,0
9313,1
9314,1
9315,0
9316,0
9317,0
9318,0
9319,0
9320,1
9321,0
9322,1
9323,2
9324,0
9325,1
9326,0
9327,0
9328,0
9329,0
9330,1
9331,2
9332,0
9333,0
9334,0
9335,1
9336,2
9337,0
9338,0
9339,1
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,0
9347,1
9348,1
9349,0
9350,0
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,1
9363,1
9364,0
9365,1
9366,0
9367,1
9368,1
9369,0
9370,1
9371,1
9372,0
9373,0
9374,2
9375,1
9376,0
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,0
9386,1
9387,0
9388,0
9389,0
9390,1
9391,1
9392,1
9393,0
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,1
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,0
9419,0
9420,2
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,0
9447,1
9448,0
9449,1
9450,1
9451,0
9452,0
9453,1
9454,1
9455,1
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,0
9465,1
9466,0
9467,0
9468,1
9469,1
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,1
9479,1
9480,0
9481,0
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,1
9503,0
9504,1
9505,1
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,1
9513,0
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1
9523,0
9524,1
9525,1
9526,0
9527,0
9528,0
9529,1
9530,0
9531,1
9532,0
9533,0
9534,0
9535,1
9536,1
9537,1
9538,1
9539,1
9540,0
9541,0
9542,1
9543,1
9544,0
9545,1
9546,2
9547,0
9548,1
9549,0
9550,1
9551,1
9552,0
9553,2
9554,1
9555,1
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,0
9563,1
9564,1
9565,2
9566,0
9567,0
9568,0
9569,1
9570,1
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,1
9578,1
9579,0
9580,1
9581,0
9582,1
9583,0
9584,0
9585,0
9586,0
9587,0
9588,1
9589,2
9590,2
9591,1
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,1
9601,0
9602,0
9603,1
9604,1
9605,1
9606,0
9607,0
9608,0
9609,1
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,1
9619,2
9620,0
9621,1
9622,0
9623,0
9624,1
9625,1
9626,0
9627,1
9628,0
9629,1
9630,1
9631,0
9632,1
9633,1
9634,1
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1
9643,0
9644,1
9645,0
9646,1
9647,0
9648,0
9649,1
9650,0
9651,0
9652,1
9653,0
9654,0
9655,0
9656,1
9657,1
9658,0
9659,0
9660,1
9661,0
9662,0
9663,1
9664,1
9665,0
9666,0
9667,0
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,1
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,1
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,1
9702,1
9703,0
9704,0
9705,0
9706,1
9707,1
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,1
9727,1
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,0
9737,0
9738,0
9739,1
9740,0
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,0
9754,1
9755,0
9756,1
9757,0
9758,0
9759,1
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,0
9774,0
9775,1
9776,0
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,0
9784,2
9785,0
9786,1
9787,0
9788,0
9789,0
9790,1
9791,1
9792,0
9793,0
9794,1
9795,1
9796,0
9797,0
9798,1
9799,0
9800,0
9801,0
9802,1
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,1
9814,0
9815,0
9816,1
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,1
9826,1
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,1
9835,2
9836,1
9837,0
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,1
9846,0
9847,1
9848,0
9849,1
9850,0
9851,1
9852,0
9853,1
9854,0
9855,0
9856,1
9857,0
9858,1
9859,1
9860,1
9861,0
9862,1
9863,0
9864,0
9865,0
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,1
9873,1
9874,1
9875,0
9876,0
9877,0
9878,0
9879,1
9880,0
9881,2
9882,0
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,1
9911,0
9912,1
9913,1
9914,0
9915,0
9916,1
9917,1
9918,2
9919,1
9920,0
9921,0
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,1
9934,0
9935,1
9936,0
9937,0
9938,0
9939,1
9940,0
9941,1
9942,1
9943,1
9944,2
9945,1
9946,1
9947,1
9948,0
9949,0
9950,1
9951,0
9952,1
9953,0
9954,0
9955,0
9956,1
9957,0
9958,1
9959,0
9960,1
9961,1
9962,1
9963,2
9964,0
9965,1
9966,1
9967,0
9968,2
9969,0
9970,0
9971,1
9972,1
9973,0
9974,1
9975,0
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,0
9983,1
9984,0
9985,0
9986,1
9987,0
9988,1
9989,0
9990,0
9991,0
9992,2
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,1
