,p2_switches_count
2567,10
2568,9
2569,12
2570,6
2571,9
2572,15
2573,9
2574,5
2575,12
2576,6
2577,12
2578,12
2579,9
2580,5
2581,12
2582,8
2583,8
2584,12
2585,12
2586,18
2587,4
2588,9
2589,15
2590,8
2591,9
2592,11
2593,8
2594,7
2595,13
2596,15
2597,5
2598,9
2599,6
2600,7
2601,7
2602,7
2603,5
2604,12
2605,13
2606,10
2607,6
2608,12
2609,10
2610,7
2611,11
2612,15
2613,11
2614,11
2615,8
2616,10
2617,8
2618,9
2619,8
2620,11
2621,10
2622,9
2623,14
2624,11
2625,7
2626,8
2627,8
2628,7
2629,5
2630,12
2631,10
2632,5
2633,9
2634,15
2635,7
2636,11
2637,9
2638,9
2639,7
2640,10
2641,13
2642,8
2643,14
2644,8
2645,8
2646,8
2647,9
2648,6
2649,19
2650,6
2651,7
2652,11
2653,3
2654,8
2655,9
2656,8
2657,16
2658,3
2659,10
2660,8
2661,11
2662,12
2663,10
2664,4
2665,15
2666,9
2667,7
2668,5
2669,6
2670,9
2671,16
2672,11
2673,12
2674,9
2675,9
2676,7
2677,11
2678,7
2679,8
2680,12
2681,8
2682,11
2683,6
2684,8
2685,8
2686,7
2687,13
2688,14
2689,14
2690,12
2691,10
2692,13
2693,10
2694,5
2695,9
2696,7
2697,10
2698,8
2699,12
2700,12
2701,14
2702,11
2703,10
2704,11
2705,6
2706,8
2707,8
2708,11
2709,10
2710,6
2711,8
2712,14
2713,10
2714,11
2715,8
2716,13
2717,13
2718,8
2719,9
2720,7
2721,9
2722,12
2723,5
2724,5
2725,7
2726,8
2727,11
2728,8
2729,6
2730,8
2731,5
2732,11
2733,7
2734,8
2735,9
2736,11
2737,13
2738,6
2739,8
2740,15
2741,6
2742,8
2743,13
2744,9
2745,8
2746,6
2747,14
2748,10
2749,8
2750,6
2751,10
2752,12
2753,10
2754,9
2755,9
2756,7
2757,12
2758,6
2759,17
2760,6
2761,8
2762,11
2763,7
2764,9
2765,5
2766,11
2767,8
2768,9
2769,8
2770,18
2771,14
2772,6
2773,5
2774,4
2775,9
2776,7
2777,9
2778,9
2779,9
2780,9
2781,7
2782,12
2783,9
2784,6
2785,6
2786,9
2787,10
2788,11
2789,9
2790,12
2791,10
2792,11
2793,8
2794,8
2795,9
2796,7
2797,8
2798,9
2799,9
2800,8
2801,11
2802,10
2803,9
2804,14
2805,10
2806,5
2807,7
2808,8
2809,14
2810,6
2811,10
2812,12
2813,5
2814,14
2815,12
2816,5
2817,5
2818,11
2819,7
2820,8
2821,9
2822,10
2823,5
2824,10
2825,9
2826,10
2827,10
2828,5
2829,8
2830,6
2831,9
2832,6
2833,6
2834,9
2835,9
2836,12
2837,12
2838,6
2839,10
2840,7
2841,7
2842,8
2843,11
2844,9
2845,10
2846,7
2847,8
2848,10
2849,11
2850,11
2851,12
2852,8
2853,10
2854,10
2855,7
2856,11
2857,5
2858,10
2859,10
2860,11
2861,3
2862,17
2863,9
2864,8
2865,5
2866,8
2867,6
2868,8
2869,12
2870,4
2871,11
2872,10
2873,9
2874,11
2875,5
2876,6
2877,11
2878,7
2879,8
2880,11
2881,5
2882,13
2883,7
2884,8
2885,8
2886,8
2887,13
2888,7
2889,6
2890,10
2891,9
2892,12
2893,13
2894,11
2895,12
2896,14
2897,6
2898,13
2899,9
2900,11
2901,11
2902,13
2903,7
2904,10
2905,9
2906,10
2907,5
2908,9
2909,5
2910,9
2911,12
2912,13
2913,7
2914,6
2915,8
2916,12
2917,8
2918,11
2919,10
2920,10
2921,14
2922,11
2923,8
2924,10
2925,7
2926,12
2927,5
2928,5
2929,13
2930,7
2931,10
2932,6
2933,9
2934,8
2935,7
2936,8
2937,10
2938,8
2939,10
2940,7
2941,9
2942,14
2943,9
2944,14
2945,4
2946,12
2947,14
2948,11
2949,9
2950,11
2951,12
2952,9
2953,5
2954,13
2955,12
2956,13
2957,12
2958,8
2959,7
2960,9
2961,10
2962,13
2963,11
2964,12
2965,4
2966,10
2967,8
2968,9
2969,9
2970,9
2971,7
2972,13
2973,11
2974,15
2975,8
2976,10
2977,9
2978,8
2979,10
2980,8
2981,10
2982,8
2983,7
2984,14
2985,13
2986,9
2987,7
2988,7
2989,12
2990,11
2991,6
2992,10
2993,9
2994,11
2995,10
2996,4
2997,10
2998,6
2999,8
3000,7
3001,11
3002,16
3003,9
3004,6
3005,10
3006,9
3007,12
3008,10
3009,7
3010,9
3011,9
3012,7
3013,11
3014,7
3015,9
3016,5
3017,8
3018,10
3019,11
3020,10
3021,8
3022,9
3023,5
3024,7
3025,10
3026,10
3027,5
3028,9
3029,9
3030,9
3031,11
3032,12
3033,11
3034,6
3035,9
3036,8
3037,8
3038,8
3039,8
3040,9
3041,15
3042,7
3043,10
3044,9
3045,5
3046,16
3047,9
3048,8
3049,12
3050,11
3051,3
3052,7
3053,11
3054,7
3055,10
3056,13
3057,10
3058,10
3059,6
3060,7
3061,9
3062,9
3063,7
3064,8
3065,8
3066,8
3067,8
3068,5
3069,10
3070,7
3071,4
3072,5
3073,7
3074,17
3075,7
3076,7
3077,6
3078,13
3079,10
3080,12
3081,7
3082,8
3083,9
3084,11
3085,11
3086,7
3087,13
3088,12
3089,4
3090,9
3091,7
3092,10
3093,5
3094,9
3095,12
3096,9
3097,11
3098,9
3099,7
3100,12
3101,10
3102,8
3103,7
3104,11
3105,10
3106,8
3107,11
3108,7
3109,9
3110,6
3111,10
3112,10
3113,13
3114,7
3115,7
3116,8
3117,9
3118,13
3119,6
3120,7
3121,10
3122,10
3123,7
3124,15
3125,7
3126,15
3127,11
3128,3
3129,12
3130,7
3131,7
3132,12
3133,8
3134,16
3135,11
3136,12
3137,11
3138,13
3139,14
3140,8
3141,6
3142,10
3143,8
3144,7
3145,7
3146,9
3147,3
3148,12
3149,9
3150,14
3151,9
3152,12
3153,10
3154,11
3155,13
3156,10
3157,5
3158,10
3159,10
3160,7
3161,7
3162,13
3163,12
3164,6
3165,13
3166,9
3167,14
3168,7
3169,7
3170,5
3171,8
3172,10
3173,14
3174,8
3175,9
3176,12
3177,7
3178,8
3179,11
3180,7
3181,10
3182,11
3183,9
3184,4
3185,8
3186,6
3187,7
3188,11
3189,3
3190,13
3191,9
3192,8
3193,6
3194,10
3195,8
3196,13
3197,10
3198,10
3199,8
3200,7
3201,9
3202,6
3203,12
3204,11
3205,8
3206,15
3207,7
3208,3
3209,9
3210,10
3211,5
3212,6
3213,11
3214,9
3215,10
3216,5
3217,8
3218,7
3219,10
3220,7
3221,10
3222,10
3223,14
3224,13
3225,12
3226,6
3227,11
3228,9
3229,13
3230,6
3231,10
3232,6
3233,9
3234,10
3235,10
3236,11
3237,14
3238,10
3239,16
3240,10
3241,11
3242,7
3243,11
3244,8
3245,12
3246,9
3247,9
3248,10
3249,8
3250,6
3251,12
3252,7
3253,7
3254,5
3255,7
3256,12
3257,8
3258,10
3259,9
3260,6
3261,6
3262,11
3263,7
3264,1
3265,9
3266,11
3267,4
3268,7
3269,11
3270,4
3271,13
3272,8
3273,7
3274,7
3275,9
3276,7
3277,12
3278,15
3279,5
3280,6
3281,7
3282,4
3283,9
3284,12
3285,13
3286,9
3287,7
3288,9
3289,10
3290,5
3291,7
3292,11
3293,6
3294,13
3295,10
3296,11
3297,5
3298,10
3299,11
3300,6
3301,13
3302,9
3303,7
3304,10
3305,9
3306,10
3307,8
3308,5
3309,8
3310,10
3311,13
3312,10
3313,8
3314,8
3315,10
3316,8
3317,9
3318,9
3319,5
3320,10
3321,7
3322,6
3323,14
3324,4
3325,10
3326,8
3327,7
3328,7
3329,6
3330,11
3331,13
3332,9
3333,14
3334,11
3335,5
3336,8
3337,10
3338,12
3339,12
3340,12
3341,8
3342,5
3343,6
3344,5
3345,4
3346,5
3347,9
3348,8
3349,7
3350,9
3351,11
3352,11
3353,11
3354,6
3355,6
3356,10
3357,8
3358,15
3359,12
3360,9
3361,3
3362,6
3363,9
3364,9
3365,7
3366,8
3367,6
3368,8
3369,5
3370,7
3371,9
3372,9
3373,5
3374,7
3375,7
3376,12
3377,7
3378,10
3379,11
3380,7
3381,8
3382,11
3383,6
3384,7
3385,6
3386,7
3387,12
3388,11
3389,7
3390,8
3391,9
3392,12
3393,12
3394,13
3395,10
3396,9
3397,7
3398,13
3399,10
3400,13
3401,8
3402,5
3403,10
3404,9
3405,11
3406,8
3407,5
3408,8
3409,5
3410,13
3411,13
3412,11
3413,10
3414,10
3415,12
3416,12
3417,10
3418,6
3419,12
3420,14
3421,8
3422,6
3423,17
3424,15
3425,7
3426,13
3427,11
3428,7
3429,6
3430,8
3431,9
3432,5
3433,7
3434,8
3435,11
3436,9
3437,14
3438,8
3439,7
3440,8
3441,10
3442,8
3443,9
3444,6
3445,11
3446,11
3447,11
3448,9
3449,11
3450,7
3451,11
3452,6
3453,14
3454,10
3455,9
3456,5
3457,14
3458,7
3459,8
3460,7
3461,11
3462,7
3463,6
3464,16
3465,13
3466,5
3467,8
3468,5
3469,11
3470,8
3471,10
3472,16
3473,10
3474,11
3475,9
3476,7
3477,9
3478,10
3479,10
3480,11
3481,9
3482,6
3483,9
3484,7
3485,18
3486,10
3487,6
3488,11
3489,9
3490,6
3491,7
3492,9
3493,10
3494,7
3495,12
3496,7
3497,8
3498,9
3499,5
3500,13
3501,9
3502,10
3503,15
3504,8
3505,8
3506,11
3507,9
3508,10
3509,7
3510,8
3511,11
3512,8
3513,9
3514,11
3515,12
3516,6
3517,11
3518,13
3519,8
3520,9
3521,9
3522,15
3523,11
3524,4
3525,14
3526,8
3527,10
3528,9
3529,10
3530,5
3531,14
3532,7
3533,7
3534,12
3535,9
3536,8
3537,11
3538,9
3539,9
3540,8
3541,9
3542,6
3543,10
3544,11
3545,10
3546,5
3547,9
3548,12
3549,9
3550,9
3551,4
3552,10
3553,5
3554,6
3555,5
3556,5
3557,11
3558,9
3559,11
3560,5
3561,8
3562,11
3563,8
3564,12
3565,11
3566,10
3567,16
3568,12
3569,12
3570,10
3571,11
3572,7
3573,13
3574,8
3575,8
3576,9
3577,10
3578,8
3579,11
3580,6
3581,13
3582,13
3583,8
3584,11
3585,7
3586,14
3587,7
3588,8
3589,8
3590,11
3591,6
3592,9
3593,12
3594,13
3595,12
3596,11
3597,10
3598,7
3599,6
3600,8
3601,12
3602,3
3603,9
3604,10
3605,8
3606,9
3607,2
3608,4
3609,11
3610,15
3611,7
3612,12
3613,5
3614,15
3615,9
3616,13
3617,6
3618,7
3619,7
3620,7
3621,10
3622,13
3623,8
3624,7
3625,15
3626,8
3627,7
3628,11
3629,13
3630,2
3631,9
3632,6
3633,10
3634,13
3635,9
3636,7
3637,10
3638,10
3639,12
3640,12
3641,6
3642,5
3643,11
3644,3
3645,8
3646,10
3647,11
3648,14
3649,8
3650,16
3651,3
3652,6
3653,12
3654,10
3655,10
3656,13
3657,5
3658,5
3659,12
3660,6
3661,10
3662,10
3663,5
3664,7
3665,7
3666,11
3667,4
3668,7
3669,13
3670,9
3671,7
3672,8
3673,15
3674,3
3675,11
3676,7
3677,10
3678,8
3679,11
3680,9
3681,8
3682,6
3683,11
3684,9
3685,10
3686,10
3687,16
3688,9
3689,7
3690,9
3691,8
3692,9
3693,13
3694,5
3695,6
3696,10
3697,12
3698,14
3699,11
3700,5
3701,11
3702,12
3703,11
3704,17
3705,7
3706,8
3707,4
3708,11
3709,9
3710,9
3711,7
3712,7
3713,4
3714,5
3715,18
3716,12
3717,8
3718,14
3719,14
3720,8
3721,12
3722,8
3723,6
3724,11
3725,10
3726,11
3727,6
3728,9
3729,8
3730,10
3731,5
3732,12
3733,11
3734,12
3735,6
3736,11
3737,9
3738,11
3739,4
3740,9
3741,3
3742,13
3743,5
3744,9
3745,8
3746,8
3747,16
3748,11
3749,8
3750,10
3751,10
3752,16
3753,9
3754,7
3755,13
3756,15
3757,11
3758,9
3759,8
3760,10
3761,12
3762,9
3763,5
3764,12
3765,7
3766,6
3767,8
3768,9
3769,0
3770,10
3771,6
3772,10
3773,8
3774,10
3775,7
3776,11
3777,9
3778,9
3779,10
3780,9
3781,9
3782,9
3783,14
3784,6
3785,11
3786,10
3787,7
3788,10
3789,10
3790,8
3791,7
3792,6
3793,10
3794,8
3795,8
3796,14
3797,11
3798,6
3799,7
3800,7
3801,7
3802,11
3803,7
3804,15
3805,10
3806,13
3807,11
3808,5
3809,7
3810,10
3811,8
3812,11
3813,13
3814,4
3815,7
3816,3
3817,8
3818,12
3819,10
3820,7
3821,11
3822,11
3823,12
3824,15
3825,9
3826,14
3827,8
3828,13
3829,8
3830,13
3831,12
3832,9
3833,14
3834,5
3835,9
3836,12
3837,7
3838,8
3839,8
3840,6
3841,8
3842,7
3843,12
3844,7
3845,6
3846,10
3847,9
3848,9
3849,7
3850,9
3851,12
3852,5
3853,10
3854,8
3855,11
3856,11
3857,13
3858,7
3859,4
3860,9
3861,10
3862,9
3863,5
3864,7
3865,10
3866,16
3867,8
3868,12
3869,5
3870,9
3871,9
3872,11
3873,8
3874,6
3875,8
3876,13
3877,5
3878,12
3879,10
3880,12
3881,12
3882,11
3883,10
3884,13
3885,9
3886,10
3887,9
3888,8
3889,10
3890,14
3891,10
3892,10
3893,7
3894,4
3895,9
3896,7
3897,11
3898,7
3899,9
3900,6
3901,10
3902,10
3903,8
3904,8
3905,8
3906,9
3907,8
3908,6
3909,8
3910,12
3911,12
3912,8
3913,12
3914,10
3915,9
3916,11
3917,11
3918,14
3919,5
3920,8
3921,10
3922,10
3923,10
3924,9
3925,7
3926,6
3927,5
3928,7
3929,8
3930,4
3931,10
3932,10
3933,10
3934,11
3935,8
3936,9
3937,9
3938,11
3939,9
3940,10
3941,5
3942,8
3943,3
3944,6
3945,13
3946,9
3947,8
3948,11
3949,6
3950,10
3951,8
3952,7
3953,9
3954,6
3955,9
3956,13
3957,13
3958,8
3959,10
3960,11
3961,11
3962,11
3963,9
3964,10
3965,5
3966,9
3967,5
3968,13
3969,11
3970,11
3971,9
3972,8
3973,10
3974,8
3975,8
3976,10
3977,8
3978,8
3979,7
3980,11
3981,5
3982,6
3983,16
3984,7
3985,8
3986,9
3987,6
3988,7
3989,8
3990,5
3991,8
3992,2
3993,8
3994,12
3995,6
3996,11
3997,4
3998,5
3999,9
4000,12
4001,8
4002,15
4003,12
4004,11
4005,6
4006,7
4007,8
4008,6
4009,8
4010,10
4011,11
4012,6
4013,11
4014,10
4015,9
4016,5
4017,7
4018,14
4019,8
4020,7
4021,13
4022,12
4023,7
4024,3
4025,6
4026,6
4027,9
4028,8
4029,9
4030,12
4031,6
4032,11
4033,10
4034,7
4035,6
4036,7
4037,10
4038,8
4039,10
4040,13
4041,11
4042,5
4043,4
4044,10
4045,4
4046,11
4047,4
4048,6
4049,10
4050,9
4051,11
4052,13
4053,10
4054,9
4055,4
4056,10
4057,11
4058,7
4059,12
4060,10
4061,8
4062,11
4063,6
4064,5
4065,9
4066,7
4067,7
4068,13
4069,5
4070,12
4071,10
4072,6
4073,6
4074,10
4075,12
4076,9
4077,11
4078,7
4079,9
4080,11
4081,8
4082,9
4083,8
4084,7
4085,6
4086,9
4087,5
4088,6
4089,8
4090,12
4091,12
4092,11
4093,11
4094,8
4095,8
4096,11
4097,8
4098,8
4099,5
4100,16
4101,7
4102,10
4103,9
4104,11
4105,9
4106,4
4107,11
4108,14
4109,10
4110,7
4111,8
4112,14
4113,6
4114,13
4115,12
4116,12
4117,5
4118,11
4119,8
4120,12
4121,9
4122,9
4123,9
4124,12
4125,6
4126,7
4127,9
4128,10
4129,10
4130,7
4131,6
4132,13
4133,10
4134,9
4135,13
4136,8
4137,7
4138,9
4139,6
4140,10
4141,8
4142,7
4143,8
4144,9
4145,7
4146,12
4147,12
4148,9
4149,6
4150,8
4151,10
4152,12
4153,8
4154,11
4155,5
4156,4
4157,10
4158,8
4159,11
4160,9
4161,11
4162,9
4163,10
4164,10
4165,12
4166,9
4167,9
4168,8
4169,6
4170,11
4171,16
4172,12
4173,9
4174,13
4175,6
4176,11
4177,10
4178,7
4179,5
4180,16
4181,14
4182,10
4183,13
4184,9
4185,8
4186,4
4187,5
4188,8
4189,13
4190,12
4191,9
4192,8
4193,8
4194,13
4195,8
4196,6
4197,11
4198,10
4199,8
4200,12
4201,11
4202,12
4203,7
4204,6
4205,7
4206,10
4207,9
4208,12
4209,12
4210,8
4211,7
4212,13
4213,9
4214,11
4215,8
4216,13
4217,10
4218,12
4219,5
4220,6
4221,7
4222,12
4223,10
4224,11
4225,6
4226,9
4227,10
4228,8
4229,6
4230,8
4231,10
4232,20
4233,15
4234,9
4235,13
4236,7
4237,14
4238,11
4239,10
4240,8
4241,9
4242,12
4243,8
4244,9
4245,8
4246,8
4247,8
4248,11
4249,2
4250,9
4251,6
4252,8
4253,11
4254,6
4255,7
4256,3
4257,6
4258,9
4259,7
4260,6
4261,9
4262,10
4263,6
4264,13
4265,11
4266,11
4267,12
4268,15
4269,9
4270,8
4271,6
4272,8
4273,10
4274,13
4275,6
4276,10
4277,8
4278,8
4279,10
4280,10
4281,10
4282,2
4283,11
4284,12
4285,7
4286,5
4287,13
4288,8
4289,9
4290,9
4291,11
4292,7
4293,5
4294,9
4295,16
4296,12
4297,12
4298,8
4299,7
4300,6
4301,11
4302,14
4303,21
4304,13
4305,11
4306,8
4307,8
4308,8
4309,8
4310,11
4311,15
4312,7
4313,11
4314,10
4315,9
4316,11
4317,3
4318,9
4319,8
4320,9
4321,5
4322,7
4323,9
4324,10
4325,8
4326,8
4327,12
4328,8
4329,10
4330,9
4331,10
4332,8
4333,5
4334,6
4335,9
4336,9
4337,10
4338,7
4339,9
4340,11
4341,11
4342,10
4343,9
4344,11
4345,8
4346,5
4347,6
4348,6
4349,7
4350,9
4351,8
4352,13
4353,11
4354,6
4355,11
4356,9
4357,8
4358,10
4359,6
4360,11
4361,11
4362,9
4363,4
4364,12
4365,14
4366,4
4367,9
4368,10
4369,8
4370,9
4371,5
4372,3
4373,7
4374,7
4375,7
4376,11
4377,7
4378,6
4379,12
4380,8
4381,8
4382,8
4383,11
4384,6
4385,8
4386,5
4387,8
4388,12
4389,8
4390,6
4391,8
4392,10
4393,13
4394,8
4395,8
4396,7
4397,10
4398,12
4399,12
4400,9
4401,10
4402,8
4403,8
4404,13
4405,5
4406,7
4407,13
4408,8
4409,5
4410,7
4411,10
4412,6
4413,8
4414,10
4415,10
4416,10
4417,6
4418,7
4419,10
4420,11
4421,14
4422,7
4423,7
4424,11
4425,11
4426,6
4427,9
4428,5
4429,11
4430,10
4431,12
4432,6
4433,9
4434,11
4435,6
4436,9
4437,13
4438,16
4439,7
4440,13
4441,9
4442,8
4443,5
4444,8
4445,12
4446,12
4447,10
4448,13
4449,16
4450,8
4451,12
4452,7
4453,7
4454,7
4455,12
4456,9
4457,8
4458,5
4459,6
4460,12
4461,6
4462,8
4463,9
4464,12
4465,9
4466,9
4467,11
4468,12
4469,11
4470,9
4471,8
4472,15
4473,10
4474,11
4475,9
4476,10
4477,10
4478,3
4479,6
4480,8
4481,9
4482,9
4483,4
4484,8
4485,9
4486,8
4487,8
4488,8
4489,9
4490,8
4491,7
4492,9
4493,10
4494,12
4495,8
4496,4
4497,3
4498,11
4499,9
4500,11
4501,8
4502,10
4503,7
4504,16
4505,6
4506,8
4507,7
4508,6
4509,4
4510,9
4511,12
4512,12
4513,11
4514,7
4515,13
4516,6
4517,7
4518,9
4519,13
4520,14
4521,7
4522,11
4523,7
4524,16
4525,9
4526,14
4527,12
4528,14
4529,12
4530,10
4531,7
4532,14
4533,12
4534,10
4535,9
4536,4
4537,12
4538,9
4539,8
4540,9
4541,10
4542,19
4543,12
4544,13
4545,4
4546,13
4547,3
4548,10
4549,12
4550,5
4551,14
4552,11
4553,12
4554,10
4555,15
4556,13
4557,17
4558,12
4559,12
4560,7
4561,10
4562,9
4563,12
4564,9
4565,7
4566,8
4567,7
4568,14
4569,9
4570,11
4571,7
4572,11
4573,4
4574,15
4575,8
4576,10
4577,5
4578,8
4579,10
4580,11
4581,7
4582,4
4583,11
4584,3
4585,18
4586,11
4587,6
4588,11
4589,7
4590,6
4591,12
4592,12
4593,7
4594,9
4595,6
4596,4
4597,10
4598,11
4599,9
4600,9
4601,7
4602,10
4603,9
4604,10
4605,13
4606,10
4607,16
4608,17
4609,10
4610,9
4611,11
4612,8
4613,7
4614,12
4615,4
4616,10
4617,9
4618,9
4619,10
4620,12
4621,7
4622,6
4623,12
4624,14
4625,8
4626,6
4627,8
4628,11
4629,8
4630,10
4631,12
4632,10
4633,13
4634,10
4635,9
4636,11
4637,10
4638,9
4639,8
4640,14
4641,8
4642,9
4643,5
4644,10
4645,9
4646,10
4647,5
4648,6
4649,3
4650,5
4651,8
4652,9
4653,10
4654,7
4655,7
4656,15
4657,8
4658,7
4659,8
4660,4
4661,7
4662,6
4663,6
4664,11
4665,2
4666,8
4667,7
4668,11
4669,8
4670,4
4671,11
4672,11
4673,13
4674,15
4675,12
4676,6
4677,11
4678,9
4679,3
4680,6
4681,14
4682,12
4683,4
4684,11
4685,6
4686,8
4687,9
4688,9
4689,9
4690,11
4691,9
4692,11
4693,7
4694,10
4695,10
4696,8
4697,7
4698,8
4699,10
4700,5
4701,4
4702,11
4703,5
4704,8
4705,12
4706,6
4707,14
4708,8
4709,5
4710,13
4711,7
4712,12
4713,12
4714,9
4715,5
4716,6
4717,9
4718,9
4719,11
4720,8
4721,7
4722,10
4723,14
4724,10
4725,6
4726,5
4727,8
4728,8
4729,7
4730,10
4731,8
4732,11
4733,3
4734,11
4735,10
4736,12
4737,8
4738,15
4739,10
4740,13
4741,8
4742,8
4743,7
4744,6
4745,7
4746,7
4747,14
4748,9
4749,7
4750,12
4751,9
4752,11
4753,15
4754,10
4755,9
4756,11
4757,13
4758,9
4759,13
4760,12
4761,9
4762,8
4763,6
4764,5
4765,13
4766,14
4767,9
4768,9
4769,8
4770,10
4771,10
4772,12
4773,13
4774,11
4775,11
4776,13
4777,11
4778,8
4779,10
4780,11
4781,15
4782,10
4783,3
4784,12
4785,4
4786,10
4787,10
4788,10
4789,9
4790,9
4791,11
4792,11
4793,13
4794,7
4795,10
4796,5
4797,6
4798,8
4799,8
4800,9
4801,6
4802,10
4803,7
4804,12
4805,7
4806,11
4807,11
4808,8
4809,8
4810,14
4811,3
4812,4
4813,9
4814,11
4815,8
4816,8
4817,6
4818,8
4819,6
4820,16
4821,10
4822,10
4823,4
4824,10
4825,6
4826,8
4827,9
4828,7
4829,10
4830,9
4831,5
4832,13
4833,10
4834,10
4835,11
4836,7
4837,9
4838,7
4839,12
4840,5
4841,9
4842,14
4843,8
4844,9
4845,13
4846,13
4847,6
4848,12
4849,9
4850,7
4851,12
4852,8
4853,8
4854,8
4855,13
4856,16
4857,11
4858,10
4859,13
4860,7
4861,9
4862,7
4863,13
4864,13
4865,7
4866,15
4867,7
4868,11
4869,4
4870,7
4871,8
4872,6
4873,5
4874,7
4875,11
4876,6
4877,10
4878,5
4879,9
4880,7
4881,11
4882,11
4883,6
4884,3
4885,3
4886,6
4887,10
4888,8
4889,6
4890,9
4891,6
4892,3
4893,7
4894,11
4895,7
4896,12
4897,8
4898,8
4899,6
4900,13
4901,9
4902,10
4903,8
4904,8
4905,10
4906,11
4907,7
4908,11
4909,11
4910,11
4911,12
4912,14
4913,9
4914,8
4915,5
4916,10
4917,10
4918,9
4919,6
4920,9
4921,9
4922,11
4923,6
4924,7
4925,6
4926,11
4927,7
4928,13
4929,6
4930,13
4931,9
4932,7
4933,13
4934,10
4935,9
4936,5
4937,9
4938,6
4939,6
4940,9
4941,11
4942,10
4943,11
4944,6
4945,9
4946,8
4947,6
4948,5
4949,9
4950,7
4951,10
4952,11
4953,11
4954,4
4955,14
4956,6
4957,7
4958,6
4959,7
4960,8
4961,7
4962,12
4963,10
4964,9
4965,6
4966,11
4967,8
4968,11
4969,8
4970,4
4971,7
4972,6
4973,7
4974,10
4975,6
4976,7
4977,7
4978,7
4979,8
4980,16
4981,11
4982,8
4983,12
4984,13
4985,14
4986,15
4987,9
4988,7
4989,5
