,p2_switches_count
4990,14
4991,5
4992,12
4993,13
4994,11
4995,5
4996,9
4997,12
4998,17
4999,10
5000,4
5001,9
5002,9
5003,13
5004,4
5005,8
5006,7
5007,4
5008,12
5009,11
5010,4
5011,5
5012,9
5013,10
5014,8
5015,13
5016,10
5017,4
5018,6
5019,9
5020,11
5021,11
5022,11
5023,4
5024,7
5025,8
5026,10
5027,4
5028,7
5029,8
5030,12
5031,7
5032,5
5033,4
5034,6
5035,9
5036,3
5037,2
5038,8
5039,9
5040,12
5041,1
5042,9
5043,2
5044,8
5045,5
5046,7
5047,8
5048,7
5049,6
5050,7
5051,7
5052,8
5053,6
5054,3
5055,12
5056,4
5057,7
5058,7
5059,6
5060,9
5061,11
5062,8
5063,5
5064,2
5065,10
5066,6
5067,6
5068,5
5069,7
5070,4
5071,9
5072,4
5073,7
5074,4
5075,6
5076,4
5077,8
5078,7
5079,6
5080,9
5081,8
5082,10
5083,3
5084,4
5085,14
5086,11
5087,8
5088,10
5089,13
5090,7
5091,8
5092,3
5093,10
5094,7
5095,4
5096,7
5097,4
5098,6
5099,6
5100,8
5101,6
5102,10
5103,9
5104,8
5105,15
5106,7
5107,9
5108,10
5109,7
5110,12
5111,7
5112,7
5113,10
5114,9
5115,8
5116,6
5117,9
5118,7
5119,3
5120,8
5121,8
5122,7
5123,10
5124,8
5125,11
5126,9
5127,6
5128,8
5129,4
5130,5
5131,9
5132,7
5133,8
5134,8
5135,7
5136,10
5137,6
5138,10
5139,9
5140,6
5141,5
5142,9
5143,1
5144,11
5145,3
5146,8
5147,8
5148,6
5149,5
5150,8
5151,6
5152,5
5153,4
5154,12
5155,6
5156,5
5157,3
5158,5
5159,9
5160,9
5161,12
5162,7
5163,8
5164,4
5165,8
5166,7
5167,8
5168,9
5169,4
5170,9
5171,6
5172,4
5173,11
5174,7
5175,8
5176,7
5177,6
5178,5
5179,10
5180,6
5181,6
5182,11
5183,5
5184,15
5185,7
5186,10
5187,9
5188,12
5189,7
5190,4
5191,9
5192,5
5193,13
5194,7
5195,7
5196,10
5197,7
5198,10
5199,9
5200,9
5201,8
5202,5
5203,11
5204,6
5205,7
5206,8
5207,7
5208,6
5209,10
5210,7
5211,4
5212,8
5213,7
5214,12
5215,4
5216,9
5217,8
5218,7
5219,6
5220,7
5221,12
5222,10
5223,6
5224,3
5225,8
5226,7
5227,4
5228,11
5229,5
5230,11
5231,13
5232,8
5233,8
5234,7
5235,6
5236,12
5237,8
5238,14
5239,10
5240,7
5241,2
5242,11
5243,7
5244,7
5245,10
5246,4
5247,8
5248,10
5249,7
5250,7
5251,9
5252,9
5253,10
5254,6
5255,7
5256,8
5257,12
5258,8
5259,9
5260,5
5261,6
5262,1
5263,5
5264,10
5265,5
5266,8
5267,5
5268,5
5269,11
5270,9
5271,12
5272,5
5273,9
5274,5
5275,4
5276,11
5277,7
5278,7
5279,6
5280,9
5281,5
5282,4
5283,6
5284,9
5285,5
5286,8
5287,11
5288,10
5289,7
5290,4
5291,3
5292,6
5293,7
5294,3
5295,8
5296,9
5297,6
5298,7
5299,12
5300,11
5301,7
5302,7
5303,10
5304,7
5305,3
5306,2
5307,3
5308,7
5309,8
5310,7
5311,5
5312,15
5313,12
5314,5
5315,6
5316,5
5317,7
5318,5
5319,8
5320,8
5321,4
5322,6
5323,5
5324,5
5325,8
5326,7
5327,4
5328,9
5329,3
5330,8
5331,6
5332,10
5333,7
5334,7
5335,10
5336,8
5337,9
5338,13
5339,10
5340,13
5341,6
5342,9
5343,6
5344,8
5345,8
5346,4
5347,6
5348,13
5349,7
5350,8
5351,6
5352,7
5353,6
5354,7
5355,8
5356,6
5357,9
5358,8
5359,10
5360,6
5361,4
5362,6
5363,7
5364,9
5365,5
5366,8
5367,9
5368,8
5369,7
5370,2
5371,9
5372,5
5373,5
5374,7
5375,8
5376,8
5377,10
5378,8
5379,13
5380,7
5381,8
5382,8
5383,5
5384,9
5385,7
5386,9
5387,8
5388,8
5389,7
5390,11
5391,7
5392,5
5393,6
5394,6
5395,4
5396,8
5397,9
5398,10
5399,9
5400,6
5401,10
5402,5
5403,4
5404,2
5405,6
5406,4
5407,11
5408,5
5409,8
5410,6
5411,6
5412,5
5413,6
5414,11
5415,22
5416,6
5417,7
5418,8
5419,9
5420,6
5421,4
5422,9
5423,5
5424,5
5425,7
5426,6
5427,8
5428,4
5429,3
5430,8
5431,8
5432,9
5433,7
5434,9
5435,5
5436,9
5437,9
5438,8
5439,7
5440,6
5441,9
5442,10
5443,4
5444,3
5445,13
5446,9
5447,8
5448,5
5449,8
5450,7
5451,8
5452,7
5453,7
5454,6
5455,9
5456,14
5457,4
5458,6
5459,6
5460,10
5461,10
5462,6
5463,8
5464,5
5465,4
5466,8
5467,8
5468,9
5469,5
5470,6
5471,10
5472,6
5473,6
5474,10
5475,7
5476,14
5477,9
5478,8
5479,8
5480,4
5481,8
5482,10
5483,5
5484,6
5485,7
5486,8
5487,9
5488,6
5489,9
5490,7
5491,7
5492,4
5493,6
5494,6
5495,7
5496,9
5497,5
5498,9
5499,4
5500,5
5501,10
5502,0
5503,12
5504,7
5505,12
5506,5
5507,9
5508,5
5509,8
5510,7
5511,5
5512,6
5513,8
5514,9
5515,9
5516,9
5517,7
5518,8
5519,15
5520,7
5521,12
5522,5
5523,6
5524,10
5525,6
5526,9
5527,1
5528,6
5529,7
5530,10
5531,13
5532,7
5533,9
5534,8
5535,9
5536,7
5537,9
5538,4
5539,3
5540,6
5541,11
5542,3
5543,6
5544,15
5545,7
5546,8
5547,10
5548,5
5549,4
5550,10
5551,9
5552,11
5553,3
5554,7
5555,7
5556,9
5557,13
5558,9
5559,9
5560,3
5561,8
5562,9
5563,5
5564,10
5565,11
5566,5
5567,5
5568,4
5569,10
5570,5
5571,8
5572,9
5573,10
5574,10
5575,7
5576,7
5577,7
5578,6
5579,5
5580,6
5581,8
5582,5
5583,8
5584,6
5585,7
5586,7
5587,4
5588,9
5589,8
5590,9
5591,4
5592,4
5593,9
5594,4
5595,7
5596,6
5597,6
5598,6
5599,8
5600,4
5601,11
5602,7
5603,5
5604,9
5605,8
5606,3
5607,8
5608,9
5609,8
5610,7
5611,8
5612,8
5613,8
5614,3
5615,7
5616,10
5617,9
5618,6
5619,7
5620,3
5621,5
5622,11
5623,5
5624,8
5625,7
5626,7
5627,7
5628,4
5629,11
5630,5
5631,9
5632,8
5633,11
5634,10
5635,2
5636,10
5637,5
5638,7
5639,6
5640,8
5641,8
5642,12
5643,10
5644,7
5645,8
5646,5
5647,5
5648,7
5649,10
5650,10
5651,12
5652,8
5653,1
5654,8
5655,9
5656,10
5657,10
5658,2
5659,6
5660,12
5661,9
5662,7
5663,4
5664,6
5665,5
5666,7
5667,5
5668,5
5669,9
5670,9
5671,4
5672,3
5673,8
5674,9
5675,5
5676,7
5677,10
5678,7
5679,13
5680,6
5681,7
5682,9
5683,9
5684,9
5685,11
5686,5
5687,6
5688,10
5689,9
5690,12
5691,6
5692,9
5693,3
5694,12
5695,8
5696,4
5697,7
5698,6
5699,4
5700,10
5701,8
5702,9
5703,6
5704,8
5705,10
5706,12
5707,7
5708,6
5709,5
5710,6
5711,8
5712,7
5713,9
5714,9
5715,7
5716,7
5717,7
5718,6
5719,7
5720,4
5721,7
5722,6
5723,2
5724,7
5725,10
5726,3
5727,5
5728,9
5729,6
5730,5
5731,10
5732,5
5733,8
5734,10
5735,16
5736,11
5737,3
5738,10
5739,6
5740,3
5741,12
5742,8
5743,8
5744,11
5745,10
5746,5
5747,9
5748,10
5749,7
5750,12
5751,9
5752,13
5753,6
5754,4
5755,4
5756,9
5757,9
5758,8
5759,6
5760,13
5761,7
5762,9
5763,10
5764,6
5765,8
5766,5
5767,8
5768,9
5769,13
5770,10
5771,7
5772,6
5773,9
5774,7
5775,11
5776,8
5777,11
5778,7
5779,2
5780,3
5781,1
5782,8
5783,6
5784,4
5785,9
5786,9
5787,9
5788,8
5789,5
5790,11
5791,10
5792,8
5793,8
5794,9
5795,6
5796,4
5797,7
5798,7
5799,10
5800,11
5801,5
5802,2
5803,6
5804,5
5805,4
5806,6
5807,5
5808,6
5809,6
5810,6
5811,8
5812,9
5813,6
5814,9
5815,6
5816,6
5817,3
5818,10
5819,7
5820,7
5821,6
5822,9
5823,7
5824,8
5825,11
5826,7
5827,7
5828,9
5829,11
5830,8
5831,1
5832,8
5833,7
5834,8
5835,6
5836,7
5837,14
5838,9
5839,10
5840,5
5841,9
5842,6
5843,6
5844,4
5845,8
5846,7
5847,11
5848,8
5849,11
5850,8
5851,5
5852,12
5853,8
5854,4
5855,12
5856,8
5857,8
5858,7
5859,8
5860,11
5861,7
5862,4
5863,3
5864,6
5865,7
5866,6
5867,5
5868,6
5869,8
5870,3
5871,8
5872,9
5873,12
5874,5
5875,7
5876,8
5877,4
5878,11
5879,1
5880,10
5881,5
5882,9
5883,7
5884,6
5885,3
5886,6
5887,8
5888,1
5889,18
5890,5
5891,4
5892,6
5893,8
5894,4
5895,5
5896,6
5897,8
5898,9
5899,5
5900,9
5901,8
5902,10
5903,10
5904,9
5905,4
5906,9
5907,6
5908,5
5909,8
5910,4
5911,9
5912,5
5913,6
5914,6
5915,4
5916,8
5917,7
5918,9
5919,7
5920,9
5921,10
5922,5
5923,5
5924,4
5925,5
5926,11
5927,10
5928,8
5929,4
5930,6
5931,13
5932,8
5933,7
5934,4
5935,4
5936,7
5937,10
5938,8
5939,5
5940,5
5941,6
5942,6
5943,4
5944,5
5945,10
5946,9
5947,9
5948,10
5949,10
5950,11
5951,8
5952,8
5953,3
5954,8
5955,6
5956,7
5957,9
5958,6
5959,3
5960,6
5961,10
5962,8
5963,6
5964,4
5965,15
5966,6
5967,11
5968,7
5969,7
5970,3
5971,7
5972,11
5973,7
5974,7
5975,7
5976,8
5977,14
5978,9
5979,4
5980,7
5981,6
5982,10
5983,6
5984,7
5985,4
5986,4
5987,7
5988,9
5989,8
5990,9
5991,3
5992,7
5993,6
5994,8
5995,5
5996,13
5997,8
5998,8
5999,9
6000,8
6001,7
6002,9
6003,5
6004,5
6005,8
6006,5
6007,9
6008,7
6009,5
6010,8
6011,6
6012,10
6013,1
6014,12
6015,8
6016,2
6017,8
6018,7
6019,8
6020,7
6021,5
6022,11
6023,5
6024,4
6025,12
6026,8
6027,8
6028,12
6029,6
6030,6
6031,4
6032,5
6033,7
6034,10
6035,7
6036,8
6037,10
6038,5
6039,11
6040,9
6041,5
6042,6
6043,7
6044,6
6045,7
6046,9
6047,11
6048,9
6049,10
6050,8
6051,9
6052,2
6053,6
6054,8
6055,4
6056,9
6057,5
6058,7
6059,6
6060,6
6061,7
6062,12
6063,16
6064,7
6065,13
6066,9
6067,4
6068,1
6069,7
6070,5
6071,4
6072,5
6073,6
6074,3
6075,9
6076,7
6077,8
6078,8
6079,8
6080,6
6081,8
6082,8
6083,7
6084,12
6085,6
6086,8
6087,5
6088,11
6089,9
6090,7
6091,12
6092,7
6093,9
6094,11
6095,5
6096,10
6097,6
6098,6
6099,7
6100,4
6101,7
6102,8
6103,6
6104,9
6105,7
6106,8
6107,3
6108,5
6109,7
6110,5
6111,11
6112,8
6113,6
6114,8
6115,10
6116,4
6117,3
6118,9
6119,5
6120,7
6121,4
6122,6
6123,9
6124,5
6125,8
6126,11
6127,5
6128,9
6129,5
6130,7
6131,4
6132,10
6133,10
6134,10
6135,3
6136,10
6137,12
6138,6
6139,8
6140,14
6141,9
6142,9
6143,8
6144,7
6145,8
6146,8
6147,6
6148,8
6149,6
6150,4
6151,7
6152,5
6153,4
6154,6
6155,9
6156,5
6157,10
6158,3
6159,2
6160,9
6161,5
6162,6
6163,7
6164,4
6165,8
6166,4
6167,12
6168,8
6169,6
6170,4
6171,9
6172,6
6173,7
6174,4
6175,8
6176,3
6177,12
6178,6
6179,6
6180,8
6181,6
6182,4
6183,6
6184,8
6185,8
6186,6
6187,7
6188,5
6189,8
6190,7
6191,3
6192,7
6193,9
6194,5
6195,11
6196,4
6197,9
6198,9
6199,8
6200,6
6201,12
6202,6
6203,9
6204,8
6205,7
6206,6
6207,8
6208,7
6209,7
6210,9
6211,9
6212,7
6213,7
6214,5
6215,9
6216,1
6217,7
6218,4
6219,11
6220,6
6221,3
6222,7
6223,11
6224,8
6225,7
6226,6
6227,9
6228,9
6229,2
6230,5
6231,8
6232,8
6233,6
6234,9
6235,5
6236,4
6237,13
6238,6
6239,6
6240,11
6241,7
6242,6
6243,5
6244,14
6245,10
6246,6
6247,14
6248,9
6249,3
6250,9
6251,7
6252,7
6253,9
6254,10
6255,11
6256,8
6257,7
6258,7
6259,6
6260,5
6261,8
6262,12
6263,8
6264,6
6265,6
6266,8
6267,9
6268,5
6269,6
6270,6
6271,9
6272,8
6273,7
6274,9
6275,8
6276,9
6277,7
6278,11
6279,5
6280,4
6281,8
6282,9
6283,13
6284,8
6285,12
6286,8
6287,11
6288,8
6289,6
6290,9
6291,3
6292,8
6293,4
6294,7
6295,10
6296,7
6297,9
6298,9
6299,2
6300,6
6301,8
6302,5
6303,5
6304,5
6305,8
6306,3
6307,9
6308,5
6309,10
6310,8
6311,8
6312,5
6313,7
6314,8
6315,7
6316,9
6317,7
6318,12
6319,7
6320,6
6321,5
6322,8
6323,12
6324,4
6325,7
6326,10
6327,6
6328,9
6329,4
6330,9
6331,6
6332,9
6333,9
6334,8
6335,3
6336,9
6337,3
6338,6
6339,9
6340,6
6341,10
6342,8
6343,6
6344,7
6345,11
6346,8
6347,5
6348,12
6349,5
6350,8
6351,6
6352,9
6353,7
6354,9
6355,6
6356,10
6357,11
6358,6
6359,8
6360,5
6361,8
6362,8
6363,4
6364,5
6365,5
6366,7
6367,8
6368,6
6369,7
6370,7
6371,8
6372,7
6373,6
6374,7
6375,6
6376,29
6377,4
6378,11
6379,9
6380,8
6381,11
6382,5
6383,6
6384,5
6385,1
6386,8
6387,8
6388,6
6389,6
6390,7
6391,8
6392,5
6393,6
6394,5
6395,3
6396,9
6397,8
6398,9
6399,11
6400,7
6401,6
6402,2
6403,8
6404,9
6405,3
6406,8
6407,6
6408,6
6409,9
6410,9
6411,8
6412,4
6413,5
6414,4
6415,6
6416,8
6417,7
6418,8
6419,7
6420,12
6421,3
6422,10
6423,10
6424,7
6425,8
6426,5
6427,6
6428,7
6429,6
6430,8
6431,6
6432,8
6433,14
6434,8
6435,6
6436,8
6437,11
6438,9
6439,4
6440,8
6441,4
6442,7
6443,9
6444,8
6445,6
6446,11
6447,9
6448,7
6449,5
6450,7
6451,8
6452,6
6453,8
6454,11
6455,5
6456,0
6457,6
6458,10
6459,7
6460,8
6461,8
6462,5
6463,9
6464,5
6465,8
6466,7
6467,2
6468,11
6469,6
6470,9
6471,6
6472,7
6473,6
6474,10
6475,5
6476,13
6477,6
6478,8
6479,9
6480,4
6481,9
6482,11
6483,8
6484,2
6485,7
6486,10
6487,11
6488,10
6489,6
6490,7
6491,11
6492,9
6493,8
6494,11
6495,6
6496,10
6497,5
6498,4
6499,6
6500,10
6501,12
6502,13
6503,7
6504,8
6505,5
6506,6
6507,7
6508,8
6509,8
6510,8
6511,5
6512,7
6513,6
6514,16
6515,10
6516,9
6517,10
6518,7
6519,8
6520,9
6521,4
6522,9
6523,5
6524,8
6525,6
6526,9
6527,2
6528,11
6529,8
6530,9
6531,10
6532,9
6533,9
6534,6
6535,7
6536,8
6537,8
6538,4
6539,7
6540,1
6541,13
6542,9
6543,10
6544,3
6545,11
6546,10
6547,7
6548,7
6549,11
6550,11
6551,7
6552,7
6553,10
6554,7
6555,5
6556,8
6557,4
6558,9
6559,7
6560,9
6561,10
6562,5
6563,9
6564,8
6565,6
6566,9
6567,11
6568,3
6569,7
6570,10
6571,10
6572,11
6573,7
6574,5
6575,9
6576,8
6577,10
6578,7
6579,8
6580,10
6581,10
6582,6
6583,7
6584,6
6585,5
6586,5
6587,10
6588,6
6589,7
6590,8
6591,6
6592,5
6593,6
6594,9
6595,11
6596,9
6597,7
6598,10
6599,5
6600,5
6601,6
6602,10
6603,11
6604,9
6605,12
6606,10
6607,5
6608,9
6609,6
6610,9
6611,6
6612,9
6613,8
6614,7
6615,6
6616,8
6617,11
6618,5
6619,2
6620,11
6621,2
6622,4
6623,11
6624,10
6625,8
6626,11
6627,6
6628,4
6629,2
6630,6
6631,7
6632,7
6633,4
6634,9
6635,7
6636,4
6637,1
6638,14
6639,10
6640,6
6641,6
6642,6
6643,10
6644,5
6645,10
6646,5
6647,8
6648,7
6649,3
6650,12
6651,5
6652,6
6653,6
6654,11
6655,4
6656,7
6657,8
6658,12
6659,5
6660,6
6661,8
6662,6
6663,4
6664,8
6665,8
6666,5
6667,10
6668,4
6669,9
6670,7
6671,4
6672,0
6673,5
6674,7
6675,10
6676,11
6677,9
6678,10
6679,7
6680,4
6681,9
6682,12
6683,3
6684,7
6685,7
6686,9
6687,9
6688,6
6689,5
6690,6
6691,4
6692,10
6693,4
6694,10
6695,7
6696,11
6697,8
6698,9
6699,3
6700,8
6701,9
6702,5
6703,7
6704,7
6705,10
6706,8
6707,5
6708,6
6709,8
6710,7
6711,3
6712,9
6713,5
6714,6
6715,13
6716,10
6717,12
6718,9
6719,7
6720,8
6721,5
6722,10
6723,6
6724,3
6725,5
6726,6
6727,7
6728,5
6729,10
6730,6
6731,10
6732,4
6733,8
6734,2
6735,4
6736,7
6737,7
6738,8
6739,5
6740,9
6741,7
6742,7
6743,7
6744,11
6745,6
6746,9
6747,5
6748,13
6749,5
6750,7
6751,8
6752,8
6753,2
6754,9
6755,8
6756,7
6757,7
6758,7
6759,8
6760,5
6761,8
6762,7
6763,12
6764,8
6765,14
6766,5
6767,8
6768,1
6769,4
6770,8
6771,11
6772,9
6773,9
6774,7
6775,4
6776,11
6777,8
6778,6
6779,10
6780,8
6781,8
6782,6
6783,6
6784,5
6785,6
6786,12
6787,8
6788,9
6789,7
6790,6
6791,5
6792,8
6793,3
6794,9
6795,6
6796,9
6797,6
6798,12
6799,6
6800,3
6801,8
6802,9
6803,6
6804,10
6805,5
6806,6
6807,11
6808,6
6809,3
6810,7
6811,7
6812,5
6813,6
6814,11
6815,8
6816,8
6817,10
6818,9
6819,5
6820,4
6821,6
6822,5
6823,10
6824,8
6825,6
6826,8
6827,7
6828,10
6829,5
6830,5
6831,7
6832,5
6833,7
6834,7
6835,9
6836,6
6837,9
6838,7
6839,6
6840,9
6841,6
6842,9
6843,8
6844,8
6845,8
6846,10
6847,8
6848,6
6849,4
6850,10
6851,6
6852,8
6853,5
6854,4
6855,5
6856,8
6857,9
6858,4
6859,5
6860,9
6861,10
6862,11
6863,4
6864,10
6865,11
6866,5
6867,4
6868,6
6869,11
6870,8
6871,7
6872,8
6873,11
6874,7
6875,6
6876,3
6877,7
6878,9
6879,8
6880,6
6881,8
6882,7
6883,10
6884,8
6885,6
6886,8
6887,8
6888,8
6889,8
6890,7
6891,9
6892,1
6893,6
6894,9
6895,7
6896,3
6897,4
6898,7
6899,10
6900,13
6901,2
6902,8
6903,7
6904,8
6905,9
6906,13
6907,4
6908,2
6909,9
6910,5
6911,5
6912,5
6913,7
6914,6
6915,11
6916,4
6917,10
6918,4
6919,8
6920,7
6921,9
6922,9
6923,10
6924,12
6925,10
6926,8
6927,9
6928,7
6929,4
6930,11
6931,7
6932,8
6933,5
6934,9
6935,8
6936,9
6937,7
6938,7
6939,9
6940,8
6941,11
6942,7
6943,6
6944,8
6945,5
6946,6
6947,9
6948,10
6949,7
6950,7
6951,8
6952,8
6953,6
6954,7
6955,7
6956,7
6957,7
6958,8
6959,8
6960,7
6961,5
6962,10
6963,9
6964,8
6965,5
6966,5
6967,9
6968,7
6969,9
6970,7
6971,7
6972,1
6973,5
6974,8
6975,5
6976,10
6977,5
6978,13
6979,4
6980,12
6981,10
6982,7
6983,4
6984,9
6985,6
6986,3
6987,11
6988,12
6989,5
6990,6
6991,5
6992,7
6993,8
6994,13
6995,8
6996,6
6997,15
6998,5
6999,7
7000,6
7001,5
7002,9
7003,8
7004,5
7005,8
7006,8
7007,4
7008,7
7009,9
7010,11
7011,5
7012,11
7013,5
7014,11
7015,3
7016,8
7017,12
7018,5
7019,12
7020,10
7021,8
7022,7
7023,8
7024,5
7025,4
7026,9
7027,7
7028,4
7029,12
7030,4
7031,3
7032,5
7033,11
7034,7
7035,8
7036,3
7037,6
7038,6
7039,7
7040,8
7041,6
7042,10
7043,5
7044,4
7045,7
7046,14
7047,8
7048,10
7049,9
7050,9
7051,5
7052,11
7053,7
7054,11
7055,4
7056,4
7057,7
7058,7
7059,8
7060,9
7061,7
7062,10
7063,14
7064,10
7065,6
7066,6
7067,6
7068,5
7069,5
7070,3
7071,4
7072,8
7073,10
7074,6
7075,6
7076,9
7077,5
7078,10
7079,5
7080,5
7081,10
7082,5
7083,6
7084,10
7085,2
7086,12
7087,5
7088,6
7089,8
7090,6
7091,11
7092,4
7093,9
7094,4
7095,7
7096,7
7097,6
7098,9
7099,2
7100,8
7101,9
7102,8
7103,8
7104,7
7105,6
7106,12
7107,7
7108,8
7109,9
7110,9
7111,8
7112,10
7113,1
7114,5
7115,6
7116,6
7117,6
7118,8
7119,10
7120,7
7121,11
7122,14
7123,6
7124,7
7125,4
7126,5
7127,10
7128,6
7129,8
7130,8
7131,6
7132,7
7133,8
7134,8
7135,8
7136,8
7137,8
7138,5
7139,10
7140,4
7141,9
7142,8
7143,6
7144,13
7145,6
7146,11
7147,0
7148,9
7149,8
7150,5
7151,9
7152,7
7153,7
7154,5
7155,7
7156,4
7157,5
7158,8
7159,9
7160,11
7161,8
7162,5
7163,10
7164,8
7165,6
7166,9
7167,8
7168,11
7169,13
7170,6
7171,14
7172,5
7173,3
7174,10
7175,7
7176,6
7177,9
7178,8
7179,10
7180,10
7181,4
7182,9
7183,5
7184,5
7185,8
7186,5
7187,10
7188,8
7189,7
7190,5
7191,6
7192,8
7193,6
7194,9
7195,7
7196,9
7197,8
7198,14
7199,7
7200,7
7201,6
7202,7
7203,7
7204,10
7205,12
7206,6
7207,7
7208,9
7209,5
7210,9
7211,13
7212,14
7213,5
7214,7
7215,13
7216,11
7217,4
7218,11
7219,13
7220,8
7221,3
7222,4
7223,8
7224,3
7225,5
7226,14
7227,5
7228,8
7229,5
7230,8
7231,9
7232,4
7233,9
7234,4
7235,8
7236,7
7237,6
7238,7
7239,5
7240,8
7241,8
7242,7
7243,1
7244,13
7245,8
7246,11
7247,5
7248,8
7249,8
7250,4
7251,6
7252,6
7253,9
7254,12
7255,10
7256,10
7257,10
7258,8
7259,4
7260,6
7261,7
7262,6
7263,10
7264,7
7265,6
7266,7
7267,10
7268,6
7269,9
7270,6
7271,12
7272,5
7273,5
7274,10
7275,7
7276,9
7277,6
7278,14
7279,8
7280,13
7281,4
7282,3
7283,9
7284,7
7285,5
7286,4
7287,7
7288,9
7289,7
7290,11
7291,4
7292,7
7293,5
7294,9
7295,8
7296,7
7297,9
7298,4
7299,6
7300,5
7301,9
7302,2
7303,7
7304,11
7305,5
7306,5
7307,5
7308,6
7309,4
7310,8
7311,9
7312,5
7313,8
7314,12
7315,3
7316,8
7317,4
7318,8
7319,7
7320,3
7321,7
7322,2
7323,14
7324,7
7325,8
7326,8
7327,7
7328,8
7329,4
7330,13
7331,5
7332,11
7333,10
7334,8
7335,3
7336,4
7337,7
7338,7
7339,10
7340,6
7341,8
7342,10
7343,6
7344,8
7345,9
7346,12
7347,9
7348,10
7349,9
7350,10
7351,3
7352,5
7353,4
7354,7
7355,9
7356,5
7357,7
7358,7
7359,5
7360,9
7361,8
7362,6
7363,8
7364,8
7365,5
7366,1
7367,10
7368,4
7369,6
7370,11
7371,7
7372,5
7373,5
7374,3
7375,8
7376,4
7377,8
7378,7
7379,7
7380,9
7381,1
7382,5
7383,12
7384,12
7385,5
7386,8
7387,8
7388,13
7389,9
7390,5
7391,2
7392,2
7393,10
7394,12
7395,7
7396,4
7397,7
7398,8
7399,12
7400,4
7401,6
7402,11
7403,10
7404,9
7405,4
7406,7
7407,11
7408,5
7409,11
7410,6
7411,5
7412,7
7413,4
7414,11
7415,12
7416,7
7417,12
7418,10
7419,7
7420,10
7421,8
7422,2
7423,8
7424,9
7425,9
7426,8
7427,8
7428,10
7429,5
7430,7
7431,9
7432,6
7433,11
7434,8
7435,7
7436,8
7437,9
7438,6
7439,8
7440,6
7441,2
7442,9
7443,6
7444,8
7445,7
7446,8
7447,7
7448,5
7449,9
7450,9
7451,5
7452,5
7453,8
7454,9
7455,8
7456,4
7457,4
7458,6
7459,2
7460,7
7461,10
7462,7
7463,10
7464,3
7465,6
7466,6
7467,9
7468,9
7469,5
7470,6
7471,8
7472,5
7473,7
7474,9
7475,10
7476,6
7477,8
7478,7
7479,7
7480,12
7481,7
7482,10
7483,6
7484,5
7485,8
7486,5
7487,9
7488,9
7489,10
7490,9
7491,10
7492,7
