,p2_switches_count
7493,11
7494,5
7495,9
7496,6
7497,7
7498,7
7499,7
7500,10
7501,6
7502,10
7503,9
7504,9
7505,5
7506,11
7507,7
7508,9
7509,7
7510,5
7511,6
7512,9
7513,8
7514,6
7515,9
7516,7
7517,9
7518,7
7519,7
7520,7
7521,10
7522,8
7523,5
7524,3
7525,10
7526,5
7527,9
7528,5
7529,9
7530,5
7531,8
7532,6
7533,6
7534,7
7535,5
7536,6
7537,2
7538,6
7539,3
7540,3
7541,6
7542,5
7543,5
7544,4
7545,5
7546,8
7547,8
7548,6
7549,7
7550,4
7551,7
7552,9
7553,5
7554,8
7555,7
7556,6
7557,7
7558,8
7559,9
7560,13
7561,6
7562,8
7563,6
7564,14
7565,4
7566,13
7567,5
7568,6
7569,5
7570,6
7571,9
7572,7
7573,5
7574,4
7575,10
7576,6
7577,10
7578,9
7579,6
7580,11
7581,8
7582,9
7583,7
7584,5
7585,10
7586,6
7587,7
7588,10
7589,8
7590,8
7591,7
7592,9
7593,4
7594,7
7595,7
7596,6
7597,7
7598,11
7599,4
7600,2
7601,9
7602,8
7603,6
7604,8
7605,6
7606,6
7607,10
7608,9
7609,11
7610,7
7611,5
7612,6
7613,2
7614,10
7615,4
7616,9
7617,9
7618,2
7619,6
7620,7
7621,8
7622,7
7623,11
7624,13
7625,6
7626,8
7627,8
7628,6
7629,4
7630,8
7631,2
7632,10
7633,6
7634,7
7635,5
7636,9
7637,10
7638,13
7639,10
7640,9
7641,9
7642,6
7643,0
7644,5
7645,3
7646,9
7647,8
7648,9
7649,10
7650,13
7651,3
7652,7
7653,2
7654,11
7655,12
7656,7
7657,8
7658,6
7659,3
7660,3
7661,9
7662,6
7663,11
7664,8
7665,8
7666,10
7667,5
7668,5
7669,13
7670,5
7671,7
7672,5
7673,8
7674,6
7675,9
7676,9
7677,7
7678,10
7679,8
7680,5
7681,9
7682,6
7683,5
7684,9
7685,7
7686,10
7687,8
7688,8
7689,8
7690,6
7691,13
7692,8
7693,7
7694,5
7695,10
7696,8
7697,7
7698,9
7699,11
7700,5
7701,13
7702,6
7703,8
7704,3
7705,8
7706,10
7707,6
7708,7
7709,9
7710,8
7711,4
7712,18
7713,11
7714,3
7715,2
7716,9
7717,7
7718,4
7719,12
7720,11
7721,4
7722,5
7723,9
7724,8
7725,12
7726,6
7727,7
7728,9
7729,7
7730,8
7731,6
7732,8
7733,6
7734,13
7735,8
7736,7
7737,7
7738,11
7739,3
7740,5
7741,10
7742,8
7743,7
7744,13
7745,6
7746,5
7747,7
7748,6
7749,3
7750,8
7751,8
7752,5
7753,11
7754,4
7755,9
7756,6
7757,7
7758,2
7759,8
7760,9
7761,6
7762,8
7763,5
7764,3
7765,8
7766,7
7767,8
7768,8
7769,13
7770,8
7771,6
7772,5
7773,7
7774,11
7775,7
7776,15
7777,9
7778,9
7779,5
7780,4
7781,7
7782,5
7783,3
7784,6
7785,6
7786,10
7787,7
7788,6
7789,7
7790,3
7791,7
7792,14
7793,8
7794,7
7795,8
7796,5
7797,5
7798,4
7799,4
7800,6
7801,7
7802,10
7803,6
7804,3
7805,3
7806,4
7807,4
7808,8
7809,6
7810,12
7811,7
7812,5
7813,4
7814,10
7815,9
7816,6
7817,11
7818,8
7819,2
7820,9
7821,7
7822,3
7823,11
7824,8
7825,9
7826,6
7827,10
7828,8
7829,11
7830,3
7831,8
7832,3
7833,6
7834,11
7835,5
7836,16
7837,9
7838,7
7839,9
7840,8
7841,10
7842,10
7843,10
7844,7
7845,6
7846,5
7847,6
7848,6
7849,5
7850,5
7851,5
7852,8
7853,10
7854,8
7855,10
7856,15
7857,7
7858,6
7859,6
7860,8
7861,9
7862,7
7863,7
7864,6
7865,4
7866,5
7867,12
7868,3
7869,2
7870,8
7871,15
7872,9
7873,10
7874,8
7875,7
7876,6
7877,9
7878,8
7879,10
7880,8
7881,6
7882,8
7883,9
7884,8
7885,11
7886,7
7887,8
7888,6
7889,8
7890,5
7891,12
7892,6
7893,5
7894,4
7895,5
7896,6
7897,7
7898,8
7899,9
7900,9
7901,5
7902,7
7903,8
7904,9
7905,6
7906,7
7907,11
7908,5
7909,7
7910,8
7911,11
7912,7
7913,5
7914,7
7915,10
7916,7
7917,15
7918,5
7919,10
7920,7
7921,5
7922,11
7923,3
7924,7
7925,10
7926,5
7927,8
7928,8
7929,9
7930,7
7931,6
7932,5
7933,4
7934,3
7935,10
7936,7
7937,6
7938,8
7939,10
7940,5
7941,11
7942,6
7943,6
7944,11
7945,3
7946,7
7947,8
7948,7
7949,8
7950,7
7951,9
7952,3
7953,8
7954,7
7955,9
7956,6
7957,8
7958,8
7959,7
7960,7
7961,6
7962,11
7963,6
7964,7
7965,9
7966,7
7967,6
7968,6
7969,5
7970,1
7971,8
7972,11
7973,9
7974,9
7975,9
7976,9
7977,4
7978,6
7979,4
7980,8
7981,10
7982,10
7983,6
7984,5
7985,13
7986,6
7987,7
7988,9
7989,8
7990,7
7991,11
7992,5
7993,9
7994,5
7995,9
7996,2
7997,7
7998,10
7999,5
8000,11
8001,6
8002,13
8003,7
8004,9
8005,9
8006,9
8007,6
8008,14
8009,7
8010,6
8011,8
8012,11
8013,6
8014,13
8015,7
8016,9
8017,9
8018,9
8019,5
8020,10
8021,3
8022,6
8023,6
8024,6
8025,13
8026,6
8027,2
8028,4
8029,16
8030,10
8031,7
8032,11
8033,9
8034,12
8035,6
8036,3
8037,8
8038,7
8039,7
8040,7
8041,9
8042,12
8043,6
8044,0
8045,3
8046,11
8047,15
8048,4
8049,15
8050,9
8051,6
8052,4
8053,6
8054,12
8055,5
8056,6
8057,9
8058,10
8059,5
8060,6
8061,6
8062,6
8063,3
8064,7
8065,14
8066,6
8067,12
8068,7
8069,8
8070,8
8071,5
8072,9
8073,5
8074,13
8075,5
8076,6
8077,9
8078,5
8079,12
8080,3
8081,14
8082,6
8083,6
8084,9
8085,6
8086,8
8087,8
8088,4
8089,8
8090,12
8091,10
8092,3
8093,6
8094,10
8095,1
8096,5
8097,4
8098,7
8099,7
8100,6
8101,6
8102,8
8103,10
8104,8
8105,12
8106,12
8107,8
8108,4
8109,7
8110,4
8111,8
8112,12
8113,9
8114,5
8115,3
8116,7
8117,10
8118,6
8119,11
8120,7
8121,9
8122,4
8123,2
8124,6
8125,7
8126,8
8127,7
8128,8
8129,13
8130,5
8131,9
8132,7
8133,9
8134,7
8135,9
8136,6
8137,12
8138,11
8139,12
8140,8
8141,6
8142,7
8143,7
8144,7
8145,11
8146,8
8147,1
8148,9
8149,6
8150,7
8151,3
8152,14
8153,7
8154,9
8155,4
8156,6
8157,4
8158,6
8159,5
8160,7
8161,5
8162,6
8163,5
8164,11
8165,10
8166,10
8167,8
8168,1
8169,3
8170,9
8171,7
8172,10
8173,7
8174,6
8175,4
8176,9
8177,8
8178,8
8179,10
8180,7
8181,1
8182,6
8183,12
8184,6
8185,2
8186,7
8187,7
8188,6
8189,9
8190,4
8191,7
8192,8
8193,6
8194,7
8195,6
8196,3
8197,8
8198,9
8199,8
8200,8
8201,6
8202,7
8203,8
8204,5
8205,6
8206,8
8207,8
8208,11
8209,5
8210,8
8211,6
8212,7
8213,10
8214,5
8215,8
8216,9
8217,6
8218,2
8219,6
8220,8
8221,10
8222,6
8223,9
8224,10
8225,9
8226,4
8227,9
8228,4
8229,6
8230,8
8231,9
8232,9
8233,5
8234,4
8235,7
8236,7
8237,8
8238,10
8239,6
8240,12
8241,9
8242,7
8243,8
8244,6
8245,10
8246,4
8247,10
8248,6
8249,9
8250,5
8251,11
8252,8
8253,8
8254,9
8255,11
8256,8
8257,5
8258,10
8259,10
8260,8
8261,7
8262,5
8263,5
8264,7
8265,8
8266,6
8267,6
8268,8
8269,9
8270,6
8271,9
8272,6
8273,9
8274,7
8275,11
8276,7
8277,8
8278,6
8279,9
8280,4
8281,9
8282,9
8283,6
8284,9
8285,5
8286,8
8287,8
8288,11
8289,11
8290,8
8291,8
8292,6
8293,6
8294,11
8295,13
8296,4
8297,9
8298,5
8299,5
8300,8
8301,7
8302,4
8303,6
8304,3
8305,2
8306,7
8307,7
8308,6
8309,8
8310,5
8311,11
8312,12
8313,7
8314,8
8315,8
8316,8
8317,6
8318,7
8319,9
8320,4
8321,5
8322,7
8323,10
8324,5
8325,7
8326,6
8327,5
8328,13
8329,3
8330,4
8331,9
8332,2
8333,6
8334,5
8335,6
8336,7
8337,10
8338,8
8339,6
8340,11
8341,10
8342,14
8343,5
8344,11
8345,7
8346,6
8347,9
8348,5
8349,8
8350,7
8351,4
8352,7
8353,5
8354,6
8355,7
8356,6
8357,9
8358,6
8359,2
8360,10
8361,6
8362,7
8363,8
8364,8
8365,5
8366,8
8367,3
8368,5
8369,11
8370,9
8371,6
8372,9
8373,6
8374,8
8375,8
8376,4
8377,6
8378,7
8379,6
8380,5
8381,1
8382,5
8383,5
8384,10
8385,8
8386,9
8387,9
8388,13
8389,10
8390,7
8391,5
8392,8
8393,5
8394,6
8395,4
8396,7
8397,8
8398,5
8399,10
8400,8
8401,7
8402,7
8403,6
8404,9
8405,8
8406,6
8407,7
8408,6
8409,13
8410,5
8411,4
8412,8
8413,8
8414,6
8415,9
8416,2
8417,9
8418,7
8419,7
8420,7
8421,8
8422,8
8423,7
8424,8
8425,8
8426,11
8427,8
8428,5
8429,9
8430,9
8431,9
8432,7
8433,11
8434,10
8435,8
8436,6
8437,5
8438,7
8439,7
8440,9
8441,3
8442,8
8443,8
8444,7
8445,6
8446,9
8447,7
8448,9
8449,7
8450,9
8451,7
8452,9
8453,5
8454,4
8455,8
8456,7
8457,4
8458,9
8459,8
8460,4
8461,8
8462,8
8463,7
8464,8
8465,6
8466,12
8467,9
8468,10
8469,5
8470,11
8471,3
8472,5
8473,8
8474,5
8475,11
8476,8
8477,2
8478,8
8479,7
8480,4
8481,7
8482,8
8483,8
8484,7
8485,7
8486,10
8487,7
8488,11
8489,8
8490,8
8491,8
8492,4
8493,8
8494,9
8495,4
8496,6
8497,6
8498,8
8499,4
8500,3
8501,9
8502,10
8503,8
8504,4
8505,4
8506,3
8507,5
8508,4
8509,8
8510,10
8511,10
8512,6
8513,10
8514,12
8515,4
8516,11
8517,4
8518,6
8519,10
8520,7
8521,7
8522,6
8523,7
8524,11
8525,7
8526,7
8527,8
8528,11
8529,6
8530,7
8531,9
8532,11
8533,8
8534,9
8535,7
8536,4
8537,9
8538,3
8539,8
8540,10
8541,9
8542,10
8543,9
8544,11
8545,16
8546,11
8547,10
8548,6
8549,11
8550,10
8551,9
8552,4
8553,11
8554,11
8555,5
8556,10
8557,7
8558,13
8559,8
8560,9
8561,8
8562,6
8563,7
8564,7
8565,5
8566,8
8567,10
8568,6
8569,4
8570,5
8571,10
8572,8
8573,5
8574,11
8575,6
8576,4
8577,6
8578,7
8579,7
8580,13
8581,6
8582,9
8583,5
8584,12
8585,8
8586,10
8587,9
8588,8
8589,8
8590,11
8591,6
8592,5
8593,7
8594,11
8595,6
8596,10
8597,10
8598,6
8599,12
8600,6
8601,9
8602,6
8603,3
8604,3
8605,6
8606,10
8607,6
8608,10
8609,6
8610,3
8611,12
8612,7
8613,7
8614,6
8615,7
8616,9
8617,9
8618,9
8619,11
8620,8
8621,8
8622,7
8623,8
8624,5
8625,4
8626,5
8627,9
8628,8
8629,7
8630,2
8631,6
8632,4
8633,12
8634,9
8635,7
8636,3
8637,6
8638,6
8639,7
8640,10
8641,2
8642,10
8643,4
8644,10
8645,10
8646,9
8647,4
8648,9
8649,6
8650,4
8651,10
8652,3
8653,5
8654,7
8655,8
8656,8
8657,8
8658,6
8659,11
8660,12
8661,8
8662,8
8663,7
8664,7
8665,5
8666,7
8667,10
8668,7
8669,5
8670,6
8671,6
8672,6
8673,6
8674,12
8675,5
8676,4
8677,6
8678,4
8679,6
8680,5
8681,3
8682,1
8683,6
8684,11
8685,6
8686,8
8687,9
8688,12
8689,6
8690,4
8691,7
8692,4
8693,7
8694,4
8695,11
8696,8
8697,9
8698,9
8699,7
8700,5
8701,2
8702,8
8703,8
8704,8
8705,2
8706,12
8707,9
8708,8
8709,11
8710,7
8711,5
8712,2
8713,10
8714,11
8715,0
8716,2
8717,4
8718,3
8719,6
8720,9
8721,12
8722,8
8723,8
8724,10
8725,2
8726,5
8727,10
8728,6
8729,10
8730,8
8731,6
8732,5
8733,4
8734,3
8735,8
8736,6
8737,7
8738,7
8739,9
8740,7
8741,4
8742,8
8743,4
8744,5
8745,6
8746,9
8747,7
8748,4
8749,12
8750,7
8751,4
8752,4
8753,6
8754,6
8755,7
8756,8
8757,6
8758,7
8759,1
8760,7
8761,3
8762,5
8763,1
8764,6
8765,6
8766,5
8767,8
8768,8
8769,5
8770,8
8771,5
8772,12
8773,7
8774,6
8775,2
8776,7
8777,7
8778,7
8779,10
8780,7
8781,8
8782,6
8783,9
8784,7
8785,9
8786,9
8787,8
8788,6
8789,8
8790,8
8791,2
8792,5
8793,12
8794,3
8795,9
8796,13
8797,8
8798,7
8799,7
8800,4
8801,6
8802,9
8803,6
8804,7
8805,9
8806,9
8807,3
8808,5
8809,6
8810,8
8811,3
8812,11
8813,10
8814,5
8815,6
8816,11
8817,9
8818,6
8819,11
8820,4
8821,8
8822,7
8823,6
8824,9
8825,10
8826,8
8827,9
8828,8
8829,5
8830,7
8831,8
8832,7
8833,8
8834,6
8835,6
8836,7
8837,11
8838,2
8839,5
8840,9
8841,4
8842,9
8843,8
8844,8
8845,8
8846,8
8847,7
8848,4
8849,6
8850,9
8851,6
8852,8
8853,9
8854,9
8855,7
8856,7
8857,4
8858,5
8859,5
8860,10
8861,4
8862,15
8863,8
8864,2
8865,12
8866,10
8867,5
8868,3
8869,13
8870,6
8871,10
8872,9
8873,2
8874,5
8875,6
8876,11
8877,7
8878,6
8879,6
8880,8
8881,7
8882,9
8883,11
8884,6
8885,5
8886,8
8887,4
8888,10
8889,3
8890,6
8891,9
8892,9
8893,7
8894,13
8895,8
8896,5
8897,0
8898,10
8899,4
8900,8
8901,8
8902,9
8903,6
8904,6
8905,6
8906,3
8907,6
8908,6
8909,6
8910,5
8911,7
8912,9
8913,11
8914,8
8915,8
8916,4
8917,6
8918,7
8919,13
8920,9
8921,8
8922,7
8923,4
8924,7
8925,4
8926,6
8927,5
8928,12
8929,7
8930,11
8931,8
8932,7
8933,5
8934,10
8935,3
8936,7
8937,5
8938,8
8939,7
8940,4
8941,5
8942,6
8943,8
8944,6
8945,9
8946,6
8947,7
8948,6
8949,7
8950,7
8951,8
8952,10
8953,7
8954,5
8955,12
8956,7
8957,6
8958,2
8959,8
8960,8
8961,5
8962,6
8963,11
8964,7
8965,13
8966,8
8967,6
8968,6
8969,7
8970,7
8971,10
8972,5
8973,11
8974,5
8975,7
8976,5
8977,7
8978,13
8979,4
8980,10
8981,7
8982,8
8983,8
8984,5
8985,10
8986,8
8987,6
8988,4
8989,7
8990,8
8991,9
8992,4
8993,10
8994,9
8995,10
8996,5
8997,9
8998,6
8999,3
9000,7
9001,6
9002,8
9003,7
9004,8
9005,8
9006,2
9007,8
9008,10
9009,11
9010,3
9011,5
9012,8
9013,8
9014,9
9015,4
9016,6
9017,7
9018,9
9019,4
9020,5
9021,6
9022,8
9023,7
9024,8
9025,7
9026,7
9027,4
9028,6
9029,5
9030,6
9031,12
9032,9
9033,10
9034,5
9035,9
9036,4
9037,6
9038,11
9039,7
9040,7
9041,6
9042,4
9043,8
9044,7
9045,6
9046,5
9047,9
9048,6
9049,5
9050,8
9051,7
9052,8
9053,9
9054,9
9055,6
9056,9
9057,8
9058,14
9059,8
9060,6
9061,8
9062,6
9063,6
9064,8
9065,7
9066,8
9067,12
9068,6
9069,8
9070,7
9071,6
9072,7
9073,12
9074,2
9075,9
9076,7
9077,12
9078,6
9079,9
9080,11
9081,8
9082,4
9083,6
9084,5
9085,11
9086,9
9087,6
9088,4
9089,5
9090,5
9091,6
9092,7
9093,8
9094,4
9095,12
9096,13
9097,6
9098,11
9099,5
9100,8
9101,8
9102,10
9103,14
9104,2
9105,2
9106,5
9107,10
9108,6
9109,10
9110,7
9111,4
9112,7
9113,11
9114,8
9115,8
9116,12
9117,4
9118,8
9119,9
9120,4
9121,6
9122,2
9123,7
9124,13
9125,5
9126,4
9127,11
9128,7
9129,2
9130,5
9131,10
9132,12
9133,7
9134,6
9135,5
9136,3
9137,6
9138,10
9139,5
9140,5
9141,7
9142,6
9143,1
9144,10
9145,7
9146,5
9147,7
9148,7
9149,9
9150,7
9151,7
9152,4
9153,7
9154,10
9155,7
9156,7
9157,7
9158,9
9159,3
9160,3
9161,8
9162,11
9163,4
9164,9
9165,7
9166,6
9167,9
9168,7
9169,5
9170,10
9171,7
9172,14
9173,8
9174,6
9175,7
9176,14
9177,8
9178,5
9179,7
9180,10
9181,7
9182,3
9183,10
9184,11
9185,12
9186,8
9187,6
9188,8
9189,12
9190,9
9191,9
9192,14
9193,7
9194,11
9195,12
9196,7
9197,10
9198,7
9199,5
9200,14
9201,7
9202,5
9203,5
9204,10
9205,9
9206,8
9207,4
9208,5
9209,12
9210,5
9211,11
9212,9
9213,9
9214,4
9215,10
9216,9
9217,11
9218,6
9219,6
9220,5
9221,6
9222,9
9223,3
9224,9
9225,5
9226,9
9227,8
9228,6
9229,7
9230,4
9231,8
9232,9
9233,5
9234,8
9235,6
9236,10
9237,20
9238,7
9239,8
9240,7
9241,7
9242,7
9243,11
9244,9
9245,4
9246,10
9247,11
9248,4
9249,10
9250,9
9251,8
9252,9
9253,7
9254,5
9255,10
9256,9
9257,10
9258,7
9259,6
9260,11
9261,8
9262,9
9263,11
9264,11
9265,13
9266,7
9267,15
9268,10
9269,6
9270,6
9271,5
9272,11
9273,3
9274,6
9275,10
9276,3
9277,8
9278,13
9279,7
9280,4
9281,5
9282,6
9283,7
9284,6
9285,10
9286,12
9287,12
9288,7
9289,8
9290,4
9291,9
9292,7
9293,8
9294,10
9295,7
9296,7
9297,3
9298,5
9299,5
9300,9
9301,5
9302,5
9303,5
9304,8
9305,5
9306,6
9307,5
9308,6
9309,10
9310,7
9311,7
9312,4
9313,6
9314,14
9315,3
9316,5
9317,9
9318,8
9319,7
9320,7
9321,11
9322,7
9323,7
9324,7
9325,9
9326,9
9327,2
9328,9
9329,5
9330,7
9331,3
9332,5
9333,7
9334,7
9335,8
9336,5
9337,1
9338,3
9339,7
9340,6
9341,2
9342,6
9343,7
9344,9
9345,9
9346,5
9347,10
9348,8
9349,8
9350,7
9351,5
9352,8
9353,6
9354,6
9355,11
9356,4
9357,3
9358,7
9359,7
9360,10
9361,12
9362,6
9363,7
9364,9
9365,5
9366,6
9367,7
9368,9
9369,5
9370,8
9371,4
9372,7
9373,6
9374,9
9375,9
9376,9
9377,5
9378,4
9379,6
9380,3
9381,6
9382,4
9383,12
9384,8
9385,5
9386,8
9387,10
9388,8
9389,7
9390,5
9391,11
9392,13
9393,15
9394,8
9395,4
9396,4
9397,4
9398,3
9399,7
9400,6
9401,9
9402,4
9403,9
9404,5
9405,7
9406,4
9407,12
9408,8
9409,8
9410,7
9411,7
9412,9
9413,9
9414,6
9415,6
9416,7
9417,7
9418,6
9419,6
9420,3
9421,9
9422,7
9423,7
9424,9
9425,8
9426,7
9427,7
9428,5
9429,5
9430,9
9431,6
9432,4
9433,3
9434,11
9435,7
9436,5
9437,4
9438,13
9439,9
9440,10
9441,8
9442,5
9443,8
9444,9
9445,10
9446,7
9447,8
9448,7
9449,11
9450,3
9451,4
9452,10
9453,4
9454,12
9455,11
9456,5
9457,6
9458,10
9459,6
9460,5
9461,9
9462,5
9463,6
9464,8
9465,3
9466,6
9467,9
9468,6
9469,9
9470,10
9471,4
9472,5
9473,9
9474,6
9475,9
9476,2
9477,9
9478,9
9479,8
9480,5
9481,5
9482,8
9483,13
9484,10
9485,5
9486,11
9487,11
9488,6
9489,3
9490,5
9491,5
9492,6
9493,3
9494,6
9495,11
9496,5
9497,2
9498,6
9499,7
9500,7
9501,4
9502,6
9503,5
9504,9
9505,10
9506,7
9507,5
9508,9
9509,10
9510,5
9511,9
9512,9
9513,7
9514,5
9515,10
9516,5
9517,8
9518,8
9519,6
9520,2
9521,8
9522,6
9523,5
9524,7
9525,2
9526,12
9527,9
9528,6
9529,17
9530,6
9531,13
9532,0
9533,6
9534,6
9535,7
9536,11
9537,5
9538,8
9539,8
9540,6
9541,8
9542,8
9543,2
9544,6
9545,8
9546,12
9547,11
9548,12
9549,10
9550,9
9551,10
9552,8
9553,10
9554,8
9555,8
9556,4
9557,9
9558,3
9559,6
9560,8
9561,2
9562,8
9563,9
9564,6
9565,9
9566,8
9567,4
9568,8
9569,2
9570,10
9571,11
9572,5
9573,8
9574,8
9575,10
9576,5
9577,9
9578,9
9579,6
9580,4
9581,18
9582,9
9583,5
9584,8
9585,5
9586,2
9587,7
9588,7
9589,11
9590,7
9591,9
9592,10
9593,6
9594,10
9595,5
9596,12
9597,9
9598,6
9599,7
9600,7
9601,6
9602,5
9603,7
9604,10
9605,6
9606,9
9607,6
9608,7
9609,2
9610,11
9611,4
9612,5
9613,10
9614,6
9615,7
9616,11
9617,9
9618,10
9619,5
9620,6
9621,6
9622,9
9623,2
9624,5
9625,9
9626,6
9627,11
9628,10
9629,7
9630,9
9631,9
9632,8
9633,9
9634,1
9635,7
9636,8
9637,2
9638,6
9639,6
9640,5
9641,6
9642,6
9643,7
9644,6
9645,3
9646,8
9647,9
9648,7
9649,9
9650,8
9651,8
9652,6
9653,5
9654,7
9655,7
9656,9
9657,5
9658,6
9659,8
9660,6
9661,5
9662,5
9663,6
9664,8
9665,4
9666,8
9667,9
9668,9
9669,6
9670,6
9671,10
9672,6
9673,7
9674,4
9675,5
9676,13
9677,8
9678,7
9679,6
9680,3
9681,6
9682,8
9683,6
9684,8
9685,2
9686,7
9687,7
9688,4
9689,6
9690,5
9691,5
9692,6
9693,7
9694,7
9695,9
9696,5
9697,13
9698,5
9699,11
9700,6
9701,10
9702,7
9703,7
9704,6
9705,10
9706,9
9707,8
9708,6
9709,7
9710,10
9711,3
9712,6
9713,9
9714,2
9715,6
9716,10
9717,12
9718,10
9719,8
9720,12
9721,11
9722,9
9723,5
9724,5
9725,10
9726,8
9727,7
9728,3
9729,4
9730,7
9731,8
9732,10
9733,10
9734,8
9735,7
9736,2
9737,6
9738,7
9739,6
9740,5
9741,6
9742,9
9743,14
9744,9
9745,2
9746,9
9747,6
9748,4
9749,9
9750,5
9751,4
9752,8
9753,9
9754,7
9755,8
9756,10
9757,5
9758,6
9759,7
9760,10
9761,7
9762,16
9763,8
9764,8
9765,3
9766,5
9767,6
9768,6
9769,5
9770,6
9771,1
9772,6
9773,9
9774,14
9775,11
9776,6
9777,7
9778,10
9779,19
9780,6
9781,7
9782,5
9783,7
9784,4
9785,4
9786,8
9787,9
9788,4
9789,9
9790,6
9791,8
9792,7
9793,7
9794,5
9795,13
9796,10
9797,5
9798,7
9799,10
9800,4
9801,7
9802,8
9803,2
9804,12
9805,8
9806,6
9807,4
9808,8
9809,8
9810,9
9811,6
9812,10
9813,6
9814,5
9815,6
9816,4
9817,7
9818,6
9819,5
9820,9
9821,4
9822,8
9823,7
9824,8
9825,6
9826,9
9827,9
9828,4
9829,5
9830,7
9831,4
9832,9
9833,4
9834,9
9835,8
9836,12
9837,9
9838,8
9839,6
9840,3
9841,5
9842,9
9843,3
9844,6
9845,7
9846,11
9847,15
9848,3
9849,7
9850,7
9851,8
9852,12
9853,7
9854,9
9855,7
9856,8
9857,5
9858,10
9859,9
9860,5
9861,8
9862,12
9863,10
9864,7
9865,8
9866,12
9867,5
9868,6
9869,7
9870,5
9871,5
9872,7
9873,7
9874,6
9875,10
9876,9
9877,12
9878,11
9879,5
9880,8
9881,10
9882,6
9883,9
9884,6
9885,9
9886,8
9887,6
9888,9
9889,7
9890,8
9891,9
9892,10
9893,3
9894,8
9895,6
9896,11
9897,5
9898,11
9899,8
9900,5
9901,17
9902,10
9903,7
9904,8
9905,7
9906,11
9907,10
9908,4
9909,6
9910,6
9911,11
9912,5
9913,5
9914,5
9915,3
9916,11
9917,11
9918,7
9919,8
9920,13
9921,11
9922,8
9923,6
9924,9
9925,5
9926,7
9927,4
9928,8
9929,9
9930,5
9931,9
9932,8
9933,12
9934,7
9935,8
9936,6
9937,6
9938,9
9939,8
9940,3
9941,8
9942,7
9943,9
9944,11
9945,7
9946,7
9947,6
9948,10
9949,6
9950,12
9951,7
9952,6
9953,8
9954,7
9955,2
9956,7
9957,6
9958,7
9959,7
9960,6
9961,8
9962,5
9963,10
9964,7
9965,4
9966,9
9967,10
9968,5
9969,7
9970,3
9971,6
9972,6
9973,5
9974,4
9975,3
9976,14
9977,10
9978,6
9979,6
9980,10
9981,7
9982,5
9983,11
9984,5
9985,8
9986,8
9987,7
9988,4
9989,6
9990,8
9991,9
9992,8
9993,8
9994,4
9995,8
9996,7
9997,8
9998,8
9999,9
